# Memory dump: 0x9338 - 0xaa94
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000A2A8 | 73 69 6F 6E 00 66 6C 6F  61 74 56 61 6C 75 65 00  | sion.floatValue.
000000000000A2B8 | 73 61 76 65 43 6F 6E 66  69 67 3A 00 77 72 69 74  | saveConfig:.writ
000000000000A2C8 | 65 54 6F 46 69 6C 65 3A  61 74 6F 6D 69 63 61 6C  | eToFile:atomical
000000000000A2D8 | 6C 79 3A 00 72 65 6D 6F  76 65 4F 62 6A 65 63 74  | ly:.removeObject
000000000000A2E8 | 46 6F 72 4B 65 79 3A 00  63 6F 75 6E 74 00 6E 75  | ForKey:.count.nu
000000000000A2F8 | 6D 62 65 72 57 69 74 68  44 6F 75 62 6C 65 3A 00  | mberWithDouble:.
000000000000A308 | 73 68 61 72 65 64 41 70  70 6C 69 63 61 74 69 6F  | sharedApplicatio
000000000000A318 | 6E 00 55 52 4C 57 69 74  68 53 74 72 69 6E 67 3A  | n.URLWithString:
000000000000A328 | 00 6F 70 65 6E 55 52 4C  3A 00 73 68 6F 77 35 47  | .openURL:.show5G
000000000000A338 | 00 76 61 6C 75 65 46 6F  72 4B 65 79 3A 00 61 72  | .valueForKey:.ar
000000000000A348 | 72 61 79 00 61 64 64 4F  62 6A 65 63 74 3A 00 66  | ray.addObject:.f
000000000000A358 | 69 72 73 74 4F 62 6A 65  63 74 00 72 65 6D 6F 76  | irstObject.remov
000000000000A368 | 65 4F 62 6A 65 63 74 41  74 49 6E 64 65 78 3A 00  | eObjectAtIndex:.
000000000000A378 | 73 75 62 76 69 65 77 73  00 61 64 64 4F 62 6A 65  | subviews.addObje
000000000000A388 | 63 74 73 46 72 6F 6D 41  72 72 61 79 3A 00 73 65  | ctsFromArray:.se
000000000000A398 | 74 54 65 78 74 3A 00 6F  74 72 5F 63 68 61 6E 67  | tText:.otr_chang
000000000000A3A8 | 65 74 54 6F 35 67 00 6F  74 72 5F 63 68 65 63 6B  | etTo5g.otr_check
000000000000A3B8 | 53 74 61 74 75 73 42 61  72 00 6F 6E 52 75 6E 41  | StatusBar.onRunA
000000000000A3C8 | 70 70 00 63 68 65 63 6B  53 65 72 76 69 63 65 53  | pp.checkServiceS
000000000000A3D8 | 74 61 74 75 73 00 72 65  74 75 72 6E 46 61 6B 65  | tatus.returnFake
000000000000A3E8 | 4C 6F 63 61 74 69 6F 6E  3A 69 73 55 73 65 3A 00  | Location:isUse:.
000000000000A3F8 | 66 61 6B 65 4C 6F 63 61  74 69 6F 6E 49 6E 66 6F  | fakeLocationInfo
000000000000A408 | 3A 00 74 72 79 4C 6F 61  64 43 6F 6E 66 69 67 00  | :.tryLoadConfig.
000000000000A418 | 73 65 74 53 68 6F 77 35  47 3A 00 72 65 6D 6F 76  | setShow5G:.remov
000000000000A428 | 65 46 61 6B 65 49 74 65  6D 57 69 74 68 42 75 6E  | eFakeItemWithBun
000000000000A438 | 64 6C 65 49 64 65 6E 74  69 66 69 65 72 3A 00 61  | dleIdentifier:.a
000000000000A448 | 64 64 46 61 6B 65 49 74  65 6D 3A 6C 6F 63 61 74  | ddFakeItem:locat
000000000000A458 | 69 6F 6E 43 6F 6F 72 64  69 6E 61 74 65 3A 00 61  | ionCoordinate:.a
000000000000A468 | 64 64 46 61 6B 65 55 6E  49 74 65 6D 3A 75 6E 3A  | ddFakeUnItem:un:
000000000000A478 | 00 72 65 6D 6F 76 65 46  61 6B 65 55 6E 49 74 65  | .removeFakeUnIte
000000000000A488 | 6D 57 69 74 68 42 75 6E  64 6C 65 49 64 65 6E 74  | mWithBundleIdent
000000000000A498 | 69 66 69 65 72 3A 00 73  68 6F 77 4F 70 65 6E 4F  | ifier:.showOpenO
000000000000A4A8 | 54 52 4C 6F 63 61 74 69  6F 6E 00 73 65 72 76 69  | TRLocation.servi
000000000000A4B8 | 63 65 49 73 52 75 6E 69  6E 67 00 73 65 74 53 65  | ceIsRuning.setSe
000000000000A4C8 | 72 76 69 63 65 49 73 52  75 6E 69 6E 67 3A 00 5F  | rviceIsRuning:._
000000000000A4D8 | 73 65 72 76 69 63 65 49  73 52 75 6E 69 6E 67 00  | serviceIsRuning.
000000000000A4E8 | 5F 6C 6F 63 61 74 69 6F  6E 43 66 67 00 64 65 66  | _locationCfg.def
000000000000A4F8 | 61 75 6C 74 4D 61 6E 61  67 65 72 00 73 74 72 69  | aultManager.stri
000000000000A508 | 6E 67 57 69 74 68 55 54  46 38 53 74 72 69 6E 67  | ngWithUTF8String
000000000000A518 | 3A 00 66 69 6C 65 45 78  69 73 74 73 41 74 50 61  | :.fileExistsAtPa
000000000000A528 | 74 68 3A 00 69 73 4A 61  69 6C 42 72 65 61 6B 00  | th:.isJailBreak.
000000000000A538 | 73 65 74 49 73 4A 61 69  6C 42 72 65 61 6B 44 65  | setIsJailBreakDe
000000000000A548 | 76 69 63 65 3A 00 63 65  6E 74 65 72 4E 61 6D 65  | vice:.centerName
000000000000A558 | 64 3A 00 69 73 4A 61 69  6C 42 72 65 61 6B 44 65  | d:.isJailBreakDe
000000000000A568 | 76 69 63 65 00 72 75 6E  53 65 72 76 65 72 4F 6E  | vice.runServerOn
000000000000A578 | 43 75 72 72 65 6E 74 54  68 72 65 61 64 00 68 61  | CurrentThread.ha
000000000000A588 | 6E 64 6C 65 4D 65 73 73  61 67 65 4E 61 6D 65 64  | ndleMessageNamed
000000000000A598 | 3A 77 69 74 68 55 73 65  72 49 6E 66 6F 3A 00 72  | :withUserInfo:.r
000000000000A5A8 | 65 67 69 73 74 65 72 46  6F 72 4D 65 73 73 61 67  | egisterForMessag
000000000000A5B8 | 65 4E 61 6D 65 3A 74 61  72 67 65 74 3A 73 65 6C  | eName:target:sel
000000000000A5C8 | 65 63 74 6F 72 3A 00 6F  62 6A 65 63 74 46 6F 72  | ector:.objectFor
000000000000A5D8 | 4B 65 79 65 64 53 75 62  73 63 72 69 70 74 3A 00  | KeyedSubscript:.
000000000000A5E8 | 6D 61 69 6E 53 63 72 65  65 6E 00 73 63 61 6C 65  | mainScreen.scale
000000000000A5F8 | 00 5F 61 70 70 6C 69 63  61 74 69 6F 6E 49 63 6F  | ._applicationIco
000000000000A608 | 6E 49 6D 61 67 65 46 6F  72 42 75 6E 64 6C 65 49  | nImageForBundleI
000000000000A618 | 64 65 6E 74 69 66 69 65  72 3A 66 6F 72 6D 61 74  | dentifier:format
000000000000A628 | 3A 73 63 61 6C 65 3A 00  73 65 6E 64 4D 65 73 73  | :scale:.sendMess
000000000000A638 | 61 67 65 4E 61 6D 65 3A  75 73 65 72 49 6E 66 6F  | ageName:userInfo
000000000000A648 | 3A 00 64 69 63 74 69 6F  6E 61 72 79 57 69 74 68  | :.dictionaryWith
000000000000A658 | 4F 62 6A 65 63 74 73 3A  66 6F 72 4B 65 79 73 3A  | Objects:forKeys:
000000000000A668 | 63 6F 75 6E 74 3A 00 73  65 6E 64 4D 65 73 73 61  | count:.sendMessa
000000000000A678 | 67 65 41 6E 64 52 65 63  65 69 76 65 52 65 70 6C  | geAndReceiveRepl
000000000000A688 | 79 4E 61 6D 65 3A 75 73  65 72 49 6E 66 6F 3A 00  | yName:userInfo:.
000000000000A698 | 69 6D 61 67 65 57 69 74  68 44 61 74 61 3A 00 61  | imageWithData:.a
000000000000A6A8 | 70 70 69 63 6F 6E 3A 00  69 6E 66 6F 00 73 65 74  | ppicon:.info.set
000000000000A6B8 | 49 6E 66 6F 3A 00 5F 69  73 4A 61 69 6C 42 72 65  | Info:._isJailBre
000000000000A6C8 | 61 6B 44 65 76 69 63 65  00 5F 69 6E 66 6F 00 6C  | akDevice._info.l
000000000000A6D8 | 6F 63 61 74 69 6F 6E 00  6D 79 5F 6F 74 72 5F 74  | ocation.my_otr_t
000000000000A6E8 | 77 65 61 6B 5F 6C 6F 63  61 74 69 6F 6E 00 63 6F  | weak_location.co
000000000000A6F8 | 75 6E 74 42 79 45 6E 75  6D 65 72 61 74 69 6E 67  | untByEnumerating
000000000000A708 | 57 69 74 68 53 74 61 74  65 3A 6F 62 6A 65 63 74  | WithState:object
000000000000A718 | 73 3A 63 6F 75 6E 74 3A  00 6D 79 5F 6F 74 72 5F  | s:count:.my_otr_
000000000000A728 | 6F 6E 43 6C 69 65 6E 74  45 76 65 6E 74 4C 6F 63  | onClientEventLoc
000000000000A738 | 61 74 69 6F 6E 3A 66 6F  72 63 65 4D 61 70 4D 61  | ation:forceMapMa
000000000000A748 | 74 63 68 69 6E 67 3A 74  79 70 65 3A 00 6C 6F 61  | tching:type:.loa
000000000000A758 | 64 00 70 6F 69 6E 74 65  72 56 61 6C 75 65 00 61  | d.pointerValue.a
000000000000A768 | 6C 6C 4B 65 79 73 00 6C  6F 63 61 74 69 6F 6E 4D  | llKeys.locationM
000000000000A778 | 61 6E 61 67 65 72 3A 64  69 64 55 70 64 61 74 65  | anager:didUpdate
000000000000A788 | 4C 6F 63 61 74 69 6F 6E  73 3A 00 6C 6F 63 61 74  | Locations:.locat
000000000000A798 | 69 6F 6E 4D 61 6E 61 67  65 72 3A 64 69 64 55 70  | ionManager:didUp
000000000000A7A8 | 64 61 74 65 54 6F 4C 6F  63 61 74 69 6F 6E 3A 66  | dateToLocation:f
000000000000A7B8 | 72 6F 6D 4C 6F 63 61 74  69 6F 6E 3A 00 6D 65 74  | romLocation:.met
000000000000A7C8 | 68 6F 64 46 6F 72 53 65  6C 65 63 74 6F 72 3A 00  | hodForSelector:.
000000000000A7D8 | 6F 62 6A 65 63 74 41 74  49 6E 64 65 78 65 64 53  | objectAtIndexedS
000000000000A7E8 | 75 62 73 63 72 69 70 74  3A 00 73 65 74 4C 6F 63  | ubscript:.setLoc
000000000000A7F8 | 61 74 69 6F 6E 48 6F 6F  6B 73 00 6C 6F 63 61 74  | ationHooks.locat
000000000000A808 | 69 6F 6E 4D 61 6E 61 67  65 72 3A 64 69 64 55 70  | ionManager:didUp
000000000000A818 | 64 61 74 65 48 65 61 64  69 6E 67 3A 00 6C 6F 63  | dateHeading:.loc
000000000000A828 | 61 74 69 6F 6E 4D 61 6E  61 67 65 72 53 68 6F 75  | ationManagerShou
000000000000A838 | 6C 64 44 69 73 70 6C 61  79 48 65 61 64 69 6E 67  | ldDisplayHeading
000000000000A848 | 43 61 6C 69 62 72 61 74  69 6F 6E 3A 00 6C 6F 63  | Calibration:.loc
000000000000A858 | 61 74 69 6F 6E 4D 61 6E  61 67 65 72 3A 64 69 64  | ationManager:did
000000000000A868 | 44 65 74 65 72 6D 69 6E  65 53 74 61 74 65 3A 66  | DetermineState:f
000000000000A878 | 6F 72 52 65 67 69 6F 6E  3A 00 6C 6F 63 61 74 69  | orRegion:.locati
000000000000A888 | 6F 6E 4D 61 6E 61 67 65  72 3A 64 69 64 52 61 6E  | onManager:didRan
000000000000A898 | 67 65 42 65 61 63 6F 6E  73 3A 69 6E 52 65 67 69  | geBeacons:inRegi
000000000000A8A8 | 6F 6E 3A 00 6C 6F 63 61  74 69 6F 6E 4D 61 6E 61  | on:.locationMana
000000000000A8B8 | 67 65 72 3A 72 61 6E 67  69 6E 67 42 65 61 63 6F  | ger:rangingBeaco
000000000000A8C8 | 6E 73 44 69 64 46 61 69  6C 46 6F 72 52 65 67 69  | nsDidFailForRegi
000000000000A8D8 | 6F 6E 3A 77 69 74 68 45  72 72 6F 72 3A 00 6C 6F  | on:withError:.lo
000000000000A8E8 | 63 61 74 69 6F 6E 4D 61  6E 61 67 65 72 3A 64 69  | cationManager:di
000000000000A8F8 | 64 45 6E 74 65 72 52 65  67 69 6F 6E 3A 00 6C 6F  | dEnterRegion:.lo
000000000000A908 | 63 61 74 69 6F 6E 4D 61  6E 61 67 65 72 3A 64 69  | cationManager:di
000000000000A918 | 64 45 78 69 74 52 65 67  69 6F 6E 3A 00 6C 6F 63  | dExitRegion:.loc
000000000000A928 | 61 74 69 6F 6E 4D 61 6E  61 67 65 72 3A 64 69 64  | ationManager:did
000000000000A938 | 46 61 69 6C 57 69 74 68  45 72 72 6F 72 3A 00 6C  | FailWithError:.l
000000000000A948 | 6F 63 61 74 69 6F 6E 4D  61 6E 61 67 65 72 3A 6D  | ocationManager:m
000000000000A958 | 6F 6E 69 74 6F 72 69 6E  67 44 69 64 46 61 69 6C  | onitoringDidFail
000000000000A968 | 46 6F 72 52 65 67 69 6F  6E 3A 77 69 74 68 45 72  | ForRegion:withEr
000000000000A978 | 72 6F 72 3A 00 6C 6F 63  61 74 69 6F 6E 4D 61 6E  | ror:.locationMan
000000000000A988 | 61 67 65 72 3A 64 69 64  43 68 61 6E 67 65 41 75  | ager:didChangeAu
000000000000A998 | 74 68 6F 72 69 7A 61 74  69 6F 6E 53 74 61 74 75  | thorizationStatu
000000000000A9A8 | 73 3A 00 6C 6F 63 61 74  69 6F 6E 4D 61 6E 61 67  | s:.locationManag
000000000000A9B8 | 65 72 3A 64 69 64 53 74  61 72 74 4D 6F 6E 69 74  | er:didStartMonit
000000000000A9C8 | 6F 72 69 6E 67 46 6F 72  52 65 67 69 6F 6E 3A 00  | oringForRegion:.
000000000000A9D8 | 6C 6F 63 61 74 69 6F 6E  4D 61 6E 61 67 65 72 44  | locationManagerD
000000000000A9E8 | 69 64 50 61 75 73 65 4C  6F 63 61 74 69 6F 6E 55  | idPauseLocationU
000000000000A9F8 | 70 64 61 74 65 73 3A 00  6C 6F 63 61 74 69 6F 6E  | pdates:.location
000000000000AA08 | 4D 61 6E 61 67 65 72 44  69 64 52 65 73 75 6D 65  | ManagerDidResume
000000000000AA18 | 4C 6F 63 61 74 69 6F 6E  55 70 64 61 74 65 73 3A  | LocationUpdates:
000000000000AA28 | 00 6C 6F 63 61 74 69 6F  6E 4D 61 6E 61 67 65 72  | .locationManager
000000000000AA38 | 3A 64 69 64 46 69 6E 69  73 68 44 65 66 65 72 72  | :didFinishDeferr
000000000000AA48 | 65 64 55 70 64 61 74 65  73 57 69 74 68 45 72 72  | edUpdatesWithErr
000000000000AA58 | 6F 72 3A 00 6C 6F 63 61  74 69 6F 6E 4D 61 6E 61  | or:.locationMana
000000000000AA68 | 67 65 72 3A 64 69 64 56  69 73 69 74 3A 00 76 61  | ger:didVisit:.va
000000000000AA78 | 6C 75 65 57 69 74 68 50  6F 69 6E 74 65 72 3A 00  | lueWithPointer:.
000000000000AA88 | 69 73 53 65 74 48 6F 6F  6B 65 64 00              | isSetHooked.
