# Memory dump: 0x100005450 - 0x100085450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010000F530 | 67 5D 00 94 00 00 1F D6  E8 31 95 52 28 A0 AB 72  | g].......1.R(..r
000000010000F540 | 7F 03 08 6B E8 A7 9F 1A  09 0F 00 D0 29 21 20 91  | ...k........)! .
000000010000F550 | 20 59 68 F8 5E 5D 00 94  00 00 1F D6 7F 03 15 6B  |  Yh.^].........k
000000010000F560 | E8 A7 9F 1A 09 0F 00 D0  29 61 20 91 20 59 68 F8  | ........)a . Yh.
000000010000F570 | 57 5D 00 94 00 00 1F D6  7F 03 15 6B E8 17 9F 1A  | W].........k....
000000010000F580 | 09 0F 00 D0 29 A1 20 91  20 59 68 F8 50 5D 00 94  | ....). . Yh.P]..
000000010000F590 | 00 00 1F D6 E8 0E 00 90  08 CD 49 B9 E9 0E 00 90  | ..........I.....
000000010000F5A0 | 29 D1 49 B9 08 7D 09 1B  A9 CF 89 52 89 F7 BB 72  | ).I..}.....R...r
000000010000F5B0 | 08 01 09 2A E9 C6 8E 52  29 41 BF 72 08 7D 09 1B  | ...*...R)A.r.}..
000000010000F5C0 | C9 E5 95 52 E9 CE B3 72  1F 01 09 6B 28 BA 94 52  | ...R...r...k(..R
000000010000F5D0 | 28 F7 AA 72 44 01 00 14  A8 17 93 52 88 80 B3 72  | (..rD......R...r
000000010000F5E0 | 7F 03 08 6B E8 A7 9F 1A  09 0F 00 D0 29 E1 24 91  | ...k........).$.
000000010000F5F0 | 20 59 68 F8 36 5D 00 94  00 00 1F D6 68 3D 93 52  |  Yh.6]......h=.R
000000010000F600 | 08 64 B7 72 7F 03 08 6B  E8 A7 9F 1A 09 0F 00 D0  | .d.r...k........
000000010000F610 | 29 21 25 91 20 59 68 F8  2D 5D 00 94 00 00 1F D6  | )!%. Yh.-]......
000000010000F620 | 48 32 98 52 68 82 B8 72  7F 03 08 6B E8 A7 9F 1A  | H2.Rh..r...k....
000000010000F630 | 09 0F 00 D0 29 61 25 91  20 59 68 F8 24 5D 00 94  | ....)a%. Yh.$]..
000000010000F640 | 00 00 1F D6 F5 73 82 52  15 8A B8 72 7F 03 15 6B  | .....s.R...r...k
000000010000F650 | E8 A7 9F 1A 09 0F 00 D0  29 A1 25 91 20 59 68 F8  | ........).%. Yh.
000000010000F660 | 1B 5D 00 94 00 00 1F D6  33 51 88 52 33 72 AF 72  | .]......3Q.R3r.r
000000010000F670 | 7F 03 15 6B E8 17 9F 1A  09 0F 00 D0 29 E1 25 91  | ...k........).%.
000000010000F680 | 20 59 68 F8 12 5D 00 94  00 00 1F D6 E8 0B 40 F9  |  Yh..]........@.
000000010000F690 | 13 01 00 B9 26 02 00 14  08 AE 9C 52 68 F9 BD 72  | ....&......Rh..r
000000010000F6A0 | 7F 03 08 6B E8 A7 9F 1A  09 0F 00 D0 29 A1 22 91  | ...k........).".
000000010000F6B0 | 20 59 68 F8 06 5D 00 94  00 00 1F D6 48 E7 86 52  |  Yh..]......H..R
000000010000F6C0 | A8 2B A3 72 7F 03 08 6B  E8 A7 9F 1A 09 0F 00 D0  | .+.r...k........
000000010000F6D0 | 29 E1 22 91 20 59 68 F8  FD 5C 00 94 00 00 1F D6  | ).". Yh..\......
000000010000F6E0 | 13 13 8B 52 F3 7A A7 72  7F 03 13 6B E8 A7 9F 1A  | ...R.z.r...k....
000000010000F6F0 | 09 0F 00 D0 29 21 23 91  20 59 68 F8 F4 5C 00 94  | ....)!#. Yh..\..
000000010000F700 | 00 00 1F D6 7F 03 13 6B  E8 17 9F 1A 09 0F 00 D0  | .......k........
000000010000F710 | 29 61 23 91 20 59 68 F8  ED 5C 00 94 00 00 1F D6  | )a#. Yh..\......
000000010000F720 | E8 0E 00 90 08 BD 49 B9  E9 0E 00 90 29 C1 49 B9  | ......I.....).I.
000000010000F730 | 08 09 C9 1A 09 B3 8B 52  69 6B A2 72 08 01 09 0A  | .......Rik.r....
000000010000F740 | C9 98 85 52 89 30 BE 72  1F 01 09 6B 08 AA 95 52  | ...R.0.r...k...R
000000010000F750 | 28 56 B1 72 E9 31 95 52  29 A0 AB 72 28 01 88 1A  | (V.r.1.R)..r(...
000000010000F760 | E3 01 00 14 68 5C 91 52  28 84 B0 72 7F 03 08 6B  | ....h\.R(..r...k
000000010000F770 | E8 A7 9F 1A 09 0F 00 D0  29 E1 27 91 20 59 68 F8  | ........).'. Yh.
000000010000F780 | D3 5C 00 94 00 00 1F D6  08 AA 95 52 28 56 B1 72  | .\.........R(V.r
000000010000F790 | 7F 03 08 6B E8 A7 9F 1A  09 0F 00 D0 29 21 28 91  | ...k........)!(.
000000010000F7A0 | 20 59 68 F8 CA 5C 00 94  00 00 1F D6 7F 03 19 6B  |  Yh..\.........k
000000010000F7B0 | E8 A7 9F 1A 09 0F 00 D0  29 61 28 91 20 59 68 F8  | ........)a(. Yh.
000000010000F7C0 | C3 5C 00 94 00 00 1F D6  7F 03 19 6B E8 17 9F 1A  | .\.........k....
000000010000F7D0 | 09 0F 00 D0 29 A1 28 91  20 59 68 F8 BC 5C 00 94  | ....).(. Yh..\..
000000010000F7E0 | 00 00 1F D6 E8 0E 00 90  08 AD 49 B9 E9 0E 00 90  | ..........I.....
000000010000F7F0 | 29 B1 49 B9 08 01 09 0A  08 79 06 32 C9 DD 9A 52  | ).I......y.2...R
000000010000F800 | C9 FD B8 72 08 01 09 0A  89 7C 94 52 E9 95 A0 72  | ...r.....|.R...r
000000010000F810 | 1F 01 09 6B 88 B7 85 52  A8 61 B9 72 69 21 98 52  | ...k...R.a.ri!.R
000000010000F820 | A9 E7 B5 72 08 31 89 1A  B1 01 00 14 C8 39 81 52  | ...r.1.......9.R
000000010000F830 | 08 7E A9 72 7F 03 08 6B  E8 A7 9F 1A 09 0F 00 D0  | .~.r...k........
000000010000F840 | 29 61 21 91 20 59 68 F8  A1 5C 00 94 00 00 1F D6  | )a!. Yh..\......
000000010000F850 | B3 EB 8D 52 B3 5D AA 72  7F 03 13 6B E8 A7 9F 1A  | ...R.].r...k....
000000010000F860 | 09 0F 00 D0 29 A1 21 91  20 59 68 F8 98 5C 00 94  | ....).!. Yh..\..
000000010000F870 | 00 00 1F D6 7F 03 13 6B  E8 17 9F 1A 09 0F 00 D0  | .......k........
000000010000F880 | 29 E1 21 91 20 59 68 F8  91 5C 00 94 00 00 1F D6  | ).!. Yh..\......
000000010000F890 | C8 0E 00 D0 01 05 46 F9  E0 27 40 F9 30 56 07 94  | ......F..'@.0V..
000000010000F8A0 | FD 03 1D AA 40 56 07 94  C8 0E 00 B0 08 29 40 F9  | ....@V.......)@.
000000010000F8B0 | E8 2F 00 F9 E8 33 00 FD  A8 39 00 10 1F 20 03 D5  | ./...3...9... ..
000000010000F8C0 | E8 37 00 F9 E8 0B 40 F9  C9 39 81 52 09 7E A9 72  | .7....@..9.R.~.r
000000010000F8D0 | 37 01 00 14 68 21 98 52  A8 E7 B5 72 7F 03 08 6B  | 7...h!.R...r...k
000000010000F8E0 | E8 A7 9F 1A 09 0F 00 D0  29 A1 26 91 20 59 68 F8  | ........).&. Yh.
000000010000F8F0 | 77 5C 00 94 00 00 1F D6  D9 C9 99 52 D9 1A B6 72  | w\.........R...r
000000010000F900 | 7F 03 19 6B E8 A7 9F 1A  09 0F 00 D0 29 E1 26 91  | ...k........).&.
000000010000F910 | 20 59 68 F8 6E 5C 00 94  00 00 1F D6 7F 03 19 6B  |  Yh.n\.........k
000000010000F920 | E8 17 9F 1A 09 0F 00 D0  29 21 27 91 20 59 68 F8  | ........)!'. Yh.
000000010000F930 | 67 5C 00 94 D9 08 83 52  19 7C B1 72 00 00 1F D6  | g\.....R.|.r....
000000010000F940 | E8 0E 00 90 08 9D 49 B9  E9 0E 00 90 29 A1 49 B9  | ......I.....).I.
000000010000F950 | 08 01 09 4A 29 F3 84 52  69 D7 A7 72 08 01 09 2A  | ...J)..Ri..r...*
000000010000F960 | 69 D3 85 52 29 9C B5 72  08 01 09 0B C9 D4 89 52  | i..R)..r.......R
000000010000F970 | A9 7B A4 72 08 01 09 0A  29 20 88 52 A9 08 BF 72  | .{.r....) .R...r
000000010000F980 | 1F 01 09 6B A8 EB 8D 52  A8 5D AA 72 55 01 00 14  | ...k...R.].rU...
000000010000F990 | 99 B7 85 52 B9 61 B9 72  7F 03 19 6B E8 A7 9F 1A  | ...R.a.r...k....
000000010000F9A0 | 09 0F 00 D0 29 21 24 91  20 59 68 F8 48 5C 00 94  | ....)!$. Yh.H\..
000000010000F9B0 | 00 00 1F D6 7F 03 19 6B  E8 17 9F 1A 09 0F 00 D0  | .......k........
000000010000F9C0 | 29 61 24 91 20 59 68 F8  41 5C 00 94 D9 08 83 52  | )a$. Yh.A\.....R
000000010000F9D0 | 19 7C B1 72 00 00 1F D6  E8 1B 40 F9 C9 0E 00 B0  | .|.r......@.....
000000010000F9E0 | 29 01 1C 91 09 01 00 F9  E8 07 40 F9 E8 3F 00 F9  | ).........@..?..
000000010000F9F0 | E0 2B 40 F9 E3 55 07 94  E8 03 40 F9 E8 43 00 F9  | .+@..U....@..C..
000000010000FA00 | E8 0B 40 F9 69 21 98 52  A9 E7 B5 72 E8 00 00 14  | ..@.i!.R...r....
000000010000FA10 | 33 51 88 52 33 72 AF 72  B5 4C 95 52 F5 76 B0 72  | 3Q.R3r.r.L.R.v.r
000000010000FA20 | 7F 03 15 6B E8 A7 9F 1A  09 0F 00 D0 29 61 29 91  | ...k........)a).
000000010000FA30 | 20 59 68 F8 26 5C 00 94  00 00 1F D6 7F 03 15 6B  |  Yh.&\.........k
000000010000FA40 | E8 17 9F 1A 09 0F 00 D0  29 A1 29 91 20 59 68 F8  | ........).). Yh.
000000010000FA50 | 1F 5C 00 94 00 00 1F D6  E8 1F 41 39 1F 01 00 71  | .\........A9...q
000000010000FA60 | C8 C9 99 52 C8 1A B6 72  68 12 88 1A 20 01 00 14  | ...R...rh... ...
000000010000FA70 | 28 BA 94 52 28 F7 AA 72  7F 03 08 6B E8 17 9F 1A  | (..R(..r...k....
000000010000FA80 | 09 0F 00 D0 29 21 21 91  20 59 68 F8 10 5C 00 94  | ....)!!. Yh..\..
000000010000FA90 | 00 00 1F D6 E8 0E 00 90  08 D5 49 B9 E9 0E 00 90  | ..........I.....
000000010000FAA0 | 29 D9 49 B9 8A BD 99 52  4A 8A A4 72 08 29 09 1B  | ).I....RJ..r.)..
000000010000FAB0 | 29 10 89 52 C9 06 B2 72  08 01 09 4A E9 78 95 52  | )..R...r...J.x.R
000000010000FAC0 | 69 C3 BF 72 1B 01 09 0B  E0 2B 40 F9 AA 55 07 94  | i..r.....+@..U..
000000010000FAD0 | 48 06 91 52 88 F5 B2 72  7F 03 08 6B 68 5C 91 52  | H..R...r...kh\.R
000000010000FAE0 | 28 84 B0 72 88 82 88 1A  01 01 00 14 68 3D 93 52  | (..r........h=.R
000000010000FAF0 | 08 64 B7 72 7F 03 08 6B  E8 17 9F 1A 09 0F 00 D0  | .d.r...k........
000000010000FB00 | 29 61 26 91 20 59 68 F8  F1 5B 00 94 00 00 1F D6  | )a&. Yh..[......
000000010000FB10 | E8 07 40 F9 E8 27 00 F9  E8 0B 40 F9 89 4C 9D 52  | ..@..'....@..L.R
000000010000FB20 | A9 58 B0 72 A2 00 00 14  08 AE 9C 52 68 F9 BD 72  | .X.r.......Rh..r
000000010000FB30 | 7F 03 08 6B E8 17 9F 1A  09 0F 00 D0 29 E1 23 91  | ...k........).#.
000000010000FB40 | 20 59 68 F8 E2 5B 00 94  00 00 1F D6 68 5C 91 52  |  Yh..[......h\.R
000000010000FB50 | 28 84 B0 72 7F 03 08 6B  E8 17 9F 1A 09 0F 00 D0  | (..r...k........
000000010000FB60 | 29 21 29 91 20 59 68 F8  D9 5B 00 94 00 00 1F D6  | )!). Yh..[......
000000010000FB70 | E8 0B 40 F9 09 AE 9C 52  69 F9 BD 72 8C 00 00 14  | ..@....Ri..r....
000000010000FB80 | 7F 03 14 6B E8 17 9F 1A  09 0F 00 D0 29 61 22 91  | ...k........)a".
000000010000FB90 | 20 59 68 F8 CE 5B 00 94  00 00 1F D6 E0 2B 40 F9  |  Yh..[.......+@.
000000010000FBA0 | 75 55 07 94 E8 0B 40 F9  29 BA 94 52 29 F7 AA 72  | uU....@.)..R)..r
000000010000FBB0 | 7F 00 00 14 A8 17 93 52  88 80 B3 72 7F 03 08 6B  | .......R...r...k
000000010000FBC0 | E8 17 9F 1A 09 0F 00 D0  29 A1 27 91 20 59 68 F8  | ........).'. Yh.
000000010000FBD0 | BF 5B 00 94 00 00 1F D6  E8 0B 40 F9 19 01 00 B9  | .[........@.....
000000010000FBE0 | D3 00 00 14 7F 03 17 6B  E8 17 9F 1A 09 0F 00 D0  | .......k........
000000010000FBF0 | 29 A1 24 91 20 59 68 F8  B5 5B 00 94 D9 08 83 52  | ).$. Yh..[.....R
000000010000FC00 | 19 7C B1 72 00 00 1F D6  E8 0B 40 F9 09 13 8B 52  | .|.r......@....R
000000010000FC10 | E9 7A A7 72 66 00 00 14  88 4C 9D 52 A8 58 B0 72  | .z.rf....L.R.X.r
000000010000FC20 | 7F 03 08 6B E8 17 9F 1A  09 0F 00 D0 29 E1 29 91  | ...k........).).
000000010000FC30 | 20 59 68 F8 A6 5B 00 94  00 00 1F D6 E8 0E 00 90  |  Yh..[..........
000000010000FC40 | 08 8D 49 B9 E9 0E 00 90  29 91 49 B9 08 01 09 0B  | ..I.....).I.....
000000010000FC50 | 09 8A 82 52 49 00 AC 72  08 01 09 0A 49 88 84 52  | ...RI..r....I..R
000000010000FC60 | 08 01 09 4A 89 45 99 52  89 CE B3 72 08 01 09 2A  | ...J.E.R...r...*
000000010000FC70 | 29 A7 84 52 09 03 B2 72  1F 01 09 6B 48 32 98 52  | )..R...r...kH2.R
000000010000FC80 | 68 82 B8 72 49 E7 86 52  A9 2B A3 72 97 00 00 14  | h..rI..R.+.r....
000000010000FC90 | E8 31 95 52 28 A0 AB 72  7F 03 08 6B E8 17 9F 1A  | .1.R(..r...k....
000000010000FCA0 | 09 0F 00 D0 29 E1 20 91  20 59 68 F8 88 5B 00 94  | ....). . Yh..[..
000000010000FCB0 | 00 00 1F D6 E0 1F 40 F9  E1 63 01 91 A4 54 07 94  | ......@..c...T..
000000010000FCC0 | E0 1F 40 F9 2C 55 07 94  E8 13 40 F9 00 01 40 F9  | ..@.,U....@...@.
000000010000FCD0 | 29 55 07 94 E8 0B 40 F9  09 AA 95 52 29 56 B1 72  | )U....@....R)V.r
000000010000FCE0 | 33 00 00 14 48 32 98 52  68 82 B8 72 7F 03 08 6B  | 3...H2.Rh..r...k
000000010000FCF0 | E8 17 9F 1A 09 0F 00 D0  29 21 26 91 20 59 68 F8  | ........)!&. Yh.
000000010000FD00 | 73 5B 00 94 00 00 1F D6  E8 0E 00 90 08 95 49 B9  | s[............I.
000000010000FD10 | E9 0E 00 90 29 99 49 B9  08 7D 09 1B E9 1A 93 52  | ....).I..}.....R
000000010000FD20 | 89 BA B6 72 08 7D A9 9B  08 FD 7F D3 49 F3 87 52  | ...r.}......I..R
000000010000FD30 | 09 C5 A2 72 1B 01 09 2A  C8 0E 00 D0 01 2D 45 F9  | ...r...*.....-E.
000000010000FD40 | E0 27 40 F9 06 55 07 94  E0 1F 01 39 68 90 99 52  | .'@..U.....9h..R
000000010000FD50 | 08 D9 B9 72 7F 03 08 6B  48 32 98 52 68 82 B8 72  | ...r...kH2.Rh..r
000000010000FD60 | A9 4C 95 52 E9 76 B0 72  33 00 00 14 48 E7 86 52  | .L.R.v.r3...H..R
000000010000FD70 | A8 2B A3 72 7F 03 08 6B  E8 17 9F 1A 09 0F 00 D0  | .+.r...k........
000000010000FD80 | 29 A1 23 91 20 59 68 F8  51 5B 00 94 00 00 1F D6  | ).#. Yh.Q[......
000000010000FD90 | C8 0E 00 D0 01 2D 45 F9  E0 27 40 F9 F0 54 07 94  | .....-E..'@..T..
000000010000FDA0 | E8 0B 40 F9 49 32 98 52  69 82 B8 72 09 01 00 B9  | ..@.I2.Ri..r....
000000010000FDB0 | 5F 00 00 14 08 AA 95 52  28 56 B1 72 7F 03 08 6B  | _......R(V.r...k
000000010000FDC0 | E8 17 9F 1A 09 0F 00 D0  29 E1 28 91 20 59 68 F8  | ........).(. Yh.
000000010000FDD0 | 3F 5B 00 94 00 00 1F D6  E8 0E 00 90 08 C5 49 B9  | ?[............I.
000000010000FDE0 | E9 0E 00 90 29 C9 49 B9  08 01 09 2A 29 5F 9C 52  | ....).I....*)_.R
000000010000FDF0 | C9 D2 BA 72 1B 01 09 0B  E0 1F 40 F9 E1 63 01 91  | ...r......@..c..
000000010000FE00 | 53 54 07 94 E0 1F 40 F9  DB 54 07 94 E8 13 40 F9  | ST....@..T....@.
000000010000FE10 | 00 01 40 F9 D8 54 07 94  48 6E 8B 52 48 0B BD 72  | ..@..T..Hn.RH..r
000000010000FE20 | 7F 03 08 6B E8 31 95 52  28 A0 AB 72 E9 73 82 52  | ...k.1.R(..r.s.R
000000010000FE30 | 09 8A B8 72 08 81 89 1A  2D 00 00 14 C8 39 81 52  | ...r....-....9.R
000000010000FE40 | 08 7E A9 72 7F 03 08 6B  E8 17 9F 1A 09 0F 00 D0  | .~.r...k........
000000010000FE50 | 29 21 22 91 20 59 68 F8  1D 5B 00 94 00 00 1F D6  | )!". Yh..[......
000000010000FE60 | E8 0E 00 90 08 A5 49 B9  E9 0E 00 90 29 A9 49 B9  | ......I.....).I.
000000010000FE70 | 08 01 09 2A A9 18 9C 52  29 7E A1 72 4A 56 97 52  | ...*...R)~.rJV.R
000000010000FE80 | 4A 3B BC 72 1B 29 09 1B  C8 0E 00 D0 01 05 46 F9  | J;.r.)........F.
000000010000FE90 | E0 27 40 F9 B2 54 07 94  FD 03 1D AA C2 54 07 94  | .'@..T.......T..
000000010000FEA0 | E0 1F 00 F9 C8 0E 00 B0  08 29 40 F9 E8 2F 00 F9  | .........)@../..
000000010000FEB0 | E8 33 00 FD C8 09 00 10  1F 20 03 D5 E8 37 00 F9  | .3....... ...7..
000000010000FEC0 | E8 63 01 91 08 61 00 91  E8 1B 00 F9 28 C7 8D 52  | .c...a......(..R
000000010000FED0 | 28 C1 AD 72 7F 03 08 6B  A8 17 93 52 88 80 B3 72  | (..r...k...R...r
000000010000FEE0 | C9 39 81 52 09 7E A9 72  28 31 88 1A E9 0B 40 F9  | .9.R.~.r(1....@.
000000010000FEF0 | 28 01 00 B9 0E 00 00 14  68 21 98 52 A8 E7 B5 72  | (.......h!.R...r
000000010000FF00 | 7F 03 08 6B E8 17 9F 1A  09 0F 00 D0 29 61 27 91  | ...k........)a'.
000000010000FF10 | 20 59 68 F8 EE 5A 00 94  D9 08 83 52 19 7C B1 72  |  Yh..Z.....R.|.r
000000010000FF20 | 00 00 1F D6 40 FB 44 F9  E9 5A 00 94 00 57 45 F9  | ....@.D..Z...WE.
000000010000FF30 | E7 5A 00 94 65 FD FF 17  E8 0E 00 90 08 B5 49 B9  | .Z..e.........I.
000000010000FF40 | E9 0E 00 90 29 B9 49 B9  08 01 09 4B C9 B9 95 52  | ....).I....K...R
000000010000FF50 | 69 95 AF 72 08 7D 09 1B  29 40 81 52 09 38 B0 72  | i..r.}..)@.R.8.r
000000010000FF60 | 08 01 09 4A C9 B5 9E 52  49 C0 A8 72 1B 01 09 2A  | ...J...RI..r...*
000000010000FF70 | E8 1B 40 F9 C9 0E 00 B0  29 01 1C 91 09 01 00 F9  | ..@.....).......
000000010000FF80 | E9 63 01 91 2A 81 00 91  E8 07 40 F9 E8 3F 00 F9  | .c..*.....@..?..
000000010000FF90 | 28 A1 00 91 E8 2B 02 A9  E0 2B 40 F9 79 54 07 94  | (....+...+@.yT..
000000010000FFA0 | E8 13 40 F9 E9 03 40 F9  09 01 00 F9 C8 CF 89 52  | ..@...@........R
000000010000FFB0 | 08 BF B3 72 7F 03 08 6B  88 B7 85 52 A8 61 B9 72  | ...r...k...R.a.r
000000010000FFC0 | 08 81 97 1A CA FF FF 17  FD 7B 4F A9 F4 4F 4E A9  | .........{O..ON.
000000010000FFD0 | F6 57 4D A9 F8 5F 4C A9  FA 67 4B A9 FC 6F 4A A9  | .WM.._L..gK..oJ.
000000010000FFE0 | E9 23 49 6D FF 03 04 91  C0 03 5F D6 E9 23 B9 6D  | .#Im......_..#.m
000000010000FFF0 | FC 6F 01 A9 FA 67 02 A9  F8 5F 03 A9 F6 57 04 A9  | .o...g..._...W..
0000000100010000 | F4 4F 05 A9 FD 7B 06 A9  FD 83 01 91 FF 43 06 D1  | .O...{.......C..
0000000100010010 | F3 03 00 91 9A 5F 83 52  1A 04 BE 72 38 8D 96 52  | ....._.R...r8..R
0000000100010020 | F8 48 BC 72 36 2E 81 52  B6 9D BA 72 C8 0E 00 F0  | .H.r6..R...r....
0000000100010030 | 08 DD 49 B9 C9 0E 00 F0  29 E1 49 B9 08 01 09 2A  | ..I.....).I....*
0000000100010040 | 29 13 85 52 69 0D B4 72  2A 8C 96 52 AA B8 BC 72  | )..Ri..r*..R...r
0000000100010050 | 08 29 09 1B A8 43 19 B8  68 72 00 91 60 A2 00 A9  | .)...C..hr..`...
0000000100010060 | A8 0E 00 B0 08 A1 45 FD  88 39 80 52 E8 CA B1 72  | ......E..9.R...r
0000000100010070 | 68 1E 00 B9 D7 99 93 52  77 D8 AD 72 DC 5D 99 52  | h......Rw..r.].R
0000000100010080 | 5C 67 A2 72 F4 0E 00 B0  94 C2 2A 91 19 0F 00 B0  | \g.r......*.....
0000000100010090 | 39 23 2A 91 FB 0E 00 D0  80 02 40 F9 8C 5A 00 94  | 9#*.......@..Z..
00000001000100A0 | 75 1E 40 B9 80 06 40 F9  89 5A 00 94 BF 02 1A 6B  | u.@...@..Z.....k
00000001000100B0 | E8 A7 9F 1A 20 5B 68 F8  85 5A 00 94 00 00 1F D6  | .... [h..Z......
00000001000100C0 | 88 65 82 52 08 6B A8 72  BF 02 08 6B E8 A7 9F 1A  | .e.R.k.r...k....
00000001000100D0 | 09 0F 00 B0 29 61 2A 91  20 59 68 F8 7C 5A 00 94  | ....)a*. Yh.|Z..
00000001000100E0 | 00 00 1F D6 08 93 8D 52  08 98 AC 72 BF 02 08 6B  | .......R...r...k
00000001000100F0 | E8 A7 9F 1A 09 0F 00 B0  29 A1 2A 91 20 59 68 F8  | ........).*. Yh.
0000000100010100 | 73 5A 00 94 00 00 1F D6  08 48 99 52 88 F5 AE 72  | sZ.......H.R...r
0000000100010110 | BF 02 08 6B E8 A7 9F 1A  09 0F 00 B0 29 E1 2A 91  | ...k........).*.
0000000100010120 | 20 59 68 F8 6A 5A 00 94  00 00 1F D6 08 1E 85 52  |  Yh.jZ.........R
0000000100010130 | 88 7F AF 72 BF 02 08 6B  E8 A7 9F 1A 09 0F 00 B0  | ...r...k........
0000000100010140 | 29 21 2B 91 20 59 68 F8  61 5A 00 94 00 00 1F D6  | )!+. Yh.aZ......
0000000100010150 | 28 3D 8A 52 08 CD AF 72  BF 02 08 6B E8 A7 9F 1A  | (=.R...r...k....
0000000100010160 | 09 0F 00 B0 29 61 2B 91  20 59 68 F8 58 5A 00 94  | ....)a+. Yh.XZ..
0000000100010170 | 00 00 1F D6 77 4E 83 52  37 DC AF 72 BF 02 17 6B  | ....wN.R7..r...k
0000000100010180 | E8 A7 9F 1A 09 0F 00 B0  29 A1 2B 91 20 59 68 F8  | ........).+. Yh.
0000000100010190 | 4F 5A 00 94 00 00 1F D6  BF 02 17 6B E8 17 9F 1A  | OZ.........k....
00000001000101A0 | 09 0F 00 B0 29 E1 2B 91  20 59 68 F8 48 5A 00 94  | ....).+. Yh.HZ..
00000001000101B0 | D7 99 93 52 77 D8 AD 72  00 00 1F D6 68 0A 40 F9  | ...Rw..r....h.@.
00000001000101C0 | E9 67 8B 52 09 50 BA 72  D5 09 00 14 A8 01 8C 52  | .g.R.P.r.......R
00000001000101D0 | 88 0C B7 72 BF 02 08 6B  E8 A7 9F 1A 09 0F 00 B0  | ...r...k........
00000001000101E0 | 29 A1 3E 91 20 59 68 F8  39 5A 00 94 00 00 1F D6  | ).>. Yh.9Z......
00000001000101F0 | BF 02 16 6B E8 A7 9F 1A  09 0F 00 B0 29 E1 3E 91  | ...k........).>.
0000000100010200 | 20 59 68 F8 32 5A 00 94  00 00 1F D6 E8 E7 8B 52  |  Yh.2Z.........R
0000000100010210 | 88 7D BC 72 BF 02 08 6B  E8 A7 9F 1A 09 0F 00 B0  | .}.r...k........
0000000100010220 | 29 21 3F 91 20 59 68 F8  29 5A 00 94 00 00 1F D6  | )!?. Yh.)Z......
0000000100010230 | C8 7A 86 52 68 7B BD 72  BF 02 08 6B E8 A7 9F 1A  | .z.Rh{.r...k....
0000000100010240 | 09 0F 00 B0 29 61 3F 91  20 59 68 F8 20 5A 00 94  | ....)a?. Yh. Z..
0000000100010250 | 00 00 1F D6 48 5A 89 52  28 91 BD 72 BF 02 08 6B  | ....HZ.R(..r...k
0000000100010260 | E8 A7 9F 1A 09 0F 00 B0  29 A1 3F 91 20 59 68 F8  | ........).?. Yh.
0000000100010270 | 17 5A 00 94 00 00 1F D6  B7 47 84 52 D7 A7 BD 72  | .Z.......G.R...r
0000000100010280 | BF 02 17 6B E8 A7 9F 1A  09 0F 00 B0 29 E1 3F 91  | ...k........).?.
0000000100010290 | 20 59 68 F8 0E 5A 00 94  00 00 1F D6 BF 02 17 6B  |  Yh..Z.........k
00000001000102A0 | E8 17 9F 1A 09 0F 00 D0  29 21 00 91 20 59 68 F8  | ........)!.. Yh.
00000001000102B0 | 07 5A 00 94 38 8D 96 52  F8 48 BC 72 D7 99 93 52  | .Z..8..R.H.r...R
00000001000102C0 | 77 D8 AD 72 00 00 1F D6  68 0A 40 F9 89 E2 97 52  | w..r....h.@....R
00000001000102D0 | C9 F9 A0 72 92 09 00 14  88 85 8B 52 E8 D1 A2 72  | ...r.......R...r
00000001000102E0 | BF 02 08 6B E8 A7 9F 1A  09 0F 00 B0 29 E1 34 91  | ...k........).4.
00000001000102F0 | 20 59 68 F8 F6 59 00 94  00 00 1F D6 68 8E 85 52  |  Yh..Y......h..R
0000000100010300 | 28 30 A5 72 BF 02 08 6B  E8 A7 9F 1A 09 0F 00 B0  | (0.r...k........
0000000100010310 | 29 21 35 91 20 59 68 F8  ED 59 00 94 00 00 1F D6  | )!5. Yh..Y......
0000000100010320 | 08 8F 9C 52 C8 7C A6 72  BF 02 08 6B E8 A7 9F 1A  | ...R.|.r...k....
0000000100010330 | 09 0F 00 B0 29 61 35 91  20 59 68 F8 E4 59 00 94  | ....)a5. Yh..Y..
0000000100010340 | 00 00 1F D6 08 B2 84 52  08 6B A7 72 BF 02 08 6B  | .......R.k.r...k
0000000100010350 | E8 A7 9F 1A 09 0F 00 B0  29 A1 35 91 20 59 68 F8  | ........).5. Yh.
0000000100010360 | DB 59 00 94 00 00 1F D6  F8 48 8C 52 B8 DF A7 72  | .Y.......H.R...r
0000000100010370 | BF 02 18 6B E8 A7 9F 1A  09 0F 00 B0 29 E1 35 91  | ...k........).5.
0000000100010380 | 20 59 68 F8 D2 59 00 94  00 00 1F D6 BF 02 18 6B  |  Yh..Y.........k
0000000100010390 | E8 17 9F 1A 09 0F 00 B0  29 21 36 91 20 59 68 F8  | ........)!6. Yh.
00000001000103A0 | CB 59 00 94 38 8D 96 52  F8 48 BC 72 00 00 1F D6  | .Y..8..R.H.r....
00000001000103B0 | A1 03 58 F8 68 1A 40 F9  08 01 40 F9 28 10 00 F9  | ..X.h.@...@.(...
00000001000103C0 | 60 12 40 F9 FA 52 07 94  60 12 40 F9 6A 53 07 94  | `.@..R..`.@.jS..
