# Memory dump: 0x597a8 - 0x5c973
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005A6C8 | 65 63 74 69 6F 6E 43 6C  61 73 73 00 41 75 74 6F  | ectionClass.Auto
000000000005A6D8 | 6D 61 74 69 63 61 6C 6C  79 4D 61 70 48 45 41 44  | maticallyMapHEAD
000000000005A6E8 | 54 6F 47 45 54 00 43 6F  6E 6E 65 63 74 65 64 53  | ToGET.ConnectedS
000000000005A6F8 | 74 61 74 65 43 6F 61 6C  65 73 63 69 6E 67 49 6E  | tateCoalescingIn
000000000005A708 | 74 65 72 76 61 6C 00 44  69 73 70 61 74 63 68 51  | terval.DispatchQ
000000000005A718 | 75 65 75 65 50 72 69 6F  72 69 74 79 00 41 75 74  | ueuePriority.Aut
000000000005A728 | 6F 6D 61 74 69 63 61 6C  6C 79 53 75 73 70 65 6E  | omaticallySuspen
000000000005A738 | 64 49 6E 42 61 63 6B 67  72 6F 75 6E 64 00 42 61  | dInBackground.Ba
000000000005A748 | 73 69 63 00 44 69 67 65  73 74 41 63 63 65 73 73  | sic.DigestAccess
000000000005A758 | 00 44 45 42 55 47 00 56  45 52 42 4F 53 45 00 49  | .DEBUG.VERBOSE.I
000000000005A768 | 4E 46 4F 00 57 41 52 4E  49 4E 47 00 45 52 52 4F  | NFO.WARNING.ERRO
000000000005A778 | 52 00 5B 25 73 5D 20 25  73 0A 00 41 70 70 6C 69  | R.[%s] %s..Appli
000000000005A788 | 63 61 74 69 6F 6E 20 69  73 20 62 65 69 6E 67 20  | cation is being 
000000000005A798 | 73 75 73 70 65 6E 64 65  64 20 77 68 69 6C 65 20  | suspended while 
000000000005A7A8 | 25 40 20 69 73 20 73 74  69 6C 6C 20 63 6F 6E 6E  | %@ is still conn
000000000005A7B8 | 65 63 74 65 64 00 76 31  36 40 3F 30 5E 7B 5F 5F  | ected.v16@?0^{__
000000000005A7C8 | 43 46 52 75 6E 4C 6F 6F  70 54 69 6D 65 72 3D 7D  | CFRunLoopTimer=}
000000000005A7D8 | 38 00 76 32 34 40 3F 30  40 22 47 43 44 57 65 62  | 8.v24@?0@"GCDWeb
000000000005A7E8 | 53 65 72 76 65 72 52 65  71 75 65 73 74 22 38 40  | ServerRequest"8@
000000000005A7F8 | 3F 3C 76 40 3F 40 22 47  43 44 57 65 62 53 65 72  | ?<v@?@"GCDWebSer
000000000005A808 | 76 65 72 52 65 73 70 6F  6E 73 65 22 3E 31 36 00  | verResponse">16.
000000000005A818 | 46 61 69 6C 65 64 20 73  74 61 72 74 69 6E 67 20  | Failed starting 
000000000005A828 | 25 73 20 6C 69 73 74 65  6E 69 6E 67 20 73 6F 63  | %s listening soc
000000000005A838 | 6B 65 74 3A 20 25 73 20  28 25 69 29 00 49 50 76  | ket: %s (%i).IPv
000000000005A848 | 36 00 49 50 76 34 00 46  61 69 6C 65 64 20 62 69  | 6.IPv4.Failed bi
000000000005A858 | 6E 64 69 6E 67 20 25 73  20 6C 69 73 74 65 6E 69  | nding %s listeni
000000000005A868 | 6E 67 20 73 6F 63 6B 65  74 3A 20 25 73 20 28 25  | ng socket: %s (%
000000000005A878 | 69 29 00 46 61 69 6C 65  64 20 63 72 65 61 74 69  | i).Failed creati
000000000005A888 | 6E 67 20 25 73 20 6C 69  73 74 65 6E 69 6E 67 20  | ng %s listening 
000000000005A898 | 73 6F 63 6B 65 74 3A 20  25 73 20 28 25 69 29 00  | socket: %s (%i).
000000000005A8A8 | 46 61 69 6C 65 64 20 63  6C 6F 73 69 6E 67 20 25  | Failed closing %
000000000005A8B8 | 73 20 6C 69 73 74 65 6E  69 6E 67 20 73 6F 63 6B  | s listening sock
000000000005A8C8 | 65 74 3A 20 25 73 20 28  25 69 29 00 46 61 69 6C  | et: %s (%i).Fail
000000000005A8D8 | 65 64 20 61 63 63 65 70  74 69 6E 67 20 25 73 20  | ed accepting %s 
000000000005A8E8 | 73 6F 63 6B 65 74 3A 20  25 73 20 28 25 69 29 00  | socket: %s (%i).
000000000005A8F8 | 46 61 69 6C 65 64 20 72  65 74 72 69 65 76 69 6E  | Failed retrievin
000000000005A908 | 67 20 73 6F 63 6B 65 74  20 61 64 64 72 65 73 73  | g socket address
000000000005A918 | 3A 20 25 73 20 28 25 69  29 00 5F 68 74 74 70 2E  | : %s (%i)._http.
000000000005A928 | 5F 74 63 70 00 6C 6F 63  61 6C 2E 00 46 61 69 6C  | _tcp.local..Fail
000000000005A938 | 65 64 20 63 72 65 61 74  69 6E 67 20 43 46 4E 65  | ed creating CFNe
000000000005A948 | 74 53 65 72 76 69 63 65  20 66 6F 72 20 72 65 73  | tService for res
000000000005A958 | 6F 6C 75 74 69 6F 6E 00  46 61 69 6C 65 64 20 63  | olution.Failed c
000000000005A968 | 72 65 61 74 69 6E 67 20  43 46 4E 65 74 53 65 72  | reating CFNetSer
000000000005A978 | 76 69 63 65 20 66 6F 72  20 72 65 67 69 73 74 72  | vice for registr
000000000005A988 | 61 74 69 6F 6E 00 46 61  69 6C 65 64 20 63 72 65  | ation.Failed cre
000000000005A998 | 61 74 69 6E 67 20 43 46  52 75 6E 4C 6F 6F 70 53  | ating CFRunLoopS
000000000005A9A8 | 6F 75 72 63 65 00 46 61  69 6C 65 64 20 63 72 65  | ource.Failed cre
000000000005A9B8 | 61 74 69 6E 67 20 43 46  53 6F 63 6B 65 74 00 46  | ating CFSocket.F
000000000005A9C8 | 61 69 6C 65 64 20 63 72  65 61 74 69 6E 67 20 4E  | ailed creating N
000000000005A9D8 | 41 54 20 70 6F 72 74 20  6D 61 70 70 69 6E 67 20  | AT port mapping 
000000000005A9E8 | 28 25 69 29 00 25 40 20  73 74 61 72 74 65 64 20  | (%i).%@ started 
000000000005A9F8 | 6F 6E 20 70 6F 72 74 20  25 69 20 61 6E 64 20 72  | on port %i and r
000000000005AA08 | 65 61 63 68 61 62 6C 65  20 61 74 20 25 40 00 25  | eachable at %@.%
000000000005AA18 | 40 20 73 74 6F 70 70 65  64 00 6C 6F 63 61 6C 68  | @ stopped.localh
000000000005AA28 | 6F 73 74 00 68 74 74 70  3A 2F 2F 25 40 3A 25 69  | ost.http://%@:%i
000000000005AA38 | 2F 00 68 74 74 70 3A 2F  2F 25 40 2F 00 40 22 47  | /.http://%@/.@"G
000000000005AA48 | 43 44 57 65 62 53 65 72  76 65 72 52 65 71 75 65  | CDWebServerReque
000000000005AA58 | 73 74 22 34 38 40 3F 30  40 22 4E 53 53 74 72 69  | st"48@?0@"NSStri
000000000005AA68 | 6E 67 22 38 40 22 4E 53  55 52 4C 22 31 36 40 22  | ng"8@"NSURL"16@"
000000000005AA78 | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 32 34 40  | NSDictionary"24@
000000000005AA88 | 22 4E 53 53 74 72 69 6E  67 22 33 32 40 22 4E 53  | "NSString"32@"NS
000000000005AA98 | 44 69 63 74 69 6F 6E 61  72 79 22 34 30 00 2F 00  | Dictionary"40./.
000000000005AAA8 | 62 79 74 65 73 00 41 63  63 65 70 74 2D 52 61 6E  | bytes.Accept-Ran
000000000005AAB8 | 67 65 73 00 3C 21 44 4F  43 54 59 50 45 20 68 74  | ges.<!DOCTYPE ht
000000000005AAC8 | 6D 6C 3E 0A 00 3C 68 74  6D 6C 3E 3C 68 65 61 64  | ml>..<html><head
000000000005AAD8 | 3E 3C 6D 65 74 61 20 63  68 61 72 73 65 74 3D 22  | ><meta charset="
000000000005AAE8 | 75 74 66 2D 38 22 3E 3C  2F 68 65 61 64 3E 3C 62  | utf-8"></head><b
000000000005AAF8 | 6F 64 79 3E 0A 00 3C 75  6C 3E 0A 00 2E 00 3C 6C  | ody>..<ul>....<l
000000000005AB08 | 69 3E 3C 61 20 68 72 65  66 3D 22 25 40 22 3E 25  | i><a href="%@">%
000000000005AB18 | 40 3C 2F 61 3E 3C 2F 6C  69 3E 0A 00 3C 6C 69 3E  | @</a></li>..<li>
000000000005AB28 | 3C 61 20 68 72 65 66 3D  22 25 40 2F 22 3E 25 40  | <a href="%@/">%@
000000000005AB38 | 2F 3C 2F 61 3E 3C 2F 6C  69 3E 0A 00 3C 2F 75 6C  | /</a></li>..</ul
000000000005AB48 | 3E 0A 00 3C 2F 62 6F 64  79 3E 3C 2F 68 74 6D 6C  | >..</body></html
000000000005AB58 | 3E 0A 00 42 6F 6E 6A 6F  75 72 20 72 65 67 69 73  | >..Bonjour regis
000000000005AB68 | 74 72 61 74 69 6F 6E 20  65 72 72 6F 72 20 25 69  | tration error %i
000000000005AB78 | 20 28 64 6F 6D 61 69 6E  20 25 69 29 00 42 6F 6E  |  (domain %i).Bon
000000000005AB88 | 6A 6F 75 72 20 72 65 67  69 73 74 72 61 74 69 6F  | jour registratio
000000000005AB98 | 6E 20 63 6F 6D 70 6C 65  74 65 20 66 6F 72 20 25  | n complete for %
000000000005ABA8 | 40 00 46 61 69 6C 65 64  20 73 74 61 72 74 69 6E  | @.Failed startin
000000000005ABB8 | 67 20 42 6F 6E 6A 6F 75  72 20 72 65 73 6F 6C 75  | g Bonjour resolu
000000000005ABC8 | 74 69 6F 6E 00 42 6F 6E  6A 6F 75 72 20 72 65 73  | tion.Bonjour res
000000000005ABD8 | 6F 6C 75 74 69 6F 6E 20  65 72 72 6F 72 20 25 69  | olution error %i
000000000005ABE8 | 20 28 64 6F 6D 61 69 6E  20 25 69 29 00 25 40 20  |  (domain %i).%@ 
000000000005ABF8 | 6E 6F 77 20 6C 6F 63 61  6C 6C 79 20 72 65 61 63  | now locally reac
000000000005AC08 | 68 61 62 6C 65 20 61 74  20 25 40 00 25 40 20 6E  | hable at %@.%@ n
000000000005AC18 | 6F 77 20 70 75 62 6C 69  63 6C 79 20 72 65 61 63  | ow publicly reac
000000000005AC28 | 68 61 62 6C 65 20 61 74  20 25 40 00 44 4E 53 20  | hable at %@.DNS 
000000000005AC38 | 73 65 72 76 69 63 65 20  65 72 72 6F 72 20 25 69  | service error %i
000000000005AC48 | 00 76 32 34 40 3F 30 40  22 74 71 45 75 79 4C 66  | .v24@?0@"tqEuyLf
000000000005AC58 | 57 62 6D 79 6C 72 67 53  4C 69 77 6F 58 65 73 48  | WbmylrgSLiwoXesH
000000000005AC68 | 45 44 6A 67 59 6B 65 55  71 22 38 5E 42 31 36 00  | EDjgYkeUq"8^B16.
000000000005AC78 | 47 43 44 57 65 62 53 65  72 76 65 72 52 65 71 75  | GCDWebServerRequ
000000000005AC88 | 65 73 74 41 74 74 72 69  62 75 74 65 5F 52 65 67  | estAttribute_Reg
000000000005AC98 | 65 78 43 61 70 74 75 72  65 73 00 31 2E 32 2E 31  | exCaptures.1.2.1
000000000005ACA8 | 31 00 5A 6C 69 62 45 72  72 6F 72 44 6F 6D 61 69  | 1.ZlibErrorDomai
000000000005ACB8 | 6E 00 49 6E 76 61 6C 69  64 20 27 43 6F 6E 74 65  | n.Invalid 'Conte
000000000005ACC8 | 6E 74 2D 4C 65 6E 67 74  68 27 20 68 65 61 64 65  | nt-Length' heade
000000000005ACD8 | 72 20 27 25 40 27 20 66  6F 72 20 27 25 40 27 20  | r '%@' for '%@' 
000000000005ACE8 | 72 65 71 75 65 73 74 20  6F 6E 20 22 25 40 22 00  | request on "%@".
000000000005ACF8 | 49 67 6E 6F 72 69 6E 67  20 27 43 6F 6E 74 65 6E  | Ignoring 'Conten
000000000005AD08 | 74 2D 54 79 70 65 27 20  68 65 61 64 65 72 20 66  | t-Type' header f
000000000005AD18 | 6F 72 20 27 25 40 27 20  72 65 71 75 65 73 74 20  | or '%@' request 
000000000005AD28 | 6F 6E 20 22 25 40 22 00  49 66 2D 4D 6F 64 69 66  | on "%@".If-Modif
000000000005AD38 | 69 65 64 2D 53 69 6E 63  65 00 49 66 2D 4E 6F 6E  | ied-Since.If-Non
000000000005AD48 | 65 2D 4D 61 74 63 68 00  52 61 6E 67 65 00 62 79  | e-Match.Range.by
000000000005AD58 | 74 65 73 3D 00 2C 00 2D  00 46 61 69 6C 65 64 20  | tes=.,.-.Failed 
000000000005AD68 | 74 6F 20 70 61 72 73 65  20 27 52 61 6E 67 65 27  | to parse 'Range'
000000000005AD78 | 20 68 65 61 64 65 72 20  22 25 40 22 20 66 6F 72  |  header "%@" for
000000000005AD88 | 20 75 72 6C 3A 20 25 40  00 41 63 63 65 70 74 2D  |  url: %@.Accept-
000000000005AD98 | 45 6E 63 6F 64 69 6E 67  00 67 7A 69 70 00 43 6F  | Encoding.gzip.Co
000000000005ADA8 | 6E 74 65 6E 74 2D 45 6E  63 6F 64 69 6E 67 00 25  | ntent-Encoding.%
000000000005ADB8 | 40 20 25 40 00 0A 20 20  25 40 20 3D 20 25 40 00  | @ %@..  %@ = %@.
000000000005ADC8 | 0A 25 40 3A 20 25 40 00  47 43 44 41 73 79 6E 63  | .%@: %@.GCDAsync
000000000005ADD8 | 53 6F 63 6B 65 74 45 78  63 65 70 74 69 6F 6E 00  | SocketException.
000000000005ADE8 | 47 43 44 41 73 79 6E 63  53 6F 63 6B 65 74 45 72  | GCDAsyncSocketEr
000000000005ADF8 | 72 6F 72 44 6F 6D 61 69  6E 00 47 43 44 41 73 79  | rorDomain.GCDAsy
000000000005AE08 | 6E 63 53 6F 63 6B 65 74  00 47 43 44 41 73 79 6E  | ncSocket.GCDAsyn
000000000005AE18 | 63 53 6F 63 6B 65 74 2D  43 46 53 74 72 65 61 6D  | cSocket-CFStream
000000000005AE28 | 00 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 4D  | .GCDAsyncSocketM
000000000005AE38 | 61 6E 75 61 6C 6C 79 45  76 61 6C 75 61 74 65 54  | anuallyEvaluateT
000000000005AE48 | 72 75 73 74 00 47 43 44  41 73 79 6E 63 53 6F 63  | rust.GCDAsyncSoc
000000000005AE58 | 6B 65 74 55 73 65 43 46  53 74 72 65 61 6D 46 6F  | ketUseCFStreamFo
000000000005AE68 | 72 54 4C 53 00 47 43 44  41 73 79 6E 63 53 6F 63  | rTLS.GCDAsyncSoc
000000000005AE78 | 6B 65 74 53 53 4C 50 65  65 72 49 44 00 47 43 44  | ketSSLPeerID.GCD
000000000005AE88 | 41 73 79 6E 63 53 6F 63  6B 65 74 53 53 4C 50 72  | AsyncSocketSSLPr
000000000005AE98 | 6F 74 6F 63 6F 6C 56 65  72 73 69 6F 6E 4D 69 6E  | otocolVersionMin
000000000005AEA8 | 00 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 53  | .GCDAsyncSocketS
000000000005AEB8 | 53 4C 50 72 6F 74 6F 63  6F 6C 56 65 72 73 69 6F  | SLProtocolVersio
000000000005AEC8 | 6E 4D 61 78 00 47 43 44  41 73 79 6E 63 53 6F 63  | nMax.GCDAsyncSoc
000000000005AED8 | 6B 65 74 53 53 4C 53 65  73 73 69 6F 6E 4F 70 74  | ketSSLSessionOpt
000000000005AEE8 | 69 6F 6E 46 61 6C 73 65  53 74 61 72 74 00 47 43  | ionFalseStart.GC
000000000005AEF8 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 53  | DAsyncSocketSSLS
000000000005AF08 | 65 73 73 69 6F 6E 4F 70  74 69 6F 6E 53 65 6E 64  | essionOptionSend
000000000005AF18 | 4F 6E 65 42 79 74 65 52  65 63 6F 72 64 00 47 43  | OneByteRecord.GC
000000000005AF28 | 44 41 73 79 6E 63 53 6F  63 6B 65 74 53 53 4C 43  | DAsyncSocketSSLC
000000000005AF38 | 69 70 68 65 72 53 75 69  74 65 73 00 47 43 44 41  | ipherSuites.GCDA
000000000005AF48 | 73 79 6E 63 53 6F 63 6B  65 74 53 53 4C 41 4C 50  | syncSocketSSLALP
000000000005AF58 | 4E 00 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | N.GCDAsyncSocket
000000000005AF68 | 2E 6D 00 55 73 65 20 74  68 65 20 64 65 73 69 67  | .m.Use the desig
000000000005AF78 | 6E 61 74 65 64 20 69 6E  69 74 69 61 6C 69 7A 65  | nated initialize
000000000005AF88 | 72 00 54 68 69 73 20 6D  65 74 68 6F 64 20 64 6F  | r.This method do
000000000005AF98 | 65 73 20 6E 6F 74 20 61  70 70 6C 79 20 74 6F 20  | es not apply to 
000000000005AFA8 | 74 65 72 6D 20 72 65 61  64 73 00 49 6E 76 61 6C  | term reads.Inval
000000000005AFB8 | 69 64 20 70 61 72 61 6D  65 74 65 72 3A 20 62 79  | id parameter: by
000000000005AFC8 | 74 65 73 41 76 61 69 6C  61 62 6C 65 00 54 68 69  | tesAvailable.Thi
000000000005AFD8 | 73 20 6D 65 74 68 6F 64  20 64 6F 65 73 20 6E 6F  | s method does no
000000000005AFE8 | 74 20 61 70 70 6C 79 20  74 6F 20 6E 6F 6E 2D 74  | t apply to non-t
000000000005AFF8 | 65 72 6D 20 72 65 61 64  73 00 49 6E 76 6F 6B 65  | erm reads.Invoke
000000000005B008 | 64 20 77 69 74 68 20 65  6D 70 74 79 20 70 72 65  | d with empty pre
000000000005B018 | 20 62 75 66 66 65 72 21  00 54 68 65 20 67 69 76  |  buffer!.The giv
000000000005B028 | 65 6E 20 73 6F 63 6B 65  74 51 75 65 75 65 20 70  | en socketQueue p
000000000005B038 | 61 72 61 6D 65 74 65 72  20 6D 75 73 74 20 6E 6F  | arameter must no
000000000005B048 | 74 20 62 65 20 61 20 63  6F 6E 63 75 72 72 65 6E  | t be a concurren
000000000005B058 | 74 20 71 75 65 75 65 2E  00 47 43 44 41 73 79 6E  | t queue..GCDAsyn
000000000005B068 | 63 53 6F 63 6B 65 74 4F  74 68 65 72 45 72 72 6F  | cSocketOtherErro
000000000005B078 | 72 00 41 74 74 65 6D 70  74 20 74 6F 20 63 72 65  | r.Attempt to cre
000000000005B088 | 61 74 65 20 73 6F 63 6B  65 74 20 66 72 6F 6D 20  | ate socket from 
000000000005B098 | 73 6F 63 6B 65 74 20 46  44 20 66 61 69 6C 65 64  | socket FD failed
000000000005B0A8 | 2E 20 67 65 74 70 65 65  72 6E 61 6D 65 28 29 20  | . getpeername() 
000000000005B0B8 | 66 61 69 6C 65 64 00 41  74 74 65 6D 70 74 20 74  | failed.Attempt t
000000000005B0C8 | 6F 20 63 72 65 61 74 65  20 73 6F 63 6B 65 74 20  | o create socket 
000000000005B0D8 | 66 72 6F 6D 20 73 6F 63  6B 65 74 20 46 44 20 66  | from socket FD f
000000000005B0E8 | 61 69 6C 65 64 2E 20 73  6F 63 6B 65 74 20 46 44  | ailed. socket FD
000000000005B0F8 | 20 69 73 20 6E 65 69 74  68 65 72 20 49 50 76 34  |  is neither IPv4
000000000005B108 | 20 6E 6F 72 20 49 50 76  36 00 45 72 72 6F 72 20  |  nor IPv6.Error 
000000000005B118 | 69 6E 20 73 6F 63 6B 65  74 28 29 20 66 75 6E 63  | in socket() func
000000000005B128 | 74 69 6F 6E 00 45 72 72  6F 72 20 65 6E 61 62 6C  | tion.Error enabl
000000000005B138 | 69 6E 67 20 6E 6F 6E 2D  62 6C 6F 63 6B 69 6E 67  | ing non-blocking
000000000005B148 | 20 49 4F 20 6F 6E 20 73  6F 63 6B 65 74 20 28 66  |  IO on socket (f
000000000005B158 | 63 6E 74 6C 29 00 45 72  72 6F 72 20 65 6E 61 62  | cntl).Error enab
000000000005B168 | 6C 69 6E 67 20 61 64 64  72 65 73 73 20 72 65 75  | ling address reu
000000000005B178 | 73 65 20 28 73 65 74 73  6F 63 6B 6F 70 74 29 00  | se (setsockopt).
000000000005B188 | 45 72 72 6F 72 20 69 6E  20 62 69 6E 64 28 29 20  | Error in bind() 
000000000005B198 | 66 75 6E 63 74 69 6F 6E  00 45 72 72 6F 72 20 69  | function.Error i
000000000005B1A8 | 6E 20 6C 69 73 74 65 6E  28 29 20 66 75 6E 63 74  | n listen() funct
000000000005B1B8 | 69 6F 6E 00 69 32 30 40  3F 30 69 38 40 22 4E 53  | ion.i20@?0i8@"NS
000000000005B1C8 | 44 61 74 61 22 31 32 00  41 74 74 65 6D 70 74 69  | Data"12.Attempti
000000000005B1D8 | 6E 67 20 74 6F 20 61 63  63 65 70 74 20 77 69 74  | ng to accept wit
000000000005B1E8 | 68 6F 75 74 20 61 20 64  65 6C 65 67 61 74 65 2E  | hout a delegate.
000000000005B1F8 | 20 53 65 74 20 61 20 64  65 6C 65 67 61 74 65 20  |  Set a delegate 
000000000005B208 | 66 69 72 73 74 2E 00 41  74 74 65 6D 70 74 69 6E  | first..Attemptin
000000000005B218 | 67 20 74 6F 20 61 63 63  65 70 74 20 77 69 74 68  | g to accept with
000000000005B228 | 6F 75 74 20 61 20 64 65  6C 65 67 61 74 65 20 71  | out a delegate q
000000000005B238 | 75 65 75 65 2E 20 53 65  74 20 61 20 64 65 6C 65  | ueue. Set a dele
000000000005B248 | 67 61 74 65 20 71 75 65  75 65 20 66 69 72 73 74  | gate queue first
000000000005B258 | 2E 00 42 6F 74 68 20 49  50 76 34 20 61 6E 64 20  | ..Both IPv4 and 
000000000005B268 | 49 50 76 36 20 68 61 76  65 20 62 65 65 6E 20 64  | IPv6 have been d
000000000005B278 | 69 73 61 62 6C 65 64 2E  20 4D 75 73 74 20 65 6E  | isabled. Must en
000000000005B288 | 61 62 6C 65 20 61 74 20  6C 65 61 73 74 20 6F 6E  | able at least on
000000000005B298 | 65 20 70 72 6F 74 6F 63  6F 6C 20 66 69 72 73 74  | e protocol first
000000000005B2A8 | 2E 00 41 74 74 65 6D 70  74 69 6E 67 20 74 6F 20  | ..Attempting to 
000000000005B2B8 | 61 63 63 65 70 74 20 77  68 69 6C 65 20 63 6F 6E  | accept while con
000000000005B2C8 | 6E 65 63 74 65 64 20 6F  72 20 61 63 63 65 70 74  | nected or accept
000000000005B2D8 | 69 6E 67 20 63 6F 6E 6E  65 63 74 69 6F 6E 73 2E  | ing connections.
000000000005B2E8 | 20 44 69 73 63 6F 6E 6E  65 63 74 20 66 69 72 73  |  Disconnect firs
000000000005B2F8 | 74 2E 00 55 6E 6B 6E 6F  77 6E 20 69 6E 74 65 72  | t..Unknown inter
000000000005B308 | 66 61 63 65 2E 20 53 70  65 63 69 66 79 20 76 61  | face. Specify va
000000000005B318 | 6C 69 64 20 69 6E 74 65  72 66 61 63 65 20 62 79  | lid interface by
000000000005B328 | 20 6E 61 6D 65 20 28 65  2E 67 2E 20 22 65 6E 31  |  name (e.g. "en1
000000000005B338 | 22 29 20 6F 72 20 49 50  20 61 64 64 72 65 73 73  | ") or IP address
000000000005B348 | 2E 00 49 50 76 34 20 68  61 73 20 62 65 65 6E 20  | ..IPv4 has been 
000000000005B358 | 64 69 73 61 62 6C 65 64  20 61 6E 64 20 73 70 65  | disabled and spe
000000000005B368 | 63 69 66 69 65 64 20 69  6E 74 65 72 66 61 63 65  | cified interface
000000000005B378 | 20 64 6F 65 73 6E 27 74  20 73 75 70 70 6F 72 74  |  doesn't support
000000000005B388 | 20 49 50 76 36 2E 00 49  50 76 36 20 68 61 73 20  |  IPv6..IPv6 has 
000000000005B398 | 62 65 65 6E 20 64 69 73  61 62 6C 65 64 20 61 6E  | been disabled an
000000000005B3A8 | 64 20 73 70 65 63 69 66  69 65 64 20 69 6E 74 65  | d specified inte
000000000005B3B8 | 72 66 61 63 65 20 64 6F  65 73 6E 27 74 20 73 75  | rface doesn't su
000000000005B3C8 | 70 70 6F 72 74 20 49 50  76 34 2E 00 43 6F 75 6C  | pport IPv4..Coul
000000000005B3D8 | 64 20 6E 6F 74 20 72 65  6D 6F 76 65 20 70 72 65  | d not remove pre
000000000005B3E8 | 76 69 6F 75 73 20 75 6E  69 78 20 64 6F 6D 61 69  | vious unix domai
000000000005B3F8 | 6E 20 73 6F 63 6B 65 74  20 61 74 20 67 69 76 65  | n socket at give
000000000005B408 | 6E 20 75 72 6C 2E 00 49  6E 76 61 6C 69 64 20 75  | n url..Invalid u
000000000005B418 | 6E 69 78 20 64 6F 6D 61  69 6E 20 75 72 6C 2E 20  | nix domain url. 
000000000005B428 | 53 70 65 63 69 66 79 20  61 20 76 61 6C 69 64 20  | Specify a valid 
000000000005B438 | 66 69 6C 65 20 75 72 6C  20 74 68 61 74 20 64 6F  | file url that do
000000000005B448 | 65 73 20 6E 6F 74 20 65  78 69 73 74 20 28 65 2E  | es not exist (e.
000000000005B458 | 67 2E 20 22 66 69 6C 65  3A 2F 2F 2F 74 6D 70 2F  | g. "file:///tmp/
000000000005B468 | 73 6F 63 6B 65 74 22 29  00 4D 75 73 74 20 62 65  | socket").Must be
000000000005B478 | 20 64 69 73 70 61 74 63  68 65 64 20 6F 6E 20 73  |  dispatched on s
000000000005B488 | 6F 63 6B 65 74 51 75 65  75 65 00 41 74 74 65 6D  | ocketQueue.Attem
000000000005B498 | 70 74 69 6E 67 20 74 6F  20 63 6F 6E 6E 65 63 74  | pting to connect
000000000005B4A8 | 20 77 69 74 68 6F 75 74  20 61 20 64 65 6C 65 67  |  without a deleg
000000000005B4B8 | 61 74 65 2E 20 53 65 74  20 61 20 64 65 6C 65 67  | ate. Set a deleg
000000000005B4C8 | 61 74 65 20 66 69 72 73  74 2E 00 41 74 74 65 6D  | ate first..Attem
000000000005B4D8 | 70 74 69 6E 67 20 74 6F  20 63 6F 6E 6E 65 63 74  | pting to connect
000000000005B4E8 | 20 77 69 74 68 6F 75 74  20 61 20 64 65 6C 65 67  |  without a deleg
000000000005B4F8 | 61 74 65 20 71 75 65 75  65 2E 20 53 65 74 20 61  | ate queue. Set a
000000000005B508 | 20 64 65 6C 65 67 61 74  65 20 71 75 65 75 65 20  |  delegate queue 
000000000005B518 | 66 69 72 73 74 2E 00 41  74 74 65 6D 70 74 69 6E  | first..Attemptin
000000000005B528 | 67 20 74 6F 20 63 6F 6E  6E 65 63 74 20 77 68 69  | g to connect whi
000000000005B538 | 6C 65 20 63 6F 6E 6E 65  63 74 65 64 20 6F 72 20  | le connected or 
000000000005B548 | 61 63 63 65 70 74 69 6E  67 20 63 6F 6E 6E 65 63  | accepting connec
000000000005B558 | 74 69 6F 6E 73 2E 20 44  69 73 63 6F 6E 6E 65 63  | tions. Disconnec
000000000005B568 | 74 20 66 69 72 73 74 2E  00 49 6E 76 61 6C 69 64  | t first..Invalid
000000000005B578 | 20 68 6F 73 74 20 70 61  72 61 6D 65 74 65 72 20  |  host parameter 
000000000005B588 | 28 6E 69 6C 20 6F 72 20  22 22 29 2E 20 53 68 6F  | (nil or ""). Sho
000000000005B598 | 75 6C 64 20 62 65 20 61  20 64 6F 6D 61 69 6E 20  | uld be a domain 
000000000005B5A8 | 6E 61 6D 65 20 6F 72 20  49 50 20 61 64 64 72 65  | name or IP addre
000000000005B5B8 | 73 73 20 73 74 72 69 6E  67 2E 00 41 20 76 61 6C  | ss string..A val
000000000005B5C8 | 69 64 20 49 50 76 34 20  6F 72 20 49 50 76 36 20  | id IPv4 or IPv6 
000000000005B5D8 | 61 64 64 72 65 73 73 20  77 61 73 20 6E 6F 74 20  | address was not 
000000000005B5E8 | 67 69 76 65 6E 00 49 50  76 34 20 68 61 73 20 62  | given.IPv4 has b
000000000005B5F8 | 65 65 6E 20 64 69 73 61  62 6C 65 64 20 61 6E 64  | een disabled and
000000000005B608 | 20 61 6E 20 49 50 76 34  20 61 64 64 72 65 73 73  |  an IPv4 address
000000000005B618 | 20 77 61 73 20 70 61 73  73 65 64 2E 00 49 50 76  |  was passed..IPv
000000000005B628 | 36 20 68 61 73 20 62 65  65 6E 20 64 69 73 61 62  | 6 has been disab
000000000005B638 | 6C 65 64 20 61 6E 64 20  61 6E 20 49 50 76 36 20  | led and an IPv6 
000000000005B648 | 61 64 64 72 65 73 73 20  77 61 73 20 70 61 73 73  | address was pass
000000000005B658 | 65 64 2E 00 49 6E 76 61  6C 69 64 20 75 6E 69 78  | ed..Invalid unix
