# Memory dump: 0x5cd99 - 0x5e018
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005DC29 | 64 64 72 3D 28 3F 3D 5B  31 36 43 5D 5B 38 53 5D  | ddr=(?=[16C][8S]
000000000005DC39 | 5B 34 49 5D 29 7D 49 7D  31 36 00 53 32 34 40 30  | [4I])}I}16.S24@0
000000000005DC49 | 3A 38 72 5E 7B 73 6F 63  6B 61 64 64 72 5F 69 6E  | :8r^{sockaddr_in
000000000005DC59 | 3D 43 43 53 7B 69 6E 5F  61 64 64 72 3D 49 7D 5B  | =CCS{in_addr=I}[
000000000005DC69 | 38 63 5D 7D 31 36 00 53  32 34 40 30 3A 38 72 5E  | 8c]}16.S24@0:8r^
000000000005DC79 | 7B 73 6F 63 6B 61 64 64  72 5F 69 6E 36 3D 43 43  | {sockaddr_in6=CC
000000000005DC89 | 53 49 7B 69 6E 36 5F 61  64 64 72 3D 28 3F 3D 5B  | SI{in6_addr=(?=[
000000000005DC99 | 31 36 43 5D 5B 38 53 5D  5B 34 49 5D 29 7D 49 7D  | 16C][8S][4I])}I}
000000000005DCA9 | 31 36 00 40 32 34 40 30  3A 38 72 5E 7B 73 6F 63  | 16.@24@0:8r^{soc
000000000005DCB9 | 6B 61 64 64 72 5F 75 6E  3D 43 43 5B 31 30 34 63  | kaddr_un=CC[104c
000000000005DCC9 | 5D 7D 31 36 00 53 32 34  40 30 3A 38 40 31 36 00  | ]}16.S24@0:8@16.
000000000005DCD9 | 42 34 30 40 30 3A 38 5E  40 31 36 5E 53 32 34 40  | B40@0:8^@16^S24@
000000000005DCE9 | 33 32 00 42 34 38 40 30  3A 38 5E 40 31 36 5E 53  | 32.B48@0:8^@16^S
000000000005DCF9 | 32 34 2A 33 32 40 34 30  00 76 32 38 40 30 3A 38  | 24*32@40.v28@0:8
000000000005DD09 | 40 31 36 42 32 34 00 76  33 32 40 30 3A 38 5E 40  | @16B24.v32@0:8^@
000000000005DD19 | 31 36 5E 40 32 34 00 76  33 36 40 30 3A 38 40 31  | 16^@24.v36@0:8@1
000000000005DD29 | 36 40 32 34 42 33 32 00  64 31 36 40 30 3A 38 00  | 6@24B32.d16@0:8.
000000000005DD39 | 76 32 34 40 30 3A 38 64  31 36 00 42 33 36 40 30  | v24@0:8d16.B36@0
000000000005DD49 | 3A 38 40 31 36 53 32 34  5E 40 32 38 00 42 32 30  | :8@16S24^@28.B20
000000000005DD59 | 40 30 3A 38 69 31 36 00  42 34 34 40 30 3A 38 40  | @0:8i16.B44@0:8@
000000000005DD69 | 31 36 53 32 34 64 32 38  5E 40 33 36 00 42 34 30  | 16S24d28^@36.B40
000000000005DD79 | 40 30 3A 38 40 31 36 64  32 34 5E 40 33 32 00 42  | @0:8@16d24^@32.B
000000000005DD89 | 34 38 40 30 3A 38 40 31  36 40 32 34 64 33 32 5E  | 48@0:8@16@24d32^
000000000005DD99 | 40 34 30 00 76 33 36 40  30 3A 38 69 31 36 40 32  | @40.v36@0:8i16@2
000000000005DDA9 | 30 40 32 38 00 76 32 38  40 30 3A 38 69 31 36 40  | 0@28.v28@0:8i16@
000000000005DDB9 | 32 30 00 42 33 36 40 30  3A 38 69 31 36 40 32 30  | 20.B36@0:8i16@20
000000000005DDC9 | 5E 40 32 38 00 69 33 36  40 30 3A 38 69 31 36 40  | ^@28.i36@0:8i16@
000000000005DDD9 | 32 30 5E 40 32 38 00 76  33 32 40 30 3A 38 69 31  | 20^@28.v32@0:8i1
000000000005DDE9 | 36 40 32 30 69 32 38 00  42 34 30 40 30 3A 38 40  | 6@20i28.B40@0:8@
000000000005DDF9 | 31 36 40 32 34 5E 40 33  32 00 40 32 38 40 30 3A  | 16@24^@32.@28@0:
000000000005DE09 | 38 69 31 36 40 32 30 00  53 32 30 40 30 3A 38 69  | 8i16@20.S20@0:8i
000000000005DE19 | 31 36 00 76 34 34 40 30  3A 38 5E 40 31 36 5E 40  | 16.v44@0:8^@16^@
000000000005DE29 | 32 34 40 33 32 53 34 30  00 66 34 30 40 30 3A 38  | 24@32S40.f40@0:8
000000000005DE39 | 5E 71 31 36 5E 51 32 34  5E 51 33 32 00 69 33 32  | ^q16^Q24^Q32.i32
000000000005DE49 | 40 30 3A 38 5E 76 31 36  5E 51 32 34 00 69 33 32  | @0:8^v16^Q24.i32
000000000005DE59 | 40 30 3A 38 72 5E 76 31  36 5E 51 32 34 00 76 32  | @0:8r^v16^Q24.v2
000000000005DE69 | 34 40 30 3A 38 42 31 36  69 32 30 00 42 32 30 40  | 4@0:8B16i20.B20@
000000000005DE79 | 30 3A 38 42 31 36 00 69  31 36 40 30 3A 38 00 5E  | 0:8B16.i16@0:8.^
000000000005DE89 | 7B 5F 5F 43 46 52 65 61  64 53 74 72 65 61 6D 3D  | {__CFReadStream=
000000000005DE99 | 7D 31 36 40 30 3A 38 00  5E 7B 5F 5F 43 46 57 72  | }16@0:8.^{__CFWr
000000000005DEA9 | 69 74 65 53 74 72 65 61  6D 3D 7D 31 36 40 30 3A  | iteStream=}16@0:
000000000005DEB9 | 38 00 5E 7B 53 53 4C 43  6F 6E 74 65 78 74 3D 7D  | 8.^{SSLContext=}
000000000005DEC9 | 31 36 40 30 3A 38 00 49  00 40 22 3C 47 43 44 41  | 16@0:8.I.@"<GCDA
000000000005DED9 | 73 79 6E 63 53 6F 63 6B  65 74 44 65 6C 65 67 61  | syncSocketDelega
000000000005DEE9 | 74 65 3E 22 00 40 22 47  43 44 41 73 79 6E 63 52  | te>".@"GCDAsyncR
000000000005DEF9 | 65 61 64 50 61 63 6B 65  74 22 00 40 22 47 43 44  | eadPacket".@"GCD
000000000005DF09 | 41 73 79 6E 63 57 72 69  74 65 50 61 63 6B 65 74  | AsyncWritePacket
000000000005DF19 | 22 00 40 22 47 43 44 41  73 79 6E 63 53 6F 63 6B  | ".@"GCDAsyncSock
000000000005DF29 | 65 74 50 72 65 42 75 66  66 65 72 22 00 7B 3F 3D  | etPreBuffer".{?=
000000000005DF39 | 22 76 65 72 73 69 6F 6E  22 71 22 69 6E 66 6F 22  | "version"q"info"
000000000005DF49 | 5E 76 22 72 65 74 61 69  6E 22 5E 3F 22 72 65 6C  | ^v"retain"^?"rel
000000000005DF59 | 65 61 73 65 22 5E 3F 22  63 6F 70 79 44 65 73 63  | ease"^?"copyDesc
000000000005DF69 | 72 69 70 74 69 6F 6E 22  5E 3F 7D 00 5E 7B 5F 5F  | ription"^?}.^{__
000000000005DF79 | 43 46 52 65 61 64 53 74  72 65 61 6D 3D 7D 00 5E  | CFReadStream=}.^
000000000005DF89 | 7B 5F 5F 43 46 57 72 69  74 65 53 74 72 65 61 6D  | {__CFWriteStream
000000000005DF99 | 3D 7D 00 5E 7B 53 53 4C  43 6F 6E 74 65 78 74 3D  | =}.^{SSLContext=
000000000005DFA9 | 7D 00 5E 76 00 40 32 30  40 30 3A 38 49 31 36 00  | }.^v.@20@0:8I16.
000000000005DFB9 | 40 22 4E 53 44 61 74 61  22 32 34 40 30 3A 38 5E  | @"NSData"24@0:8^
000000000005DFC9 | 40 31 36 00 76 32 34 40  30 3A 38 40 3F 3C 76 40  | @16.v24@0:8@?<v@
000000000005DFD9 | 3F 40 22 4E 53 44 61 74  61 22 40 22 4E 53 45 72  | ?@"NSData"@"NSEr
000000000005DFE9 | 72 6F 72 22 3E 31 36 00  40 22 3C 47 43 44 57 65  | ror">16.@"<GCDWe
000000000005DFF9 | 62 53 65 72 76 65 72 42  6F 64 79 52 65 61 64 65  | bServerBodyReade
000000000005E009 | 72 3E 22 00 40 32 34 40  30 3A 38 71 31 36 00     | r>".@24@0:8q16.
