# Memory dump: 0x6f088 - 0x70920
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000701B8 | 68 8F 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | h.......(.......
00000000000701C8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
00000000000701D8 | 00 00 00 00 00 00 00 00  78 8B 06 00 00 00 00 00  | ........x.......
00000000000701E8 | 10 02 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
00000000000701F8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070208 | F0 96 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | ........(.......
0000000000070218 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070228 | 00 00 00 00 00 00 00 00  70 90 06 00 00 00 00 00  | ........p.......
0000000000070238 | 60 02 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | `....... .......
0000000000070248 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070258 | 10 99 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | ........(.......
0000000000070268 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070278 | 00 00 00 00 00 00 00 00  D0 97 06 00 00 00 00 00  | ................
0000000000070288 | B0 02 07 00 00 00 00 00  38 02 07 00 00 00 00 00  | ........8.......
0000000000070298 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000000000702A8 | 38 9A 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | 8.......(.......
00000000000702B8 | 60 02 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | `.......8.......
00000000000702C8 | 00 00 00 00 00 00 00 00  58 99 06 00 00 00 00 00  | ........X.......
00000000000702D8 | 00 03 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
00000000000702E8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000000000702F8 | 78 A1 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | x.......(.......
0000000000070308 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070318 | 00 00 00 00 00 00 00 00  98 9A 06 00 00 00 00 00  | ................
0000000000070328 | 50 03 07 00 00 00 00 00  B8 04 07 00 00 00 00 00  | P...............
0000000000070338 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070348 | D0 A7 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | ........(.......
0000000000070358 | E0 04 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
0000000000070368 | 00 00 00 00 00 00 00 00  D8 A1 06 00 00 00 00 00  | ................
0000000000070378 | A0 03 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
0000000000070388 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070398 | 28 AA 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
00000000000703A8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
00000000000703B8 | 00 00 00 00 00 00 00 00  18 A8 06 00 00 00 00 00  | ................
00000000000703C8 | F0 03 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
00000000000703D8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000000000703E8 | E0 AC 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | ........(.......
00000000000703F8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070408 | 00 00 00 00 00 00 00 00  70 AA 06 00 00 00 00 00  | ........p.......
0000000000070418 | 40 04 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | @....... .......
0000000000070428 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070438 | 48 AE 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | H.......(.......
0000000000070448 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070458 | 00 00 00 00 00 00 00 00  28 AD 06 00 00 00 00 00  | ........(.......
0000000000070468 | 90 04 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
0000000000070478 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070488 | 50 AF 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | P.......(.......
0000000000070498 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
00000000000704A8 | 00 00 00 00 00 00 00 00  90 AE 06 00 00 00 00 00  | ................
00000000000704B8 | E0 04 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
00000000000704C8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000000000704D8 | 30 C8 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | 0.......(.......
00000000000704E8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
00000000000704F8 | 00 00 00 00 00 00 00 00  10 B2 06 00 00 00 00 00  | ................
0000000000070508 | 18 00 00 00 03 00 00 00  7F 7D 05 00 00 00 00 00  | .........}......
0000000000070518 | 0D E0 05 00 00 00 00 00  74 09 05 00 00 00 00 00  | ........t.......
0000000000070528 | B0 39 05 00 00 00 00 00  55 CE 05 00 00 00 00 00  | .9......U.......
0000000000070538 | A4 09 05 00 00 00 00 00  7D 7B 05 00 00 00 00 00  | ........}{......
0000000000070548 | A4 CD 05 00 00 00 00 00  3C 03 05 00 00 00 00 00  | ........<.......
0000000000070558 | 18 00 00 00 1E 00 00 00  22 69 05 00 00 00 00 00  | ........"i......
0000000000070568 | 0D E0 05 00 00 00 00 00  04 0A 05 00 00 00 00 00  | ................
0000000000070578 | 00 68 05 00 00 00 00 00  55 CE 05 00 00 00 00 00  | .h......U.......
0000000000070588 | 4C 0A 05 00 00 00 00 00  C1 63 05 00 00 00 00 00  | L........c......
0000000000070598 | A4 CD 05 00 00 00 00 00  68 03 05 00 00 00 00 00  | ........h.......
00000000000705A8 | 7D 87 05 00 00 00 00 00  47 CE 05 00 00 00 00 00  | }.......G.......
00000000000705B8 | 18 04 05 00 00 00 00 00  AF 2C 05 00 00 00 00 00  | .........,......
00000000000705C8 | D6 CE 05 00 00 00 00 00  28 04 05 00 00 00 00 00  | ........(.......
00000000000705D8 | C9 94 05 00 00 00 00 00  D6 CE 05 00 00 00 00 00  | ................
00000000000705E8 | 38 04 05 00 00 00 00 00  FC 70 05 00 00 00 00 00  | 8........p......
00000000000705F8 | 38 D2 05 00 00 00 00 00  58 04 05 00 00 00 00 00  | 8.......X.......
0000000000070608 | C6 76 05 00 00 00 00 00  A3 D2 05 00 00 00 00 00  | .v..............
0000000000070618 | 60 04 05 00 00 00 00 00  71 52 05 00 00 00 00 00  | `.......qR......
0000000000070628 | 85 CE 05 00 00 00 00 00  74 04 05 00 00 00 00 00  | ........t.......
0000000000070638 | F0 73 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .s..............
0000000000070648 | 78 04 05 00 00 00 00 00  FB 71 05 00 00 00 00 00  | x........q......
0000000000070658 | 38 D2 05 00 00 00 00 00  EC 04 05 00 00 00 00 00  | 8...............
0000000000070668 | 08 72 05 00 00 00 00 00  BE D2 05 00 00 00 00 00  | .r..............
0000000000070678 | 14 05 05 00 00 00 00 00  E0 71 05 00 00 00 00 00  | .........q......
0000000000070688 | 85 CE 05 00 00 00 00 00  F8 05 05 00 00 00 00 00  | ................
0000000000070698 | 71 59 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | qY..............
00000000000706A8 | 08 06 05 00 00 00 00 00  32 56 05 00 00 00 00 00  | ........2V......
00000000000706B8 | A4 CD 05 00 00 00 00 00  A4 08 05 00 00 00 00 00  | ................
00000000000706C8 | 14 30 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .0......z.......
00000000000706D8 | AC 08 05 00 00 00 00 00  24 56 05 00 00 00 00 00  | ........$V......
00000000000706E8 | FD CE 05 00 00 00 00 00  B4 08 05 00 00 00 00 00  | ................
00000000000706F8 | 60 82 05 00 00 00 00 00  A6 D1 05 00 00 00 00 00  | `...............
0000000000070708 | BC 08 05 00 00 00 00 00  41 8E 05 00 00 00 00 00  | ........A.......
0000000000070718 | 38 D5 05 00 00 00 00 00  C4 08 05 00 00 00 00 00  | 8...............
0000000000070728 | BF 86 05 00 00 00 00 00  FD D2 05 00 00 00 00 00  | ................
0000000000070738 | CC 08 05 00 00 00 00 00  2E 51 05 00 00 00 00 00  | .........Q......
0000000000070748 | FD CE 05 00 00 00 00 00  D4 08 05 00 00 00 00 00  | ................
0000000000070758 | ED 81 05 00 00 00 00 00  A6 D1 05 00 00 00 00 00  | ................
0000000000070768 | DC 08 05 00 00 00 00 00  CB 6B 05 00 00 00 00 00  | .........k......
0000000000070778 | A4 CD 05 00 00 00 00 00  E4 08 05 00 00 00 00 00  | ................
0000000000070788 | 45 84 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | E.......z.......
0000000000070798 | EC 08 05 00 00 00 00 00  92 5C 05 00 00 00 00 00  | .........\......
00000000000707A8 | A4 CD 05 00 00 00 00 00  F8 08 05 00 00 00 00 00  | ................
00000000000707B8 | 71 83 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | q.......z.......
00000000000707C8 | 00 09 05 00 00 00 00 00  9D 6A 05 00 00 00 00 00  | .........j......
00000000000707D8 | D6 CE 05 00 00 00 00 00  08 09 05 00 00 00 00 00  | ................
00000000000707E8 | B9 83 05 00 00 00 00 00  70 D4 05 00 00 00 00 00  | ........p.......
00000000000707F8 | 10 09 05 00 00 00 00 00  E8 4C 05 00 00 00 00 00  | .........L......
0000000000070808 | A4 CD 05 00 00 00 00 00  18 09 05 00 00 00 00 00  | ................
0000000000070818 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
0000000000070828 | 20 09 05 00 00 00 00 00  58 08 07 00 00 00 00 00  |  .......X.......
0000000000070838 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
0000000000070848 | 00 00 00 00 00 00 00 00  10 CB 06 00 00 00 00 00  | ................
0000000000070858 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
0000000000070868 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070878 | D0 C9 06 00 00 00 00 00  A8 08 07 00 00 00 00 00  | ................
0000000000070888 | 30 08 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | 0.......8.......
0000000000070898 | 00 00 00 00 00 00 00 00  50 CC 06 00 00 00 00 00  | ........P.......
00000000000708A8 | 28 9C 07 00 00 00 00 00  58 08 07 00 00 00 00 00  | (.......X.......
00000000000708B8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
00000000000708C8 | 58 CB 06 00 00 00 00 00  F8 08 07 00 00 00 00 00  | X...............
00000000000708D8 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
00000000000708E8 | 00 00 00 00 00 00 00 00  58 CF 06 00 00 00 00 00  | ........X.......
00000000000708F8 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
0000000000070908 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070918 | B0 CC 06 00 00 00 00 00                           | ........
