# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x54cb6 | 20 | ASCII | addStreamsToRunLoop
0x54cca | 12 | ASCII | addSubview:
0x54cd6 | 18 | ASCII | addTimer:forMode:
0x54ce8 | 18 | ASCII | additionalHeaders
0x54cfa | 10 | ASCII | addresses
0x54d04 | 13 | ASCII | airplaneMode
0x54d11 | 6 | ASCII | allIP
0x54d17 | 28 | ASCII | allIdentifiersNotDispatched
0x54d33 | 9 | ASCII | allItems
0x54d3c | 24 | ASCII | allPermutationsOfArray:
0x54d54 | 22 | ASCII | alternateAddressDelay
0x54d6a | 36 | ASCII | animationFinished:finished:context:
0x54d8e | 14 | ASCII | animationType
0x54d9c | 20 | ASCII | appendBytes:length:
0x54db0 | 12 | ASCII | appendData:
0x54dbc | 14 | ASCII | appendFormat:
0x54dca | 14 | ASCII | appendString:
0x54dd8 | 17 | ASCII | applicationState
0x54de9 | 33 | ASCII | applicationWithBundleIdentifier:
0x54e0a | 10 | ASCII | arguments
0x54e14 | 6 | ASCII | array
0x54e1a | 19 | ASCII | arrayWithCapacity:
0x54e2d | 17 | ASCII | arrayWithObject:
0x54e3e | 18 | ASCII | arrayWithObjects:
0x54e50 | 24 | ASCII | arrayWithObjects:count:
0x54e68 | 18 | ASCII | asyncProcessBlock
0x54e7a | 29 | ASCII | asyncReadDataWithCompletion:
0x54e97 | 17 | ASCII | attributeForKey:
0x54ea8 | 30 | ASCII | attributesOfItemAtPath:error:
0x54ec6 | 7 | ASCII | authen
0x54ecd | 28 | ASCII | authenticationBasicAccounts
0x54ee9 | 29 | ASCII | authenticationDigestAccounts
0x54f06 | 20 | ASCII | authenticationRealm
0x54f1a | 33 | ASCII | autoDisconnectOnClosedReadStream
0x54f3b | 12 | ASCII | autorelease
0x54f47 | 15 | ASCII | availableBytes
0x54f56 | 15 | ASCII | availableSpace
0x54f65 | 20 | ASCII | backgroundTintColor
0x54f79 | 15 | ASCII | badParamError:
0x54f88 | 30 | ASCII | base64EncodedDataWithOptions:
0x54fa6 | 30 | ASCII | base64EncodingWithLineLength:
0x54fc4 | 21 | ASCII | base64StringToString
0x54fd9 | 25 | ASCII | beginAnimations:context:
0x54ff2 | 42 | ASCII | beginBackgroundTaskWithExpirationHandler:
0x5501c | 11 | ASCII | bezierPath
0x55027 | 30 | ASCII | bindSocket:toInterface:error:
0x55045 | 20 | ASCII | bluetoothMACAddress
0x55059 | 22 | ASCII | boldSystemFontOfSize:
0x5506f | 12 | ASCII | bonjourName
0x5507b | 17 | ASCII | bonjourServerURL
0x5508c | 12 | ASCII | bonjourType
0x55098 | 10 | ASCII | boolValue
0x550a2 | 49 | ASCII | boundingRectWithSize:options:attributes:context:
0x550d3 | 7 | ASCII | bounds
0x550da | 7 | ASCII | buffer
0x550e1 | 12 | ASCII | bufferOwner
0x550ed | 17 | ASCII | bundleIdentifier
0x550fe | 10 | ASCII | byteRange
0x55108 | 6 | ASCII | bytes
0x5510e | 10 | ASCII | bytesDone
0x55118 | 22 | ASCII | cStringUsingEncoding:
0x5512e | 19 | ASCII | cacheControlMaxAge
0x55141 | 14 | ASCII | callbackQueue
0x5514f | 7 | ASCII | cancel
0x55156 | 41 | ASCII | cancelPreviousPerformRequestsWithTarget:
0x5517f | 24 | ASCII | caseInsensitiveCompare:
0x55197 | 13 | ASCII | centerNamed:
0x551a4 | 22 | ASCII | cf_abortSSLHandshake:
0x551ba | 22 | ASCII | cf_finishSSLHandshake
0x551d0 | 12 | ASCII | cf_startTLS
0x551dc | 18 | ASCII | characterAtIndex:
0x551ee | 21 | ASCII | checkForReservedTag:
0x55203 | 6 | ASCII | class
0x55209 | 27 | ASCII | clearAllIdentifiersOfType:
0x55224 | 11 | ASCII | clearColor
0x5522f | 66 | ASCII | clearIdentifiersForUninstallationWithVendorName:bundleIdentifier:
0x55271 | 6 | ASCII | close
0x55277 | 7 | ASCII | close:
0x5527e | 13 | ASCII | closeSocket:
0x5528b | 19 | ASCII | closeUnusedSocket:
0x552a3 | 6 | ASCII | color
0x552a9 | 31 | ASCII | colorWithRed:green:blue:alpha:
0x552c8 | 17 | ASCII | commitAnimations
0x552d9 | 9 | ASCII | compare:
0x552e2 | 20 | ASCII | completeCurrentRead
0x552f6 | 21 | ASCII | completeCurrentWrite
0x5530b | 29 | ASCII | componentsSeparatedByString:
0x55328 | 7 | ASCII | config
0x5532f | 20 | ASCII | conformsToProtocol:
0x55343 | 18 | ASCII | connectInterface4
0x55355 | 18 | ASCII | connectInterface6
0x55367 | 19 | ASCII | connectInterfaceUN
0x5537a | 34 | ASCII | connectSocket:address:stateIndex:
0x5539c | 20 | ASCII | connectTimeoutError
0x553b0 | 13 | ASCII | connectTimer
0x553bd | 24 | ASCII | connectToAddress:error:
0x553d5 | 49 | ASCII | connectToAddress:viaInterface:withTimeout:error:
0x55406 | 36 | ASCII | connectToAddress:withTimeout:error:
0x5542a | 28 | ASCII | connectToHost:onPort:error:
0x55446 | 53 | ASCII | connectToHost:onPort:viaInterface:withTimeout:error:
0x5547b | 40 | ASCII | connectToHost:onPort:withTimeout:error:
0x554a3 | 27 | ASCII | connectToNetService:error:
0x554be | 36 | ASCII | connectWithAddress4:address6:error:
0x554e2 | 28 | ASCII | connectWithAddressUN:error:
0x554fe | 17 | ASCII | connectedAddress
0x5550f | 14 | ASCII | connectedHost
0x5551d | 15 | ASCII | connectedHost4
0x5552c | 15 | ASCII | connectedHost6
0x5553b | 26 | ASCII | connectedHostFromSocket4:
0x55555 | 26 | ASCII | connectedHostFromSocket6:
0x5556f | 14 | ASCII | connectedPort
0x5557d | 15 | ASCII | connectedPort4
0x5558c | 15 | ASCII | connectedPort6
0x5559b | 26 | ASCII | connectedPortFromSocket4:
0x555b5 | 26 | ASCII | connectedPortFromSocket6:
0x555cf | 13 | ASCII | connectedUrl
0x555dc | 26 | ASCII | connectedUrlFromSocketUN:
0x555f6 | 22 | ASCII | connectionClosedError
0x5560c | 24 | ASCII | contactsWithData:error:
0x55624 | 14 | ASCII | contentLength
0x55632 | 12 | ASCII | contentType
0x5563e | 12 | ASCII | controlName
0x5564a | 26 | ASCII | convertNSStringtoCString:
0x55669 | 13 | ASCII | cornerRadius
0x55676 | 6 | ASCII | count
0x5567c | 43 | ASCII | countByEnumeratingWithState:objects:count:
0x556a7 | 68 | ASCII | createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x556eb | 25 | ASCII | createReadAndWriteStream
0x55704 | 38 | ASCII | createSocket:connectInterface:errPtr:
0x5572a | 14 | ASCII | currentDevice
0x55738 | 15 | ASCII | currentHandler
0x55747 | 12 | ASCII | currentRead
0x55753 | 15 | ASCII | currentRunLoop
0x55762 | 14 | ASCII | currentThread
0x55770 | 13 | ASCII | currentWrite
0x5577d | 11 | ASCII | customView
0x5578d | 19 | ASCII | dataUsingEncoding:
0x557a0 | 40 | ASCII | dataUsingEncoding:allowLossyConversion:
0x557c8 | 29 | ASCII | dataWithBase64EncodedString:
0x557e5 | 22 | ASCII | dataWithBytes:length:
0x557fb | 41 | ASCII | dataWithBytesNoCopy:length:freeWhenDone:
0x55824 | 18 | ASCII | dataWithCapacity:
0x55836 | 24 | ASCII | dataWithContacts:error:
0x5584e | 24 | ASCII | dataWithContentsOfFile:
0x55866 | 34 | ASCII | dataWithJSONObject:options:error:
0x5588d | 31 | ASCII | dateWithTimeIntervalSince1970:
0x558ac | 17 | ASCII | debugDescription
0x558bd | 14 | ASCII | defaultCenter
0x558cb | 27 | ASCII | defaultContainerIdentifier
0x558e6 | 15 | ASCII | defaultManager
0x558f5 | 9 | ASCII | delegate
0x558fe | 14 | ASCII | delegateQueue
0x5590c | 31 | ASCII | deleteAppLayoutForDisplayItem:
0x5592b | 15 | ASCII | deleteContact:
0x5593a | 55 | ASCII | deletePasteboardNamed:bundleID:teamID:completionBlock:
0x55971 | 12 | ASCII | description
0x5597d | 26 | ASCII | descriptorForRequiredKeys
0x55997 | 45 | ASCII | detachNewThreadSelector:toTarget:withObject:
0x559c4 | 13 | ASCII | detailsLabel
0x559d1 | 18 | ASCII | detailsLabelColor
0x559e3 | 17 | ASCII | detailsLabelFont
0x559f4 | 17 | ASCII | detailsLabelText
0x55a05 | 15 | ASCII | deviceFullInfo
0x55a14 | 11 | ASCII | dictionary
0x55a1f | 24 | ASCII | dictionaryWithCapacity:
0x55a37 | 30 | ASCII | dictionaryWithContentsOfFile:
0x55a55 | 26 | ASCII | dictionaryWithDictionary:
0x55a6f | 37 | ASCII | dictionaryWithObjects:forKeys:count:
0x55a94 | 12 | ASCII | didConnect:
0x55aa0 | 18 | ASCII | didEndConnection:
0x55ab2 | 19 | ASCII | didMoveToSuperview
0x55ac5 | 21 | ASCII | didNotConnect:error:
0x55ada | 9 | ASCII | didRead:
0x55ae3 | 21 | ASCII | didReadBytes:length:
0x55af8 | 10 | ASCII | didWrite:
0x55b02 | 22 | ASCII | didWriteBytes:length:
0x55b18 | 14 | ASCII | dimBackground
0x55b26 | 11 | ASCII | disconnect
0x55b31 | 23 | ASCII | disconnectAfterReading
0x55b48 | 33 | ASCII | disconnectAfterReadingAndWriting
0x55b69 | 23 | ASCII | disconnectAfterWriting
0x55b80 | 40 | ASCII | dismissWithClickedButtonIndex:animated:
0x55ba8 | 22 | ASCII | dispatchQueuePriority
0x55bbe | 18 | ASCII | displayIdentifier
0x55bd0 | 14 | ASCII | distantFuture
0x55bde | 10 | ASCII | doAccept:
0x55be8 | 17 | ASCII | doConnectTimeout
0x55bf9 | 11 | ASCII | doReadData
0x55c04 | 10 | ASCII | doReadEOF
0x55c0e | 14 | ASCII | doReadTimeout
0x55c1c | 28 | ASCII | doReadTimeoutWithExtension:
0x55c38 | 12 | ASCII | doWriteData
0x55c44 | 15 | ASCII | doWriteTimeout
0x55c53 | 29 | ASCII | doWriteTimeoutWithExtension:
0x55c70 | 7 | ASCII | domain
0x55c7c | 12 | ASCII | doubleValue
0x55c88 | 10 | ASCII | drawRect:
0x55c97 | 28 | ASCII | enableBackgroundingOnSocket
0x55cb3 | 38 | ASCII | enableBackgroundingOnSocketWithCaveat
0x55cd9 | 39 | ASCII | enableBackgroundingOnSocketWithCaveat:
0x55d00 | 31 | ASCII | encodedURLParameterStringWith:
0x55d1f | 19 | ASCII | endBackgroundTask:
0x55d32 | 18 | ASCII | endConnectTimeout
0x55d44 | 15 | ASCII | endCurrentRead
0x55d53 | 41 | ASCII | ensureCapacityForAdditionalDataOfLength:
0x55d7c | 24 | ASCII | ensureCapacityForWrite:
0x55d94 | 35 | ASCII | enumerateKeysAndObjectsUsingBlock:
0x55db7 | 28 | ASCII | enumerateObjectsUsingBlock:
0x55dd3 | 18 | ASCII | enumeratorAtPath:
0x55de5 | 11 | ASCII | errnoError
0x55df0 | 31 | ASCII | errorWithDomain:code:userInfo:
0x55e0f | 23 | ASCII | errorWithErrno:reason:
0x55e26 | 15 | ASCII | executablePath
0x55e35 | 26 | ASCII | executeSaveRequest:error:
0x55e4f | 17 | ASCII | exitAndRelaunch:
0x55e60 | 33 | ASCII | fKPLaghYFVuKftFMlHbkYLCwztvIwxLO
0x55e81 | 15 | ASCII | fileAttributes
0x55e90 | 11 | ASCII | fileConfig
0x55e9b | 18 | ASCII | fileExistsAtPath:
0x55ead | 30 | ASCII | fileExistsAtPath:isDirectory:
0x55ecb | 28 | ASCII | fileHandleForWritingAtPath:
0x55ee7 | 9 | ASCII | fileName
0x55ef0 | 25 | ASCII | fileSystemRepresentation
0x55f09 | 9 | ASCII | fileType
0x55f12 | 17 | ASCII | fileURLWithPath:
0x55f23 | 6 | ASCII | files
0x55f29 | 29 | ASCII | firstArgumentForControlName:
0x55f46 | 25 | ASCII | firstFileForControlName:
0x55f5f | 12 | ASCII | firstObject
0x55f6b | 6 | ASCII | flags
0x55f71 | 11 | ASCII | floatValue
0x55f7c | 33 | ASCII | foIZrMmVwjJOGoWUjwNjPvoiKDTpOYVq
0x55fa2 | 34 | ASCII | formatDateInput:formatDateOutput:
0x55fc4 | 18 | ASCII | formatDateOutput:
0x55fd6 | 10 | ASCII | gaiError:
0x55fe0 | 18 | ASCII | generalPasteboard
0x55ff2 | 34 | ASCII | generateCodeWithSalt:WithStrings:
0x56014 | 40 | ASCII | generateCodeWithSaltUnsafe:WithStrings:
0x5603c | 74 | ASCII | generateCodeWithSaltUnsafe:WithStrings:silence:successfulP:unsuccessfulP:
0x56086 | 13 | ASCII | getDataFrom:
0x56093 | 27 | ASCII | getDelegate:delegateQueue:
0x560ae | 33 | ASCII | getHost:port:family:fromAddress:
0x560cf | 26 | ASCII | getHost:port:fromAddress:
0x560e9 | 15 | ASCII | getIPAddresses
0x560f8 | 52 | ASCII | getInterfaceAddress4:address6:fromDescription:port:
0x5612c | 28 | ASCII | getInterfaceAddressFromUrl:
0x56148 | 30 | ASCII | getReadBuffer:availableBytes:
0x56166 | 31 | ASCII | getWriteBuffer:availableSpace:
0x56185 | 21 | ASCII | globallyUniqueString
0x5619a | 10 | ASCII | graceTime
0x561a4 | 11 | ASCII | graceTimer
0x561af | 27 | ASCII | gzipContentEncodingEnabled
0x561ca | 53 | ASCII | handleFailureInFunction:file:lineNumber:description:
0x561ff | 58 | ASCII | handleFailureInMethod:object:file:lineNumber:description:
0x56239 | 18 | ASCII | handleGraceTimer:
0x5624b | 20 | ASCII | handleMinShowTimer:
0x5625f | 9 | ASCII | handlers
0x56268 | 13 | ASCII | hasByteRange
0x56275 | 11 | ASCII | hasPrefix:
0x56280 | 11 | ASCII | hasSuffix:
0x56290 | 19 | ASCII | hashSaltUsingSHA1:
0x562a3 | 24 | ASCII | hexByObfuscatingString:
0x562bb | 6 | ASCII | hide:
0x562c1 | 17 | ASCII | hide:afterDelay:
0x562d2 | 29 | ASCII | hideAllHUDsForView:animated:
0x562ef | 13 | ASCII | hideDelayed:
0x562fc | 25 | ASCII | hideHUDForView:animated:
0x56315 | 20 | ASCII | hideUsingAnimation:
0x56329 | 17 | ASCII | hostFromAddress:
0x5633a | 19 | ASCII | hostFromSockaddr4:
0x5634d | 19 | ASCII | hostFromSockaddr6:
0x56360 | 43 | ASCII | hquHHZsRZHMYRlIGnDwhMZjdFSkarnOP:password:
0x5638b | 14 | ASCII | hudWasHidden:
0x56399 | 12 | ASCII | ifNoneMatch
0x563a5 | 18 | ASCII | increaseLengthBy:
0x563b7 | 10 | ASCII | indicator
0x563c6 | 29 | ASCII | initWithBase64EncodedString:
0x563e3 | 37 | ASCII | initWithBase64EncodedString:options:
0x56408 | 53 | ASCII | initWithBoundary:defaultControlName:arguments:files:
0x5643d | 22 | ASCII | initWithBytes:length:
0x56453 | 31 | ASCII | initWithBytes:length:encoding:
0x56472 | 50 | ASCII | initWithBytesNoCopy:length:encoding:freeWhenDone:
0x564a4 | 18 | ASCII | initWithCapacity:
0x564b6 | 29 | ASCII | initWithClientError:message:
0x564d3 | 45 | ASCII | initWithClientError:underlyingError:message:
0x56500 | 38 | ASCII | initWithContentType:asyncStreamBlock:
0x56526 | 33 | ASCII | initWithContentType:streamBlock:
0x56547 | 24 | ASCII | initWithContentsOfFile:
0x5655f | 39 | ASCII | initWithContentsOfFile:encoding:error:
0x56586 | 33 | ASCII | initWithControlName:contentType:
0x565a7 | 38 | ASCII | initWithControlName:contentType:data:
0x565cd | 56 | ASCII | initWithControlName:contentType:fileName:temporaryPath:
0x56605 | 14 | ASCII | initWithData:
0x56613 | 26 | ASCII | initWithData:contentType:
0x5662d | 23 | ASCII | initWithData:encoding:
0x56644 | 70 | ASCII | initWithData:startOffset:maxLength:timeout:readLength:terminator:tag:
0x5668a | 26 | ASCII | initWithData:timeout:tag:
0x566a4 | 44 | ASCII | initWithDelegate:delegateQueue:socketQueue:
0x566d0 | 14 | ASCII | initWithFile:
0x566de | 24 | ASCII | initWithFile:byteRange:
0x566f6 | 37 | ASCII | initWithFile:byteRange:isAttachment:
0x5671b | 27 | ASCII | initWithFile:isAttachment:
0x56736 | 26 | ASCII | initWithFormat:arguments:
0x56750 | 15 | ASCII | initWithFrame:
0x5675f | 14 | ASCII | initWithHTML:
0x5676d | 20 | ASCII | initWithJSONObject:
0x56781 | 26 | ASCII | initWithLocaleIdentifier:
0x5679b | 38 | ASCII | initWithMatchBlock:asyncProcessBlock:
0x567c1 | 39 | ASCII | initWithMethod:url:headers:path:query:
0x567e8 | 24 | ASCII | initWithObjectsAndKeys:
0x56800 | 28 | ASCII | initWithRedirect:permanent:
0x5681c | 24 | ASCII | initWithRequest:writer:
0x56834 | 25 | ASCII | initWithResponse:reader:
0x5684d | 50 | ASCII | initWithServer:localAddress:remoteAddress:socket:
0x5687f | 29 | ASCII | initWithServerError:message:
0x5689c | 45 | ASCII | initWithServerError:underlyingError:message:
0x568c9 | 68 | ASCII | initWithSocket:parentAddress:parentPort:userName:password:delegate:
0x5690d | 21 | ASCII | initWithSocketQueue:
0x56922 | 20 | ASCII | initWithStatusCode:
0x56936 | 60 | ASCII | initWithStatusCode:underlyingError:messageFormat:arguments:
0x56972 | 21 | ASCII | initWithTLSSettings:
0x56987 | 14 | ASCII | initWithText:
0x56995 | 68 | ASCII | initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:
0x569d9 | 20 | ASCII | initWithUUIDString:
0x569ed | 14 | ASCII | initWithView:
0x569fb | 21 | ASCII | initWithWhite:alpha:
0x56a10 | 11 | ASCII | initialize
0x56a1b | 22 | ASCII | insertObject:atIndex:
0x56a31 | 9 | ASCII | intValue
0x56a3a | 13 | ASCII | integerValue
0x56a47 | 10 | ASCII | isAnnular
0x56a51 | 12 | ASCII | isCancelled
0x56a5d | 12 | ASCII | isConnected
0x56a69 | 15 | ASCII | isDisconnected
0x56a78 | 9 | ASCII | isEqual:
0x56a81 | 17 | ASCII | isEqualToString:
0x56a92 | 11 | ASCII | isFinished
0x56a9d | 29 | ASCII | isGZipContentEncodingEnabled
0x56aba | 7 | ASCII | isIPv4
0x56ac1 | 15 | ASCII | isIPv4Address:
0x56ad0 | 14 | ASCII | isIPv4Enabled
0x56ade | 24 | ASCII | isIPv4PreferredOverIPv6
0x56af6 | 7 | ASCII | isIPv6
0x56afd | 15 | ASCII | isIPv6Address:
0x56b0c | 14 | ASCII | isIPv6Enabled
0x56b1a | 25 | ASCII | isInNetforDestHost:port:
0x56b33 | 15 | ASCII | isKindOfClass:
0x56b42 | 13 | ASCII | isMainThread
0x56b4f | 17 | ASCII | isMemberOfClass:
0x56b60 | 10 | ASCII | isRunning
0x56b6a | 9 | ASCII | isSecure
0x56b73 | 9 | ASCII | isSquare
0x56b7c | 19 | ASCII | isSubclassOfClass:
0x56b8f | 12 | ASCII | isUsingIPv6
0x56b9b | 11 | ASCII | jsonObject
0x56ba6 | 6 | ASCII | label
0x56bac | 11 | ASCII | labelColor
0x56bb7 | 10 | ASCII | labelFont
0x56bc1 | 10 | ASCII | labelText
0x56bcb | 17 | ASCII | lastModifiedDate
0x56bdc | 11 | ASCII | lastObject
0x56be7 | 18 | ASCII | lastPathComponent
0x56bf9 | 22 | ASCII | lastSSLHandshakeError
0x56c0f | 43 | ASCII | launchApplicationWithIdentifier:suspended:
0x56c3a | 15 | ASCII | layoutSubviews
0x56c49 | 7 | ASCII | length
0x56c50 | 28 | ASCII | lengthOfBytesUsingEncoding:
0x56c6c | 10 | ASCII | lineColor
0x56c76 | 14 | ASCII | listeningPort
0x56c84 | 15 | ASCII | listeningQueue
0x56c93 | 13 | ASCII | localAddress
0x56ca0 | 17 | ASCII | localAddressData
0x56cb1 | 19 | ASCII | localAddressString
0x56cc4 | 10 | ASCII | localHost
0x56cce | 11 | ASCII | localHost4
0x56cd9 | 11 | ASCII | localHost6
0x56ce4 | 22 | ASCII | localHostFromSocket4:
0x56cfa | 22 | ASCII | localHostFromSocket6:
0x56d10 | 10 | ASCII | localPort
0x56d1a | 11 | ASCII | localPort4
0x56d25 | 11 | ASCII | localPort6
0x56d30 | 22 | ASCII | localPortFromSocket4:
0x56d46 | 22 | ASCII | localPortFromSocket6:
0x56d5c | 21 | ASCII | localizedDescription
0x56d71 | 35 | ASCII | localizedStringForKey:value:table:
0x56d94 | 39 | ASCII | lockScreenViewControllerRequestsUnlock
0x56dbb | 36 | ASCII | logCodeWithSuccessful:unsuccessful:
0x56ddf | 10 | ASCII | logError:
0x56de9 | 9 | ASCII | logInfo:
0x56df2 | 12 | ASCII | logVerbose:
0x56dfe | 12 | ASCII | logWarning:
0x56e0a | 14 | ASCII | longLongValue
0x56e18 | 10 | ASCII | longValue
0x56e22 | 40 | ASCII | lookup:didSucceedWithAddress4:address6:
0x56e4a | 23 | ASCII | lookupHost:port:error:
0x56e61 | 11 | ASCII | luhnCheck:
0x56e6c | 11 | ASCII | mainBundle
0x56e77 | 11 | ASCII | mainScreen
0x56e82 | 7 | ASCII | margin
0x56e89 | 28 | ASCII | markSocketQueueTargetQueue:
0x56ea5 | 11 | ASCII | matchBlock
0x56eb0 | 31 | ASCII | matchesInString:options:range:
0x56ecf | 10 | ASCII | maxLength
0x56ed9 | 11 | ASCII | maybeClose
0x56ee4 | 17 | ASCII | maybeDequeueRead
0x56ef5 | 18 | ASCII | maybeDequeueWrite
0x56f07 | 14 | ASCII | maybeStartTLS
0x56f15 | 7 | ASCII | method
0x56f1c | 19 | ASCII | methodForExecution
0x56f2f | 9 | ASCII | mimeType
0x56f38 | 12 | ASCII | minShowTime
0x56f44 | 13 | ASCII | minShowTimer
0x56f56 | 13 | ASCII | mutableBytes
0x56f63 | 12 | ASCII | mutableCopy
0x56f74 | 49 | ASCII | newSocketQueueForConnectionFromAddress:onSocket:
0x56fa5 | 20 | ASCII | newUsingStoredSalt:
0x56fb9 | 13 | ASCII | newWithSalt:
0x56fc6 | 19 | ASCII | newWithSaltUnsafe:
0x56fd9 | 11 | ASCII | nextObject
0x56fe9 | 15 | ASCII | numberOfRanges
0x56ff8 | 18 | ASCII | numberWithDouble:
0x5700a | 17 | ASCII | numberWithFloat:
0x5701b | 15 | ASCII | numberWithInt:
0x5702a | 19 | ASCII | numberWithInteger:
0x5703d | 20 | ASCII | numberWithLongLong:
0x57051 | 15 | ASCII | objectAtIndex:
0x57060 | 26 | ASCII | objectAtIndexedSubscript:
0x5707a | 19 | ASCII | objectForExecution
0x5708d | 14 | ASCII | objectForKey:
0x5709b | 25 | ASCII | objectForKeyedSubscript:
0x570b4 | 19 | ASCII | observableKeypaths
0x570c7 | 48 | ASCII | observeValueForKeyPath:ofObject:change:context:
0x570fc | 6 | ASCII | open:
0x57102 | 12 | ASCII | openStreams
0x5710e | 46 | ASCII | optimalReadLengthWithDefault:shouldPreBuffer:
0x5713c | 21 | ASCII | originalBufferLength
0x57151 | 12 | ASCII | otherError:
0x5715d | 15 | ASCII | outgoingSocket
0x5716c | 20 | ASCII | outgoingSocketProxy
0x57180 | 29 | ASCII | overrideResponse:forRequest:
0x5719d | 14 | ASCII | parentAddress
0x571ab | 11 | ASCII | parentPort
0x571b6 | 9 | ASCII | password
0x571c4 | 14 | ASCII | pathExtension
0x571d2 | 14 | ASCII | performBlock:
0x571e0 | 13 | ASCII | performClose
0x571ed | 14 | ASCII | performClose:
0x571fb | 13 | ASCII | performOpen:
0x57208 | 31 | ASCII | performReadDataWithCompletion:
0x57227 | 17 | ASCII | performSelector:
0x57238 | 51 | ASCII | performSelector:onThread:withObject:waitUntilDone:
0x5726b | 28 | ASCII | performSelector:withObject:
0x57287 | 39 | ASCII | performSelector:withObject:afterDelay:
0x572ae | 39 | ASCII | performSelector:withObject:withObject:
0x572d5 | 54 | ASCII | performSelectorOnMainThread:withObject:waitUntilDone:
0x5730b | 24 | ASCII | performWriteData:error:
0x57328 | 17 | ASCII | portFromAddress:
0x57339 | 19 | ASCII | portFromSockaddr4:
0x5734c | 19 | ASCII | portFromSockaddr6:
0x5735f | 10 | ASCII | preBuffer
0x57369 | 14 | ASCII | preBufferSize
0x57377 | 31 | ASCII | preConnectWithInterface:error:
0x57396 | 25 | ASCII | preConnectWithUrl:error:
0x573af | 47 | ASCII | predicateForContactsInContainerWithIdentifier:
0x573de | 18 | ASCII | preflightRequest:
0x573f0 | 18 | ASCII | prepareForReading
0x57402 | 18 | ASCII | prepareForWriting
0x57414 | 26 | ASCII | prepareView:withUserInfo:
0x5742e | 10 | ASCII | printHex:
0x57438 | 18 | ASCII | printHex:WithKey:
0x5744a | 12 | ASCII | processInfo
0x57456 | 27 | ASCII | processRequest:completion:
0x57471 | 9 | ASCII | progress
0x5747a | 14 | ASCII | progressColor
0x57488 | 44 | ASCII | progressOfReadReturningTag:bytesDone:total:
0x574b4 | 45 | ASCII | progressOfWriteReturningTag:bytesDone:total:
0x574e1 | 23 | ASCII | progressRemainingColor
0x574f8 | 18 | ASCII | progressTintColor
0x5750a | 19 | ASCII | proxyDelegateQueue
0x5751d | 20 | ASCII | proxyDestHost:port:
0x57531 | 10 | ASCII | proxyHost
0x5753b | 14 | ASCII | proxyPassword
0x57549 | 10 | ASCII | proxyPort
0x57553 | 12 | ASCII | proxySocket
0x5755f | 33 | ASCII | proxySocket:didReadDataOfLength:
0x57580 | 34 | ASCII | proxySocket:didWriteDataOfLength:
0x575a2 | 55 | ASCII | proxySocket:hquHHZsRZHMYRlIGnDwhMZjdFSkarnOP:password:
0x575d9 | 36 | ASCII | proxySocketDidDisconnect:withError:
0x575fd | 14 | ASCII | proxyUsername
0x5760b | 13 | ASCII | proxyVersion
0x57618 | 47 | ASCII | qKMNJZqtTHxdtCGAGxpVsVexazgnbuNM:withUserInfo:
0x57647 | 6 | ASCII | query
0x5764d | 12 | ASCII | randomIMEID
0x57659 | 13 | ASCII | randomSerial
0x57666 | 14 | ASCII | rangeAtIndex:
0x57674 | 27 | ASCII | rangeOfData:options:range:
0x5768f | 15 | ASCII | rangeOfString:
0x5769e | 29 | ASCII | rangeOfString:options:range:
0x576bb | 11 | ASCII | readBuffer
0x576c6 | 10 | ASCII | readData:
0x576d0 | 62 | ASCII | readDataToData:withTimeout:buffer:bufferOffset:maxLength:tag:
0x5770e | 52 | ASCII | readDataToData:withTimeout:buffer:bufferOffset:tag:
0x57742 | 42 | ASCII | readDataToData:withTimeout:maxLength:tag:
0x5776c | 54 | ASCII | readDataToLength:withTimeout:buffer:bufferOffset:tag:
0x577a2 | 34 | ASCII | readDataToLength:withTimeout:tag:
0x577c4 | 55 | ASCII | readDataWithTimeout:buffer:bufferOffset:maxLength:tag:
0x577fb | 45 | ASCII | readDataWithTimeout:buffer:bufferOffset:tag:
0x57828 | 25 | ASCII | readDataWithTimeout:tag:
0x57841 | 11 | ASCII | readLength
0x5784c | 30 | ASCII | readLengthForNonTermWithHint:
0x5786a | 43 | ASCII | readLengthForTermWithHint:shouldPreBuffer:
0x57895 | 38 | ASCII | readLengthForTermWithPreBuffer:found:
0x578bb | 18 | ASCII | readMaxedOutError
0x578cd | 11 | ASCII | readPlist:
0x578d8 | 18 | ASCII | readPlist:forKey:
0x578ea | 12 | ASCII | readPointer
0x578f6 | 10 | ASCII | readQueue
0x57900 | 11 | ASCII | readSource
0x5790b | 11 | ASCII | readStream
0x57916 | 17 | ASCII | readTimeoutError
0x57927 | 10 | ASCII | readTimer
0x57931 | 17 | ASCII | recentAppLayouts
0x57942 | 15 | ASCII | registerForKVO
0x57951 | 25 | ASCII | registerForNotifications
0x5796a | 46 | ASCII | registerForStreamCallbacksIncludingReadWrite:
0x57998 | 44 | ASCII | regularExpressionWithPattern:options:error:
0x579c4 | 18 | ASCII | remoteAddressData
0x579d6 | 20 | ASCII | remoteAddressString
0x579ea | 18 | ASCII | removeAllHandlers
0x579fc | 17 | ASCII | removeAllObjects
0x57a0d | 26 | ASCII | removeFromSuperViewOnHide
0x57a27 | 20 | ASCII | removeFromSuperview
