# Memory dump: 0x236b94 - 0x238b22
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000237B54 | 70 65 20 4E 53 41 72 72  61 79 2E 00 49 6E 76 61  | pe NSArray..Inva
0000000000237B64 | 6C 69 64 20 76 61 6C 75  65 20 66 6F 72 20 6B 43  | lid value for kC
0000000000237B74 | 46 53 74 72 65 61 6D 53  53 4C 43 65 72 74 69 66  | FStreamSSLCertif
0000000000237B84 | 69 63 61 74 65 73 2E 00  45 72 72 6F 72 20 69 6E  | icates..Error in
0000000000237B94 | 20 53 53 4C 53 65 74 50  65 65 72 49 44 00 49 6E  |  SSLSetPeerID.In
0000000000237BA4 | 76 61 6C 69 64 20 76 61  6C 75 65 20 66 6F 72 20  | valid value for 
0000000000237BB4 | 47 43 44 41 73 79 6E 63  53 6F 63 6B 65 74 53 53  | GCDAsyncSocketSS
0000000000237BC4 | 4C 50 65 65 72 49 44 2E  20 56 61 6C 75 65 20 6D  | LPeerID. Value m
0000000000237BD4 | 75 73 74 20 62 65 20 6F  66 20 74 79 70 65 20 4E  | ust be of type N
0000000000237BE4 | 53 44 61 74 61 2E 20 28  59 6F 75 20 63 61 6E 20  | SData. (You can 
0000000000237BF4 | 63 6F 6E 76 65 72 74 20  73 74 72 69 6E 67 73 20  | convert strings 
0000000000237C04 | 74 6F 20 64 61 74 61 20  75 73 69 6E 67 20 61 20  | to data using a 
0000000000237C14 | 6D 65 74 68 6F 64 20 6C  69 6B 65 20 5B 73 74 72  | method like [str
0000000000237C24 | 69 6E 67 20 64 61 74 61  55 73 69 6E 67 45 6E 63  | ing dataUsingEnc
0000000000237C34 | 6F 64 69 6E 67 3A 4E 53  55 54 46 38 53 74 72 69  | oding:NSUTF8Stri
0000000000237C44 | 6E 67 45 6E 63 6F 64 69  6E 67 5D 29 00 49 6E 76  | ngEncoding]).Inv
0000000000237C54 | 61 6C 69 64 20 76 61 6C  75 65 20 66 6F 72 20 47  | alid value for G
0000000000237C64 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 53 53 4C  | CDAsyncSocketSSL
0000000000237C74 | 50 65 65 72 49 44 2E 00  45 72 72 6F 72 20 69 6E  | PeerID..Error in
0000000000237C84 | 20 53 53 4C 53 65 74 50  72 6F 74 6F 63 6F 6C 56  |  SSLSetProtocolV
0000000000237C94 | 65 72 73 69 6F 6E 4D 69  6E 00 49 6E 76 61 6C 69  | ersionMin.Invali
0000000000237CA4 | 64 20 76 61 6C 75 65 20  66 6F 72 20 47 43 44 41  | d value for GCDA
0000000000237CB4 | 73 79 6E 63 53 6F 63 6B  65 74 53 53 4C 50 72 6F  | syncSocketSSLPro
0000000000237CC4 | 74 6F 63 6F 6C 56 65 72  73 69 6F 6E 4D 69 6E 2E  | tocolVersionMin.
0000000000237CD4 | 20 56 61 6C 75 65 20 6D  75 73 74 20 62 65 20 6F  |  Value must be o
0000000000237CE4 | 66 20 74 79 70 65 20 4E  53 4E 75 6D 62 65 72 2E  | f type NSNumber.
0000000000237CF4 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
0000000000237D04 | 6F 72 20 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | or GCDAsyncSocke
0000000000237D14 | 74 53 53 4C 50 72 6F 74  6F 63 6F 6C 56 65 72 73  | tSSLProtocolVers
0000000000237D24 | 69 6F 6E 4D 69 6E 2E 00  45 72 72 6F 72 20 69 6E  | ionMin..Error in
0000000000237D34 | 20 53 53 4C 53 65 74 50  72 6F 74 6F 63 6F 6C 56  |  SSLSetProtocolV
0000000000237D44 | 65 72 73 69 6F 6E 4D 61  78 00 49 6E 76 61 6C 69  | ersionMax.Invali
0000000000237D54 | 64 20 76 61 6C 75 65 20  66 6F 72 20 47 43 44 41  | d value for GCDA
0000000000237D64 | 73 79 6E 63 53 6F 63 6B  65 74 53 53 4C 50 72 6F  | syncSocketSSLPro
0000000000237D74 | 74 6F 63 6F 6C 56 65 72  73 69 6F 6E 4D 61 78 2E  | tocolVersionMax.
0000000000237D84 | 20 56 61 6C 75 65 20 6D  75 73 74 20 62 65 20 6F  |  Value must be o
0000000000237D94 | 66 20 74 79 70 65 20 4E  53 4E 75 6D 62 65 72 2E  | f type NSNumber.
0000000000237DA4 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
0000000000237DB4 | 6F 72 20 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | or GCDAsyncSocke
0000000000237DC4 | 74 53 53 4C 50 72 6F 74  6F 63 6F 6C 56 65 72 73  | tSSLProtocolVers
0000000000237DD4 | 69 6F 6E 4D 61 78 2E 00  45 72 72 6F 72 20 69 6E  | ionMax..Error in
0000000000237DE4 | 20 53 53 4C 53 65 74 53  65 73 73 69 6F 6E 4F 70  |  SSLSetSessionOp
0000000000237DF4 | 74 69 6F 6E 20 28 6B 53  53 4C 53 65 73 73 69 6F  | tion (kSSLSessio
0000000000237E04 | 6E 4F 70 74 69 6F 6E 46  61 6C 73 65 53 74 61 72  | nOptionFalseStar
0000000000237E14 | 74 29 00 49 6E 76 61 6C  69 64 20 76 61 6C 75 65  | t).Invalid value
0000000000237E24 | 20 66 6F 72 20 47 43 44  41 73 79 6E 63 53 6F 63  |  for GCDAsyncSoc
0000000000237E34 | 6B 65 74 53 53 4C 53 65  73 73 69 6F 6E 4F 70 74  | ketSSLSessionOpt
0000000000237E44 | 69 6F 6E 46 61 6C 73 65  53 74 61 72 74 2E 20 56  | ionFalseStart. V
0000000000237E54 | 61 6C 75 65 20 6D 75 73  74 20 62 65 20 6F 66 20  | alue must be of 
0000000000237E64 | 74 79 70 65 20 4E 53 4E  75 6D 62 65 72 2E 00 49  | type NSNumber..I
0000000000237E74 | 6E 76 61 6C 69 64 20 76  61 6C 75 65 20 66 6F 72  | nvalid value for
0000000000237E84 | 20 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 53  |  GCDAsyncSocketS
0000000000237E94 | 53 4C 53 65 73 73 69 6F  6E 4F 70 74 69 6F 6E 46  | SLSessionOptionF
0000000000237EA4 | 61 6C 73 65 53 74 61 72  74 2E 00 45 72 72 6F 72  | alseStart..Error
0000000000237EB4 | 20 69 6E 20 53 53 4C 53  65 74 53 65 73 73 69 6F  |  in SSLSetSessio
0000000000237EC4 | 6E 4F 70 74 69 6F 6E 20  28 6B 53 53 4C 53 65 73  | nOption (kSSLSes
0000000000237ED4 | 73 69 6F 6E 4F 70 74 69  6F 6E 53 65 6E 64 4F 6E  | sionOptionSendOn
0000000000237EE4 | 65 42 79 74 65 52 65 63  6F 72 64 29 00 49 6E 76  | eByteRecord).Inv
0000000000237EF4 | 61 6C 69 64 20 76 61 6C  75 65 20 66 6F 72 20 47  | alid value for G
0000000000237F04 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 53 53 4C  | CDAsyncSocketSSL
0000000000237F14 | 53 65 73 73 69 6F 6E 4F  70 74 69 6F 6E 53 65 6E  | SessionOptionSen
0000000000237F24 | 64 4F 6E 65 42 79 74 65  52 65 63 6F 72 64 2E 20  | dOneByteRecord. 
0000000000237F34 | 56 61 6C 75 65 20 6D 75  73 74 20 62 65 20 6F 66  | Value must be of
0000000000237F44 | 20 74 79 70 65 20 4E 53  4E 75 6D 62 65 72 2E 00  |  type NSNumber..
0000000000237F54 | 49 6E 76 61 6C 69 64 20  76 61 6C 75 65 20 66 6F  | Invalid value fo
0000000000237F64 | 72 20 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | r GCDAsyncSocket
0000000000237F74 | 53 53 4C 53 65 73 73 69  6F 6E 4F 70 74 69 6F 6E  | SSLSessionOption
0000000000237F84 | 53 65 6E 64 4F 6E 65 42  79 74 65 52 65 63 6F 72  | SendOneByteRecor
0000000000237F94 | 64 2E 00 45 72 72 6F 72  20 69 6E 20 53 53 4C 53  | d..Error in SSLS
0000000000237FA4 | 65 74 45 6E 61 62 6C 65  64 43 69 70 68 65 72 73  | etEnabledCiphers
0000000000237FB4 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
0000000000237FC4 | 6F 72 20 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | or GCDAsyncSocke
0000000000237FD4 | 74 53 53 4C 43 69 70 68  65 72 53 75 69 74 65 73  | tSSLCipherSuites
0000000000237FE4 | 2E 20 56 61 6C 75 65 20  6D 75 73 74 20 62 65 20  | . Value must be 
0000000000237FF4 | 6F 66 20 74 79 70 65 20  4E 53 41 72 72 61 79 2E  | of type NSArray.
0000000000238004 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
0000000000238014 | 6F 72 20 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | or GCDAsyncSocke
0000000000238024 | 74 53 53 4C 43 69 70 68  65 72 53 75 69 74 65 73  | tSSLCipherSuites
0000000000238034 | 2E 00 53 65 63 75 72 69  74 79 20 6F 70 74 69 6F  | ..Security optio
0000000000238044 | 6E 20 75 6E 61 76 61 69  6C 61 62 6C 65 20 2D 20  | n unavailable - 
0000000000238054 | 6B 43 46 53 74 72 65 61  6D 53 53 4C 41 6C 6C 6F  | kCFStreamSSLAllo
0000000000238064 | 77 73 41 6E 79 52 6F 6F  74 20 2D 20 59 6F 75 20  | wsAnyRoot - You 
0000000000238074 | 6D 75 73 74 20 75 73 65  20 6D 61 6E 75 61 6C 20  | must use manual 
0000000000238084 | 74 72 75 73 74 20 65 76  61 6C 75 61 74 69 6F 6E  | trust evaluation
0000000000238094 | 00 53 65 63 75 72 69 74  79 20 6F 70 74 69 6F 6E  | .Security option
00000000002380A4 | 20 75 6E 61 76 61 69 6C  61 62 6C 65 20 2D 20 6B  |  unavailable - k
00000000002380B4 | 43 46 53 74 72 65 61 6D  53 53 4C 41 6C 6C 6F 77  | CFStreamSSLAllow
00000000002380C4 | 73 41 6E 79 52 6F 6F 74  00 53 65 63 75 72 69 74  | sAnyRoot.Securit
00000000002380D4 | 79 20 6F 70 74 69 6F 6E  20 75 6E 61 76 61 69 6C  | y option unavail
00000000002380E4 | 61 62 6C 65 20 2D 20 6B  43 46 53 74 72 65 61 6D  | able - kCFStream
00000000002380F4 | 53 53 4C 41 6C 6C 6F 77  73 45 78 70 69 72 65 64  | SSLAllowsExpired
0000000000238104 | 52 6F 6F 74 73 20 2D 20  59 6F 75 20 6D 75 73 74  | Roots - You must
0000000000238114 | 20 75 73 65 20 6D 61 6E  75 61 6C 20 74 72 75 73  |  use manual trus
0000000000238124 | 74 20 65 76 61 6C 75 61  74 69 6F 6E 00 53 65 63  | t evaluation.Sec
0000000000238134 | 75 72 69 74 79 20 6F 70  74 69 6F 6E 20 75 6E 61  | urity option una
0000000000238144 | 76 61 69 6C 61 62 6C 65  20 2D 20 6B 43 46 53 74  | vailable - kCFSt
0000000000238154 | 72 65 61 6D 53 53 4C 41  6C 6C 6F 77 73 45 78 70  | reamSSLAllowsExp
0000000000238164 | 69 72 65 64 52 6F 6F 74  73 00 53 65 63 75 72 69  | iredRoots.Securi
0000000000238174 | 74 79 20 6F 70 74 69 6F  6E 20 75 6E 61 76 61 69  | ty option unavai
0000000000238184 | 6C 61 62 6C 65 20 2D 20  6B 43 46 53 74 72 65 61  | lable - kCFStrea
0000000000238194 | 6D 53 53 4C 56 61 6C 69  64 61 74 65 73 43 65 72  | mSSLValidatesCer
00000000002381A4 | 74 69 66 69 63 61 74 65  43 68 61 69 6E 20 2D 20  | tificateChain - 
00000000002381B4 | 59 6F 75 20 6D 75 73 74  20 75 73 65 20 6D 61 6E  | You must use man
00000000002381C4 | 75 61 6C 20 74 72 75 73  74 20 65 76 61 6C 75 61  | ual trust evalua
00000000002381D4 | 74 69 6F 6E 00 53 65 63  75 72 69 74 79 20 6F 70  | tion.Security op
00000000002381E4 | 74 69 6F 6E 20 75 6E 61  76 61 69 6C 61 62 6C 65  | tion unavailable
00000000002381F4 | 20 2D 20 6B 43 46 53 74  72 65 61 6D 53 53 4C 56  |  - kCFStreamSSLV
0000000000238204 | 61 6C 69 64 61 74 65 73  43 65 72 74 69 66 69 63  | alidatesCertific
0000000000238214 | 61 74 65 43 68 61 69 6E  00 53 65 63 75 72 69 74  | ateChain.Securit
0000000000238224 | 79 20 6F 70 74 69 6F 6E  20 75 6E 61 76 61 69 6C  | y option unavail
0000000000238234 | 61 62 6C 65 20 2D 20 6B  43 46 53 74 72 65 61 6D  | able - kCFStream
0000000000238244 | 53 53 4C 41 6C 6C 6F 77  73 45 78 70 69 72 65 64  | SSLAllowsExpired
0000000000238254 | 43 65 72 74 69 66 69 63  61 74 65 73 20 2D 20 59  | Certificates - Y
0000000000238264 | 6F 75 20 6D 75 73 74 20  75 73 65 20 6D 61 6E 75  | ou must use manu
0000000000238274 | 61 6C 20 74 72 75 73 74  20 65 76 61 6C 75 61 74  | al trust evaluat
0000000000238284 | 69 6F 6E 00 53 65 63 75  72 69 74 79 20 6F 70 74  | ion.Security opt
0000000000238294 | 69 6F 6E 20 75 6E 61 76  61 69 6C 61 62 6C 65 20  | ion unavailable 
00000000002382A4 | 2D 20 6B 43 46 53 74 72  65 61 6D 53 53 4C 41 6C  | - kCFStreamSSLAl
00000000002382B4 | 6C 6F 77 73 45 78 70 69  72 65 64 43 65 72 74 69  | lowsExpiredCerti
00000000002382C4 | 66 69 63 61 74 65 73 00  53 65 63 75 72 69 74 79  | ficates.Security
00000000002382D4 | 20 6F 70 74 69 6F 6E 20  75 6E 61 76 61 69 6C 61  |  option unavaila
00000000002382E4 | 62 6C 65 20 2D 20 6B 43  46 53 74 72 65 61 6D 53  | ble - kCFStreamS
00000000002382F4 | 53 4C 4C 65 76 65 6C 20  2D 20 59 6F 75 20 6D 75  | SLLevel - You mu
0000000000238304 | 73 74 20 75 73 65 20 47  43 44 41 73 79 6E 63 53  | st use GCDAsyncS
0000000000238314 | 6F 63 6B 65 74 53 53 4C  50 72 6F 74 6F 63 6F 6C  | ocketSSLProtocol
0000000000238324 | 56 65 72 73 69 6F 6E 4D  69 6E 20 26 20 47 43 44  | VersionMin & GCD
0000000000238334 | 41 73 79 6E 63 53 6F 63  6B 65 74 53 53 4C 50 72  | AsyncSocketSSLPr
0000000000238344 | 6F 74 6F 63 6F 6C 56 65  72 73 69 6F 6E 4D 61 78  | otocolVersionMax
0000000000238354 | 00 53 65 63 75 72 69 74  79 20 6F 70 74 69 6F 6E  | .Security option
0000000000238364 | 20 75 6E 61 76 61 69 6C  61 62 6C 65 20 2D 20 6B  |  unavailable - k
0000000000238374 | 43 46 53 74 72 65 61 6D  53 53 4C 4C 65 76 65 6C  | CFStreamSSLLevel
0000000000238384 | 00 76 31 32 40 3F 30 42  38 00 47 43 44 41 73 79  | .v12@?0B8.GCDAsy
0000000000238394 | 6E 63 53 6F 63 6B 65 74  4D 61 6E 75 61 6C 6C 79  | ncSocketManually
00000000002383A4 | 45 76 61 6C 75 61 74 65  54 72 75 73 74 20 73 70  | EvaluateTrust sp
00000000002383B4 | 65 63 69 66 69 65 64 20  69 6E 20 74 6C 73 53 65  | ecified in tlsSe
00000000002383C4 | 74 74 69 6E 67 73 2C 20  62 75 74 20 64 65 6C 65  | ttings, but dele
00000000002383D4 | 67 61 74 65 20 64 6F 65  73 6E 27 74 20 69 6D 70  | gate doesn't imp
00000000002383E4 | 6C 65 6D 65 6E 74 20 73  6F 63 6B 65 74 3A 73 68  | lement socket:sh
00000000002383F4 | 6F 75 6C 64 54 72 75 73  74 50 65 65 72 3A 00 73  | ouldTrustPeer:.s
0000000000238404 | 73 6C 5F 73 68 6F 75 6C  64 54 72 75 73 74 50 65  | sl_shouldTrustPe
0000000000238414 | 65 72 20 63 61 6C 6C 65  64 20 77 68 65 6E 20 6C  | er called when l
0000000000238424 | 61 73 74 20 65 72 72 6F  72 20 69 73 20 25 64 20  | ast error is %d 
0000000000238434 | 61 6E 64 20 6E 6F 74 20  65 72 72 53 53 4C 50 65  | and not errSSLPe
0000000000238444 | 65 72 41 75 74 68 43 6F  6D 70 6C 65 74 65 64 00  | erAuthCompleted.
0000000000238454 | 49 6E 76 61 6C 69 64 20  54 4C 53 20 74 72 61 6E  | Invalid TLS tran
0000000000238464 | 73 69 74 69 6F 6E 2E 20  48 61 6E 64 73 68 61 6B  | sition. Handshak
0000000000238474 | 65 20 68 61 73 20 61 6C  72 65 61 64 79 20 62 65  | e has already be
0000000000238484 | 65 6E 20 72 65 61 64 20  66 72 6F 6D 20 73 6F 63  | en read from soc
0000000000238494 | 6B 65 74 2E 00 45 72 72  6F 72 20 69 6E 20 43 46  | ket..Error in CF
00000000002384A4 | 53 74 72 65 61 6D 43 72  65 61 74 65 50 61 69 72  | StreamCreatePair
00000000002384B4 | 57 69 74 68 53 6F 63 6B  65 74 00 49 6E 76 61 6C  | WithSocket.Inval
00000000002384C4 | 69 64 20 72 65 61 64 20  70 61 63 6B 65 74 20 66  | id read packet f
00000000002384D4 | 6F 72 20 73 74 61 72 74  54 4C 53 00 49 6E 76 61  | or startTLS.Inva
00000000002384E4 | 6C 69 64 20 77 72 69 74  65 20 70 61 63 6B 65 74  | lid write packet
00000000002384F4 | 20 66 6F 72 20 73 74 61  72 74 54 4C 53 00 45 72  |  for startTLS.Er
0000000000238504 | 72 6F 72 20 69 6E 20 43  46 53 74 72 65 61 6D 53  | ror in CFStreamS
0000000000238514 | 65 74 50 72 6F 70 65 72  74 79 00 45 72 72 6F 72  | etProperty.Error
0000000000238524 | 20 69 6E 20 43 46 53 74  72 65 61 6D 4F 70 65 6E  |  in CFStreamOpen
0000000000238534 | 00 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 2D  | .GCDAsyncSocket-
0000000000238544 | 43 46 53 74 72 65 61 6D  54 68 72 65 61 64 53 65  | CFStreamThreadSe
0000000000238554 | 74 75 70 00 49 6E 76 6F  6B 65 64 20 6F 6E 20 77  | tup.Invoked on w
0000000000238564 | 72 6F 6E 67 20 74 68 72  65 61 64 00 52 65 61 64  | rong thread.Read
0000000000238574 | 2F 57 72 69 74 65 20 73  74 72 65 61 6D 20 69 73  | /Write stream is
0000000000238584 | 20 6E 75 6C 6C 00 25 68  75 00 0D 0A 00 0D 00 0A  |  null.%hu.......
0000000000238594 | 00 4F 53 53 74 61 74 75  73 20 53 53 4C 52 65 61  | .OSStatus SSLRea
00000000002385A4 | 64 46 75 6E 63 74 69 6F  6E 28 53 53 4C 43 6F 6E  | dFunction(SSLCon
00000000002385B4 | 6E 65 63 74 69 6F 6E 52  65 66 2C 20 76 6F 69 64  | nectionRef, void
00000000002385C4 | 20 2A 2C 20 73 69 7A 65  5F 74 20 2A 29 00 57 68  |  *, size_t *).Wh
00000000002385D4 | 61 74 20 74 68 65 20 64  65 75 63 65 3F 00 4F 53  | at the deuce?.OS
00000000002385E4 | 53 74 61 74 75 73 20 53  53 4C 57 72 69 74 65 46  | Status SSLWriteF
00000000002385F4 | 75 6E 63 74 69 6F 6E 28  53 53 4C 43 6F 6E 6E 65  | unction(SSLConne
0000000000238604 | 63 74 69 6F 6E 52 65 66  2C 20 63 6F 6E 73 74 20  | ctionRef, const 
0000000000238614 | 76 6F 69 64 20 2A 2C 20  73 69 7A 65 5F 74 20 2A  | void *, size_t *
0000000000238624 | 29 00 68 74 74 70 00 73  6F 63 6B 73 34 00 73 6F  | ).http.socks4.so
0000000000238634 | 63 6B 73 35 00 64 79 6E  61 6D 69 63 5F 63 68 61  | cks5.dynamic_cha
0000000000238644 | 69 6E 00 73 74 72 69 63  74 5F 63 68 61 69 6E 00  | in.strict_chain.
0000000000238654 | 72 61 6E 64 6F 6D 5F 63  68 61 69 6E 00 72 6F 75  | random_chain.rou
0000000000238664 | 6E 64 5F 72 6F 62 69 6E  5F 63 68 61 69 6E 00 70  | nd_robin_chain.p
0000000000238674 | 6C 61 79 00 64 6F 77 6E  00 62 6C 6F 63 6B 65 64  | lay.down.blocked
0000000000238684 | 00 62 75 73 79 00 6B 4E  65 74 77 6F 72 6B 52 65  | .busy.kNetworkRe
0000000000238694 | 61 63 68 61 62 69 6C 69  74 79 43 68 61 6E 67 65  | achabilityChange
00000000002386A4 | 64 4E 6F 74 69 66 69 63  61 74 69 6F 6E 00 6E 65  | dNotification.ne
00000000002386B4 | 74 77 6F 72 6B 53 74 61  74 75 73 46 6F 72 46 6C  | tworkStatusForFl
00000000002386C4 | 61 67 73 00 52 65 61 63  68 61 62 69 6C 69 74 79  | ags.Reachability
00000000002386D4 | 2E 6D 00 63 6F 6E 6E 65  63 74 69 6F 6E 52 65 71  | .m.connectionReq
00000000002386E4 | 75 69 72 65 64 20 63 61  6C 6C 65 64 20 77 69 74  | uired called wit
00000000002386F4 | 68 20 4E 55 4C 4C 20 72  65 61 63 68 61 62 69 6C  | h NULL reachabil
0000000000238704 | 69 74 79 52 65 66 00 63  75 72 72 65 6E 74 4E 65  | ityRef.currentNe
0000000000238714 | 74 77 6F 72 6B 53 74 61  74 75 73 20 63 61 6C 6C  | tworkStatus call
0000000000238724 | 65 64 20 77 69 74 68 20  4E 55 4C 4C 20 53 43 4E  | ed with NULL SCN
0000000000238734 | 65 74 77 6F 72 6B 52 65  61 63 68 61 62 69 6C 69  | etworkReachabili
0000000000238744 | 74 79 52 65 66 00 76 6F  69 64 20 52 65 61 63 68  | tyRef.void Reach
0000000000238754 | 61 62 69 6C 69 74 79 43  61 6C 6C 62 61 63 6B 28  | abilityCallback(
0000000000238764 | 53 43 4E 65 74 77 6F 72  6B 52 65 61 63 68 61 62  | SCNetworkReachab
0000000000238774 | 69 6C 69 74 79 52 65 66  2C 20 53 43 4E 65 74 77  | ilityRef, SCNetw
0000000000238784 | 6F 72 6B 52 65 61 63 68  61 62 69 6C 69 74 79 46  | orkReachabilityF
0000000000238794 | 6C 61 67 73 2C 20 76 6F  69 64 20 2A 29 00 69 6E  | lags, void *).in
00000000002387A4 | 66 6F 20 77 61 73 20 4E  55 4C 4C 20 69 6E 20 52  | fo was NULL in R
00000000002387B4 | 65 61 63 68 61 62 69 6C  69 74 79 43 61 6C 6C 62  | eachabilityCallb
00000000002387C4 | 61 63 6B 00 69 6E 66 6F  20 77 61 73 20 77 72 6F  | ack.info was wro
00000000002387D4 | 6E 67 20 63 6C 61 73 73  20 69 6E 20 52 65 61 63  | ng class in Reac
00000000002387E4 | 68 61 62 69 6C 69 74 79  43 61 6C 6C 62 61 63 6B  | habilityCallback
00000000002387F4 | 00 52 65 61 63 68 61 62  69 6C 69 74 79 20 46 6C  | .Reachability Fl
0000000000238804 | 61 67 20 53 74 61 74 75  73 3A 20 25 63 25 63 20  | ag Status: %c%c 
0000000000238814 | 25 63 25 63 25 63 25 63  25 63 25 63 25 63 20 25  | %c%c%c%c%c%c%c %
0000000000238824 | 73 0A 00 76 31 36 40 3F  30 40 22 55 49 41 6C 65  | s..v16@?0@"UIAle
0000000000238834 | 72 74 41 63 74 69 6F 6E  22 38 00 76 31 36 40 3F  | rtAction"8.v16@?
0000000000238844 | 30 40 22 4E 53 4E 6F 74  69 66 69 63 61 74 69 6F  | 0@"NSNotificatio
0000000000238854 | 6E 22 38 00 76 33 32 40  3F 30 40 22 4E 53 44 61  | n"8.v32@?0@"NSDa
0000000000238864 | 74 61 22 38 40 22 4E 53  55 52 4C 52 65 73 70 6F  | ta"8@"NSURLRespo
0000000000238874 | 6E 73 65 22 31 36 40 22  4E 53 45 72 72 6F 72 22  | nse"16@"NSError"
0000000000238884 | 32 34 00 76 31 36 40 3F  30 40 22 4E 53 54 69 6D  | 24.v16@?0@"NSTim
0000000000238894 | 65 72 22 38 00 76 32 34  40 3F 30 40 22 4E 53 55  | er"8.v24@?0@"NSU
00000000002388A4 | 52 4C 43 6F 6E 6E 65 63  74 69 6F 6E 22 38 40 22  | RLConnection"8@"
00000000002388B4 | 4E 53 44 61 74 61 22 31  36 00 76 32 34 40 3F 30  | NSData"16.v24@?0
00000000002388C4 | 40 22 4E 53 55 52 4C 43  6F 6E 6E 65 63 74 69 6F  | @"NSURLConnectio
00000000002388D4 | 6E 22 38 40 22 4E 53 45  72 72 6F 72 22 31 36 00  | n"8@"NSError"16.
00000000002388E4 | 76 33 32 40 3F 30 40 38  40 31 36 5E 42 32 34 00  | v32@?0@8@16^B24.
00000000002388F4 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 73 75 62 73  | /usr/lib/libsubs
0000000000238904 | 74 69 74 75 74 65 2E 64  79 6C 69 62 00 5F 73 75  | titute.dylib._su
0000000000238914 | 62 73 74 69 74 75 74 65  5F 68 6F 6F 6B 5F 66 75  | bstitute_hook_fu
0000000000238924 | 6E 63 74 69 6F 6E 73 00  25 63 00 25 30 32 78 20  | nctions.%c.%02x 
0000000000238934 | 00 64 75 6D 6D 79 2D 70  6C 61 63 65 68 6F 6C 64  | .dummy-placehold
0000000000238944 | 65 72 2D 6D 6F 64 75 6C  65 00 76 6D 5F 70 72 6F  | er-module.vm_pro
0000000000238954 | 74 65 63 74 00 6C 69 62  73 79 73 74 65 6D 5F 6B  | tect.libsystem_k
0000000000238964 | 65 72 6E 65 6C 2E 64 79  6C 69 62 00 5F 76 6D 5F  | ernel.dylib._vm_
0000000000238974 | 70 72 6F 74 65 63 74 00  6E 65 61 72 5F 62 72 61  | protect.near_bra
0000000000238984 | 6E 63 68 5F 74 72 61 6D  70 6F 6C 69 6E 65 00 5F  | nch_trampoline._
0000000000238994 | 5F 4C 49 4E 4B 45 44 49  54 00 5F 5F 44 41 54 41  | _LINKEDIT.__DATA
00000000002389A4 | 00 5F 5F 44 41 54 41 5F  43 4F 4E 53 54 00 5F 5F  | .__DATA_CONST.__
00000000002389B4 | 54 45 58 54 00 5F 5F 54  45 58 54 5F 45 58 45 43  | TEXT.__TEXT_EXEC
00000000002389C4 | 00 2E 73 79 6D 62 6F 6C  73 00 64 79 6C 64 00 2F  | ..symbols.dyld./
00000000002389D4 | 75 73 72 2F 6C 69 62 2F  64 79 6C 64 00 5F 61 76  | usr/lib/dyld._av
00000000002389E4 | 61 69 6C 61 62 69 6C 69  74 79 5F 76 65 72 73 69  | ailability_versi
00000000002389F4 | 6F 6E 5F 63 68 65 63 6B  00 6B 43 46 41 6C 6C 6F  | on_check.kCFAllo
0000000000238A04 | 63 61 74 6F 72 4E 75 6C  6C 00 43 46 44 61 74 61  | catorNull.CFData
0000000000238A14 | 43 72 65 61 74 65 57 69  74 68 42 79 74 65 73 4E  | CreateWithBytesN
0000000000238A24 | 6F 43 6F 70 79 00 43 46  50 72 6F 70 65 72 74 79  | oCopy.CFProperty
0000000000238A34 | 4C 69 73 74 43 72 65 61  74 65 57 69 74 68 44 61  | ListCreateWithDa
0000000000238A44 | 74 61 00 43 46 50 72 6F  70 65 72 74 79 4C 69 73  | ta.CFPropertyLis
0000000000238A54 | 74 43 72 65 61 74 65 46  72 6F 6D 58 4D 4C 44 61  | tCreateFromXMLDa
0000000000238A64 | 74 61 00 43 46 53 74 72  69 6E 67 43 72 65 61 74  | ta.CFStringCreat
0000000000238A74 | 65 57 69 74 68 43 53 74  72 69 6E 67 4E 6F 43 6F  | eWithCStringNoCo
0000000000238A84 | 70 79 00 43 46 44 69 63  74 69 6F 6E 61 72 79 47  | py.CFDictionaryG
0000000000238A94 | 65 74 56 61 6C 75 65 00  43 46 47 65 74 54 79 70  | etValue.CFGetTyp
0000000000238AA4 | 65 49 44 00 43 46 53 74  72 69 6E 67 47 65 74 54  | eID.CFStringGetT
0000000000238AB4 | 79 70 65 49 44 00 43 46  53 74 72 69 6E 67 47 65  | ypeID.CFStringGe
0000000000238AC4 | 74 43 53 74 72 69 6E 67  00 43 46 52 65 6C 65 61  | tCString.CFRelea
