# Memory dump: 0x2c7120 - 0x2cc7b0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002C80E0 | CC A4 21 00 00 00 00 00  10 9D 21 00 00 00 00 00  | ..!.......!.....
00000000002C80F0 | 34 9D 21 00 00 00 00 00  B8 AC 21 00 00 00 00 00  | 4.!.......!.....
00000000002C8100 | 1C 7A 21 00 00 00 00 00  38 7A 21 00 00 00 00 00  | .z!.....8z!.....
00000000002C8110 | 5C 7A 21 00 00 00 00 00  80 7A 21 00 00 00 00 00  | \z!......z!.....
00000000002C8120 | A4 7A 21 00 00 00 00 00  EC B2 21 00 00 00 00 00  | .z!.......!.....
00000000002C8130 | BC A3 21 00 00 00 00 00  E0 9A 21 00 00 00 00 00  | ..!.......!.....
00000000002C8140 | 04 9B 21 00 00 00 00 00  54 AA 21 00 00 00 00 00  | ..!.....T.!.....
00000000002C8150 | 2C 81 21 00 00 00 00 00  50 81 21 00 00 00 00 00  | ,.!.....P.!.....
00000000002C8160 | 74 81 21 00 00 00 00 00  98 81 21 00 00 00 00 00  | t.!.......!.....
00000000002C8170 | 10 B6 21 00 00 00 00 00  44 A6 21 00 00 00 00 00  | ..!.....D.!.....
00000000002C8180 | 54 9F 21 00 00 00 00 00  78 9F 21 00 00 00 00 00  | T.!.....x.!.....
00000000002C8190 | 44 AE 21 00 00 00 00 00  E4 77 21 00 00 00 00 00  | D.!......w!.....
00000000002C81A0 | 08 78 21 00 00 00 00 00  2C 78 21 00 00 00 00 00  | .x!.....,x!.....
00000000002C81B0 | 50 78 21 00 00 00 00 00  74 78 21 00 00 00 00 00  | Px!.....tx!.....
00000000002C81C0 | 98 78 21 00 00 00 00 00  64 B2 21 00 00 00 00 00  | .x!.....d.!.....
00000000002C81D0 | FC A2 21 00 00 00 00 00  4C 85 21 00 00 00 00 00  | ..!.....L.!.....
00000000002C81E0 | 70 85 21 00 00 00 00 00  70 A9 21 00 00 00 00 00  | p.!.....p.!.....
00000000002C81F0 | 98 7F 21 00 00 00 00 00  BC 7F 21 00 00 00 00 00  | ..!.......!.....
00000000002C8200 | E0 7F 21 00 00 00 00 00  04 80 21 00 00 00 00 00  | ..!.......!.....
00000000002C8210 | 20 B5 21 00 00 00 00 00  54 A5 21 00 00 00 00 00  |  .!.....T.!.....
00000000002C8220 | 14 9E 21 00 00 00 00 00  38 9E 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C8230 | 84 AD 21 00 00 00 00 00  EC 7B 21 00 00 00 00 00  | ..!......{!.....
00000000002C8240 | 10 7C 21 00 00 00 00 00  34 7C 21 00 00 00 00 00  | .|!.....4|!.....
00000000002C8250 | 58 7C 21 00 00 00 00 00  7C 7C 21 00 00 00 00 00  | X|!.....||!.....
00000000002C8260 | C4 B3 21 00 00 00 00 00  2C A4 21 00 00 00 00 00  | ..!.....,.!.....
00000000002C8270 | 28 9C 21 00 00 00 00 00  4C 9C 21 00 00 00 00 00  | (.!.....L.!.....
00000000002C8280 | 7C AB 21 00 00 00 00 00  90 82 21 00 00 00 00 00  | |.!.......!.....
00000000002C8290 | B4 82 21 00 00 00 00 00  D8 82 21 00 00 00 00 00  | ..!.......!.....
00000000002C82A0 | FC 82 21 00 00 00 00 00  44 B7 21 00 00 00 00 00  | ..!.....D.!.....
00000000002C82B0 | B4 A6 21 00 00 00 00 00  A0 A0 21 00 00 00 00 00  | ..!.......!.....
00000000002C82C0 | C4 A0 21 00 00 00 00 00  FC AE 21 00 00 00 00 00  | ..!.......!.....
00000000002C82D0 | B8 76 21 00 00 00 00 00  DC 76 21 00 00 00 00 00  | .v!......v!.....
00000000002C82E0 | 00 77 21 00 00 00 00 00  24 77 21 00 00 00 00 00  | .w!.....$w!.....
00000000002C82F0 | 48 77 21 00 00 00 00 00  6C 77 21 00 00 00 00 00  | Hw!.....lw!.....
00000000002C8300 | 90 77 21 00 00 00 00 00  F0 B1 21 00 00 00 00 00  | .w!.......!.....
00000000002C8310 | D8 A2 21 00 00 00 00 00  D8 84 21 00 00 00 00 00  | ..!.......!.....
00000000002C8320 | FC 84 21 00 00 00 00 00  E0 A8 21 00 00 00 00 00  | ..!.......!.....
00000000002C8330 | E0 7E 21 00 00 00 00 00  04 7F 21 00 00 00 00 00  | .~!.......!.....
00000000002C8340 | 28 7F 21 00 00 00 00 00  4C 7F 21 00 00 00 00 00  | (.!.....L.!.....
00000000002C8350 | B4 B4 21 00 00 00 00 00  0C A5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8360 | B8 9D 21 00 00 00 00 00  D4 9D 21 00 00 00 00 00  | ..!.......!.....
00000000002C8370 | 00 AD 21 00 00 00 00 00  E0 7A 21 00 00 00 00 00  | ..!......z!.....
00000000002C8380 | 04 7B 21 00 00 00 00 00  28 7B 21 00 00 00 00 00  | .{!.....({!.....
00000000002C8390 | 4C 7B 21 00 00 00 00 00  70 7B 21 00 00 00 00 00  | L{!.....p{!.....
00000000002C83A0 | 80 B3 21 00 00 00 00 00  F0 A3 21 00 00 00 00 00  | ..!.......!.....
00000000002C83B0 | 64 9B 21 00 00 00 00 00  88 9B 21 00 00 00 00 00  | d.!.......!.....
00000000002C83C0 | E8 AA 21 00 00 00 00 00  DC 81 21 00 00 00 00 00  | ..!.......!.....
00000000002C83D0 | 00 82 21 00 00 00 00 00  24 82 21 00 00 00 00 00  | ..!.....$.!.....
00000000002C83E0 | 48 82 21 00 00 00 00 00  9C B6 21 00 00 00 00 00  | H.!.......!.....
00000000002C83F0 | 78 A6 21 00 00 00 00 00  E8 9F 21 00 00 00 00 00  | x.!.......!.....
00000000002C8400 | 0C A0 21 00 00 00 00 00  B8 AE 21 00 00 00 00 00  | ..!.......!.....
00000000002C8410 | D0 78 21 00 00 00 00 00  F4 78 21 00 00 00 00 00  | .x!......x!.....
00000000002C8420 | 18 79 21 00 00 00 00 00  3C 79 21 00 00 00 00 00  | .y!.....<y!.....
00000000002C8430 | 60 79 21 00 00 00 00 00  84 79 21 00 00 00 00 00  | `y!......y!.....
00000000002C8440 | A8 B2 21 00 00 00 00 00  80 A3 21 00 00 00 00 00  | ..!.......!.....
00000000002C8450 | 8C 9A 21 00 00 00 00 00  A8 9A 21 00 00 00 00 00  | ..!.......!.....
00000000002C8460 | F4 A9 21 00 00 00 00 00  78 80 21 00 00 00 00 00  | ..!.....x.!.....
00000000002C8470 | 9C 80 21 00 00 00 00 00  C0 80 21 00 00 00 00 00  | ..!.......!.....
00000000002C8480 | E4 80 21 00 00 00 00 00  84 B5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8490 | D4 A5 21 00 00 00 00 00  C0 9E 21 00 00 00 00 00  | ..!.......!.....
00000000002C84A0 | E4 9E 21 00 00 00 00 00  F0 AD 21 00 00 00 00 00  | ..!.......!.....
00000000002C84B0 | FC 7C 21 00 00 00 00 00  20 7D 21 00 00 00 00 00  | .|!..... }!.....
00000000002C84C0 | 44 7D 21 00 00 00 00 00  68 7D 21 00 00 00 00 00  | D}!.....h}!.....
00000000002C84D0 | 8C 7D 21 00 00 00 00 00  08 B4 21 00 00 00 00 00  | .}!.......!.....
00000000002C84E0 | 8C A4 21 00 00 00 00 00  C8 9C 21 00 00 00 00 00  | ..!.......!.....
00000000002C84F0 | E4 9C 21 00 00 00 00 00  3C AC 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C8500 | 6C 83 21 00 00 00 00 00  90 83 21 00 00 00 00 00  | l.!.......!.....
00000000002C8510 | B4 83 21 00 00 00 00 00  D8 83 21 00 00 00 00 00  | ..!.......!.....
00000000002C8520 | CC B8 21 00 00 00 00 00  2C A7 21 00 00 00 00 00  | ..!.....,.!.....
00000000002C8530 | 44 A1 21 00 00 00 00 00  68 A1 21 00 00 00 00 00  | D.!.....h.!.....
00000000002C8540 | 14 B0 21 00 00 00 00 00  C8 B9 21 00 00 00 00 00  | ..!.......!.....
00000000002C8550 | 80 BA 21 00 00 00 00 00  F0 9D 21 00 00 00 00 00  | ..!.......!.....
00000000002C8560 | 30 80 21 00 00 00 00 00  CC 9A 21 00 00 00 00 00  | 0.!.......!.....
00000000002C8570 | 94 85 21 00 00 00 00 00  B8 B5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8580 | 08 A2 21 00 00 00 00 00  E4 AC 21 00 00 00 00 00  | ..!.......!.....
00000000002C8590 | 50 A7 21 00 00 00 00 00  04 76 21 00 00 00 00 00  | P.!......v!.....
00000000002C85A0 | 10 81 21 00 00 00 00 00  9C 7B 21 00 00 00 00 00  | ..!......{!.....
00000000002C85B0 | 6C 7E 21 00 00 00 00 00  80 7F 21 00 00 00 00 00  | l~!.......!.....
00000000002C85C0 | D8 A6 21 00 00 00 00 00  A8 7C 21 00 00 00 00 00  | ..!......|!.....
00000000002C85D0 | 9C A6 21 00 00 00 00 00  58 9D 21 00 00 00 00 00  | ..!.....X.!.....
00000000002C85E0 | 38 A0 21 00 00 00 00 00  B8 7D 21 00 00 00 00 00  | 8.!......}!.....
00000000002C85F0 | 04 84 21 00 00 00 00 00  14 AB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8600 | E0 A3 21 00 00 00 00 00  8C A1 21 00 00 00 00 00  | ..!.......!.....
00000000002C8610 | 1C A9 21 00 00 00 00 00  40 B0 21 00 00 00 00 00  | ..!.....@.!.....
00000000002C8620 | 54 B5 21 00 00 00 00 00  F0 A0 21 00 00 00 00 00  | T.!.......!.....
00000000002C8630 | 5C 9E 21 00 00 00 00 00  B4 B3 21 00 00 00 00 00  | \.!.......!.....
00000000002C8640 | 1C AE 21 00 00 00 00 00  9C 9F 21 00 00 00 00 00  | ..!.......!.....
00000000002C8650 | F4 B0 21 00 00 00 00 00  74 82 21 00 00 00 00 00  | ..!.....t.!.....
00000000002C8660 | 70 9C 21 00 00 00 00 00  D0 B6 21 00 00 00 00 00  | p.!.......!.....
00000000002C8670 | F0 A4 21 00 00 00 00 00  60 AC 21 00 00 00 00 00  | ..!.....`.!.....
00000000002C8680 | A8 AB 21 00 00 00 00 00  A4 A3 21 00 00 00 00 00  | ..!.......!.....
00000000002C8690 | 14 B2 21 00 00 00 00 00  80 AA 21 00 00 00 00 00  | ..!.......!.....
00000000002C86A0 | 30 85 21 00 00 00 00 00  20 B3 21 00 00 00 00 00  | 0.!..... .!.....
00000000002C86B0 | 24 AD 21 00 00 00 00 00  F8 B3 21 00 00 00 00 00  | $.!.......!.....
00000000002C86C0 | 28 83 21 00 00 00 00 00  F8 A5 21 00 00 00 00 00  | (.!.......!.....
00000000002C86D0 | D0 A7 21 00 00 00 00 00  30 A5 21 00 00 00 00 00  | ..!.....0.!.....
00000000002C86E0 | 44 B6 21 00 00 00 00 00  78 B7 21 00 00 00 00 00  | D.!.....x.!.....
00000000002C86F0 | BC 84 21 00 00 00 00 00  08 9F 21 00 00 00 00 00  | ..!.......!.....
00000000002C8700 | 70 AE 21 00 00 00 00 00  F0 B4 21 00 00 00 00 00  | p.!.......!.....
00000000002C8710 | 50 A4 21 00 00 00 00 00  30 9B 21 00 00 00 00 00  | P.!.....0.!.....
00000000002C8720 | AC 9B 21 00 00 00 00 00  98 B2 21 00 00 00 00 00  | ..!.......!.....
00000000002C8730 | 9C A9 21 00 00 00 00 00  B0 79 21 00 00 00 00 00  | ..!......y!.....
00000000002C8740 | 8C BA 21 00 00 00 00 00  B0 A4 21 00 00 00 00 00  | ..!.......!.....
00000000002C8750 | 78 A5 21 00 00 00 00 00  20 A3 21 00 00 00 00 00  | x.!..... .!.....
00000000002C8760 | 00 9D 21 00 00 00 00 00  D0 7A 21 00 00 00 00 00  | ..!......z!.....
00000000002C8770 | 68 A6 21 00 00 00 00 00  14 A4 21 00 00 00 00 00  | h.!.......!.....
00000000002C8780 | 3C B4 21 00 00 00 00 00  20 AA 21 00 00 00 00 00  | <.!..... .!.....
00000000002C8790 | 00 B9 21 00 00 00 00 00  DC B2 21 00 00 00 00 00  | ..!.......!.....
00000000002C87A0 | EC AE 21 00 00 00 00 00  C4 78 21 00 00 00 00 00  | ..!......x!.....
00000000002C87B0 | C4 81 21 00 00 00 00 00  D8 B9 21 00 00 00 00 00  | ..!.......!.....
00000000002C87C0 | 20 AF 21 00 00 00 00 00  B4 77 21 00 00 00 00 00  |  .!......w!.....
00000000002C87D0 | B0 AD 21 00 00 00 00 00  94 B4 21 00 00 00 00 00  | ..!.......!.....
00000000002C87E0 | 80 BA 21 00 00 00 00 00  9C BB 21 00 00 00 00 00  | ..!.......!.....
00000000002C87F0 | B0 BB 21 00 00 00 00 00  C4 BB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8800 | E8 BB 21 00 00 00 00 00  0C BC 21 00 00 00 00 00  | ..!.......!.....
00000000002C8810 | 30 BC 21 00 00 00 00 00  54 BC 21 00 00 00 00 00  | 0.!.....T.!.....
00000000002C8820 | CC C4 21 00 00 00 00 00  88 C1 21 00 00 00 00 00  | ..!.......!.....
00000000002C8830 | A4 C1 21 00 00 00 00 00  D4 C7 21 00 00 00 00 00  | ..!.......!.....
00000000002C8840 | F0 BE 21 00 00 00 00 00  14 BF 21 00 00 00 00 00  | ..!.......!.....
00000000002C8850 | 38 BF 21 00 00 00 00 00  48 C6 21 00 00 00 00 00  | 8.!.....H.!.....
00000000002C8860 | 18 C3 21 00 00 00 00 00  68 BD 21 00 00 00 00 00  | ..!.....h.!.....
00000000002C8870 | 8C BD 21 00 00 00 00 00  B0 BD 21 00 00 00 00 00  | ..!.......!.....
00000000002C8880 | D4 BD 21 00 00 00 00 00  50 C5 21 00 00 00 00 00  | ..!.....P.!.....
00000000002C8890 | 98 C2 21 00 00 00 00 00  68 C0 21 00 00 00 00 00  | ..!.....h.!.....
00000000002C88A0 | 8C C0 21 00 00 00 00 00  B0 C0 21 00 00 00 00 00  | ..!.......!.....
00000000002C88B0 | 1C C7 21 00 00 00 00 00  C4 C3 21 00 00 00 00 00  | ..!.......!.....
00000000002C88C0 | B0 BC 21 00 00 00 00 00  CC BC 21 00 00 00 00 00  | ..!.......!.....
00000000002C88D0 | E8 BC 21 00 00 00 00 00  0C BD 21 00 00 00 00 00  | ..!.......!.....
00000000002C88E0 | 30 BD 21 00 00 00 00 00  10 C5 21 00 00 00 00 00  | 0.!.......!.....
00000000002C88F0 | DC C1 21 00 00 00 00 00  00 C2 21 00 00 00 00 00  | ..!.......!.....
00000000002C8900 | 0C C8 21 00 00 00 00 00  AC BF 21 00 00 00 00 00  | ..!.......!.....
00000000002C8910 | C8 BF 21 00 00 00 00 00  EC BF 21 00 00 00 00 00  | ..!.......!.....
00000000002C8920 | C4 C6 21 00 00 00 00 00  50 C3 21 00 00 00 00 00  | ..!.....P.!.....
00000000002C8930 | 54 BE 21 00 00 00 00 00  78 BE 21 00 00 00 00 00  | T.!.....x.!.....
00000000002C8940 | 9C BE 21 00 00 00 00 00  C0 BE 21 00 00 00 00 00  | ..!.......!.....
00000000002C8950 | 0C C6 21 00 00 00 00 00  D0 C2 21 00 00 00 00 00  | ..!.......!.....
00000000002C8960 | 24 C1 21 00 00 00 00 00  40 C1 21 00 00 00 00 00  | $.!.....@.!.....
00000000002C8970 | 64 C1 21 00 00 00 00 00  60 C7 21 00 00 00 00 00  | d.!.....`.!.....
00000000002C8980 | 4C C4 21 00 00 00 00 00  28 C8 21 00 00 00 00 00  | L.!.....(.!.....
00000000002C8990 | 3C C8 21 00 00 00 00 00  40 C7 21 00 00 00 00 00  | <.!.....@.!.....
00000000002C89A0 | 48 C8 21 00 00 00 00 00  C0 C1 21 00 00 00 00 00  | H.!.......!.....
00000000002C89B0 | 10 C0 21 00 00 00 00 00  F0 BD 21 00 00 00 00 00  | ..!.......!.....
00000000002C89C0 | 4C BD 21 00 00 00 00 00  6C C6 21 00 00 00 00 00  | L.!.....l.!.....
00000000002C89D0 | 24 C2 21 00 00 00 00 00  F8 C7 21 00 00 00 00 00  | $.!.......!.....
00000000002C89E0 | 6C C3 21 00 00 00 00 00  CC C0 21 00 00 00 00 00  | l.!.......!.....
00000000002C89F0 | F8 C4 21 00 00 00 00 00  70 BC 21 00 00 00 00 00  | ..!.....p.!.....
00000000002C8A00 | 54 BF 21 00 00 00 00 00  BC C2 21 00 00 00 00 00  | T.!.......!.....
00000000002C8A10 | 70 C4 21 00 00 00 00 00  84 C7 21 00 00 00 00 00  | p.!.......!.....
00000000002C8A20 | E0 C3 21 00 00 00 00 00  E8 C6 21 00 00 00 00 00  | ..!.......!.....
00000000002C8A30 | 34 C9 21 00 00 00 00 00  74 C5 21 00 00 00 00 00  | 4.!.....t.!.....
00000000002C8A40 | 3C C3 21 00 00 00 00 00  30 C6 21 00 00 00 00 00  | <.!.....0.!.....
00000000002C8A50 | DC BE 21 00 00 00 00 00  34 C5 21 00 00 00 00 00  | ..!.....4.!.....
00000000002C8A60 | F4 C2 21 00 00 00 00 00  3C C8 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C8A70 | 64 CA 21 00 00 00 00 00  78 CA 21 00 00 00 00 00  | d.!.....x.!.....
00000000002C8A80 | 8C CA 21 00 00 00 00 00  A0 CA 21 00 00 00 00 00  | ..!.......!.....
00000000002C8A90 | C4 CA 21 00 00 00 00 00  E8 CA 21 00 00 00 00 00  | ..!.......!.....
00000000002C8AA0 | 0C CB 21 00 00 00 00 00  30 CB 21 00 00 00 00 00  | ..!.....0.!.....
00000000002C8AB0 | 54 CB 21 00 00 00 00 00  40 F3 21 00 00 00 00 00  | T.!.....@.!.....
00000000002C8AC0 | 88 E5 21 00 00 00 00 00  AC E5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8AD0 | 8C 00 22 00 00 00 00 00  98 D9 21 00 00 00 00 00  | ..".......!.....
00000000002C8AE0 | BC D9 21 00 00 00 00 00  E0 D9 21 00 00 00 00 00  | ..!.......!.....
00000000002C8AF0 | 74 FA 21 00 00 00 00 00  C0 EC 21 00 00 00 00 00  | t.!.......!.....
00000000002C8B00 | FC D2 21 00 00 00 00 00  20 D3 21 00 00 00 00 00  | ..!..... .!.....
00000000002C8B10 | 44 D3 21 00 00 00 00 00  68 D3 21 00 00 00 00 00  | D.!.....h.!.....
00000000002C8B20 | 28 F7 21 00 00 00 00 00  8C E9 21 00 00 00 00 00  | (.!.......!.....
00000000002C8B30 | 38 DF 21 00 00 00 00 00  5C DF 21 00 00 00 00 00  | 8.!.....\.!.....
00000000002C8B40 | 80 DF 21 00 00 00 00 00  4C FD 21 00 00 00 00 00  | ..!.....L.!.....
00000000002C8B50 | A4 EF 21 00 00 00 00 00  00 CF 21 00 00 00 00 00  | ..!.......!.....
00000000002C8B60 | 24 CF 21 00 00 00 00 00  48 CF 21 00 00 00 00 00  | $.!.....H.!.....
00000000002C8B70 | 6C CF 21 00 00 00 00 00  90 CF 21 00 00 00 00 00  | l.!.......!.....
00000000002C8B80 | 4C F5 21 00 00 00 00 00  94 E7 21 00 00 00 00 00  | L.!.......!.....
00000000002C8B90 | B8 E7 21 00 00 00 00 00  38 02 22 00 00 00 00 00  | ..!.....8.".....
00000000002C8BA0 | 84 DC 21 00 00 00 00 00  A8 DC 21 00 00 00 00 00  | ..!.......!.....
00000000002C8BB0 | CC DC 21 00 00 00 00 00  08 FC 21 00 00 00 00 00  | ..!.......!.....
00000000002C8BC0 | D8 ED 21 00 00 00 00 00  D4 D6 21 00 00 00 00 00  | ..!.......!.....
00000000002C8BD0 | F8 D6 21 00 00 00 00 00  1C D7 21 00 00 00 00 00  | ..!.......!.....
00000000002C8BE0 | 40 D7 21 00 00 00 00 00  1C F9 21 00 00 00 00 00  | @.!.......!.....
00000000002C8BF0 | 1C EB 21 00 00 00 00 00  A4 E2 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C00 | C8 E2 21 00 00 00 00 00  EC E2 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C10 | 10 FF 21 00 00 00 00 00  94 F1 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C20 | F4 CC 21 00 00 00 00 00  18 CD 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C30 | 3C CD 21 00 00 00 00 00  60 CD 21 00 00 00 00 00  | <.!.....`.!.....
00000000002C8C40 | 84 CD 21 00 00 00 00 00  A8 CD 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C50 | 50 F4 21 00 00 00 00 00  C4 E6 21 00 00 00 00 00  | P.!.......!.....
00000000002C8C60 | E8 E6 21 00 00 00 00 00  6C 01 22 00 00 00 00 00  | ..!.....l.".....
00000000002C8C70 | E4 DA 21 00 00 00 00 00  08 DB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8C80 | 2C DB 21 00 00 00 00 00  60 FB 21 00 00 00 00 00  | ,.!.....`.!.....
00000000002C8C90 | 20 ED 21 00 00 00 00 00  84 D4 21 00 00 00 00 00  |  .!.......!.....
00000000002C8CA0 | A8 D4 21 00 00 00 00 00  CC D4 21 00 00 00 00 00  | ..!.......!.....
00000000002C8CB0 | F0 D4 21 00 00 00 00 00  58 F8 21 00 00 00 00 00  | ..!.....X.!.....
00000000002C8CC0 | A0 EA 21 00 00 00 00 00  70 E0 21 00 00 00 00 00  | ..!.....p.!.....
00000000002C8CD0 | 94 E0 21 00 00 00 00 00  B8 E0 21 00 00 00 00 00  | ..!.......!.....
00000000002C8CE0 | 84 FE 21 00 00 00 00 00  D0 F0 21 00 00 00 00 00  | ..!.......!.....
00000000002C8CF0 | 14 D1 21 00 00 00 00 00  38 D1 21 00 00 00 00 00  | ..!.....8.!.....
00000000002C8D00 | 5C D1 21 00 00 00 00 00  80 D1 21 00 00 00 00 00  | \.!.......!.....
00000000002C8D10 | A4 D1 21 00 00 00 00 00  D4 F5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8D20 | 7C E8 21 00 00 00 00 00  A0 E8 21 00 00 00 00 00  | |.!.......!.....
00000000002C8D30 | F8 02 22 00 00 00 00 00  CC DD 21 00 00 00 00 00  | ..".......!.....
00000000002C8D40 | F0 DD 21 00 00 00 00 00  14 DE 21 00 00 00 00 00  | ..!.......!.....
00000000002C8D50 | BC FC 21 00 00 00 00 00  30 EF 21 00 00 00 00 00  | ..!.....0.!.....
00000000002C8D60 | 24 D8 21 00 00 00 00 00  48 D8 21 00 00 00 00 00  | $.!.....H.!.....
00000000002C8D70 | 6C D8 21 00 00 00 00 00  88 D8 21 00 00 00 00 00  | l.!.......!.....
00000000002C8D80 | C4 F9 21 00 00 00 00 00  EC EB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8D90 | 2C E4 21 00 00 00 00 00  50 E4 21 00 00 00 00 00  | ,.!.....P.!.....
00000000002C8DA0 | 74 E4 21 00 00 00 00 00  F4 FF 21 00 00 00 00 00  | t.!.......!.....
00000000002C8DB0 | BC F2 21 00 00 00 00 00  A8 CB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8DC0 | C4 CB 21 00 00 00 00 00  E8 CB 21 00 00 00 00 00  | ..!.......!.....
00000000002C8DD0 | 0C CC 21 00 00 00 00 00  30 CC 21 00 00 00 00 00  | ..!.....0.!.....
00000000002C8DE0 | 54 CC 21 00 00 00 00 00  78 CC 21 00 00 00 00 00  | T.!.....x.!.....
00000000002C8DF0 | D8 F3 21 00 00 00 00 00  D0 E5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8E00 | F8 E5 21 00 00 00 00 00  D8 00 22 00 00 00 00 00  | ..!.......".....
00000000002C8E10 | 60 DA 21 00 00 00 00 00  84 DA 21 00 00 00 00 00  | `.!.......!.....
00000000002C8E20 | A8 DA 21 00 00 00 00 00  DC FA 21 00 00 00 00 00  | ..!.......!.....
00000000002C8E30 | FC EC 21 00 00 00 00 00  D0 D3 21 00 00 00 00 00  | ..!.......!.....
00000000002C8E40 | F4 D3 21 00 00 00 00 00  18 D4 21 00 00 00 00 00  | ..!.......!.....
00000000002C8E50 | 3C D4 21 00 00 00 00 00  D0 F7 21 00 00 00 00 00  | <.!.......!.....
00000000002C8E60 | 28 EA 21 00 00 00 00 00  F4 DF 21 00 00 00 00 00  | (.!.......!.....
00000000002C8E70 | 18 E0 21 00 00 00 00 00  3C E0 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C8E80 | D4 FD 21 00 00 00 00 00  24 F0 21 00 00 00 00 00  | ..!.....$.!.....
00000000002C8E90 | D0 CF 21 00 00 00 00 00  F4 CF 21 00 00 00 00 00  | ..!.......!.....
00000000002C8EA0 | 18 D0 21 00 00 00 00 00  3C D0 21 00 00 00 00 00  | ..!.....<.!.....
00000000002C8EB0 | 60 D0 21 00 00 00 00 00  90 F5 21 00 00 00 00 00  | `.!.......!.....
00000000002C8EC0 | EC E7 21 00 00 00 00 00  10 E8 21 00 00 00 00 00  | ..!.......!.....
00000000002C8ED0 | B8 02 22 00 00 00 00 00  00 DD 21 00 00 00 00 00  | ..".......!.....
00000000002C8EE0 | 24 DD 21 00 00 00 00 00  48 DD 21 00 00 00 00 00  | $.!.....H.!.....
00000000002C8EF0 | 74 FC 21 00 00 00 00 00  AC EE 21 00 00 00 00 00  | t.!.......!.....
00000000002C8F00 | 84 D7 21 00 00 00 00 00  A8 D7 21 00 00 00 00 00  | ..!.......!.....
00000000002C8F10 | CC D7 21 00 00 00 00 00  F0 D7 21 00 00 00 00 00  | ..!.......!.....
00000000002C8F20 | 88 F9 21 00 00 00 00 00  70 EB 21 00 00 00 00 00  | ..!.....p.!.....
00000000002C8F30 | 6C E3 21 00 00 00 00 00  90 E3 21 00 00 00 00 00  | l.!.......!.....
00000000002C8F40 | B4 E3 21 00 00 00 00 00  74 FF 21 00 00 00 00 00  | ..!.....t.!.....
00000000002C8F50 | E0 F1 21 00 00 00 00 00  DC CD 21 00 00 00 00 00  | ..!.......!.....
00000000002C8F60 | 00 CE 21 00 00 00 00 00  24 CE 21 00 00 00 00 00  | ..!.....$.!.....
00000000002C8F70 | 48 CE 21 00 00 00 00 00  6C CE 21 00 00 00 00 00  | H.!.....l.!.....
00000000002C8F80 | 90 CE 21 00 00 00 00 00  B0 F4 21 00 00 00 00 00  | ..!.......!.....
00000000002C8F90 | 34 E7 21 00 00 00 00 00  58 E7 21 00 00 00 00 00  | 4.!.....X.!.....
00000000002C8FA0 | DC 01 22 00 00 00 00 00  C4 DB 21 00 00 00 00 00  | ..".......!.....
00000000002C8FB0 | E8 DB 21 00 00 00 00 00  0C DC 21 00 00 00 00 00  | ..!.......!.....
00000000002C8FC0 | C0 FB 21 00 00 00 00 00  9C ED 21 00 00 00 00 00  | ..!.......!.....
00000000002C8FD0 | D8 D5 21 00 00 00 00 00  FC D5 21 00 00 00 00 00  | ..!.......!.....
00000000002C8FE0 | 20 D6 21 00 00 00 00 00  44 D6 21 00 00 00 00 00  |  .!.....D.!.....
00000000002C8FF0 | E0 F8 21 00 00 00 00 00  E0 EA 21 00 00 00 00 00  | ..!.......!.....
00000000002C9000 | 90 E1 21 00 00 00 00 00  B4 E1 21 00 00 00 00 00  | ..!.......!.....
00000000002C9010 | D8 E1 21 00 00 00 00 00  CC FE 21 00 00 00 00 00  | ..!.......!.....
00000000002C9020 | 04 F1 21 00 00 00 00 00  30 D2 21 00 00 00 00 00  | ..!.....0.!.....
00000000002C9030 | 54 D2 21 00 00 00 00 00  78 D2 21 00 00 00 00 00  | T.!.....x.!.....
00000000002C9040 | 9C D2 21 00 00 00 00 00  C0 D2 21 00 00 00 00 00  | ..!.......!.....
00000000002C9050 | 84 F6 21 00 00 00 00 00  20 E9 21 00 00 00 00 00  | ..!..... .!.....
00000000002C9060 | 44 E9 21 00 00 00 00 00  48 03 22 00 00 00 00 00  | D.!.....H.".....
00000000002C9070 | 9C DE 21 00 00 00 00 00  C0 DE 21 00 00 00 00 00  | ..!.......!.....
