# Memory dump: 0x23dcc8 - 0x23f028
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023EDB8 | 03 84 23 00 00 00 00 00  50 00 00 00 00 00 00 00  | ..#.....P.......
000000000023EDC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EDD8 | 54 84 23 00 00 00 00 00  44 00 00 00 00 00 00 00  | T.#.....D.......
000000000023EDE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EDF8 | 99 84 23 00 00 00 00 00  25 00 00 00 00 00 00 00  | ..#.....%.......
000000000023EE08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EE18 | BF 84 23 00 00 00 00 00  20 00 00 00 00 00 00 00  | ..#..... .......
000000000023EE28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EE38 | E0 84 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | ..#.....!.......
000000000023EE48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EE58 | 02 85 23 00 00 00 00 00  1C 00 00 00 00 00 00 00  | ..#.............
000000000023EE68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EE78 | 1F 85 23 00 00 00 00 00  15 00 00 00 00 00 00 00  | ..#.............
000000000023EE88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EE98 | 58 85 23 00 00 00 00 00  17 00 00 00 00 00 00 00  | X.#.............
000000000023EEA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EEB8 | 70 85 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | p.#.............
000000000023EEC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EED8 | 8A 85 23 00 00 00 00 00  03 00 00 00 00 00 00 00  | ..#.............
000000000023EEE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EEF8 | D2 85 23 00 00 00 00 00  0F 00 00 00 00 00 00 00  | ..#.............
000000000023EF08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EF18 | 8A 86 23 00 00 00 00 00  27 00 00 00 00 00 00 00  | ..#.....'.......
000000000023EF28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EF38 | C8 86 23 00 00 00 00 00  0E 00 00 00 00 00 00 00  | ..#.............
000000000023EF48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EF58 | D7 86 23 00 00 00 00 00  33 00 00 00 00 00 00 00  | ..#.....3.......
000000000023EF68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EF78 | 0B 87 23 00 00 00 00 00  3E 00 00 00 00 00 00 00  | ..#.....>.......
000000000023EF88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EF98 | A2 87 23 00 00 00 00 00  25 00 00 00 00 00 00 00  | ..#.....%.......
000000000023EFA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EFB8 | C8 87 23 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ..#.....,.......
000000000023EFC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EFD8 | F5 87 23 00 00 00 00 00  31 00 00 00 00 00 00 00  | ..#.....1.......
000000000023EFE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EFF8 | 2C 89 23 00 00 00 00 00  02 00 00 00 00 00 00 00  | ,.#.............
000000000023F008 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023F018 | 93 85 23 00 00 00 00 00  01 00 00 00 00 00 00 00  | ..#.............
