# Memory dump: 0x238ca1 - 0x23aeb0
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000239B21 | 73 3D 51 51 49 49 49 42  7D 7D 32 34 40 31 32 38  | s=QQIIIB}}24@128
0000000000239B31 | 40 31 33 36 40 31 34 34  40 31 35 32 5E 40 31 36  | @136@144@152^@16
0000000000239B41 | 30 00 40 31 36 30 40 30  3A 38 40 31 36 7B 5F 52  | 0.@160@0:8@16{_R
0000000000239B51 | 4E 43 72 79 70 74 6F 72  53 65 74 74 69 6E 67 73  | NCryptorSettings
0000000000239B61 | 3D 49 51 51 49 49 51 7B  5F 52 4E 43 72 79 70 74  | =IQQIIQ{_RNCrypt
0000000000239B71 | 6F 72 4B 65 79 44 65 72  69 76 61 74 69 6F 6E 53  | orKeyDerivationS
0000000000239B81 | 65 74 74 69 6E 67 73 3D  51 51 49 49 49 42 7D 7B  | ettings=QQIIIB}{
0000000000239B91 | 5F 52 4E 43 72 79 70 74  6F 72 4B 65 79 44 65 72  | _RNCryptorKeyDer
0000000000239BA1 | 69 76 61 74 69 6F 6E 53  65 74 74 69 6E 67 73 3D  | ivationSettings=
0000000000239BB1 | 51 51 49 49 49 42 7D 7D  32 34 40 31 32 38 40 31  | QQIIIB}}24@128@1
0000000000239BC1 | 33 36 40 31 34 34 5E 40  31 35 32 00 40 31 34 34  | 36@144^@152.@144
0000000000239BD1 | 40 30 3A 38 7B 5F 52 4E  43 72 79 70 74 6F 72 53  | @0:8{_RNCryptorS
0000000000239BE1 | 65 74 74 69 6E 67 73 3D  49 51 51 49 49 51 7B 5F  | ettings=IQQIIQ{_
0000000000239BF1 | 52 4E 43 72 79 70 74 6F  72 4B 65 79 44 65 72 69  | RNCryptorKeyDeri
0000000000239C01 | 76 61 74 69 6F 6E 53 65  74 74 69 6E 67 73 3D 51  | vationSettings=Q
0000000000239C11 | 51 49 49 49 42 7D 7B 5F  52 4E 43 72 79 70 74 6F  | QIIIB}{_RNCrypto
0000000000239C21 | 72 4B 65 79 44 65 72 69  76 61 74 69 6F 6E 53 65  | rKeyDerivationSe
0000000000239C31 | 74 74 69 6E 67 73 3D 51  51 49 49 49 42 7D 7D 31  | ttings=QQIIIB}}1
0000000000239C41 | 36 40 31 32 30 40 31 32  38 40 3F 31 33 36 00 40  | 6@120@128@?136.@
0000000000239C51 | 31 35 32 40 30 3A 38 7B  5F 52 4E 43 72 79 70 74  | 152@0:8{_RNCrypt
0000000000239C61 | 6F 72 53 65 74 74 69 6E  67 73 3D 49 51 51 49 49  | orSettings=IQQII
0000000000239C71 | 51 7B 5F 52 4E 43 72 79  70 74 6F 72 4B 65 79 44  | Q{_RNCryptorKeyD
0000000000239C81 | 65 72 69 76 61 74 69 6F  6E 53 65 74 74 69 6E 67  | erivationSetting
0000000000239C91 | 73 3D 51 51 49 49 49 42  7D 7B 5F 52 4E 43 72 79  | s=QQIIIB}{_RNCry
0000000000239CA1 | 70 74 6F 72 4B 65 79 44  65 72 69 76 61 74 69 6F  | ptorKeyDerivatio
0000000000239CB1 | 6E 53 65 74 74 69 6E 67  73 3D 51 51 49 49 49 42  | nSettings=QQIIIB
0000000000239CC1 | 7D 7D 31 36 40 31 32 30  40 31 32 38 40 31 33 36  | }}16@120@128@136
0000000000239CD1 | 40 3F 31 34 34 00 40 31  33 36 40 30 3A 38 7B 5F  | @?144.@136@0:8{_
0000000000239CE1 | 52 4E 43 72 79 70 74 6F  72 53 65 74 74 69 6E 67  | RNCryptorSetting
0000000000239CF1 | 73 3D 49 51 51 49 49 51  7B 5F 52 4E 43 72 79 70  | s=IQQIIQ{_RNCryp
0000000000239D01 | 74 6F 72 4B 65 79 44 65  72 69 76 61 74 69 6F 6E  | torKeyDerivation
0000000000239D11 | 53 65 74 74 69 6E 67 73  3D 51 51 49 49 49 42 7D  | Settings=QQIIIB}
0000000000239D21 | 7B 5F 52 4E 43 72 79 70  74 6F 72 4B 65 79 44 65  | {_RNCryptorKeyDe
0000000000239D31 | 72 69 76 61 74 69 6F 6E  53 65 74 74 69 6E 67 73  | rivationSettings
0000000000239D41 | 3D 51 51 49 49 49 42 7D  7D 31 36 40 31 32 30 40  | =QQIIIB}}16@120@
0000000000239D51 | 3F 31 32 38 00 40 31 36  30 40 30 3A 38 7B 5F 52  | ?128.@160@0:8{_R
0000000000239D61 | 4E 43 72 79 70 74 6F 72  53 65 74 74 69 6E 67 73  | NCryptorSettings
0000000000239D71 | 3D 49 51 51 49 49 51 7B  5F 52 4E 43 72 79 70 74  | =IQQIIQ{_RNCrypt
0000000000239D81 | 6F 72 4B 65 79 44 65 72  69 76 61 74 69 6F 6E 53  | orKeyDerivationS
0000000000239D91 | 65 74 74 69 6E 67 73 3D  51 51 49 49 49 42 7D 7B  | ettings=QQIIIB}{
0000000000239DA1 | 5F 52 4E 43 72 79 70 74  6F 72 4B 65 79 44 65 72  | _RNCryptorKeyDer
0000000000239DB1 | 69 76 61 74 69 6F 6E 53  65 74 74 69 6E 67 73 3D  | ivationSettings=
0000000000239DC1 | 51 51 49 49 49 42 7D 7D  31 36 40 31 32 30 40 31  | QQIIIB}}16@120@1
0000000000239DD1 | 32 38 40 31 33 36 40 31  34 34 40 3F 31 35 32 00  | 28@136@144@?152.
0000000000239DE1 | 42 34 30 40 30 3A 38 40  31 36 40 32 34 40 33 32  | B40@0:8@16@24@32
0000000000239DF1 | 00 42 33 36 40 30 3A 38  40 31 36 40 32 34 42 33  | .B36@0:8@16@24B3
0000000000239E01 | 32 00 76 32 34 40 30 3A  38 5E 76 31 36 00 69 32  | 2.v24@0:8^v16.i2
0000000000239E11 | 34 40 30 3A 38 69 31 36  69 32 30 00 76 32 34 40  | 4@0:8i16i20.v24@
0000000000239E21 | 30 3A 38 5E 5E 7B 69 66  61 64 64 72 73 7D 31 36  | 0:8^^{ifaddrs}16
0000000000239E31 | 00 40 22 4E 53 4D 75 74  61 62 6C 65 53 74 72 69  | .@"NSMutableStri
0000000000239E41 | 6E 67 22 00 40 22 4E 53  41 72 72 61 79 22 00 23  | ng".@"NSArray".#
0000000000239E51 | 31 36 40 30 3A 38 00 40  32 34 40 30 3A 38 3A 31  | 16@0:8.@24@0:8:1
0000000000239E61 | 36 00 40 33 32 40 30 3A  38 3A 31 36 40 32 34 00  | 6.@32@0:8:16@24.
0000000000239E71 | 40 34 30 40 30 3A 38 3A  31 36 40 32 34 40 33 32  | @40@0:8:16@24@32
0000000000239E81 | 00 42 32 34 40 30 3A 38  23 31 36 00 42 32 34 40  | .B24@0:8#16.B24@
0000000000239E91 | 30 3A 38 3A 31 36 00 56  76 31 36 40 30 3A 38 00  | 0:8:16.Vv16@0:8.
0000000000239EA1 | 5E 7B 5F 4E 53 5A 6F 6E  65 3D 7D 31 36 40 30 3A  | ^{_NSZone=}16@0:
0000000000239EB1 | 38 00 42 32 34 40 30 3A  38 40 22 50 72 6F 74 6F  | 8.B24@0:8@"Proto
0000000000239EC1 | 63 6F 6C 22 31 36 00 40  22 4E 53 53 74 72 69 6E  | col"16.@"NSStrin
0000000000239ED1 | 67 22 31 36 40 30 3A 38  00 76 34 30 40 30 3A 38  | g"16@0:8.v40@0:8
0000000000239EE1 | 40 31 36 40 32 34 40 33  32 00 76 34 30 40 30 3A  | @16@24@32.v40@0:
0000000000239EF1 | 38 40 31 36 71 32 34 40  33 32 00 76 32 38 40 30  | 8@16q24@32.v28@0
0000000000239F01 | 3A 38 40 31 36 69 32 34  00 76 34 30 40 30 3A 38  | :8@16i24.v40@0:8
0000000000239F11 | 40 22 43 4C 4C 6F 63 61  74 69 6F 6E 4D 61 6E 61  | @"CLLocationMana
0000000000239F21 | 67 65 72 22 31 36 40 22  43 4C 4C 6F 63 61 74 69  | ger"16@"CLLocati
0000000000239F31 | 6F 6E 22 32 34 40 22 43  4C 4C 6F 63 61 74 69 6F  | on"24@"CLLocatio
0000000000239F41 | 6E 22 33 32 00 76 33 32  40 30 3A 38 40 22 43 4C  | n"32.v32@0:8@"CL
0000000000239F51 | 4C 6F 63 61 74 69 6F 6E  4D 61 6E 61 67 65 72 22  | LocationManager"
0000000000239F61 | 31 36 40 22 4E 53 41 72  72 61 79 22 32 34 00 76  | 16@"NSArray"24.v
0000000000239F71 | 33 32 40 30 3A 38 40 22  43 4C 4C 6F 63 61 74 69  | 32@0:8@"CLLocati
0000000000239F81 | 6F 6E 4D 61 6E 61 67 65  72 22 31 36 40 22 43 4C  | onManager"16@"CL
0000000000239F91 | 48 65 61 64 69 6E 67 22  32 34 00 42 32 34 40 30  | Heading"24.B24@0
0000000000239FA1 | 3A 38 40 22 43 4C 4C 6F  63 61 74 69 6F 6E 4D 61  | :8@"CLLocationMa
0000000000239FB1 | 6E 61 67 65 72 22 31 36  00 76 34 30 40 30 3A 38  | nager"16.v40@0:8
0000000000239FC1 | 40 22 43 4C 4C 6F 63 61  74 69 6F 6E 4D 61 6E 61  | @"CLLocationMana
0000000000239FD1 | 67 65 72 22 31 36 71 32  34 40 22 43 4C 52 65 67  | ger"16q24@"CLReg
0000000000239FE1 | 69 6F 6E 22 33 32 00 76  34 30 40 30 3A 38 40 22  | ion"32.v40@0:8@"
0000000000239FF1 | 43 4C 4C 6F 63 61 74 69  6F 6E 4D 61 6E 61 67 65  | CLLocationManage
000000000023A001 | 72 22 31 36 40 22 4E 53  41 72 72 61 79 22 32 34  | r"16@"NSArray"24
000000000023A011 | 40 22 43 4C 42 65 61 63  6F 6E 52 65 67 69 6F 6E  | @"CLBeaconRegion
000000000023A021 | 22 33 32 00 76 34 30 40  30 3A 38 40 22 43 4C 4C  | "32.v40@0:8@"CLL
000000000023A031 | 6F 63 61 74 69 6F 6E 4D  61 6E 61 67 65 72 22 31  | ocationManager"1
000000000023A041 | 36 40 22 43 4C 42 65 61  63 6F 6E 52 65 67 69 6F  | 6@"CLBeaconRegio
000000000023A051 | 6E 22 32 34 40 22 4E 53  45 72 72 6F 72 22 33 32  | n"24@"NSError"32
000000000023A061 | 00 76 34 30 40 30 3A 38  40 22 43 4C 4C 6F 63 61  | .v40@0:8@"CLLoca
000000000023A071 | 74 69 6F 6E 4D 61 6E 61  67 65 72 22 31 36 40 22  | tionManager"16@"
000000000023A081 | 4E 53 41 72 72 61 79 22  32 34 40 22 43 4C 42 65  | NSArray"24@"CLBe
000000000023A091 | 61 63 6F 6E 49 64 65 6E  74 69 74 79 43 6F 6E 73  | aconIdentityCons
000000000023A0A1 | 74 72 61 69 6E 74 22 33  32 00 76 34 30 40 30 3A  | traint"32.v40@0:
000000000023A0B1 | 38 40 22 43 4C 4C 6F 63  61 74 69 6F 6E 4D 61 6E  | 8@"CLLocationMan
000000000023A0C1 | 61 67 65 72 22 31 36 40  22 43 4C 42 65 61 63 6F  | ager"16@"CLBeaco
000000000023A0D1 | 6E 49 64 65 6E 74 69 74  79 43 6F 6E 73 74 72 61  | nIdentityConstra
000000000023A0E1 | 69 6E 74 22 32 34 40 22  4E 53 45 72 72 6F 72 22  | int"24@"NSError"
000000000023A0F1 | 33 32 00 76 33 32 40 30  3A 38 40 22 43 4C 4C 6F  | 32.v32@0:8@"CLLo
000000000023A101 | 63 61 74 69 6F 6E 4D 61  6E 61 67 65 72 22 31 36  | cationManager"16
000000000023A111 | 40 22 43 4C 52 65 67 69  6F 6E 22 32 34 00 76 33  | @"CLRegion"24.v3
000000000023A121 | 32 40 30 3A 38 40 22 43  4C 4C 6F 63 61 74 69 6F  | 2@0:8@"CLLocatio
000000000023A131 | 6E 4D 61 6E 61 67 65 72  22 31 36 40 22 4E 53 45  | nManager"16@"NSE
000000000023A141 | 72 72 6F 72 22 32 34 00  76 34 30 40 30 3A 38 40  | rror"24.v40@0:8@
000000000023A151 | 22 43 4C 4C 6F 63 61 74  69 6F 6E 4D 61 6E 61 67  | "CLLocationManag
000000000023A161 | 65 72 22 31 36 40 22 43  4C 52 65 67 69 6F 6E 22  | er"16@"CLRegion"
000000000023A171 | 32 34 40 22 4E 53 45 72  72 6F 72 22 33 32 00 76  | 24@"NSError"32.v
000000000023A181 | 32 38 40 30 3A 38 40 22  43 4C 4C 6F 63 61 74 69  | 28@0:8@"CLLocati
000000000023A191 | 6F 6E 4D 61 6E 61 67 65  72 22 31 36 69 32 34 00  | onManager"16i24.
000000000023A1A1 | 76 32 34 40 30 3A 38 40  22 43 4C 4C 6F 63 61 74  | v24@0:8@"CLLocat
000000000023A1B1 | 69 6F 6E 4D 61 6E 61 67  65 72 22 31 36 00 76 33  | ionManager"16.v3
000000000023A1C1 | 32 40 30 3A 38 40 22 43  4C 4C 6F 63 61 74 69 6F  | 2@0:8@"CLLocatio
000000000023A1D1 | 6E 4D 61 6E 61 67 65 72  22 31 36 40 22 43 4C 56  | nManager"16@"CLV
000000000023A1E1 | 69 73 69 74 22 32 34 00  42 33 32 40 30 3A 38 40  | isit"24.B32@0:8@
000000000023A1F1 | 31 36 40 32 34 00 42 34  38 40 30 3A 38 40 31 36  | 16@24.B48@0:8@16
000000000023A201 | 40 32 34 40 33 32 40 34  30 00 76 34 30 40 30 3A  | @24@32@40.v40@0:
000000000023A211 | 38 40 31 36 71 32 34 64  33 32 00 76 33 32 40 30  | 8@16q24d32.v32@0
000000000023A221 | 3A 38 40 31 36 71 32 34  00 76 35 36 40 30 3A 38  | :8@16q24.v56@0:8
000000000023A231 | 40 31 36 7B 43 47 52 65  63 74 3D 7B 43 47 50 6F  | @16{CGRect={CGPo
000000000023A241 | 69 6E 74 3D 64 64 7D 7B  43 47 53 69 7A 65 3D 64  | int=dd}{CGSize=d
000000000023A251 | 64 7D 7D 32 34 00 76 34  38 40 30 3A 38 40 31 36  | d}}24.v48@0:8@16
000000000023A261 | 40 32 34 40 33 32 40 3F  34 30 00 76 35 36 40 30  | @24@32@?40.v56@0
000000000023A271 | 3A 38 40 31 36 40 32 34  40 33 32 40 34 30 40 3F  | :8@16@24@32@40@?
000000000023A281 | 34 38 00 76 34 30 40 30  3A 38 40 31 36 40 32 34  | 48.v40@0:8@16@24
000000000023A291 | 40 3F 33 32 00 76 33 32  40 30 3A 38 40 31 36 40  | @?32.v32@0:8@16@
000000000023A2A1 | 3F 32 34 00 51 33 32 40  30 3A 38 40 31 36 40 32  | ?24.Q32@0:8@16@2
000000000023A2B1 | 34 00 42 34 30 40 30 3A  38 40 31 36 40 32 34 40  | 4.B40@0:8@16@24@
000000000023A2C1 | 3F 33 32 00 76 32 34 40  30 3A 38 40 22 55 49 41  | ?32.v24@0:8@"UIA
000000000023A2D1 | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 00 42 33  | pplication"16.B3
000000000023A2E1 | 32 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 2@0:8@"UIApplica
000000000023A2F1 | 74 69 6F 6E 22 31 36 40  22 4E 53 44 69 63 74 69  | tion"16@"NSDicti
000000000023A301 | 6F 6E 61 72 79 22 32 34  00 42 33 32 40 30 3A 38  | onary"24.B32@0:8
000000000023A311 | 40 22 55 49 41 70 70 6C  69 63 61 74 69 6F 6E 22  | @"UIApplication"
000000000023A321 | 31 36 40 22 4E 53 55 52  4C 22 32 34 00 42 34 38  | 16@"NSURL"24.B48
000000000023A331 | 40 30 3A 38 40 22 55 49  41 70 70 6C 69 63 61 74  | @0:8@"UIApplicat
000000000023A341 | 69 6F 6E 22 31 36 40 22  4E 53 55 52 4C 22 32 34  | ion"16@"NSURL"24
000000000023A351 | 40 22 4E 53 53 74 72 69  6E 67 22 33 32 40 34 30  | @"NSString"32@40
000000000023A361 | 00 42 34 30 40 30 3A 38  40 22 55 49 41 70 70 6C  | .B40@0:8@"UIAppl
000000000023A371 | 69 63 61 74 69 6F 6E 22  31 36 40 22 4E 53 55 52  | ication"16@"NSUR
000000000023A381 | 4C 22 32 34 40 22 4E 53  44 69 63 74 69 6F 6E 61  | L"24@"NSDictiona
000000000023A391 | 72 79 22 33 32 00 76 34  30 40 30 3A 38 40 22 55  | ry"32.v40@0:8@"U
000000000023A3A1 | 49 41 70 70 6C 69 63 61  74 69 6F 6E 22 31 36 71  | IApplication"16q
000000000023A3B1 | 32 34 64 33 32 00 76 33  32 40 30 3A 38 40 22 55  | 24d32.v32@0:8@"U
000000000023A3C1 | 49 41 70 70 6C 69 63 61  74 69 6F 6E 22 31 36 71  | IApplication"16q
000000000023A3D1 | 32 34 00 76 35 36 40 30  3A 38 40 22 55 49 41 70  | 24.v56@0:8@"UIAp
000000000023A3E1 | 70 6C 69 63 61 74 69 6F  6E 22 31 36 7B 43 47 52  | plication"16{CGR
000000000023A3F1 | 65 63 74 3D 7B 43 47 50  6F 69 6E 74 3D 64 64 7D  | ect={CGPoint=dd}
000000000023A401 | 7B 43 47 53 69 7A 65 3D  64 64 7D 7D 32 34 00 76  | {CGSize=dd}}24.v
000000000023A411 | 33 32 40 30 3A 38 40 22  55 49 41 70 70 6C 69 63  | 32@0:8@"UIApplic
000000000023A421 | 61 74 69 6F 6E 22 31 36  40 22 55 49 55 73 65 72  | ation"16@"UIUser
000000000023A431 | 4E 6F 74 69 66 69 63 61  74 69 6F 6E 53 65 74 74  | NotificationSett
000000000023A441 | 69 6E 67 73 22 32 34 00  76 33 32 40 30 3A 38 40  | ings"24.v32@0:8@
000000000023A451 | 22 55 49 41 70 70 6C 69  63 61 74 69 6F 6E 22 31  | "UIApplication"1
000000000023A461 | 36 40 22 4E 53 44 61 74  61 22 32 34 00 76 33 32  | 6@"NSData"24.v32
000000000023A471 | 40 30 3A 38 40 22 55 49  41 70 70 6C 69 63 61 74  | @0:8@"UIApplicat
000000000023A481 | 69 6F 6E 22 31 36 40 22  4E 53 45 72 72 6F 72 22  | ion"16@"NSError"
000000000023A491 | 32 34 00 76 33 32 40 30  3A 38 40 22 55 49 41 70  | 24.v32@0:8@"UIAp
000000000023A4A1 | 70 6C 69 63 61 74 69 6F  6E 22 31 36 40 22 4E 53  | plication"16@"NS
000000000023A4B1 | 44 69 63 74 69 6F 6E 61  72 79 22 32 34 00 76 33  | Dictionary"24.v3
000000000023A4C1 | 32 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 2@0:8@"UIApplica
000000000023A4D1 | 74 69 6F 6E 22 31 36 40  22 55 49 4C 6F 63 61 6C  | tion"16@"UILocal
000000000023A4E1 | 4E 6F 74 69 66 69 63 61  74 69 6F 6E 22 32 34 00  | Notification"24.
000000000023A4F1 | 76 34 38 40 30 3A 38 40  22 55 49 41 70 70 6C 69  | v48@0:8@"UIAppli
000000000023A501 | 63 61 74 69 6F 6E 22 31  36 40 22 4E 53 53 74 72  | cation"16@"NSStr
000000000023A511 | 69 6E 67 22 32 34 40 22  55 49 4C 6F 63 61 6C 4E  | ing"24@"UILocalN
000000000023A521 | 6F 74 69 66 69 63 61 74  69 6F 6E 22 33 32 40 3F  | otification"32@?
000000000023A531 | 3C 76 40 3F 3E 34 30 00  76 35 36 40 30 3A 38 40  | <v@?>40.v56@0:8@
000000000023A541 | 22 55 49 41 70 70 6C 69  63 61 74 69 6F 6E 22 31  | "UIApplication"1
000000000023A551 | 36 40 22 4E 53 53 74 72  69 6E 67 22 32 34 40 22  | 6@"NSString"24@"
000000000023A561 | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 33 32 40  | NSDictionary"32@
000000000023A571 | 22 4E 53 44 69 63 74 69  6F 6E 61 72 79 22 34 30  | "NSDictionary"40
000000000023A581 | 40 3F 3C 76 40 3F 3E 34  38 00 76 34 38 40 30 3A  | @?<v@?>48.v48@0:
000000000023A591 | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000023A5A1 | 22 31 36 40 22 4E 53 53  74 72 69 6E 67 22 32 34  | "16@"NSString"24
000000000023A5B1 | 40 22 4E 53 44 69 63 74  69 6F 6E 61 72 79 22 33  | @"NSDictionary"3
000000000023A5C1 | 32 40 3F 3C 76 40 3F 3E  34 30 00 76 35 36 40 30  | 2@?<v@?>40.v56@0
000000000023A5D1 | 3A 38 40 22 55 49 41 70  70 6C 69 63 61 74 69 6F  | :8@"UIApplicatio
000000000023A5E1 | 6E 22 31 36 40 22 4E 53  53 74 72 69 6E 67 22 32  | n"16@"NSString"2
000000000023A5F1 | 34 40 22 55 49 4C 6F 63  61 6C 4E 6F 74 69 66 69  | 4@"UILocalNotifi
000000000023A601 | 63 61 74 69 6F 6E 22 33  32 40 22 4E 53 44 69 63  | cation"32@"NSDic
000000000023A611 | 74 69 6F 6E 61 72 79 22  34 30 40 3F 3C 76 40 3F  | tionary"40@?<v@?
000000000023A621 | 3E 34 38 00 76 34 30 40  30 3A 38 40 22 55 49 41  | >48.v40@0:8@"UIA
000000000023A631 | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 4E  | pplication"16@"N
000000000023A641 | 53 44 69 63 74 69 6F 6E  61 72 79 22 32 34 40 3F  | SDictionary"24@?
000000000023A651 | 3C 76 40 3F 51 3E 33 32  00 76 33 32 40 30 3A 38  | <v@?Q>32.v32@0:8
000000000023A661 | 40 22 55 49 41 70 70 6C  69 63 61 74 69 6F 6E 22  | @"UIApplication"
000000000023A671 | 31 36 40 3F 3C 76 40 3F  51 3E 32 34 00 76 34 30  | 16@?<v@?Q>24.v40
000000000023A681 | 40 30 3A 38 40 22 55 49  41 70 70 6C 69 63 61 74  | @0:8@"UIApplicat
000000000023A691 | 69 6F 6E 22 31 36 40 22  55 49 41 70 70 6C 69 63  | ion"16@"UIApplic
000000000023A6A1 | 61 74 69 6F 6E 53 68 6F  72 74 63 75 74 49 74 65  | ationShortcutIte
000000000023A6B1 | 6D 22 32 34 40 3F 3C 76  40 3F 42 3E 33 32 00 76  | m"24@?<v@?B>32.v
000000000023A6C1 | 34 30 40 30 3A 38 40 22  55 49 41 70 70 6C 69 63  | 40@0:8@"UIApplic
000000000023A6D1 | 61 74 69 6F 6E 22 31 36  40 22 4E 53 53 74 72 69  | ation"16@"NSStri
000000000023A6E1 | 6E 67 22 32 34 40 3F 3C  76 40 3F 3E 33 32 00 76  | ng"24@?<v@?>32.v
000000000023A6F1 | 34 30 40 30 3A 38 40 22  55 49 41 70 70 6C 69 63  | 40@0:8@"UIApplic
000000000023A701 | 61 74 69 6F 6E 22 31 36  40 22 4E 53 44 69 63 74  | ation"16@"NSDict
000000000023A711 | 69 6F 6E 61 72 79 22 32  34 40 3F 3C 76 40 3F 40  | ionary"24@?<v@?@
000000000023A721 | 22 4E 53 44 69 63 74 69  6F 6E 61 72 79 22 3E 33  | "NSDictionary">3
000000000023A731 | 32 00 40 33 32 40 30 3A  38 40 22 55 49 41 70 70  | 2.@32@0:8@"UIApp
000000000023A741 | 6C 69 63 61 74 69 6F 6E  22 31 36 40 22 49 4E 49  | lication"16@"INI
000000000023A751 | 6E 74 65 6E 74 22 32 34  00 76 34 30 40 30 3A 38  | ntent"24.v40@0:8
000000000023A761 | 40 22 55 49 41 70 70 6C  69 63 61 74 69 6F 6E 22  | @"UIApplication"
000000000023A771 | 31 36 40 22 49 4E 49 6E  74 65 6E 74 22 32 34 40  | 16@"INIntent"24@
000000000023A781 | 3F 3C 76 40 3F 40 22 49  4E 49 6E 74 65 6E 74 52  | ?<v@?@"INIntentR
000000000023A791 | 65 73 70 6F 6E 73 65 22  3E 33 32 00 51 33 32 40  | esponse">32.Q32@
000000000023A7A1 | 30 3A 38 40 22 55 49 41  70 70 6C 69 63 61 74 69  | 0:8@"UIApplicati
000000000023A7B1 | 6F 6E 22 31 36 40 22 55  49 57 69 6E 64 6F 77 22  | on"16@"UIWindow"
000000000023A7C1 | 32 34 00 42 33 32 40 30  3A 38 40 22 55 49 41 70  | 24.B32@0:8@"UIAp
000000000023A7D1 | 70 6C 69 63 61 74 69 6F  6E 22 31 36 40 22 4E 53  | plication"16@"NS
000000000023A7E1 | 53 74 72 69 6E 67 22 32  34 00 40 22 55 49 56 69  | String"24.@"UIVi
000000000023A7F1 | 65 77 43 6F 6E 74 72 6F  6C 6C 65 72 22 34 30 40  | ewController"40@
000000000023A801 | 30 3A 38 40 22 55 49 41  70 70 6C 69 63 61 74 69  | 0:8@"UIApplicati
000000000023A811 | 6F 6E 22 31 36 40 22 4E  53 41 72 72 61 79 22 32  | on"16@"NSArray"2
000000000023A821 | 34 40 22 4E 53 43 6F 64  65 72 22 33 32 00 42 33  | 4@"NSCoder"32.B3
000000000023A831 | 32 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 2@0:8@"UIApplica
000000000023A841 | 74 69 6F 6E 22 31 36 40  22 4E 53 43 6F 64 65 72  | tion"16@"NSCoder
000000000023A851 | 22 32 34 00 76 33 32 40  30 3A 38 40 22 55 49 41  | "24.v32@0:8@"UIA
000000000023A861 | 70 70 6C 69 63 61 74 69  6F 6E 22 31 36 40 22 4E  | pplication"16@"N
000000000023A871 | 53 43 6F 64 65 72 22 32  34 00 42 34 30 40 30 3A  | SCoder"24.B40@0:
000000000023A881 | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000023A891 | 22 31 36 40 22 4E 53 55  73 65 72 41 63 74 69 76  | "16@"NSUserActiv
000000000023A8A1 | 69 74 79 22 32 34 40 3F  3C 76 40 3F 40 22 4E 53  | ity"24@?<v@?@"NS
000000000023A8B1 | 41 72 72 61 79 22 3E 33  32 00 76 34 30 40 30 3A  | Array">32.v40@0:
000000000023A8C1 | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000023A8D1 | 22 31 36 40 22 4E 53 53  74 72 69 6E 67 22 32 34  | "16@"NSString"24
000000000023A8E1 | 40 22 4E 53 45 72 72 6F  72 22 33 32 00 76 33 32  | @"NSError"32.v32
000000000023A8F1 | 40 30 3A 38 40 22 55 49  41 70 70 6C 69 63 61 74  | @0:8@"UIApplicat
000000000023A901 | 69 6F 6E 22 31 36 40 22  4E 53 55 73 65 72 41 63  | ion"16@"NSUserAc
000000000023A911 | 74 69 76 69 74 79 22 32  34 00 76 33 32 40 30 3A  | tivity"24.v32@0:
000000000023A921 | 38 40 22 55 49 41 70 70  6C 69 63 61 74 69 6F 6E  | 8@"UIApplication
000000000023A931 | 22 31 36 40 22 43 4B 53  68 61 72 65 4D 65 74 61  | "16@"CKShareMeta
000000000023A941 | 64 61 74 61 22 32 34 00  40 22 55 49 53 63 65 6E  | data"24.@"UIScen
000000000023A951 | 65 43 6F 6E 66 69 67 75  72 61 74 69 6F 6E 22 34  | eConfiguration"4
000000000023A961 | 30 40 30 3A 38 40 22 55  49 41 70 70 6C 69 63 61  | 0@0:8@"UIApplica
000000000023A971 | 74 69 6F 6E 22 31 36 40  22 55 49 53 63 65 6E 65  | tion"16@"UIScene
000000000023A981 | 53 65 73 73 69 6F 6E 22  32 34 40 22 55 49 53 63  | Session"24@"UISc
000000000023A991 | 65 6E 65 43 6F 6E 6E 65  63 74 69 6F 6E 4F 70 74  | eneConnectionOpt
000000000023A9A1 | 69 6F 6E 73 22 33 32 00  76 33 32 40 30 3A 38 40  | ions"32.v32@0:8@
000000000023A9B1 | 22 55 49 41 70 70 6C 69  63 61 74 69 6F 6E 22 31  | "UIApplication"1
000000000023A9C1 | 36 40 22 4E 53 53 65 74  22 32 34 00 40 22 55 49  | 6@"NSSet"24.@"UI
000000000023A9D1 | 57 69 6E 64 6F 77 22 31  36 40 30 3A 38 00 76 32  | Window"16@0:8.v2
000000000023A9E1 | 34 40 30 3A 38 40 22 55  49 57 69 6E 64 6F 77 22  | 4@0:8@"UIWindow"
000000000023A9F1 | 31 36 00 76 33 32 40 30  3A 38 40 22 4E 53 55 52  | 16.v32@0:8@"NSUR
