# Memory dump: 0x23f0f0 - 0x244f68
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002401C0 | 0A 8D 23 00 00 00 00 00  58 FF 02 00 00 00 00 00  | ..#.....X.......
00000000002401D0 | 78 FB 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | x.".......#.....
00000000002401E0 | A4 00 03 00 00 00 00 00  A0 C7 22 00 00 00 00 00  | ..........".....
00000000002401F0 | 0A 8D 23 00 00 00 00 00  F4 01 03 00 00 00 00 00  | ..#.............
0000000000240200 | 75 F4 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | u.".......#.....
0000000000240210 | A8 03 03 00 00 00 00 00  11 C9 22 00 00 00 00 00  | ..........".....
0000000000240220 | 12 8D 23 00 00 00 00 00  A8 04 03 00 00 00 00 00  | ..#.............
0000000000240230 | B3 BB 22 00 00 00 00 00  2E 91 23 00 00 00 00 00  | ..".......#.....
0000000000240240 | 48 13 03 00 00 00 00 00  41 FC 22 00 00 00 00 00  | H.......A.".....
0000000000240250 | 40 91 23 00 00 00 00 00  E4 16 03 00 00 00 00 00  | @.#.............
0000000000240260 | 82 D3 22 00 00 00 00 00  6C 91 23 00 00 00 00 00  | ..".....l.#.....
0000000000240270 | 68 17 03 00 00 00 00 00  B5 F9 22 00 00 00 00 00  | h.........".....
0000000000240280 | A8 91 23 00 00 00 00 00  EC 17 03 00 00 00 00 00  | ..#.............
0000000000240290 | 8A C2 22 00 00 00 00 00  D4 91 23 00 00 00 00 00  | ..".......#.....
00000000002402A0 | FC 17 03 00 00 00 00 00  04 E0 22 00 00 00 00 00  | ..........".....
00000000002402B0 | 10 92 23 00 00 00 00 00  0C 18 03 00 00 00 00 00  | ..#.............
00000000002402C0 | 1B CB 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
00000000002402D0 | 78 18 03 00 00 00 00 00  D3 FA 22 00 00 00 00 00  | x.........".....
00000000002402E0 | 32 92 23 00 00 00 00 00  EC 18 03 00 00 00 00 00  | 2.#.............
00000000002402F0 | 6A FA 22 00 00 00 00 00  3D 92 23 00 00 00 00 00  | j.".....=.#.....
0000000000240300 | 2C 19 03 00 00 00 00 00  0E E0 22 00 00 00 00 00  | ,.........".....
0000000000240310 | 3D 92 23 00 00 00 00 00  9C 19 03 00 00 00 00 00  | =.#.............
0000000000240320 | 72 D2 22 00 00 00 00 00  48 92 23 00 00 00 00 00  | r.".....H.#.....
0000000000240330 | 0C 1A 03 00 00 00 00 00  50 D2 22 00 00 00 00 00  | ........P.".....
0000000000240340 | 5B 92 23 00 00 00 00 00  20 1A 03 00 00 00 00 00  | [.#..... .......
0000000000240350 | E0 C9 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240360 | E0 1B 03 00 00 00 00 00  BD FB 22 00 00 00 00 00  | ..........".....
0000000000240370 | F6 8C 23 00 00 00 00 00  00 1C 03 00 00 00 00 00  | ..#.............
0000000000240380 | 99 FA 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240390 | 20 1C 03 00 00 00 00 00  4B FC 22 00 00 00 00 00  |  .......K.".....
00000000002403A0 | F6 8C 23 00 00 00 00 00  40 1C 03 00 00 00 00 00  | ..#.....@.......
00000000002403B0 | 85 01 00 00 28 00 00 00  28 00 00 00 00 00 00 00  | ....(...(.......
00000000002403C0 | 00 00 00 00 00 00 00 00  7E 8B 23 00 00 00 00 00  | ........~.#.....
00000000002403D0 | 80 01 24 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..$.............
00000000002403E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000002403F0 | 00 00 00 00 00 00 00 00  18 00 00 00 A7 00 00 00  | ................
0000000000240400 | CD CB 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240410 | B4 1F 02 00 00 00 00 00  D2 CB 22 00 00 00 00 00  | ..........".....
0000000000240420 | AB 8F 23 00 00 00 00 00  CC 1F 02 00 00 00 00 00  | ..#.............
0000000000240430 | 1E 94 22 00 00 00 00 00  9D 8F 23 00 00 00 00 00  | ..".......#.....
0000000000240440 | E4 1F 02 00 00 00 00 00  B3 CD 22 00 00 00 00 00  | ..........".....
0000000000240450 | 71 92 23 00 00 00 00 00  F4 1F 02 00 00 00 00 00  | q.#.............
0000000000240460 | 62 93 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | b.".......#.....
0000000000240470 | 2C 23 02 00 00 00 00 00  B9 C4 22 00 00 00 00 00  | ,#........".....
0000000000240480 | F6 8C 23 00 00 00 00 00  10 24 02 00 00 00 00 00  | ..#......$......
0000000000240490 | 0B E8 22 00 00 00 00 00  82 92 23 00 00 00 00 00  | ..".......#.....
00000000002404A0 | 94 25 02 00 00 00 00 00  BA E7 22 00 00 00 00 00  | .%........".....
00000000002404B0 | 12 8D 23 00 00 00 00 00  BC 26 02 00 00 00 00 00  | ..#......&......
00000000002404C0 | BE C9 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | ..".......#.....
00000000002404D0 | CC 26 02 00 00 00 00 00  C2 C4 22 00 00 00 00 00  | .&........".....
00000000002404E0 | F6 8C 23 00 00 00 00 00  DC 26 02 00 00 00 00 00  | ..#......&......
00000000002404F0 | E2 9C 22 00 00 00 00 00  82 92 23 00 00 00 00 00  | ..".......#.....
0000000000240500 | C0 27 02 00 00 00 00 00  26 E8 22 00 00 00 00 00  | .'......&.".....
0000000000240510 | 12 8D 23 00 00 00 00 00  98 28 02 00 00 00 00 00  | ..#......(......
0000000000240520 | 4C C7 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | L.".......#.....
0000000000240530 | A8 28 02 00 00 00 00 00  54 C9 22 00 00 00 00 00  | .(......T.".....
0000000000240540 | 90 92 23 00 00 00 00 00  B8 28 02 00 00 00 00 00  | ..#......(......
0000000000240550 | E2 E7 22 00 00 00 00 00  A0 92 23 00 00 00 00 00  | ..".......#.....
0000000000240560 | C0 2A 02 00 00 00 00 00  C7 E7 22 00 00 00 00 00  | .*........".....
0000000000240570 | B1 92 23 00 00 00 00 00  60 2C 02 00 00 00 00 00  | ..#.....`,......
0000000000240580 | C8 C9 22 00 00 00 00 00  B1 92 23 00 00 00 00 00  | ..".......#.....
0000000000240590 | 70 2C 02 00 00 00 00 00  53 D1 22 00 00 00 00 00  | p,......S.".....
00000000002405A0 | 1D 8D 23 00 00 00 00 00  80 2C 02 00 00 00 00 00  | ..#......,......
00000000002405B0 | 12 E9 22 00 00 00 00 00  38 8D 23 00 00 00 00 00  | ..".....8.#.....
00000000002405C0 | 4C 2D 02 00 00 00 00 00  A5 D1 22 00 00 00 00 00  | L-........".....
00000000002405D0 | 1D 8D 23 00 00 00 00 00  00 2E 02 00 00 00 00 00  | ..#.............
00000000002405E0 | F6 EA 22 00 00 00 00 00  38 8D 23 00 00 00 00 00  | ..".....8.#.....
00000000002405F0 | CC 2E 02 00 00 00 00 00  EC D1 22 00 00 00 00 00  | ..........".....
0000000000240600 | 1D 8D 23 00 00 00 00 00  84 2F 02 00 00 00 00 00  | ..#....../......
0000000000240610 | 14 EE 22 00 00 00 00 00  38 8D 23 00 00 00 00 00  | ..".....8.#.....
0000000000240620 | 50 30 02 00 00 00 00 00  CD D9 22 00 00 00 00 00  | P0........".....
0000000000240630 | BF 92 23 00 00 00 00 00  08 31 02 00 00 00 00 00  | ..#......1......
0000000000240640 | BB EA 22 00 00 00 00 00  C7 92 23 00 00 00 00 00  | ..".......#.....
0000000000240650 | F8 31 02 00 00 00 00 00  DC F7 22 00 00 00 00 00  | .1........".....
0000000000240660 | F6 8C 23 00 00 00 00 00  9C 32 02 00 00 00 00 00  | ..#......2......
0000000000240670 | EC ED 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240680 | AC 33 02 00 00 00 00 00  06 9E 22 00 00 00 00 00  | .3........".....
0000000000240690 | D2 92 23 00 00 00 00 00  84 34 02 00 00 00 00 00  | ..#......4......
00000000002406A0 | BE FA 22 00 00 00 00 00  E1 92 23 00 00 00 00 00  | ..".......#.....
00000000002406B0 | 9C 34 02 00 00 00 00 00  4A 9E 22 00 00 00 00 00  | .4......J.".....
00000000002406C0 | F3 92 23 00 00 00 00 00  F8 3F 02 00 00 00 00 00  | ..#......?......
00000000002406D0 | B6 E3 22 00 00 00 00 00  02 93 23 00 00 00 00 00  | ..".......#.....
00000000002406E0 | F4 47 02 00 00 00 00 00  0D 95 22 00 00 00 00 00  | .G........".....
00000000002406F0 | F3 92 23 00 00 00 00 00  10 4C 02 00 00 00 00 00  | ..#......L......
0000000000240700 | E2 97 22 00 00 00 00 00  F3 92 23 00 00 00 00 00  | ..".......#.....
0000000000240710 | 90 4E 02 00 00 00 00 00  C0 BE 22 00 00 00 00 00  | .N........".....
0000000000240720 | E1 92 23 00 00 00 00 00  68 50 02 00 00 00 00 00  | ..#.....hP......
0000000000240730 | DC BE 22 00 00 00 00 00  0D 93 23 00 00 00 00 00  | ..".......#.....
0000000000240740 | 78 50 02 00 00 00 00 00  04 BF 22 00 00 00 00 00  | xP........".....
0000000000240750 | 22 93 23 00 00 00 00 00  8C 50 02 00 00 00 00 00  | ".#......P......
0000000000240760 | 85 9B 22 00 00 00 00 00  F3 92 23 00 00 00 00 00  | ..".......#.....
0000000000240770 | F0 58 02 00 00 00 00 00  83 D9 22 00 00 00 00 00  | .X........".....
0000000000240780 | 3A 93 23 00 00 00 00 00  08 59 02 00 00 00 00 00  | :.#......Y......
0000000000240790 | 9F D9 22 00 00 00 00 00  4C 93 23 00 00 00 00 00  | ..".....L.#.....
00000000002407A0 | 1C 59 02 00 00 00 00 00  18 D2 22 00 00 00 00 00  | .Y........".....
00000000002407B0 | 3A 93 23 00 00 00 00 00  48 5D 02 00 00 00 00 00  | :.#.....H]......
00000000002407C0 | 52 D8 22 00 00 00 00 00  61 93 23 00 00 00 00 00  | R.".....a.#.....
00000000002407D0 | CC 60 02 00 00 00 00 00  41 D8 22 00 00 00 00 00  | .`......A.".....
00000000002407E0 | 72 93 23 00 00 00 00 00  9C 62 02 00 00 00 00 00  | r.#......b......
00000000002407F0 | 41 CB 22 00 00 00 00 00  80 93 23 00 00 00 00 00  | A.".......#.....
0000000000240800 | 70 63 02 00 00 00 00 00  D4 DF 22 00 00 00 00 00  | pc........".....
0000000000240810 | 92 93 23 00 00 00 00 00  8C 64 02 00 00 00 00 00  | ..#......d......
0000000000240820 | 61 E3 22 00 00 00 00 00  A4 93 23 00 00 00 00 00  | a.".......#.....
0000000000240830 | 80 65 02 00 00 00 00 00  78 C6 22 00 00 00 00 00  | .e......x.".....
0000000000240840 | B5 93 23 00 00 00 00 00  9C 68 02 00 00 00 00 00  | ..#......h......
0000000000240850 | 81 FB 22 00 00 00 00 00  B5 93 23 00 00 00 00 00  | ..".......#.....
0000000000240860 | 18 69 02 00 00 00 00 00  54 DF 22 00 00 00 00 00  | .i......T.".....
0000000000240870 | C5 8F 23 00 00 00 00 00  44 69 02 00 00 00 00 00  | ..#.....Di......
0000000000240880 | 37 95 22 00 00 00 00 00  F3 92 23 00 00 00 00 00  | 7.".......#.....
0000000000240890 | B0 6B 02 00 00 00 00 00  73 C5 22 00 00 00 00 00  | .k......s.".....
00000000002408A0 | B5 93 23 00 00 00 00 00  88 6E 02 00 00 00 00 00  | ..#......n......
00000000002408B0 | B4 9B 22 00 00 00 00 00  72 93 23 00 00 00 00 00  | ..".....r.#.....
00000000002408C0 | 00 76 02 00 00 00 00 00  A0 BB 22 00 00 00 00 00  | .v........".....
00000000002408D0 | C7 92 23 00 00 00 00 00  C4 76 02 00 00 00 00 00  | ..#......v......
00000000002408E0 | 91 D8 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
00000000002408F0 | 30 78 02 00 00 00 00 00  41 DF 22 00 00 00 00 00  | 0x......A.".....
0000000000240900 | 0A 8D 23 00 00 00 00 00  98 78 02 00 00 00 00 00  | ..#......x......
0000000000240910 | FE 98 22 00 00 00 00 00  12 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240920 | F4 78 02 00 00 00 00 00  A3 C5 22 00 00 00 00 00  | .x........".....
0000000000240930 | 0A 8D 23 00 00 00 00 00  20 7D 02 00 00 00 00 00  | ..#..... }......
0000000000240940 | 23 DC 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | #.".......#.....
0000000000240950 | F4 7D 02 00 00 00 00 00  69 C7 22 00 00 00 00 00  | .}......i.".....
0000000000240960 | 0A 8D 23 00 00 00 00 00  9C 7E 02 00 00 00 00 00  | ..#......~......
0000000000240970 | 12 CB 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240980 | 44 7F 02 00 00 00 00 00  08 C9 22 00 00 00 00 00  | D.........".....
0000000000240990 | 0A 8D 23 00 00 00 00 00  EC 7F 02 00 00 00 00 00  | ..#.............
00000000002409A0 | AB F9 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
00000000002409B0 | F4 80 02 00 00 00 00 00  D9 FB 22 00 00 00 00 00  | ..........".....
00000000002409C0 | AB 8F 23 00 00 00 00 00  74 81 02 00 00 00 00 00  | ..#.....t.......
00000000002409D0 | 13 F8 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
00000000002409E0 | C0 82 02 00 00 00 00 00  D3 D2 22 00 00 00 00 00  | ..........".....
00000000002409F0 | F6 8C 23 00 00 00 00 00  C8 83 02 00 00 00 00 00  | ..#.............
0000000000240A00 | 3F F1 22 00 00 00 00 00  19 8E 23 00 00 00 00 00  | ?.".......#.....
0000000000240A10 | A0 84 02 00 00 00 00 00  94 C2 22 00 00 00 00 00  | ..........".....
0000000000240A20 | F6 8C 23 00 00 00 00 00  2C 85 02 00 00 00 00 00  | ..#.....,.......
0000000000240A30 | 24 C9 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | $.".......#.....
0000000000240A40 | 18 86 02 00 00 00 00 00  99 F9 22 00 00 00 00 00  | ..........".....
0000000000240A50 | F6 8C 23 00 00 00 00 00  04 87 02 00 00 00 00 00  | ..#.............
0000000000240A60 | 25 CB 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | %.".......#.....
0000000000240A70 | F0 87 02 00 00 00 00 00  90 E3 22 00 00 00 00 00  | ..........".....
0000000000240A80 | F6 8C 23 00 00 00 00 00  DC 88 02 00 00 00 00 00  | ..#.............
0000000000240A90 | D6 D9 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
0000000000240AA0 | C8 89 02 00 00 00 00 00  18 D1 22 00 00 00 00 00  | ..........".....
0000000000240AB0 | 1D 8D 23 00 00 00 00 00  48 8A 02 00 00 00 00 00  | ..#.....H.......
0000000000240AC0 | F9 D0 22 00 00 00 00 00  1D 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240AD0 | 3C 8B 02 00 00 00 00 00  84 BB 22 00 00 00 00 00  | <.........".....
0000000000240AE0 | F6 8C 23 00 00 00 00 00  2C 8C 02 00 00 00 00 00  | ..#.....,.......
0000000000240AF0 | 1B C9 22 00 00 00 00 00  C0 93 23 00 00 00 00 00  | ..".......#.....
0000000000240B00 | B4 8D 02 00 00 00 00 00  4F F4 22 00 00 00 00 00  | ........O.".....
0000000000240B10 | F6 8C 23 00 00 00 00 00  F8 8E 02 00 00 00 00 00  | ..#.............
0000000000240B20 | 9D C2 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240B30 | 50 90 02 00 00 00 00 00  94 D4 22 00 00 00 00 00  | P.........".....
0000000000240B40 | C0 93 23 00 00 00 00 00  D8 91 02 00 00 00 00 00  | ..#.............
0000000000240B50 | 1D F8 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240B60 | 1C 93 02 00 00 00 00 00  88 F5 22 00 00 00 00 00  | ..........".....
0000000000240B70 | F6 8C 23 00 00 00 00 00  54 93 02 00 00 00 00 00  | ..#.....T.......
0000000000240B80 | 36 DC 22 00 00 00 00 00  C0 93 23 00 00 00 00 00  | 6.".......#.....
0000000000240B90 | 8C 93 02 00 00 00 00 00  67 D3 22 00 00 00 00 00  | ........g.".....
0000000000240BA0 | C0 93 23 00 00 00 00 00  AC 93 02 00 00 00 00 00  | ..#.............
0000000000240BB0 | 6F FB 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | o.".......#.....
0000000000240BC0 | CC 93 02 00 00 00 00 00  54 FC 22 00 00 00 00 00  | ........T.".....
0000000000240BD0 | F6 8C 23 00 00 00 00 00  04 94 02 00 00 00 00 00  | ..#.............
0000000000240BE0 | 4A F5 22 00 00 00 00 00  C0 93 23 00 00 00 00 00  | J.".......#.....
0000000000240BF0 | 3C 94 02 00 00 00 00 00  DD FA 22 00 00 00 00 00  | <.........".....
0000000000240C00 | C0 93 23 00 00 00 00 00  5C 94 02 00 00 00 00 00  | ..#.....\.......
0000000000240C10 | 48 CA 22 00 00 00 00 00  19 8E 23 00 00 00 00 00  | H.".......#.....
0000000000240C20 | 7C 94 02 00 00 00 00 00  C4 C7 22 00 00 00 00 00  | |.........".....
0000000000240C30 | 19 8E 23 00 00 00 00 00  1C 95 02 00 00 00 00 00  | ..#.............
0000000000240C40 | CA E3 22 00 00 00 00 00  C8 93 23 00 00 00 00 00  | ..".......#.....
0000000000240C50 | 90 95 02 00 00 00 00 00  E3 FB 22 00 00 00 00 00  | ..........".....
0000000000240C60 | C8 93 23 00 00 00 00 00  28 96 02 00 00 00 00 00  | ..#.....(.......
0000000000240C70 | 48 C6 22 00 00 00 00 00  19 8E 23 00 00 00 00 00  | H.".......#.....
0000000000240C80 | 94 96 02 00 00 00 00 00  36 C9 22 00 00 00 00 00  | ........6.".....
0000000000240C90 | 19 8E 23 00 00 00 00 00  34 97 02 00 00 00 00 00  | ..#.....4.......
0000000000240CA0 | E6 FA 22 00 00 00 00 00  19 8E 23 00 00 00 00 00  | ..".......#.....
0000000000240CB0 | D4 97 02 00 00 00 00 00  95 C6 22 00 00 00 00 00  | ..........".....
0000000000240CC0 | C8 93 23 00 00 00 00 00  48 98 02 00 00 00 00 00  | ..#.....H.......
0000000000240CD0 | 2C DC 22 00 00 00 00 00  C8 93 23 00 00 00 00 00  | ,.".......#.....
0000000000240CE0 | E0 98 02 00 00 00 00 00  8C D3 22 00 00 00 00 00  | ..........".....
0000000000240CF0 | F6 8C 23 00 00 00 00 00  4C 99 02 00 00 00 00 00  | ..#.....L.......
0000000000240D00 | 87 D4 22 00 00 00 00 00  F6 8C 23 00 00 00 00 00  | ..".......#.....
0000000000240D10 | 58 9B 02 00 00 00 00 00  D6 D1 22 00 00 00 00 00  | X.........".....
0000000000240D20 | 1D 8D 23 00 00 00 00 00  64 9D 02 00 00 00 00 00  | ..#.....d.......
0000000000240D30 | 67 D1 22 00 00 00 00 00  1D 8D 23 00 00 00 00 00  | g.".......#.....
0000000000240D40 | 34 9E 02 00 00 00 00 00  CD D1 22 00 00 00 00 00  | 4.........".....
0000000000240D50 | 1D 8D 23 00 00 00 00 00  04 9F 02 00 00 00 00 00  | ..#.............
0000000000240D60 | 8B FB 22 00 00 00 00 00  D3 93 23 00 00 00 00 00  | ..".......#.....
0000000000240D70 | C8 9F 02 00 00 00 00 00  9C BC 22 00 00 00 00 00  | ..........".....
0000000000240D80 | AB 8F 23 00 00 00 00 00  40 A4 02 00 00 00 00 00  | ..#.....@.......
0000000000240D90 | 4D FA 22 00 00 00 00 00  B5 93 23 00 00 00 00 00  | M.".......#.....
0000000000240DA0 | 3C A5 02 00 00 00 00 00  D4 E3 22 00 00 00 00 00  | <.........".....
0000000000240DB0 | 1D 8D 23 00 00 00 00 00  5C A8 02 00 00 00 00 00  | ..#.....\.......
0000000000240DC0 | 10 DB 22 00 00 00 00 00  1D 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240DD0 | 74 A8 02 00 00 00 00 00  B0 C2 22 00 00 00 00 00  | t.........".....
0000000000240DE0 | 0A 8D 23 00 00 00 00 00  8C A8 02 00 00 00 00 00  | ..#.............
0000000000240DF0 | DD E3 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240E00 | C4 A8 02 00 00 00 00 00  C6 FB 22 00 00 00 00 00  | ..........".....
0000000000240E10 | 0A 8D 23 00 00 00 00 00  FC A8 02 00 00 00 00 00  | ..#.............
0000000000240E20 | 70 D3 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | p.".......#.....
0000000000240E30 | 34 A9 02 00 00 00 00 00  81 F9 22 00 00 00 00 00  | 4.........".....
0000000000240E40 | E9 93 23 00 00 00 00 00  6C A9 02 00 00 00 00 00  | ..#.....l.......
0000000000240E50 | 5F F9 22 00 00 00 00 00  F7 93 23 00 00 00 00 00  | _.".......#.....
0000000000240E60 | 88 A9 02 00 00 00 00 00  33 F9 22 00 00 00 00 00  | ........3.".....
0000000000240E70 | 0B 94 23 00 00 00 00 00  9C A9 02 00 00 00 00 00  | ..#.............
0000000000240E80 | 17 DA 22 00 00 00 00 00  22 94 23 00 00 00 00 00  | ..".....".#.....
0000000000240E90 | 00 AB 02 00 00 00 00 00  E9 D9 22 00 00 00 00 00  | ..........".....
0000000000240EA0 | 33 94 23 00 00 00 00 00  18 AB 02 00 00 00 00 00  | 3.#.............
0000000000240EB0 | D2 DC 22 00 00 00 00 00  4A 94 23 00 00 00 00 00  | ..".....J.#.....
0000000000240EC0 | 84 AC 02 00 00 00 00 00  80 DC 22 00 00 00 00 00  | ..........".....
0000000000240ED0 | 5B 94 23 00 00 00 00 00  A0 AC 02 00 00 00 00 00  | [.#.............
0000000000240EE0 | AE DC 22 00 00 00 00 00  72 94 23 00 00 00 00 00  | ..".....r.#.....
0000000000240EF0 | B4 AC 02 00 00 00 00 00  48 DC 22 00 00 00 00 00  | ........H.".....
0000000000240F00 | 86 94 23 00 00 00 00 00  D0 AC 02 00 00 00 00 00  | ..#.............
0000000000240F10 | A4 D8 22 00 00 00 00 00  A0 94 23 00 00 00 00 00  | ..".......#.....
0000000000240F20 | 84 AE 02 00 00 00 00 00  93 BC 22 00 00 00 00 00  | ..........".....
0000000000240F30 | 0A 8D 23 00 00 00 00 00  4C B0 02 00 00 00 00 00  | ..#.....L.......
0000000000240F40 | A4 F4 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240F50 | 48 B2 02 00 00 00 00 00  3D D2 22 00 00 00 00 00  | H.......=.".....
0000000000240F60 | 0A 8D 23 00 00 00 00 00  10 B5 02 00 00 00 00 00  | ..#.............
0000000000240F70 | 7B C7 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | {.".......#.....
0000000000240F80 | 34 C1 02 00 00 00 00 00  8B FC 22 00 00 00 00 00  | 4.........".....
0000000000240F90 | 0A 8D 23 00 00 00 00 00  C0 C3 02 00 00 00 00 00  | ..#.............
0000000000240FA0 | 26 F8 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | &.".......#.....
0000000000240FB0 | 58 C6 02 00 00 00 00 00  FA DF 22 00 00 00 00 00  | X.........".....
0000000000240FC0 | C7 92 23 00 00 00 00 00  94 C6 02 00 00 00 00 00  | ..#.............
0000000000240FD0 | 7F F4 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000240FE0 | EC C7 02 00 00 00 00 00  7C E3 22 00 00 00 00 00  | ........|.".....
0000000000240FF0 | C7 92 23 00 00 00 00 00  C4 C9 02 00 00 00 00 00  | ..#.............
0000000000241000 | E0 F9 22 00 00 00 00 00  4A 94 23 00 00 00 00 00  | ..".....J.#.....
0000000000241010 | 8C CA 02 00 00 00 00 00  B1 DF 22 00 00 00 00 00  | ..........".....
0000000000241020 | A0 94 23 00 00 00 00 00  CC CB 02 00 00 00 00 00  | ..#.............
0000000000241030 | A9 D2 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000241040 | 98 CD 02 00 00 00 00 00  19 DB 22 00 00 00 00 00  | ..........".....
0000000000241050 | 0A 8D 23 00 00 00 00 00  4C CF 02 00 00 00 00 00  | ..#.....L.......
0000000000241060 | C4 D9 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000241070 | 6C D5 02 00 00 00 00 00  88 F4 22 00 00 00 00 00  | l.........".....
0000000000241080 | 0A 8D 23 00 00 00 00 00  D8 D6 02 00 00 00 00 00  | ..#.............
0000000000241090 | 95 D3 22 00 00 00 00 00  C7 92 23 00 00 00 00 00  | ..".......#.....
00000000002410A0 | 14 D7 02 00 00 00 00 00  0F D2 22 00 00 00 00 00  | ..........".....
00000000002410B0 | 0A 8D 23 00 00 00 00 00  6C D8 02 00 00 00 00 00  | ..#.....l.......
00000000002410C0 | 8F F9 22 00 00 00 00 00  C7 92 23 00 00 00 00 00  | ..".......#.....
00000000002410D0 | 40 DA 02 00 00 00 00 00  3E CA 22 00 00 00 00 00  | @.......>.".....
00000000002410E0 | 12 8D 23 00 00 00 00 00  08 DB 02 00 00 00 00 00  | ..#.............
00000000002410F0 | 56 C7 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | V.".......#.....
0000000000241100 | 8C DC 02 00 00 00 00 00  6C D8 22 00 00 00 00 00  | ........l.".....
0000000000241110 | B4 94 23 00 00 00 00 00  A4 DD 02 00 00 00 00 00  | ..#.............
0000000000241120 | AC FB 22 00 00 00 00 00  C4 94 23 00 00 00 00 00  | ..".......#.....
0000000000241130 | BC DF 02 00 00 00 00 00  8D D2 22 00 00 00 00 00  | ..........".....
0000000000241140 | 0A 8D 23 00 00 00 00 00  88 E0 02 00 00 00 00 00  | ..#.............
0000000000241150 | C1 BC 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000241160 | F8 F2 02 00 00 00 00 00  57 FA 22 00 00 00 00 00  | ........W.".....
0000000000241170 | D5 94 23 00 00 00 00 00  D8 F9 02 00 00 00 00 00  | ..#.............
0000000000241180 | D3 BC 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | ..".......#.....
0000000000241190 | FC FA 02 00 00 00 00 00  F0 DF 22 00 00 00 00 00  | ..........".....
00000000002411A0 | 12 8D 23 00 00 00 00 00  44 FC 02 00 00 00 00 00  | ..#.....D.......
00000000002411B0 | 72 C7 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | r.".......#.....
00000000002411C0 | 6C FC 02 00 00 00 00 00  91 F5 22 00 00 00 00 00  | l.........".....
00000000002411D0 | 1D 8D 23 00 00 00 00 00  A8 05 03 00 00 00 00 00  | ..#.............
00000000002411E0 | 79 D9 22 00 00 00 00 00  E3 94 23 00 00 00 00 00  | y.".......#.....
00000000002411F0 | 18 07 03 00 00 00 00 00  A2 F9 22 00 00 00 00 00  | ..........".....
0000000000241200 | 1D 8D 23 00 00 00 00 00  EC 0A 03 00 00 00 00 00  | ..#.............
0000000000241210 | 43 C7 22 00 00 00 00 00  0A 8D 23 00 00 00 00 00  | C.".......#.....
0000000000241220 | 40 0C 03 00 00 00 00 00  B2 C7 22 00 00 00 00 00  | @.........".....
0000000000241230 | 1D 8D 23 00 00 00 00 00  90 0D 03 00 00 00 00 00  | ..#.............
0000000000241240 | 78 C2 22 00 00 00 00 00  1D 8D 23 00 00 00 00 00  | x.".......#.....
0000000000241250 | C0 0E 03 00 00 00 00 00  4B E7 22 00 00 00 00 00  | ........K.".....
0000000000241260 | 38 8D 23 00 00 00 00 00  8C 0F 03 00 00 00 00 00  | 8.#.............
