# Memory dump: 0x10079a890 - 0x10079c0ac
# Segment: __gcc_except_tab
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079B800 | 00 00 C4 36 2C C8 55 00  F0 36 D4 01 00 00 C4 38  | ...6,.U..6.....8
000000010079B810 | 20 C8 55 00 E4 38 B4 01  00 00 98 3A 48 C8 55 00  |  .U..8.....:H.U.
000000010079B820 | E0 3A 80 03 00 00 E0 3D  14 C8 55 00 F4 3D 9C 02  | .:.....=..U..=..
000000010079B830 | 00 00 90 40 20 C8 55 00  B0 40 6C 00 00 9C 41 28  | ...@ .U..@l...A(
000000010079B840 | C8 55 00 C4 41 B8 01 00  00 FC 42 24 C8 55 00 A0  | .U..A.....B$.U..
000000010079B850 | 43 68 00 00 88 44 4C C8  55 00 D4 44 80 02 00 00  | Ch...DL.U..D....
000000010079B860 | D4 46 10 C8 55 00 E4 46  60 00 00 C4 47 18 C8 55  | .F..U..F`...G..U
000000010079B870 | 00 DC 47 D4 01 00 00 B0  49 0C C8 55 00 BC 49 84  | ..G.....I..U..I.
000000010079B880 | 01 00 00 C0 4A 20 C8 55  00 E0 4A B8 01 00 00 98  | ....J .U..J.....
000000010079B890 | 4C 20 C8 55 00 B8 4C DC  01 00 00 94 4E 08 C8 55  | L .U..L.....N..U
000000010079B8A0 | 00 9C 4E B0 04 00 00 CC  52 2C A8 2F 00 F8 52 FC  | ..N.....R,./..R.
000000010079B8B0 | 02 00 00 F4 55 3C A4 57  00 C0 56 18 B4 79 00 D8  | ....U<.W..V..y..
000000010079B8C0 | 56 50 00 00 A8 57 20 F8  57 00 C8 57 BC 05 00 00  | VP...W .W..W....
000000010079B8D0 | 84 5D 38 F8 57 00 BC 5D  D4 01 00 00 90 5F 28 B4  | .]8.W..]....._(.
000000010079B8E0 | 79 00 B8 5F E0 06 00 00  98 66 04 98 2A 00 9C 66  | y.._.....f..*..f
000000010079B8F0 | 34 00 00 D0 66 2C B4 79  00 FC 66 20 00 00 9C 67  | 4...f,.y..f ...g
000000010079B900 | 10 F8 71 00 AC 67 A0 01  00 00 CC 68 44 B4 79 00  | ..q..g.....hD.y.
000000010079B910 | 90 69 CC 01 00 00 DC 6A  20 98 2A 00 FC 6A CC 01  | .i.....j .*..j..
000000010079B920 | 00 00 C8 6C 24 98 2A 00  EC 6C CC 01 00 00 B8 6E  | ...l$.*..l.....n
000000010079B930 | 18 98 2A 00 D0 6E D4 01  00 00 A4 70 24 98 2A 00  | ..*..n.....p$.*.
000000010079B940 | C8 70 B4 02 00 00 FC 72  34 F8 71 00 B0 73 80 05  | .p.....r4.q..s..
000000010079B950 | 00 00 B0 78 2C B4 79 00  DC 78 5C 00 00 B8 79 24  | ...x,.y..x\...y$
000000010079B960 | F8 57 00 DC 79 90 01 00  00 EC 7A 1C F8 57 00 88  | .W..y.....z..W..
000000010079B970 | 7B D0 01 00 00 D8 7C 24  F8 57 00 FC 7C F4 01 00  | {.....|$.W..|...
000000010079B980 | 00 F0 7E 24 F8 57 00 94  7F 68 00 00 FC 7F 20 F8  | ..~$.W...h.... .
000000010079B990 | 57 00 9C 80 01 A8 04 00  00 C4 84 01 28 F8 71 00  | W...........(.q.
000000010079B9A0 | EC 84 01 FC 02 00 00 E8  87 01 0C DC 81 01 00 F4  | ................
000000010079B9B0 | 87 01 C4 01 00 00 B8 89  01 28 F0 55 00 E0 89 01  | .........(.U....
000000010079B9C0 | 18 00 00 F8 89 01 1C 98  2A 00 94 8A 01 9C 02 00  | ........*.......
000000010079B9D0 | 00 00 00 00 FF FF 01 3B  00 40 00 00 40 24 FC 02  | .......;.@..@$..
000000010079B9E0 | 00 70 08 98 03 00 78 08  00 00 80 01 14 9C 03 00  | .p....x.........
000000010079B9F0 | 94 01 0C 80 03 00 D8 01  10 F8 02 00 E8 01 20 00  | .............. .
000000010079BA00 | 00 88 02 14 F4 02 00 A0  02 08 F0 02 00 A8 02 90  | ................
000000010079BA10 | 01 00 00 00 FF FF 01 0C  00 1C 00 00 1C 08 3C 00  | ..............<.
000000010079BA20 | 24 2C 00 00 FF FF 01 86  01 00 E4 17 00 00 E4 17  | $,..............
000000010079BA30 | 34 C8 20 00 B4 18 10 D0  20 00 C4 18 A8 01 00 00  | 4. ..... .......
000000010079BA40 | EC 19 30 D0 20 00 9C 1A  B0 01 00 00 CC 1B 30 CC  | ..0. .........0.
000000010079BA50 | 20 00 FC 1B D4 01 00 00  D0 1D 1C CC 20 00 EC 1D  |  ........... ...
000000010079BA60 | D4 01 00 00 C0 1F 2C D4  20 00 EC 1F 6C 00 00 D8  | ......,. ...l...
000000010079BA70 | 20 14 D4 20 00 EC 20 70  00 00 DC 21 18 AC 27 00  |  .. .. p...!..'.
000000010079BA80 | F4 21 D0 01 00 00 C4 23  1C D4 20 00 E0 23 C0 01  | .!.....#.. ..#..
000000010079BA90 | 00 00 A0 25 20 D4 20 00  D8 25 0C A8 27 00 E4 25  | ...% . ..%..'..%
000000010079BAA0 | 4C 00 00 B0 26 18 AC 27  00 C8 26 BC 05 00 00 00  | L...&..'..&.....
000000010079BAB0 | FF FF 01 16 00 F0 01 00  00 F0 01 20 A4 03 00 94  | ........... ....
000000010079BAC0 | 03 08 A0 03 00 9C 03 24  00 00 00 00 FF FF 01 0C  | .......$........
000000010079BAD0 | 00 1C 00 00 1C 08 3C 00  24 2C 00 00 FF FF 01 8F  | ......<.$,......
000000010079BAE0 | 01 00 84 18 00 00 84 18  0C FC AD 01 00 90 18 D8  | ................
000000010079BAF0 | 0B 00 00 E8 23 08 E4 7F  00 F0 23 EC 3C 00 00 DC  | ....#.....#.<...
000000010079BB00 | 60 10 FC AD 01 00 EC 60  B4 0F 00 00 A0 70 14 FC  | `......`.....p..
000000010079BB10 | AD 01 00 B4 70 88 0F 00  00 BC 7F 14 E4 7F 00 D0  | ....p...........
000000010079BB20 | 7F D8 0D 00 00 A8 8D 01  14 FC AD 01 00 BC 8D 01  | ................
000000010079BB30 | A0 14 00 00 DC A1 01 18  FC AD 01 00 F4 A1 01 84  | ................
000000010079BB40 | 0B 00 00 F8 AC 01 14 FC  AD 01 00 8C AD 01 B4 02  | ................
000000010079BB50 | 00 00 C0 AF 01 1C FC AD  01 00 DC AF 01 88 33 00  | ..............3.
000000010079BB60 | 00 E4 E2 01 10 FC AD 01  00 F4 E2 01 A0 13 00 00  | ................
000000010079BB70 | FF FF 01 1D 00 CC 01 00  00 CC 01 14 8C 0B 00 E0  | ................
000000010079BB80 | 01 C4 09 00 00 A4 0B 10  8C 0B 00 B4 0B B0 01 00  | ................
000000010079BB90 | 00 00 00 00 FF FF 01 1D  00 C4 01 00 00 C4 01 20  | ............... 
000000010079BBA0 | 90 01 00 E4 01 E8 04 00  00 CC 06 18 90 01 00 E4  | ................
000000010079BBB0 | 06 C8 02 00 00 00 00 00  FF FF 01 11 00 E4 02 00  | ................
000000010079BBC0 | 00 E4 02 08 AC 05 00 EC  02 D8 02 00 00 00 00 00  | ................
000000010079BBD0 | FF FF 01 11 00 AC 02 00  00 AC 02 08 90 03 00 B4  | ................
000000010079BBE0 | 02 DC 04 00 00 00 00 00  FF FF 01 11 00 E0 04 00  | ................
000000010079BBF0 | 00 E0 04 08 DC 03 00 E8  04 F0 03 00 00 00 00 00  | ................
000000010079BC00 | FF FF 01 11 00 A8 0A 00  00 A8 0A 08 BC 0E 00 B0  | ................
000000010079BC10 | 0A B0 04 00 00 00 00 00  FF FF 01 11 00 8C 03 00  | ................
000000010079BC20 | 00 8C 03 0C A4 03 00 98  03 98 0D 00 00 00 00 00  | ................
000000010079BC30 | FF FF 01 29 00 9C 20 00  00 9C 20 20 90 24 00 BC  | ...).. ...  .$..
000000010079BC40 | 20 9C 08 00 00 D8 28 0C  90 24 00 E4 28 9C 02 00  |  .....(..$..(...
000000010079BC50 | 00 80 2B 1C F0 2A 00 9C  2B 8C 07 00 00 00 00 00  | ..+..*..+.......
000000010079BC60 | FF FF 01 11 00 9C 07 00  00 9C 07 0C F4 06 00 A8  | ................
000000010079BC70 | 07 F8 06 00 00 00 00 00  FF FF 01 11 00 80 06 00  | ................
000000010079BC80 | 00 80 06 08 F0 06 00 88  06 C4 06 00 00 00 00 00  | ................
000000010079BC90 | FF FF 01 10 00 E8 04 00  00 E8 04 08 CC 05 00 F0  | ................
000000010079BCA0 | 04 74 00 00 FF FF 01 0F  00 78 00 00 78 08 84 01  | .t.......x..x...
000000010079BCB0 | 00 80 01 9C 06 00 00 00  FF FF 01 11 00 B4 02 00  | ................
000000010079BCC0 | 00 B4 02 08 C0 02 00 BC  02 98 05 00 00 00 00 00  | ................
000000010079BCD0 | FF FF 01 11 00 D0 02 00  00 D0 02 08 DC 02 00 D8  | ................
000000010079BCE0 | 02 B4 04 00 00 00 00 00  FF FF 01 11 00 84 05 00  | ................
000000010079BCF0 | 00 84 05 08 AC 07 00 8C  05 F4 03 00 00 00 00 00  | ................
000000010079BD00 | FF FF 01 4C 00 E4 06 00  00 E4 06 18 B8 10 00 FC  | ...L............
000000010079BD10 | 06 70 00 00 EC 07 14 BC  10 00 80 08 94 02 00 00  | .p..............
000000010079BD20 | 94 0A 08 BC 10 00 9C 0A  84 02 00 00 A0 0C 0C B4  | ................
000000010079BD30 | 10 00 AC 0C E0 01 00 00  8C 0E 14 BC 10 00 A0 0E  | ................
000000010079BD40 | 90 0C 00 00 B0 1A 0C C8  1B 00 BC 1A B4 06 00 00  | ................
000000010079BD50 | FF FF 01 11 00 E8 03 00  00 E8 03 08 C8 02 00 F0  | ................
000000010079BD60 | 03 88 03 00 00 00 00 00  FF FF 01 58 00 B0 1A 00  | ...........X....
000000010079BD70 | 00 B0 1A 08 F8 28 00 B8  1A 24 00 00 DC 1A 14 FC  | .....(...$......
000000010079BD80 | 1D 00 F0 1A C0 01 00 00  B0 1C 1C FC 1D 00 CC 1C  | ................
000000010079BD90 | 88 06 00 00 D4 22 14 E8  29 00 E8 22 C4 04 00 00  | ....."..).."....
000000010079BDA0 | AC 27 08 F8 28 00 B4 27  E8 04 00 00 9C 2C 0C E8  | .'..(..'.....,..
000000010079BDB0 | 29 00 A8 2C 94 03 00 00  BC 2F 1C E8 29 00 D8 2F  | )..,...../..)../
000000010079BDC0 | F4 06 00 00 FF FF 01 10  00 A0 01 00 00 A0 01 0C  | ................
000000010079BDD0 | 80 02 00 AC 01 6C 00 00  FF FF 01 11 00 CC 10 00  | .....l..........
000000010079BDE0 | 00 CC 10 0C D8 11 00 D8  10 A4 01 00 00 00 00 00  | ................
000000010079BDF0 | FF FF 01 16 00 C8 01 00  00 C8 01 20 A4 03 00 F0  | ........... ....
000000010079BE00 | 01 68 A8 03 00 D8 02 68  00 00 00 00 FF FF 01 2C  | .h.....h.......,
000000010079BE10 | 54 48 B0 04 00 9C 01 34  00 00 D0 01 44 B0 04 00  | TH.....4....D...
000000010079BE20 | 94 02 18 00 00 AC 02 24  B0 04 00 D0 02 18 00 00  | .......$........
000000010079BE30 | E8 02 14 AC 04 00 FC 02  CC 01 00 00 FF FF 01 2C  | ...............,
000000010079BE40 | 54 48 B0 04 00 9C 01 34  00 00 D0 01 44 B0 04 00  | TH.....4....D...
000000010079BE50 | 94 02 18 00 00 AC 02 24  B0 04 00 D0 02 18 00 00  | .......$........
000000010079BE60 | E8 02 14 AC 04 00 FC 02  CC 01 00 00 FF FF 01 A3  | ................
000000010079BE70 | 01 00 8C 03 00 00 8C 03  5C E8 0E 00 E8 03 18 00  | ........\.......
000000010079BE80 | 00 80 04 0C E8 0E 00 9C  04 44 E4 0E 00 E0 04 30  | .........D.....0
000000010079BE90 | 00 00 90 05 3C E0 0E 00  CC 05 24 00 00 F0 05 18  | ....<.....$.....
000000010079BEA0 | DC 0E 00 9C 06 2C EC 0E  00 C8 06 28 00 00 F0 06  | .....,.....(....
000000010079BEB0 | 9C 01 EC 0E 00 8C 08 1C  00 00 A8 08 2C EC 0E 00  | ............,...
000000010079BEC0 | D4 08 18 00 00 EC 08 F4  01 EC 0E 00 E0 0A 18 00  | ................
000000010079BED0 | 00 F8 0A 24 EC 0E 00 9C  0B 30 00 00 CC 0B 24 EC  | ...$.....0....$.
000000010079BEE0 | 0E 00 F0 0B 20 00 00 90  0C 28 EC 0E 00 B8 0C 10  | .... ....(......
000000010079BEF0 | 00 00 C8 0C 54 EC 0E 00  9C 0D 10 00 00 AC 0D 20  | ....T.......... 
000000010079BF00 | EC 0E 00 CC 0D 10 00 00  DC 0D 0C EC 0E 00 E8 0D  | ................
000000010079BF10 | A0 01 00 00 FF 9B 29 01  1F 44 0C C8 02 03 50 1C  | ......)..D....P.
000000010079BF20 | 00 00 6C 14 C4 02 03 AC  01 20 D0 02 03 D8 01 18  | ..l...... ......
000000010079BF30 | CC 02 03 F0 01 78 00 00  00 00 01 7D A4 41 02 00  | .....x.....}.A..
000000010079BF40 | FF FF 01 66 00 A4 08 00  00 A4 08 58 C8 0F 00 90  | ...f.......X....
000000010079BF50 | 09 08 B0 0F 00 A0 09 2C  C8 0F 00 F0 09 40 C4 0F  | .......,.....@..
000000010079BF60 | 00 B0 0A 8C 01 00 00 BC  0B 14 B4 0F 00 D0 0B 38  | ...............8
000000010079BF70 | 00 00 88 0C 40 C8 0F 00  C8 0C 18 00 00 E0 0C 1C  | ....@...........
000000010079BF80 | C8 0F 00 FC 0C 0C 00 00  88 0D 38 C8 0F 00 C0 0D  | ..........8.....
000000010079BF90 | 0C 00 00 CC 0D 38 C8 0F  00 84 0E 0C 00 00 90 0E  | .....8..........
000000010079BFA0 | 38 C8 0F 00 C8 0E 9C 01  00 00 00 00 FF FF 01 11  | 8...............
000000010079BFB0 | 00 A4 18 00 00 A4 18 14  B0 1B 00 B8 18 94 03 00  | ................
000000010079BFC0 | 00 00 00 00 FF 9B 71 01  64 00 8C 02 00 00 8C 02  | ......q.d.......
000000010079BFD0 | 38 DC 08 00 C4 02 18 00  00 DC 02 1C DC 08 00 F8  | 8...............
000000010079BFE0 | 02 0C 00 00 84 03 30 DC  08 00 B4 03 0C 00 00 C0  | ......0.........
000000010079BFF0 | 03 30 DC 08 00 F0 03 0C  00 00 FC 03 30 DC 08 00  | .0..........0...
000000010079C000 | AC 04 1C 00 00 C8 04 30  DC 08 00 8C 05 70 D4 07  | .......0.....p..
000000010079C010 | 03 FC 05 98 01 00 00 94  07 14 C4 07 00 A8 07 4C  | ...............L
000000010079C020 | 00 00 F4 07 14 DC 08 00  88 08 70 00 00 00 00 01  | ..........p.....
000000010079C030 | 7D 00 00 00 AC 40 02 00  FF FF 01 29 00 88 0E 00  | }....@.....)....
000000010079C040 | 00 88 0E 0C 84 12 00 94  0E B0 01 00 00 C4 0F 2C  | ...............,
000000010079C050 | 80 12 00 F0 0F 84 02 00  00 F4 11 08 84 12 00 FC  | ................
000000010079C060 | 11 80 08 00 00 00 00 00  FF FF 01 3F FC 01 18 CC  | ...........?....
000000010079C070 | 06 00 94 02 10 D0 06 00  F4 02 08 E8 06 00 FC 02  | ................
000000010079C080 | 3C 00 00 B8 03 0C F0 06  00 90 04 08 D0 06 00 98  | <...............
000000010079C090 | 04 58 00 00 F0 04 0C F0  06 00 B0 06 08 EC 06 00  | .X..............
000000010079C0A0 | BC 06 08 C8 06 00 C4 06  58 00 00 00              | ........X...
