# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010087F180 | 1C 8A 22 00 01 00 00 00  A0 DE 21 00 01 00 00 00  | ..".......!.....
000000010087F190 | 1C 8A 22 00 01 00 00 00  34 88 22 00 01 00 00 00  | ..".....4.".....
000000010087F1A0 | 1C 8A 22 00 01 00 00 00  60 35 22 00 01 00 00 00  | ..".....`5".....
000000010087F1B0 | 2C C7 21 00 01 00 00 00  58 0A 22 00 01 00 00 00  | ,.!.....X.".....
000000010087F1C0 | 50 C7 21 00 01 00 00 00  B4 27 22 00 01 00 00 00  | P.!......'".....
000000010087F1D0 | 74 C7 21 00 01 00 00 00  0C 7A 22 00 01 00 00 00  | t.!......z".....
000000010087F1E0 | 1C 8A 22 00 01 00 00 00  90 C7 21 00 01 00 00 00  | ..".......!.....
000000010087F1F0 | 1C 8A 22 00 01 00 00 00  30 7A 22 00 01 00 00 00  | ..".....0z".....
000000010087F200 | 1C 8A 22 00 01 00 00 00  D8 27 22 00 01 00 00 00  | .."......'".....
000000010087F210 | 74 0A 22 00 01 00 00 00  68 5B 22 00 01 00 00 00  | t.".....h[".....
000000010087F220 | 1C 8A 22 00 01 00 00 00  90 0A 22 00 01 00 00 00  | ..".......".....
000000010087F230 | 1C 8A 22 00 01 00 00 00  8C 5B 22 00 01 00 00 00  | .."......[".....
000000010087F240 | F0 95 21 00 01 00 00 00  B8 9E 21 00 01 00 00 00  | ..!.......!.....
000000010087F250 | 14 96 21 00 01 00 00 00  24 A6 21 00 01 00 00 00  | ..!.....$.!.....
000000010087F260 | 38 96 21 00 01 00 00 00  0C B5 21 00 01 00 00 00  | 8.!.......!.....
000000010087F270 | 5C 96 21 00 01 00 00 00  CC CE 21 00 01 00 00 00  | \.!.......!.....
000000010087F280 | 80 96 21 00 01 00 00 00  08 11 22 00 01 00 00 00  | ..!.......".....
000000010087F290 | A4 96 21 00 01 00 00 00  DC 5F 22 00 01 00 00 00  | ..!......_".....
000000010087F2A0 | 1C 8A 22 00 01 00 00 00  C0 96 21 00 01 00 00 00  | ..".......!.....
000000010087F2B0 | 1C 8A 22 00 01 00 00 00  00 60 22 00 01 00 00 00  | .."......`".....
000000010087F2C0 | 1C 8A 22 00 01 00 00 00  2C 11 22 00 01 00 00 00  | ..".....,.".....
000000010087F2D0 | F0 CE 21 00 01 00 00 00  50 2D 22 00 01 00 00 00  | ..!.....P-".....
000000010087F2E0 | 14 CF 21 00 01 00 00 00  2C 7F 22 00 01 00 00 00  | ..!.....,.".....
000000010087F2F0 | 1C 8A 22 00 01 00 00 00  30 CF 21 00 01 00 00 00  | ..".....0.!.....
000000010087F300 | 1C 8A 22 00 01 00 00 00  50 7F 22 00 01 00 00 00  | ..".....P.".....
000000010087F310 | 1C 8A 22 00 01 00 00 00  74 2D 22 00 01 00 00 00  | ..".....t-".....
000000010087F320 | 30 B5 21 00 01 00 00 00  24 E5 21 00 01 00 00 00  | 0.!.....$.!.....
000000010087F330 | 54 B5 21 00 01 00 00 00  88 1F 22 00 01 00 00 00  | T.!.......".....
000000010087F340 | 78 B5 21 00 01 00 00 00  C4 6F 22 00 01 00 00 00  | x.!......o".....
000000010087F350 | 1C 8A 22 00 01 00 00 00  94 B5 21 00 01 00 00 00  | ..".......!.....
000000010087F360 | 1C 8A 22 00 01 00 00 00  E8 6F 22 00 01 00 00 00  | .."......o".....
000000010087F370 | 1C 8A 22 00 01 00 00 00  AC 1F 22 00 01 00 00 00  | ..".......".....
000000010087F380 | 48 E5 21 00 01 00 00 00  08 3A 22 00 01 00 00 00  | H.!......:".....
000000010087F390 | 1C 8A 22 00 01 00 00 00  64 E5 21 00 01 00 00 00  | ..".....d.!.....
000000010087F3A0 | 1C 8A 22 00 01 00 00 00  2C 3A 22 00 01 00 00 00  | ..".....,:".....
000000010087F3B0 | 50 A6 21 00 01 00 00 00  58 C3 21 00 01 00 00 00  | P.!.....X.!.....
000000010087F3C0 | 74 A6 21 00 01 00 00 00  2C DB 21 00 01 00 00 00  | t.!.....,.!.....
000000010087F3D0 | 98 A6 21 00 01 00 00 00  24 19 22 00 01 00 00 00  | ..!.....$.".....
000000010087F3E0 | BC A6 21 00 01 00 00 00  40 65 22 00 01 00 00 00  | ..!.....@e".....
000000010087F3F0 | 1C 8A 22 00 01 00 00 00  D8 A6 21 00 01 00 00 00  | ..".......!.....
000000010087F400 | 1C 8A 22 00 01 00 00 00  64 65 22 00 01 00 00 00  | ..".....de".....
000000010087F410 | 1C 8A 22 00 01 00 00 00  48 19 22 00 01 00 00 00  | ..".....H.".....
000000010087F420 | 50 DB 21 00 01 00 00 00  C8 33 22 00 01 00 00 00  | P.!......3".....
000000010087F430 | 74 DB 21 00 01 00 00 00  28 86 22 00 01 00 00 00  | t.!.....(.".....
000000010087F440 | 1C 8A 22 00 01 00 00 00  90 DB 21 00 01 00 00 00  | ..".......!.....
000000010087F450 | 1C 8A 22 00 01 00 00 00  4C 86 22 00 01 00 00 00  | ..".....L.".....
000000010087F460 | 1C 8A 22 00 01 00 00 00  EC 33 22 00 01 00 00 00  | .."......3".....
000000010087F470 | 7C C3 21 00 01 00 00 00  90 ED 21 00 01 00 00 00  | |.!.......!.....
000000010087F480 | A0 C3 21 00 01 00 00 00  3C 26 22 00 01 00 00 00  | ..!.....<&".....
000000010087F490 | BC C3 21 00 01 00 00 00  94 76 22 00 01 00 00 00  | ..!......v".....
000000010087F4A0 | 1C 8A 22 00 01 00 00 00  D8 C3 21 00 01 00 00 00  | ..".......!.....
000000010087F4B0 | 1C 8A 22 00 01 00 00 00  B8 76 22 00 01 00 00 00  | .."......v".....
000000010087F4C0 | 1C 8A 22 00 01 00 00 00  60 26 22 00 01 00 00 00  | ..".....`&".....
000000010087F4D0 | B4 ED 21 00 01 00 00 00  10 5A 22 00 01 00 00 00  | ..!......Z".....
000000010087F4E0 | 1C 8A 22 00 01 00 00 00  D0 ED 21 00 01 00 00 00  | ..".......!.....
000000010087F4F0 | 1C 8A 22 00 01 00 00 00  34 5A 22 00 01 00 00 00  | ..".....4Z".....
000000010087F500 | DC 9E 21 00 01 00 00 00  B4 AD 21 00 01 00 00 00  | ..!.......!.....
000000010087F510 | 00 9F 21 00 01 00 00 00  F0 BB 21 00 01 00 00 00  | ..!.......!.....
000000010087F520 | 2C 9F 21 00 01 00 00 00  E4 D4 21 00 01 00 00 00  | ,.!.......!.....
000000010087F530 | 50 9F 21 00 01 00 00 00  DC 14 22 00 01 00 00 00  | P.!.......".....
000000010087F540 | 6C 9F 21 00 01 00 00 00  F0 62 22 00 01 00 00 00  | l.!......b".....
000000010087F550 | 1C 8A 22 00 01 00 00 00  88 9F 21 00 01 00 00 00  | ..".......!.....
000000010087F560 | 1C 8A 22 00 01 00 00 00  14 63 22 00 01 00 00 00  | .."......c".....
000000010087F570 | 1C 8A 22 00 01 00 00 00  00 15 22 00 01 00 00 00  | ..".......".....
000000010087F580 | 08 D5 21 00 01 00 00 00  44 30 22 00 01 00 00 00  | ..!.....D0".....
000000010087F590 | 2C D5 21 00 01 00 00 00  D8 81 22 00 01 00 00 00  | ,.!.......".....
000000010087F5A0 | 1C 8A 22 00 01 00 00 00  48 D5 21 00 01 00 00 00  | ..".....H.!.....
000000010087F5B0 | 1C 8A 22 00 01 00 00 00  FC 81 22 00 01 00 00 00  | ..".......".....
000000010087F5C0 | 1C 8A 22 00 01 00 00 00  68 30 22 00 01 00 00 00  | ..".....h0".....
000000010087F5D0 | 14 BC 21 00 01 00 00 00  A4 E9 21 00 01 00 00 00  | ..!.......!.....
000000010087F5E0 | 38 BC 21 00 01 00 00 00  04 22 22 00 01 00 00 00  | 8.!......"".....
000000010087F5F0 | 5C BC 21 00 01 00 00 00  F4 72 22 00 01 00 00 00  | \.!......r".....
000000010087F600 | 1C 8A 22 00 01 00 00 00  78 BC 21 00 01 00 00 00  | ..".....x.!.....
000000010087F610 | 1C 8A 22 00 01 00 00 00  18 73 22 00 01 00 00 00  | .."......s".....
000000010087F620 | 1C 8A 22 00 01 00 00 00  28 22 22 00 01 00 00 00  | ..".....("".....
000000010087F630 | C8 E9 21 00 01 00 00 00  F8 3C 22 00 01 00 00 00  | ..!......<".....
000000010087F640 | 1C 8A 22 00 01 00 00 00  E4 E9 21 00 01 00 00 00  | ..".......!.....
000000010087F650 | 1C 8A 22 00 01 00 00 00  1C 3D 22 00 01 00 00 00  | .."......=".....
000000010087F660 | D8 AD 21 00 01 00 00 00  00 CA 21 00 01 00 00 00  | ..!.......!.....
000000010087F670 | FC AD 21 00 01 00 00 00  E0 E0 21 00 01 00 00 00  | ..!.......!.....
000000010087F680 | 20 AE 21 00 01 00 00 00  D0 1C 22 00 01 00 00 00  |  .!.......".....
000000010087F690 | 3C AE 21 00 01 00 00 00  70 6A 22 00 01 00 00 00  | <.!.....pj".....
000000010087F6A0 | 1C 8A 22 00 01 00 00 00  58 AE 21 00 01 00 00 00  | ..".....X.!.....
000000010087F6B0 | 1C 8A 22 00 01 00 00 00  94 6A 22 00 01 00 00 00  | .."......j".....
000000010087F6C0 | 1C 8A 22 00 01 00 00 00  F4 1C 22 00 01 00 00 00  | ..".......".....
000000010087F6D0 | 04 E1 21 00 01 00 00 00  6C 36 22 00 01 00 00 00  | ..!.....l6".....
000000010087F6E0 | 28 E1 21 00 01 00 00 00  F8 89 22 00 01 00 00 00  | (.!.......".....
000000010087F6F0 | 1C 8A 22 00 01 00 00 00  4C E1 21 00 01 00 00 00  | ..".....L.!.....
000000010087F700 | 1C 8A 22 00 01 00 00 00  2C 8A 22 00 01 00 00 00  | ..".....,.".....
000000010087F710 | 1C 8A 22 00 01 00 00 00  90 36 22 00 01 00 00 00  | .."......6".....
000000010087F720 | 24 CA 21 00 01 00 00 00  90 0C 22 00 01 00 00 00  | $.!.......".....
000000010087F730 | 48 CA 21 00 01 00 00 00  F0 29 22 00 01 00 00 00  | H.!......)".....
000000010087F740 | 6C CA 21 00 01 00 00 00  EC 7B 22 00 01 00 00 00  | l.!......{".....
000000010087F750 | 1C 8A 22 00 01 00 00 00  78 8A 22 00 01 00 00 00  | ..".....x.".....
000000010087F760 | 1C 8A 22 00 01 00 00 00  10 7C 22 00 01 00 00 00  | .."......|".....
000000010087F770 | 1C 8A 22 00 01 00 00 00  14 2A 22 00 01 00 00 00  | .."......*".....
000000010087F780 | B4 0C 22 00 01 00 00 00  44 5D 22 00 01 00 00 00  | ..".....D]".....
000000010087F790 | 1C 8A 22 00 01 00 00 00  D8 0C 22 00 01 00 00 00  | ..".......".....
000000010087F7A0 | 1C 8A 22 00 01 00 00 00  68 5D 22 00 01 00 00 00  | ..".....h]".....
000000010087F7B0 | 40 8F 21 00 01 00 00 00  0C 92 21 00 01 00 00 00  | @.!.......!.....
000000010087F7C0 | 64 8F 21 00 01 00 00 00  A4 94 21 00 01 00 00 00  | d.!.......!.....
000000010087F7D0 | 90 8F 21 00 01 00 00 00  50 99 21 00 01 00 00 00  | ..!.....P.!.....
000000010087F7E0 | B4 8F 21 00 01 00 00 00  94 A1 21 00 01 00 00 00  | ..!.......!.....
000000010087F7F0 | D8 8F 21 00 01 00 00 00  38 B1 21 00 01 00 00 00  | ..!.....8.!.....
000000010087F800 | FC 8F 21 00 01 00 00 00  1C CC 21 00 01 00 00 00  | ..!.......!.....
000000010087F810 | 20 90 21 00 01 00 00 00  68 0E 22 00 01 00 00 00  |  .!.....h.".....
000000010087F820 | 44 90 21 00 01 00 00 00  50 5E 22 00 01 00 00 00  | D.!.....P^".....
000000010087F830 | 1C 8A 22 00 01 00 00 00  68 90 21 00 01 00 00 00  | ..".....h.!.....
000000010087F840 | 1C 8A 22 00 01 00 00 00  7C 5E 22 00 01 00 00 00  | ..".....|^".....
000000010087F850 | 1C 8A 22 00 01 00 00 00  8C 0E 22 00 01 00 00 00  | ..".......".....
000000010087F860 | 40 CC 21 00 01 00 00 00  80 2B 22 00 01 00 00 00  | @.!......+".....
000000010087F870 | 64 CC 21 00 01 00 00 00  10 7D 22 00 01 00 00 00  | d.!......}".....
000000010087F880 | 1C 8A 22 00 01 00 00 00  80 CC 21 00 01 00 00 00  | ..".......!.....
000000010087F890 | 1C 8A 22 00 01 00 00 00  34 7D 22 00 01 00 00 00  | ..".....4}".....
000000010087F8A0 | 1C 8A 22 00 01 00 00 00  A4 2B 22 00 01 00 00 00  | .."......+".....
000000010087F8B0 | 5C B1 21 00 01 00 00 00  98 E2 21 00 01 00 00 00  | \.!.......!.....
000000010087F8C0 | 80 B1 21 00 01 00 00 00  D4 1D 22 00 01 00 00 00  | ..!.......".....
000000010087F8D0 | A4 B1 21 00 01 00 00 00  20 6C 22 00 01 00 00 00  | ..!..... l".....
000000010087F8E0 | 1C 8A 22 00 01 00 00 00  C8 B1 21 00 01 00 00 00  | ..".......!.....
000000010087F8F0 | 1C 8A 22 00 01 00 00 00  4C 6C 22 00 01 00 00 00  | ..".....Ll".....
000000010087F900 | 1C 8A 22 00 01 00 00 00  F8 1D 22 00 01 00 00 00  | ..".......".....
000000010087F910 | BC E2 21 00 01 00 00 00  84 37 22 00 01 00 00 00  | ..!......7".....
000000010087F920 | 1C 8A 22 00 01 00 00 00  E0 E2 21 00 01 00 00 00  | ..".......!.....
000000010087F930 | 1C 8A 22 00 01 00 00 00  B0 37 22 00 01 00 00 00  | .."......7".....
000000010087F940 | B8 A1 21 00 01 00 00 00  2C BE 21 00 01 00 00 00  | ..!.....,.!.....
000000010087F950 | DC A1 21 00 01 00 00 00  1C D7 21 00 01 00 00 00  | ..!.......!.....
000000010087F960 | 00 A2 21 00 01 00 00 00  E8 15 22 00 01 00 00 00  | ..!.......".....
000000010087F970 | 24 A2 21 00 01 00 00 00  CC 63 22 00 01 00 00 00  | $.!......c".....
000000010087F980 | 1C 8A 22 00 01 00 00 00  C4 2C 22 00 01 00 00 00  | .."......,".....
000000010087F990 | 1C 8A 22 00 01 00 00 00  F8 63 22 00 01 00 00 00  | .."......c".....
000000010087F9A0 | 1C 8A 22 00 01 00 00 00  0C 16 22 00 01 00 00 00  | ..".......".....
000000010087F9B0 | 40 D7 21 00 01 00 00 00  40 31 22 00 01 00 00 00  | @.!.....@1".....
000000010087F9C0 | 5C D7 21 00 01 00 00 00  38 83 22 00 01 00 00 00  | \.!.....8.".....
000000010087F9D0 | 1C 8A 22 00 01 00 00 00  78 D7 21 00 01 00 00 00  | ..".....x.!.....
000000010087F9E0 | 1C 8A 22 00 01 00 00 00  5C 83 22 00 01 00 00 00  | ..".....\.".....
000000010087F9F0 | 1C 8A 22 00 01 00 00 00  64 31 22 00 01 00 00 00  | ..".....d1".....
000000010087FA00 | 50 BE 21 00 01 00 00 00  48 EB 21 00 01 00 00 00  | P.!.....H.!.....
000000010087FA10 | 74 BE 21 00 01 00 00 00  AC 23 22 00 01 00 00 00  | t.!......#".....
000000010087FA20 | 98 BE 21 00 01 00 00 00  E0 73 22 00 01 00 00 00  | ..!......s".....
000000010087FA30 | 1C 8A 22 00 01 00 00 00  BC BE 21 00 01 00 00 00  | ..".......!.....
000000010087FA40 | 1C 8A 22 00 01 00 00 00  0C 74 22 00 01 00 00 00  | .."......t".....
000000010087FA50 | 1C 8A 22 00 01 00 00 00  D0 23 22 00 01 00 00 00  | .."......#".....
000000010087FA60 | 6C EB 21 00 01 00 00 00  E0 57 22 00 01 00 00 00  | l.!......W".....
000000010087FA70 | 1C 8A 22 00 01 00 00 00  90 EB 21 00 01 00 00 00  | ..".......!.....
000000010087FA80 | 1C 8A 22 00 01 00 00 00  0C 58 22 00 01 00 00 00  | .."......X".....
000000010087FA90 | 74 99 21 00 01 00 00 00  40 A9 21 00 01 00 00 00  | t.!.....@.!.....
000000010087FAA0 | 98 99 21 00 01 00 00 00  CC B7 21 00 01 00 00 00  | ..!.......!.....
000000010087FAB0 | BC 99 21 00 01 00 00 00  1C D1 21 00 01 00 00 00  | ..!.......!.....
000000010087FAC0 | E0 99 21 00 01 00 00 00  18 12 22 00 01 00 00 00  | ..!.......".....
000000010087FAD0 | 04 9A 21 00 01 00 00 00  DC 60 22 00 01 00 00 00  | ..!......`".....
000000010087FAE0 | 1C 8A 22 00 01 00 00 00  20 9A 21 00 01 00 00 00  | .."..... .!.....
000000010087FAF0 | 1C 8A 22 00 01 00 00 00  08 61 22 00 01 00 00 00  | .."......a".....
000000010087FB00 | 1C 8A 22 00 01 00 00 00  3C 12 22 00 01 00 00 00  | ..".....<.".....
000000010087FB10 | 40 D1 21 00 01 00 00 00  50 2E 22 00 01 00 00 00  | @.!.....P.".....
000000010087FB20 | 64 D1 21 00 01 00 00 00  28 80 22 00 01 00 00 00  | d.!.....(.".....
000000010087FB30 | 1C 8A 22 00 01 00 00 00  80 D1 21 00 01 00 00 00  | ..".......!.....
000000010087FB40 | 1C 8A 22 00 01 00 00 00  4C 80 22 00 01 00 00 00  | ..".....L.".....
000000010087FB50 | 1C 8A 22 00 01 00 00 00  74 2E 22 00 01 00 00 00  | ..".....t.".....
000000010087FB60 | F0 B7 21 00 01 00 00 00  A4 E6 21 00 01 00 00 00  | ..!.......!.....
000000010087FB70 | 14 B8 21 00 01 00 00 00  A0 20 22 00 01 00 00 00  | ..!...... ".....
000000010087FB80 | 38 B8 21 00 01 00 00 00  F8 70 22 00 01 00 00 00  | 8.!......p".....
000000010087FB90 | 1C 8A 22 00 01 00 00 00  54 B8 21 00 01 00 00 00  | ..".....T.!.....
000000010087FBA0 | 1C 8A 22 00 01 00 00 00  1C 71 22 00 01 00 00 00  | .."......q".....
000000010087FBB0 | 1C 8A 22 00 01 00 00 00  C4 20 22 00 01 00 00 00  | .."...... ".....
000000010087FBC0 | C8 E6 21 00 01 00 00 00  64 3B 22 00 01 00 00 00  | ..!.....d;".....
000000010087FBD0 | 1C 8A 22 00 01 00 00 00  EC E6 21 00 01 00 00 00  | ..".......!.....
000000010087FBE0 | 1C 8A 22 00 01 00 00 00  90 3B 22 00 01 00 00 00  | .."......;".....
000000010087FBF0 | 64 A9 21 00 01 00 00 00  D0 C5 21 00 01 00 00 00  | d.!.......!.....
000000010087FC00 | 88 A9 21 00 01 00 00 00  30 DD 21 00 01 00 00 00  | ..!.....0.!.....
000000010087FC10 | AC A9 21 00 01 00 00 00  98 1A 22 00 01 00 00 00  | ..!.......".....
000000010087FC20 | D0 A9 21 00 01 00 00 00  6C 66 22 00 01 00 00 00  | ..!.....lf".....
000000010087FC30 | 1C 8A 22 00 01 00 00 00  EC A9 21 00 01 00 00 00  | ..".......!.....
000000010087FC40 | 1C 8A 22 00 01 00 00 00  90 66 22 00 01 00 00 00  | .."......f".....
000000010087FC50 | 1C 8A 22 00 01 00 00 00  BC 1A 22 00 01 00 00 00  | ..".......".....
000000010087FC60 | 54 DD 21 00 01 00 00 00  FC 34 22 00 01 00 00 00  | T.!......4".....
000000010087FC70 | 78 DD 21 00 01 00 00 00  A4 87 22 00 01 00 00 00  | x.!.......".....
000000010087FC80 | 1C 8A 22 00 01 00 00 00  94 DD 21 00 01 00 00 00  | ..".......!.....
000000010087FC90 | 1C 8A 22 00 01 00 00 00  C8 87 22 00 01 00 00 00  | ..".......".....
000000010087FCA0 | 1C 8A 22 00 01 00 00 00  20 35 22 00 01 00 00 00  | .."..... 5".....
000000010087FCB0 | F4 C5 21 00 01 00 00 00  CC 09 22 00 01 00 00 00  | ..!.......".....
000000010087FCC0 | 18 C6 21 00 01 00 00 00  28 27 22 00 01 00 00 00  | ..!.....('".....
000000010087FCD0 | 3C C6 21 00 01 00 00 00  2C 78 22 00 01 00 00 00  | <.!.....,x".....
000000010087FCE0 | 1C 8A 22 00 01 00 00 00  60 C6 21 00 01 00 00 00  | ..".....`.!.....
000000010087FCF0 | 1C 8A 22 00 01 00 00 00  58 78 22 00 01 00 00 00  | ..".....Xx".....
000000010087FD00 | 1C 8A 22 00 01 00 00 00  4C 27 22 00 01 00 00 00  | ..".....L'".....
000000010087FD10 | F0 09 22 00 01 00 00 00  EC 5A 22 00 01 00 00 00  | .."......Z".....
000000010087FD20 | 1C 8A 22 00 01 00 00 00  0C 0A 22 00 01 00 00 00  | ..".......".....
000000010087FD30 | 1C 8A 22 00 01 00 00 00  10 5B 22 00 01 00 00 00  | .."......[".....
000000010087FD40 | C8 94 21 00 01 00 00 00  A4 9D 21 00 01 00 00 00  | ..!.......!.....
000000010087FD50 | EC 94 21 00 01 00 00 00  10 A5 21 00 01 00 00 00  | ..!.......!.....
000000010087FD60 | 10 95 21 00 01 00 00 00  3C B4 21 00 01 00 00 00  | ..!.....<.!.....
000000010087FD70 | 34 95 21 00 01 00 00 00  58 CE 21 00 01 00 00 00  | 4.!.....X.!.....
000000010087FD80 | 58 95 21 00 01 00 00 00  38 10 22 00 01 00 00 00  | X.!.....8.".....
000000010087FD90 | 7C 95 21 00 01 00 00 00  A0 5F 22 00 01 00 00 00  | |.!......_".....
000000010087FDA0 | 1C 8A 22 00 01 00 00 00  A0 95 21 00 01 00 00 00  | ..".......!.....
000000010087FDB0 | 1C 8A 22 00 01 00 00 00  CC 5F 22 00 01 00 00 00  | .."......_".....
000000010087FDC0 | 1C 8A 22 00 01 00 00 00  5C 10 22 00 01 00 00 00  | ..".....\.".....
000000010087FDD0 | 7C CE 21 00 01 00 00 00  D4 2C 22 00 01 00 00 00  | |.!......,".....
000000010087FDE0 | A0 CE 21 00 01 00 00 00  8C 7E 22 00 01 00 00 00  | ..!......~".....
000000010087FDF0 | 1C 8A 22 00 01 00 00 00  BC CE 21 00 01 00 00 00  | ..".......!.....
000000010087FE00 | 1C 8A 22 00 01 00 00 00  B0 7E 22 00 01 00 00 00  | .."......~".....
000000010087FE10 | 1C 8A 22 00 01 00 00 00  F8 2C 22 00 01 00 00 00  | .."......,".....
000000010087FE20 | 60 B4 21 00 01 00 00 00  B4 E4 21 00 01 00 00 00  | `.!.......!.....
000000010087FE30 | 84 B4 21 00 01 00 00 00  54 1F 22 00 01 00 00 00  | ..!.....T.".....
000000010087FE40 | A8 B4 21 00 01 00 00 00  84 6F 22 00 01 00 00 00  | ..!......o".....
000000010087FE50 | 1C 8A 22 00 01 00 00 00  C4 B4 21 00 01 00 00 00  | ..".......!.....
000000010087FE60 | 1C 8A 22 00 01 00 00 00  A8 6F 22 00 01 00 00 00  | .."......o".....
000000010087FE70 | 1C 8A 22 00 01 00 00 00  78 1F 22 00 01 00 00 00  | ..".....x.".....
000000010087FE80 | D8 E4 21 00 01 00 00 00  38 39 22 00 01 00 00 00  | ..!.....89".....
000000010087FE90 | 1C 8A 22 00 01 00 00 00  F4 E4 21 00 01 00 00 00  | ..".......!.....
000000010087FEA0 | 1C 8A 22 00 01 00 00 00  5C 39 22 00 01 00 00 00  | ..".....\9".....
000000010087FEB0 | 34 A5 21 00 01 00 00 00  74 C2 21 00 01 00 00 00  | 4.!.....t.!.....
000000010087FEC0 | 58 A5 21 00 01 00 00 00  50 DA 21 00 01 00 00 00  | X.!.....P.!.....
000000010087FED0 | 7C A5 21 00 01 00 00 00  B4 18 22 00 01 00 00 00  | |.!.......".....
000000010087FEE0 | A0 A5 21 00 01 00 00 00  04 65 22 00 01 00 00 00  | ..!......e".....
000000010087FEF0 | 1C 8A 22 00 01 00 00 00  BC A5 21 00 01 00 00 00  | ..".......!.....
000000010087FF00 | 1C 8A 22 00 01 00 00 00  28 65 22 00 01 00 00 00  | ..".....(e".....
000000010087FF10 | 1C 8A 22 00 01 00 00 00  D8 18 22 00 01 00 00 00  | ..".......".....
000000010087FF20 | 74 DA 21 00 01 00 00 00  88 33 22 00 01 00 00 00  | t.!......3".....
000000010087FF30 | 98 DA 21 00 01 00 00 00  84 85 22 00 01 00 00 00  | ..!.......".....
000000010087FF40 | 1C 8A 22 00 01 00 00 00  B4 DA 21 00 01 00 00 00  | ..".......!.....
000000010087FF50 | 1C 8A 22 00 01 00 00 00  A8 85 22 00 01 00 00 00  | ..".......".....
000000010087FF60 | 1C 8A 22 00 01 00 00 00  AC 33 22 00 01 00 00 00  | .."......3".....
000000010087FF70 | 98 C2 21 00 01 00 00 00  40 ED 21 00 01 00 00 00  | ..!.....@.!.....
000000010087FF80 | BC C2 21 00 01 00 00 00  C4 25 22 00 01 00 00 00  | ..!......%".....
000000010087FF90 | E0 C2 21 00 01 00 00 00  DC 75 22 00 01 00 00 00  | ..!......u".....
000000010087FFA0 | 1C 8A 22 00 01 00 00 00  FC C2 21 00 01 00 00 00  | ..".......!.....
000000010087FFB0 | 1C 8A 22 00 01 00 00 00  00 76 22 00 01 00 00 00  | .."......v".....
000000010087FFC0 | 1C 8A 22 00 01 00 00 00  E8 25 22 00 01 00 00 00  | .."......%".....
000000010087FFD0 | 64 ED 21 00 01 00 00 00  7C 59 22 00 01 00 00 00  | d.!.....|Y".....
000000010087FFE0 | 1C 8A 22 00 01 00 00 00  80 ED 21 00 01 00 00 00  | ..".......!.....
000000010087FFF0 | 1C 8A 22 00 01 00 00 00  A0 59 22 00 01 00 00 00  | .."......Y".....
0000000100880000 | C8 9D 21 00 01 00 00 00  E8 AC 21 00 01 00 00 00  | ..!.......!.....
0000000100880010 | EC 9D 21 00 01 00 00 00  FC BA 21 00 01 00 00 00  | ..!.......!.....
0000000100880020 | 10 9E 21 00 01 00 00 00  40 D4 21 00 01 00 00 00  | ..!.....@.!.....
0000000100880030 | 34 9E 21 00 01 00 00 00  80 14 22 00 01 00 00 00  | 4.!.......".....
0000000100880040 | 58 9E 21 00 01 00 00 00  94 62 22 00 01 00 00 00  | X.!......b".....
0000000100880050 | 1C 8A 22 00 01 00 00 00  74 9E 21 00 01 00 00 00  | ..".....t.!.....
0000000100880060 | 1C 8A 22 00 01 00 00 00  B8 62 22 00 01 00 00 00  | .."......b".....
0000000100880070 | 1C 8A 22 00 01 00 00 00  A4 14 22 00 01 00 00 00  | ..".......".....
0000000100880080 | 64 D4 21 00 01 00 00 00  04 30 22 00 01 00 00 00  | d.!......0".....
0000000100880090 | 88 D4 21 00 01 00 00 00  90 81 22 00 01 00 00 00  | ..!.......".....
00000001008800A0 | 1C 8A 22 00 01 00 00 00  A4 D4 21 00 01 00 00 00  | ..".......!.....
00000001008800B0 | 1C 8A 22 00 01 00 00 00  B4 81 22 00 01 00 00 00  | ..".......".....
00000001008800C0 | 1C 8A 22 00 01 00 00 00  28 30 22 00 01 00 00 00  | ..".....(0".....
00000001008800D0 | 20 BB 21 00 01 00 00 00  50 E9 21 00 01 00 00 00  |  .!.....P.!.....
00000001008800E0 | 44 BB 21 00 01 00 00 00  C4 21 22 00 01 00 00 00  | D.!......!".....
00000001008800F0 | 68 BB 21 00 01 00 00 00  A0 72 22 00 01 00 00 00  | h.!......r".....
0000000100880100 | 1C 8A 22 00 01 00 00 00  84 BB 21 00 01 00 00 00  | ..".......!.....
0000000100880110 | 1C 8A 22 00 01 00 00 00  C4 72 22 00 01 00 00 00  | .."......r".....
0000000100880120 | 1C 8A 22 00 01 00 00 00  E8 21 22 00 01 00 00 00  | .."......!".....
0000000100880130 | 74 E9 21 00 01 00 00 00  C4 3C 22 00 01 00 00 00  | t.!......<".....
0000000100880140 | 1C 8A 22 00 01 00 00 00  90 E9 21 00 01 00 00 00  | ..".......!.....
0000000100880150 | 1C 8A 22 00 01 00 00 00  E8 3C 22 00 01 00 00 00  | .."......<".....
0000000100880160 | 0C AD 21 00 01 00 00 00  2C C9 21 00 01 00 00 00  | ..!.....,.!.....
0000000100880170 | 30 AD 21 00 01 00 00 00  30 E0 21 00 01 00 00 00  | 0.!.....0.!.....
0000000100880180 | 54 AD 21 00 01 00 00 00  9C 1C 22 00 01 00 00 00  | T.!.......".....
