# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010080B3C0 | E4 DB 07 00 01 00 00 00  80 F0 07 00 01 00 00 00  | ................
000000010080B3D0 | 2C CF 07 00 01 00 00 00  58 F1 07 00 01 00 00 00  | ,.......X.......
000000010080B3E0 | B4 C6 07 00 01 00 00 00  0C B3 07 00 01 00 00 00  | ................
000000010080B3F0 | 8C ED 07 00 01 00 00 00  88 BA 07 00 01 00 00 00  | ................
000000010080B400 | 68 D3 07 00 01 00 00 00  7C E1 07 00 01 00 00 00  | h.......|.......
000000010080B410 | C0 E1 07 00 01 00 00 00  74 D9 07 00 01 00 00 00  | ........t.......
000000010080B420 | 64 EF 07 00 01 00 00 00  10 DB 07 00 01 00 00 00  | d...............
000000010080B430 | 44 DC 07 00 01 00 00 00  34 FC 07 00 01 00 00 00  | D.......4.......
000000010080B440 | 3C E2 07 00 01 00 00 00  F8 A1 07 00 01 00 00 00  | <...............
000000010080B450 | A8 F4 07 00 01 00 00 00  38 C7 07 00 01 00 00 00  | ........8.......
000000010080B460 | 24 F2 07 00 01 00 00 00  00 EC 07 00 01 00 00 00  | $...............
000000010080B470 | 1C D5 07 00 01 00 00 00  0C FA 07 00 01 00 00 00  | ................
000000010080B480 | AC CF 07 00 01 00 00 00  E4 ED 07 00 01 00 00 00  | ................
000000010080B490 | 78 C2 07 00 01 00 00 00  90 F7 07 00 01 00 00 00  | x...............
000000010080B4A0 | 08 DD 07 00 01 00 00 00  B8 DE 07 00 01 00 00 00  | ................
000000010080B4B0 | A8 DF 07 00 01 00 00 00  A0 DB 07 00 01 00 00 00  | ................
000000010080B4C0 | 64 BF 07 00 01 00 00 00  B0 F5 07 00 01 00 00 00  | d...............
000000010080B4D0 | CC B3 07 00 01 00 00 00  CC CE 07 00 01 00 00 00  | ................
000000010080B4E0 | 28 EF 07 00 01 00 00 00  6C DF 07 00 01 00 00 00  | (.......l.......
000000010080B4F0 | 20 DF 07 00 01 00 00 00  10 F6 07 00 01 00 00 00  |  ...............
000000010080B500 | D0 C0 07 00 01 00 00 00  D8 D1 07 00 01 00 00 00  | ................
000000010080B510 | F4 F3 07 00 01 00 00 00  D4 F1 07 00 01 00 00 00  | ................
000000010080B520 | 28 FC 07 00 01 00 00 00  24 FD 07 00 01 00 00 00  | (.......$.......
000000010080B530 | 38 FD 07 00 01 00 00 00  4C FD 07 00 01 00 00 00  | 8.......L.......
000000010080B540 | 60 FD 07 00 01 00 00 00  D4 FD 07 00 01 00 00 00  | `...............
000000010080B550 | 9C FD 07 00 01 00 00 00  B8 FD 07 00 01 00 00 00  | ................
000000010080B560 | 70 FE 07 00 01 00 00 00  8C FE 07 00 01 00 00 00  | p...............
000000010080B570 | 94 FE 07 00 01 00 00 00  7C FD 07 00 01 00 00 00  | ........|.......
000000010080B580 | A0 FE 07 00 01 00 00 00  20 FF 07 00 01 00 00 00  | ........ .......
000000010080B590 | F0 FD 07 00 01 00 00 00  94 FE 07 00 01 00 00 00  | ................
000000010080B5A0 | BC FF 07 00 01 00 00 00  D0 FF 07 00 01 00 00 00  | ................
000000010080B5B0 | EC FF 07 00 01 00 00 00  10 00 08 00 01 00 00 00  | ................
000000010080B5C0 | 34 00 08 00 01 00 00 00  58 00 08 00 01 00 00 00  | 4.......X.......
000000010080B5D0 | A8 20 08 00 01 00 00 00  48 04 08 00 01 00 00 00  | . ......H.......
000000010080B5E0 | 6C 04 08 00 01 00 00 00  64 22 08 00 01 00 00 00  | l.......d"......
000000010080B5F0 | 2C 01 08 00 01 00 00 00  50 01 08 00 01 00 00 00  | ,.......P.......
000000010080B600 | 6C 01 08 00 01 00 00 00  70 21 08 00 01 00 00 00  | l.......p!......
000000010080B610 | AC 1F 08 00 01 00 00 00  9C 00 08 00 01 00 00 00  | ................
000000010080B620 | C0 00 08 00 01 00 00 00  E4 00 08 00 01 00 00 00  | ................
000000010080B630 | 08 01 08 00 01 00 00 00  F4 20 08 00 01 00 00 00  | ......... ......
000000010080B640 | 30 1F 08 00 01 00 00 00  10 02 08 00 01 00 00 00  | 0...............
000000010080B650 | 34 02 08 00 01 00 00 00  58 02 08 00 01 00 00 00  | 4.......X.......
000000010080B660 | E4 21 08 00 01 00 00 00  08 20 08 00 01 00 00 00  | .!....... ......
000000010080B670 | 90 22 08 00 01 00 00 00  98 22 08 00 01 00 00 00  | ."......."......
000000010080B680 | 7C 00 08 00 01 00 00 00  90 04 08 00 01 00 00 00  | |...............
000000010080B690 | 2C 20 08 00 01 00 00 00  10 22 08 00 01 00 00 00  | , ......."......
000000010080B6A0 | 94 21 08 00 01 00 00 00  88 01 08 00 01 00 00 00  | .!..............
000000010080B6B0 | D4 20 08 00 01 00 00 00  7C 02 08 00 01 00 00 00  | . ......|.......
000000010080B6C0 | 54 1F 08 00 01 00 00 00  18 21 08 00 01 00 00 00  | T........!......
000000010080B6D0 | BC 22 08 00 01 00 00 00  C8 1F 08 00 01 00 00 00  | ."..............
000000010080B6E0 | A8 22 08 00 01 00 00 00  98 22 08 00 01 00 00 00  | ."......."......
000000010080B6F0 | 60 23 08 00 01 00 00 00  74 23 08 00 01 00 00 00  | `#......t#......
000000010080B700 | 90 23 08 00 01 00 00 00  AC 23 08 00 01 00 00 00  | .#.......#......
000000010080B710 | C8 23 08 00 01 00 00 00  EC 23 08 00 01 00 00 00  | .#.......#......
000000010080B720 | F0 34 08 00 01 00 00 00  58 2B 08 00 01 00 00 00  | .4......X+......
000000010080B730 | D0 24 08 00 01 00 00 00  E4 24 08 00 01 00 00 00  | .$.......$......
000000010080B740 | 40 34 08 00 01 00 00 00  28 24 08 00 01 00 00 00  | @4......($......
000000010080B750 | 4C 24 08 00 01 00 00 00  68 24 08 00 01 00 00 00  | L$......h$......
000000010080B760 | E0 2F 08 00 01 00 00 00  00 25 08 00 01 00 00 00  | ./.......%......
000000010080B770 | 1C 25 08 00 01 00 00 00  70 34 08 00 01 00 00 00  | .%......p4......
000000010080B780 | 0C 35 08 00 01 00 00 00  14 35 08 00 01 00 00 00  | .5.......5......
000000010080B790 | 10 24 08 00 01 00 00 00  84 24 08 00 01 00 00 00  | .$.......$......
000000010080B7A0 | 38 25 08 00 01 00 00 00  5C 34 08 00 01 00 00 00  | 8%......\4......
000000010080B7B0 | 94 34 08 00 01 00 00 00  74 2B 08 00 01 00 00 00  | .4......t+......
000000010080B7C0 | FC 3A 08 00 01 00 00 00  24 35 08 00 01 00 00 00  | .:......$5......
000000010080B7D0 | 04 30 08 00 01 00 00 00  14 35 08 00 01 00 00 00  | .0.......5......
000000010080B7E0 | C0 3B 08 00 01 00 00 00  D4 3B 08 00 01 00 00 00  | .;.......;......
000000010080B7F0 | E8 3B 08 00 01 00 00 00  FC 3B 08 00 01 00 00 00  | .;.......;......
000000010080B800 | 58 3E 08 00 01 00 00 00  48 3D 08 00 01 00 00 00  | X>......H=......
000000010080B810 | 64 3D 08 00 01 00 00 00  94 3E 08 00 01 00 00 00  | d=.......>......
000000010080B820 | B8 3E 08 00 01 00 00 00  C0 3E 08 00 01 00 00 00  | .>.......>......
000000010080B830 | 74 3E 08 00 01 00 00 00  18 3C 08 00 01 00 00 00  | t>.......<......
000000010080B840 | CC 3E 08 00 01 00 00 00  80 3D 08 00 01 00 00 00  | .>.......=......
000000010080B850 | C0 3E 08 00 01 00 00 00  AC 3F 08 00 01 00 00 00  | .>.......?......
000000010080B860 | C0 3F 08 00 01 00 00 00  DC 3F 08 00 01 00 00 00  | .?.......?......
000000010080B870 | 00 40 08 00 01 00 00 00  1C 40 08 00 01 00 00 00  | .@.......@......
000000010080B880 | 40 40 08 00 01 00 00 00  B8 46 08 00 01 00 00 00  | @@.......F......
000000010080B890 | 80 44 08 00 01 00 00 00  80 42 08 00 01 00 00 00  | .D.......B......
000000010080B8A0 | A4 42 08 00 01 00 00 00  C8 42 08 00 01 00 00 00  | .B.......B......
000000010080B8B0 | 60 47 08 00 01 00 00 00  1C 45 08 00 01 00 00 00  | `G.......E......
000000010080B8C0 | D0 41 08 00 01 00 00 00  EC 41 08 00 01 00 00 00  | .A.......A......
000000010080B8D0 | 08 42 08 00 01 00 00 00  2C 42 08 00 01 00 00 00  | .B......,B......
000000010080B8E0 | F4 46 08 00 01 00 00 00  A4 44 08 00 01 00 00 00  | .F.......D......
000000010080B8F0 | 04 44 08 00 01 00 00 00  20 44 08 00 01 00 00 00  | .D...... D......
000000010080B900 | 44 44 08 00 01 00 00 00  F4 48 08 00 01 00 00 00  | DD.......H......
000000010080B910 | 7C 46 08 00 01 00 00 00  18 49 08 00 01 00 00 00  | |F.......I......
000000010080B920 | 24 49 08 00 01 00 00 00  68 44 08 00 01 00 00 00  | $I......hD......
000000010080B930 | C0 44 08 00 01 00 00 00  A0 46 08 00 01 00 00 00  | .D.......F......
000000010080B940 | 50 42 08 00 01 00 00 00  64 40 08 00 01 00 00 00  | PB......d@......
000000010080B950 | 30 49 08 00 01 00 00 00  10 47 08 00 01 00 00 00  | 0I.......G......
000000010080B960 | 8C 47 08 00 01 00 00 00  3C 49 08 00 01 00 00 00  | .G......<I......
000000010080B970 | DC 46 08 00 01 00 00 00  38 45 08 00 01 00 00 00  | .F......8E......
000000010080B980 | EC 42 08 00 01 00 00 00  24 49 08 00 01 00 00 00  | .B......$I......
000000010080B990 | AC 49 08 00 01 00 00 00  0C 4A 08 00 01 00 00 00  | .I.......J......
000000010080B9A0 | 2C 4A 08 00 01 00 00 00  A4 4A 08 00 01 00 00 00  | ,J.......J......
000000010080B9B0 | 9C 4B 08 00 01 00 00 00  28 4C 08 00 01 00 00 00  | .K......(L......
000000010080B9C0 | E4 4D 08 00 01 00 00 00  6C 4D 08 00 01 00 00 00  | .M......lM......
000000010080B9D0 | 88 4D 08 00 01 00 00 00  E8 4C 08 00 01 00 00 00  | .M.......L......
000000010080B9E0 | 90 4C 08 00 01 00 00 00  6C 4C 08 00 01 00 00 00  | .L......lL......
000000010080B9F0 | 9C 49 08 00 01 00 00 00  D8 4D 08 00 01 00 00 00  | .I.......M......
000000010080BA00 | B4 4C 08 00 01 00 00 00  D0 4E 08 00 01 00 00 00  | .L.......N......
000000010080BA10 | E4 4E 08 00 01 00 00 00  F8 4E 08 00 01 00 00 00  | .N.......N......
000000010080BA20 | 14 4F 08 00 01 00 00 00  7C 4F 08 00 01 00 00 00  | .O......|O......
000000010080BA30 | 30 4F 08 00 01 00 00 00  44 4F 08 00 01 00 00 00  | 0O......DO......
000000010080BA40 | F4 4F 08 00 01 00 00 00  18 50 08 00 01 00 00 00  | .O.......P......
000000010080BA50 | 40 50 08 00 01 00 00 00  24 50 08 00 01 00 00 00  | @P......$P......
000000010080BA60 | 98 4F 08 00 01 00 00 00  4C 50 08 00 01 00 00 00  | .O......LP......
000000010080BA70 | 60 4F 08 00 01 00 00 00  40 50 08 00 01 00 00 00  | `O......@P......
000000010080BA80 | 04 51 08 00 01 00 00 00  18 51 08 00 01 00 00 00  | .Q.......Q......
000000010080BA90 | 2C 51 08 00 01 00 00 00  40 51 08 00 01 00 00 00  | ,Q......@Q......
000000010080BAA0 | 08 52 08 00 01 00 00 00  B8 51 08 00 01 00 00 00  | .R.......Q......
000000010080BAB0 | CC 51 08 00 01 00 00 00  3C 52 08 00 01 00 00 00  | .Q......<R......
000000010080BAC0 | 60 52 08 00 01 00 00 00  68 52 08 00 01 00 00 00  | `R......hR......
000000010080BAD0 | E8 51 08 00 01 00 00 00  5C 51 08 00 01 00 00 00  | .Q......\Q......
000000010080BAE0 | 74 52 08 00 01 00 00 00  24 52 08 00 01 00 00 00  | tR......$R......
000000010080BAF0 | 68 52 08 00 01 00 00 00  D8 53 08 00 01 00 00 00  | hR.......S......
000000010080BB00 | EC 53 08 00 01 00 00 00  00 54 08 00 01 00 00 00  | .S.......T......
000000010080BB10 | 1C 54 08 00 01 00 00 00  0C 55 08 00 01 00 00 00  | .T.......U......
000000010080BB20 | 6C 54 08 00 01 00 00 00  88 54 08 00 01 00 00 00  | lT.......T......
000000010080BB30 | 28 55 08 00 01 00 00 00  4C 55 08 00 01 00 00 00  | (U......LU......
000000010080BB40 | 74 55 08 00 01 00 00 00  58 55 08 00 01 00 00 00  | tU......XU......
000000010080BB50 | A4 54 08 00 01 00 00 00  80 55 08 00 01 00 00 00  | .T.......U......
000000010080BB60 | 38 54 08 00 01 00 00 00  74 55 08 00 01 00 00 00  | 8T......tU......
000000010080BB70 | 34 56 08 00 01 00 00 00  48 56 08 00 01 00 00 00  | 4V......HV......
000000010080BB80 | 5C 56 08 00 01 00 00 00  78 56 08 00 01 00 00 00  | \V......xV......
000000010080BB90 | E4 56 08 00 01 00 00 00  94 56 08 00 01 00 00 00  | .V.......V......
000000010080BBA0 | A8 56 08 00 01 00 00 00  34 57 08 00 01 00 00 00  | .V......4W......
000000010080BBB0 | 58 57 08 00 01 00 00 00  D4 57 08 00 01 00 00 00  | XW.......W......
000000010080BBC0 | C4 56 08 00 01 00 00 00  64 57 08 00 01 00 00 00  | .V......dW......
000000010080BBD0 | E0 57 08 00 01 00 00 00  00 57 08 00 01 00 00 00  | .W.......W......
000000010080BBE0 | D4 57 08 00 01 00 00 00  B8 58 08 00 01 00 00 00  | .W.......X......
000000010080BBF0 | CC 58 08 00 01 00 00 00  E0 58 08 00 01 00 00 00  | .X.......X......
000000010080BC00 | FC 58 08 00 01 00 00 00  18 59 08 00 01 00 00 00  | .X.......Y......
000000010080BC10 | 3C 59 08 00 01 00 00 00  A0 5C 08 00 01 00 00 00  | <Y.......\......
000000010080BC20 | AC 5A 08 00 01 00 00 00  E4 59 08 00 01 00 00 00  | .Z.......Y......
000000010080BC30 | 08 5A 08 00 01 00 00 00  98 5B 08 00 01 00 00 00  | .Z.......[......
000000010080BC40 | 68 59 08 00 01 00 00 00  84 59 08 00 01 00 00 00  | hY.......Y......
000000010080BC50 | A8 59 08 00 01 00 00 00  DC 5A 08 00 01 00 00 00  | .Y.......Z......
000000010080BC60 | 58 5A 08 00 01 00 00 00  74 5A 08 00 01 00 00 00  | XZ......tZ......
000000010080BC70 | F4 5B 08 00 01 00 00 00  CC 5C 08 00 01 00 00 00  | .[.......\......
000000010080BC80 | D8 5C 08 00 01 00 00 00  CC 59 08 00 01 00 00 00  | .\.......Y......
000000010080BC90 | 00 5B 08 00 01 00 00 00  90 5A 08 00 01 00 00 00  | .[.......Z......
000000010080BCA0 | E4 5C 08 00 01 00 00 00  18 5C 08 00 01 00 00 00  | .\.......\......
000000010080BCB0 | C8 5A 08 00 01 00 00 00  F8 5C 08 00 01 00 00 00  | .Z.......\......
000000010080BCC0 | BC 5B 08 00 01 00 00 00  2C 5A 08 00 01 00 00 00  | .[......,Z......
000000010080BCD0 | D8 5C 08 00 01 00 00 00  EC 5D 08 00 01 00 00 00  | .\.......]......
000000010080BCE0 | 00 5E 08 00 01 00 00 00  1C 5E 08 00 01 00 00 00  | .^.......^......
000000010080BCF0 | 38 5E 08 00 01 00 00 00  54 5E 08 00 01 00 00 00  | 8^......T^......
000000010080BD00 | 78 5E 08 00 01 00 00 00  AC 63 08 00 01 00 00 00  | x^.......c......
000000010080BD10 | 80 60 08 00 01 00 00 00  40 5F 08 00 01 00 00 00  | .`......@_......
000000010080BD20 | 5C 5F 08 00 01 00 00 00  78 5F 08 00 01 00 00 00  | \_......x_......
000000010080BD30 | A0 65 08 00 01 00 00 00  CC 61 08 00 01 00 00 00  | .e.......a......
000000010080BD40 | 9C 5E 08 00 01 00 00 00  C0 5E 08 00 01 00 00 00  | .^.......^......
000000010080BD50 | DC 5E 08 00 01 00 00 00  00 5F 08 00 01 00 00 00  | .^......._......
000000010080BD60 | E8 63 08 00 01 00 00 00  A8 61 08 00 01 00 00 00  | .c.......a......
000000010080BD70 | 04 60 08 00 01 00 00 00  28 60 08 00 01 00 00 00  | .`......(`......
000000010080BD80 | 4C 60 08 00 01 00 00 00  DC 65 08 00 01 00 00 00  | L`.......e......
000000010080BD90 | 40 63 08 00 01 00 00 00  08 66 08 00 01 00 00 00  | @c.......f......
000000010080BDA0 | 10 66 08 00 01 00 00 00  C8 63 08 00 01 00 00 00  | .f.......c......
000000010080BDB0 | 94 5F 08 00 01 00 00 00  24 5F 08 00 01 00 00 00  | ._......$_......
000000010080BDC0 | 50 67 08 00 01 00 00 00  0C 64 08 00 01 00 00 00  | Pg.......d......
000000010080BDD0 | 70 60 08 00 01 00 00 00  64 63 08 00 01 00 00 00  | p`......dc......
000000010080BDE0 | F0 61 08 00 01 00 00 00  5C 67 08 00 01 00 00 00  | .a......\g......
000000010080BDF0 | C4 65 08 00 01 00 00 00  20 66 08 00 01 00 00 00  | .e...... f......
000000010080BE00 | 9C 60 08 00 01 00 00 00  10 66 08 00 01 00 00 00  | .`.......f......
000000010080BE10 | FC 67 08 00 01 00 00 00  10 68 08 00 01 00 00 00  | .g.......h......
000000010080BE20 | 24 68 08 00 01 00 00 00  48 68 08 00 01 00 00 00  | $h......Hh......
000000010080BE30 | 64 68 08 00 01 00 00 00  88 68 08 00 01 00 00 00  | dh.......h......
000000010080BE40 | 00 6F 08 00 01 00 00 00  EC 6B 08 00 01 00 00 00  | .o.......k......
000000010080BE50 | 7C 6A 08 00 01 00 00 00  A0 6A 08 00 01 00 00 00  | |j.......j......
000000010080BE60 | 84 6D 08 00 01 00 00 00  C4 69 08 00 01 00 00 00  | .m.......i......
000000010080BE70 | E0 69 08 00 01 00 00 00  04 6A 08 00 01 00 00 00  | .i.......j......
000000010080BE80 | 54 6C 08 00 01 00 00 00  A4 6B 08 00 01 00 00 00  | Tl.......k......
000000010080BE90 | C0 6B 08 00 01 00 00 00  D0 6D 08 00 01 00 00 00  | .k.......m......
000000010080BEA0 | 24 6F 08 00 01 00 00 00  30 6F 08 00 01 00 00 00  | $o......0o......
000000010080BEB0 | A8 6D 08 00 01 00 00 00  28 6A 08 00 01 00 00 00  | .m......(j......
000000010080BEC0 | F4 6D 08 00 01 00 00 00  DC 6B 08 00 01 00 00 00  | .m.......k......
000000010080BED0 | 18 6C 08 00 01 00 00 00  AC 68 08 00 01 00 00 00  | .l.......h......
000000010080BEE0 | 3C 6F 08 00 01 00 00 00  70 6C 08 00 01 00 00 00  | <o......pl......
000000010080BEF0 | C4 6A 08 00 01 00 00 00  30 6F 08 00 01 00 00 00  | .j......0o......
000000010080BF00 | 2C 70 08 00 01 00 00 00  40 70 08 00 01 00 00 00  | ,p......@p......
000000010080BF10 | 54 70 08 00 01 00 00 00  68 70 08 00 01 00 00 00  | Tp......hp......
000000010080BF20 | 84 70 08 00 01 00 00 00  A8 70 08 00 01 00 00 00  | .p.......p......
000000010080BF30 | CC 70 08 00 01 00 00 00  F0 70 08 00 01 00 00 00  | .p.......p......
000000010080BF40 | 80 8B 08 00 01 00 00 00  D4 80 08 00 01 00 00 00  | ................
000000010080BF50 | F8 80 08 00 01 00 00 00  48 92 08 00 01 00 00 00  | ........H.......
000000010080BF60 | D4 7B 08 00 01 00 00 00  F8 7B 08 00 01 00 00 00  | .{.......{......
000000010080BF70 | 1C 7C 08 00 01 00 00 00  FC 8E 08 00 01 00 00 00  | .|..............
000000010080BF80 | 80 85 08 00 01 00 00 00  EC 77 08 00 01 00 00 00  | .........w......
000000010080BF90 | 10 78 08 00 01 00 00 00  34 78 08 00 01 00 00 00  | .x......4x......
000000010080BFA0 | 58 78 08 00 01 00 00 00  18 8D 08 00 01 00 00 00  | Xx..............
000000010080BFB0 | 10 83 08 00 01 00 00 00  34 83 08 00 01 00 00 00  | ........4.......
000000010080BFC0 | 40 95 08 00 01 00 00 00  5C 7E 08 00 01 00 00 00  | @.......\~......
000000010080BFD0 | 80 7E 08 00 01 00 00 00  A4 7E 08 00 01 00 00 00  | .~.......~......
000000010080BFE0 | A8 90 08 00 01 00 00 00  40 8A 08 00 01 00 00 00  | ........@.......
000000010080BFF0 | 24 76 08 00 01 00 00 00  48 76 08 00 01 00 00 00  | $v......Hv......
000000010080C000 | 6C 76 08 00 01 00 00 00  90 76 08 00 01 00 00 00  | lv.......v......
000000010080C010 | B4 76 08 00 01 00 00 00  58 8C 08 00 01 00 00 00  | .v......X.......
000000010080C020 | 04 82 08 00 01 00 00 00  28 82 08 00 01 00 00 00  | ........(.......
000000010080C030 | 34 94 08 00 01 00 00 00  20 7D 08 00 01 00 00 00  | 4....... }......
000000010080C040 | 44 7D 08 00 01 00 00 00  68 7D 08 00 01 00 00 00  | D}......h}......
000000010080C050 | B4 8F 08 00 01 00 00 00  CC 89 08 00 01 00 00 00  | ................
000000010080C060 | F0 79 08 00 01 00 00 00  14 7A 08 00 01 00 00 00  | .y.......z......
000000010080C070 | 38 7A 08 00 01 00 00 00  5C 7A 08 00 01 00 00 00  | 8z......\z......
000000010080C080 | F0 8D 08 00 01 00 00 00  44 84 08 00 01 00 00 00  | ........D.......
000000010080C090 | CC 7F 08 00 01 00 00 00  F0 7F 08 00 01 00 00 00  | ................
000000010080C0A0 | 14 80 08 00 01 00 00 00  5C 91 08 00 01 00 00 00  | ........\.......
000000010080C0B0 | F8 8A 08 00 01 00 00 00  90 71 08 00 01 00 00 00  | .........q......
000000010080C0C0 | B4 71 08 00 01 00 00 00  D8 71 08 00 01 00 00 00  | .q.......q......
000000010080C0D0 | FC 71 08 00 01 00 00 00  20 72 08 00 01 00 00 00  | .q...... r......
000000010080C0E0 | 44 72 08 00 01 00 00 00  04 8C 08 00 01 00 00 00  | Dr..............
000000010080C0F0 | 7C 81 08 00 01 00 00 00  A0 81 08 00 01 00 00 00  | |...............
000000010080C100 | B4 93 08 00 01 00 00 00  5C 7C 08 00 01 00 00 00  | ........\|......
000000010080C110 | 80 7C 08 00 01 00 00 00  A4 7C 08 00 01 00 00 00  | .|.......|......
000000010080C120 | 80 8F 08 00 01 00 00 00  A8 89 08 00 01 00 00 00  | ................
000000010080C130 | 28 79 08 00 01 00 00 00  4C 79 08 00 01 00 00 00  | (y......Ly......
000000010080C140 | 70 79 08 00 01 00 00 00  94 79 08 00 01 00 00 00  | py.......y......
000000010080C150 | 64 8D 08 00 01 00 00 00  78 83 08 00 01 00 00 00  | d.......x.......
000000010080C160 | D8 7E 08 00 01 00 00 00  FC 7E 08 00 01 00 00 00  | .~.......~......
000000010080C170 | 20 7F 08 00 01 00 00 00  F8 90 08 00 01 00 00 00  |  ...............
000000010080C180 | 88 8A 08 00 01 00 00 00  24 77 08 00 01 00 00 00  | ........$w......
000000010080C190 | 40 77 08 00 01 00 00 00  64 77 08 00 01 00 00 00  | @w......dw......
000000010080C1A0 | 88 77 08 00 01 00 00 00  AC 77 08 00 01 00 00 00  | .w.......w......
000000010080C1B0 | A8 8C 08 00 01 00 00 00  AC 82 08 00 01 00 00 00  | ................
000000010080C1C0 | D0 82 08 00 01 00 00 00  B8 94 08 00 01 00 00 00  | ................
000000010080C1D0 | D4 7D 08 00 01 00 00 00  F8 7D 08 00 01 00 00 00  | .}.......}......
000000010080C1E0 | 1C 7E 08 00 01 00 00 00  10 90 08 00 01 00 00 00  | .~..............
000000010080C1F0 | 0C 8A 08 00 01 00 00 00  D4 7A 08 00 01 00 00 00  | .........z......
000000010080C200 | F8 7A 08 00 01 00 00 00  1C 7B 08 00 01 00 00 00  | .z.......{......
000000010080C210 | 40 7B 08 00 01 00 00 00  9C 8E 08 00 01 00 00 00  | @{..............
000000010080C220 | 78 84 08 00 01 00 00 00  50 80 08 00 01 00 00 00  | x.......P.......
000000010080C230 | 74 80 08 00 01 00 00 00  98 80 08 00 01 00 00 00  | t...............
000000010080C240 | 08 92 08 00 01 00 00 00  40 8B 08 00 01 00 00 00  | ........@.......
000000010080C250 | 6C 95 08 00 01 00 00 00  A8 95 08 00 01 00 00 00  | l...............
000000010080C260 | 7C 95 08 00 01 00 00 00  90 8D 08 00 01 00 00 00  | |...............
000000010080C270 | F0 89 08 00 01 00 00 00  D4 8C 08 00 01 00 00 00  | ................
000000010080C280 | 9C 85 08 00 01 00 00 00  C8 7E 08 00 01 00 00 00  | .........~......
000000010080C290 | C4 81 08 00 01 00 00 00  74 92 08 00 01 00 00 00  | ........t.......
000000010080C2A0 | 44 8D 08 00 01 00 00 00  AC 8A 08 00 01 00 00 00  | D...............
000000010080C2B0 | 9C 83 08 00 01 00 00 00  38 80 08 00 01 00 00 00  | ........8.......
000000010080C2C0 | 4C 82 08 00 01 00 00 00  5C 8A 08 00 01 00 00 00  | L.......\.......
000000010080C2D0 | AC 8B 08 00 01 00 00 00  1C 81 08 00 01 00 00 00  | ................
000000010080C2E0 | 34 92 08 00 01 00 00 00  3C 90 08 00 01 00 00 00  | 4.......<.......
000000010080C2F0 | 44 7F 08 00 01 00 00 00  40 7C 08 00 01 00 00 00  | D.......@|......
000000010080C300 | 7C 78 08 00 01 00 00 00  D8 76 08 00 01 00 00 00  | |x.......v......
000000010080C310 | D8 93 08 00 01 00 00 00  F4 82 08 00 01 00 00 00  | ................
000000010080C320 | 28 8F 08 00 01 00 00 00  1C 8E 08 00 01 00 00 00  | (...............
000000010080C330 | BC 80 08 00 01 00 00 00  14 8B 08 00 01 00 00 00  | ................
000000010080C340 | 80 7A 08 00 01 00 00 00  60 94 08 00 01 00 00 00  | .z......`.......
000000010080C350 | A4 8F 08 00 01 00 00 00  40 7E 08 00 01 00 00 00  | ........@~......
000000010080C360 | 94 7D 08 00 01 00 00 00  14 71 08 00 01 00 00 00  | .}.......q......
000000010080C370 | 30 8C 08 00 01 00 00 00  C8 7C 08 00 01 00 00 00  | 0........|......
000000010080C380 | 64 7B 08 00 01 00 00 00  E0 8F 08 00 01 00 00 00  | d{..............
000000010080C390 | E4 94 08 00 01 00 00 00  88 91 08 00 01 00 00 00  | ................
000000010080C3A0 | B4 95 08 00 01 00 00 00  64 8B 08 00 01 00 00 00  | ........d.......
000000010080C3B0 | 68 72 08 00 01 00 00 00  9C 84 08 00 01 00 00 00  | hr..............
000000010080C3C0 | 68 84 08 00 01 00 00 00  28 8A 08 00 01 00 00 00  | h.......(.......
000000010080C3D0 | 24 91 08 00 01 00 00 00  84 8C 08 00 01 00 00 00  | $...............
000000010080C3E0 | C8 8E 08 00 01 00 00 00  D4 90 08 00 01 00 00 00  | ................
000000010080C3F0 | D8 77 08 00 01 00 00 00  58 83 08 00 01 00 00 00  | .w......X.......
000000010080C400 | B8 79 08 00 01 00 00 00  A8 95 08 00 01 00 00 00  | .y..............
000000010080C410 | A4 96 08 00 01 00 00 00  B8 96 08 00 01 00 00 00  | ................
000000010080C420 | CC 96 08 00 01 00 00 00  E8 96 08 00 01 00 00 00  | ................
000000010080C430 | 0C 97 08 00 01 00 00 00  28 97 08 00 01 00 00 00  | ........(.......
000000010080C440 | 18 9B 08 00 01 00 00 00  DC 98 08 00 01 00 00 00  | ................
000000010080C450 | FC 97 08 00 01 00 00 00  20 98 08 00 01 00 00 00  | ........ .......
000000010080C460 | 8C 99 08 00 01 00 00 00  98 97 08 00 01 00 00 00  | ................
000000010080C470 | B4 97 08 00 01 00 00 00  D0 97 08 00 01 00 00 00  | ................
000000010080C480 | 50 99 08 00 01 00 00 00  5C 98 08 00 01 00 00 00  | P.......\.......
000000010080C490 | 78 98 08 00 01 00 00 00  F4 9A 08 00 01 00 00 00  | x...............
000000010080C4A0 | 3C 9B 08 00 01 00 00 00  E4 9C 08 00 01 00 00 00  | <...............
000000010080C4B0 | 74 99 08 00 01 00 00 00  4C 97 08 00 01 00 00 00  | t.......L.......
000000010080C4C0 | EC 97 08 00 01 00 00 00  94 98 08 00 01 00 00 00  | ................
000000010080C4D0 | F8 98 08 00 01 00 00 00  4C 9B 08 00 01 00 00 00  | ........L.......
