# Memory dump: 0x100605bb4 - 0x100685bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010060D114 | BA 7E 83 52 BA 07 A0 72  C8 1C 00 90 08 71 40 B9  | .~.R...r.....q@.
000000010060D124 | C9 1C 00 90 29 75 40 B9  08 01 09 0A 69 D7 91 52  | ....)u@.....i..R
000000010060D134 | 09 02 B0 72 08 01 09 0B  A9 34 91 52 89 C4 A5 72  | ...r.....4.R...r
000000010060D144 | 08 01 09 2A A9 09 8C 52  29 40 AB 72 08 01 09 4A  | ...*...R)@.r...J
000000010060D154 | E8 4F 00 B9 EA 1F 00 B9  E8 73 00 91 E8 0B 00 F9  | .O.......s......
000000010060D164 | 53 1D 00 F0 73 42 18 91  99 1E 00 B0 39 E3 10 91  | S...sB......9...
000000010060D174 | 57 1D 00 F0 60 02 40 F9  1E CC 01 94 F8 1F 40 B9  | W...`.@.......@.
000000010060D184 | 60 06 40 F9 1B CC 01 94  1F 03 1C 6B E8 A7 9F 1A  | `.@........k....
000000010060D194 | 20 5B 68 F8 17 CC 01 94  00 00 1F D6 1F 03 1B 6B  |  [h............k
000000010060D1A4 | E8 A7 9F 1A 89 1E 00 B0  29 21 11 91 20 59 68 F8  | ........)!.. Yh.
000000010060D1B4 | 10 CC 01 94 00 00 1F D6  1F 03 14 6B E8 A7 9F 1A  | ...........k....
000000010060D1C4 | 89 1E 00 B0 29 61 11 91  20 59 68 F8 09 CC 01 94  | ....)a.. Yh.....
000000010060D1D4 | 00 00 1F D6 94 56 91 52  34 97 AF 72 1F 03 14 6B  | .....V.R4..r...k
000000010060D1E4 | E8 A7 9F 1A 89 1E 00 B0  29 A1 11 91 20 59 68 F8  | ........)... Yh.
000000010060D1F4 | 00 CC 01 94 00 00 1F D6  1F 03 14 6B E8 17 9F 1A  | ...........k....
000000010060D204 | 89 1E 00 B0 29 E1 11 91  20 59 68 F8 F9 CB 01 94  | ....)... Yh.....
000000010060D214 | 94 B1 9F 52 74 EC AA 72  00 00 1F D6 E8 EF 40 39  | ...Rt..r......@9
000000010060D224 | 1F 01 00 71 88 9E 8E 52  48 C6 B0 72 69 C1 99 52  | ...q...RH..ri..R
000000010060D234 | C9 BC A1 72 28 11 88 1A  E9 0B 40 F9 28 01 00 B9  | ...r(.....@.(...
000000010060D244 | FF 17 00 F9 24 01 00 14  1F 03 15 6B E8 A7 9F 1A  | ....$......k....
000000010060D254 | 89 1E 00 B0 29 E1 13 91  20 59 68 F8 E5 CB 01 94  | ....)... Yh.....
000000010060D264 | 00 00 1F D6 48 95 91 52  28 24 BF 72 1F 03 08 6B  | ....H..R($.r...k
000000010060D274 | E8 A7 9F 1A 89 1E 00 B0  29 21 14 91 20 59 68 F8  | ........)!.. Yh.
000000010060D284 | DC CB 01 94 00 00 1F D6  1F 03 1A 6B E8 A7 9F 1A  | ...........k....
000000010060D294 | 89 1E 00 B0 29 61 14 91  20 59 68 F8 D5 CB 01 94  | ....)a.. Yh.....
000000010060D2A4 | 00 00 1F D6 1F 03 1A 6B  E8 17 9F 1A 89 1E 00 B0  | .......k........
000000010060D2B4 | 29 A1 14 91 20 59 68 F8  CE CB 01 94 00 00 1F D6  | )... Yh.........
000000010060D2C4 | E0 13 40 F9 C5 2E 06 94  E8 0B 40 F9 14 01 00 B9  | ..@.......@.....
000000010060D2D4 | 01 01 00 14 68 C1 99 52  C8 BC A1 72 1F 03 08 6B  | ....h..R...r...k
000000010060D2E4 | E8 A7 9F 1A 89 1E 00 B0  29 A1 12 91 20 59 68 F8  | ........)... Yh.
000000010060D2F4 | C0 CB 01 94 00 00 1F D6  3A DD 86 52 7A 83 A5 72  | ........:..Rz..r
000000010060D304 | 1F 03 1A 6B E8 A7 9F 1A  89 1E 00 B0 29 E1 12 91  | ...k........)...
000000010060D314 | 20 59 68 F8 B7 CB 01 94  00 00 1F D6 1F 03 1A 6B  |  Yh............k
000000010060D324 | E8 17 9F 1A 89 1E 00 B0  29 21 13 91 20 59 68 F8  | ........)!.. Yh.
000000010060D334 | B0 CB 01 94 00 00 1F D6  E0 13 40 F9 A7 2E 06 94  | ..........@.....
000000010060D344 | E8 0B 40 F9 BA 7E 83 52  BA 07 A0 72 1A 01 00 B9  | ..@..~.R...r....
000000010060D354 | E3 00 00 14 1F 03 16 6B  E8 A7 9F 1A 89 1E 00 B0  | .......k........
000000010060D364 | 29 61 15 91 20 59 68 F8  A2 CB 01 94 00 00 1F D6  | )a.. Yh.........
000000010060D374 | F6 D7 87 52 16 6B B3 72  1F 03 16 6B E8 A7 9F 1A  | ...R.k.r...k....
000000010060D384 | 89 1E 00 B0 29 A1 15 91  20 59 68 F8 99 CB 01 94  | ....)... Yh.....
000000010060D394 | 00 00 1F D6 1F 03 16 6B  E8 17 9F 1A 89 1E 00 B0  | .......k........
000000010060D3A4 | 29 E1 15 91 20 59 68 F8  92 CB 01 94 56 DB 97 52  | )... Yh.....V..R
000000010060D3B4 | B6 05 B2 72 00 00 1F D6  C8 1C 00 90 08 89 40 B9  | ...r..........@.
000000010060D3C4 | C9 1C 00 90 29 8D 40 B9  08 7D 09 1B 69 BB 8E 52  | ....).@..}..i..R
000000010060D3D4 | 49 10 AB 72 18 01 09 2A  C8 0E 00 F0 01 0D 47 F9  | I..r...*......G.
000000010060D3E4 | E0 23 40 F9 E2 3F 40 B9  A3 2E 06 94 FD 03 1D AA  | .#@..?@.........
000000010060D3F4 | B3 2E 06 94 E0 1B 00 F9  28 AA 87 52 48 68 BE 72  | ........(..RHh.r
000000010060D404 | 1F 03 08 6B 68 13 95 1A  7E 00 00 14 1F 03 1B 6B  | ...kh...~......k
000000010060D414 | E8 17 9F 1A 89 1E 00 B0  29 61 12 91 20 59 68 F8  | ........)a.. Yh.
000000010060D424 | 74 CB 01 94 00 00 1F D6  E8 0B 40 F9 69 C1 99 52  | t.........@.i..R
000000010060D434 | C9 BC A1 72 09 01 00 B9  E8 1B 40 F9 E8 17 00 F9  | ...r......@.....
000000010060D444 | A5 00 00 14 1F 03 15 6B  E8 17 9F 1A 89 1E 00 B0  | .......k........
000000010060D454 | 29 21 15 91 20 59 68 F8  66 CB 01 94 F8 D7 87 52  | )!.. Yh.f......R
000000010060D464 | 18 6B B3 72 00 00 1F D6  C8 0E 00 F0 01 0D 47 F9  | .k.r..........G.
000000010060D474 | E0 23 40 F9 E2 3F 40 B9  7F 2E 06 94 FD 03 1D AA  | .#@..?@.........
000000010060D484 | 8F 2E 06 94 E8 0B 40 F9  18 01 00 B9 92 00 00 14  | ......@.........
000000010060D494 | 1F 03 1C 6B E8 17 9F 1A  89 1E 00 B0 29 A1 13 91  | ...k........)...
000000010060D4A4 | 20 59 68 F8 53 CB 01 94  00 00 1F D6 C8 1C 00 90  |  Yh.S...........
000000010060D4B4 | 08 79 40 B9 C9 1C 00 90  29 7D 40 B9 08 01 09 0B  | .y@.....)}@.....
000000010060D4C4 | 89 17 8D 52 09 CE A6 72  08 01 09 2A 69 5B 8D 52  | ...R...r...*i[.R
000000010060D4D4 | 89 97 B1 72 08 01 09 0B  29 65 98 52 E9 25 BA 72  | ...r....)e.R.%.r
000000010060D4E4 | 08 01 09 2A E9 07 40 F9  E9 23 00 F9 29 21 40 B9  | ...*..@..#..)!@.
000000010060D4F4 | E9 3F 00 B9 3F 05 00 31  E9 17 9F 1A E9 EF 00 39  | .?..?..1.......9
000000010060D504 | 49 F6 87 52 C9 77 B5 72  1F 01 09 6B 88 56 91 52  | I..R.w.r...k.V.R
000000010060D514 | 28 97 AF 72 88 33 88 1A  3A 00 00 14 88 9E 8E 52  | (..r.3..:......R
000000010060D524 | 48 C6 B0 72 1F 03 08 6B  E8 17 9F 1A 89 1E 00 B0  | H..r...k........
000000010060D534 | 29 61 16 91 20 59 68 F8  2E CB 01 94 EA D7 87 52  | )a.. Yh........R
000000010060D544 | 0A 6B B3 72 00 00 1F D6  C8 1C 00 90 08 81 40 B9  | .k.r..........@.
000000010060D554 | C9 1C 00 90 29 85 40 B9  08 01 09 0A 89 8C 98 52  | ....).@........R
000000010060D564 | A9 72 BB 72 08 01 09 4A  E9 4E 89 52 89 57 A6 72  | .r.r...J.N.R.W.r
000000010060D574 | 09 7D A9 9B 29 FD 60 D3  08 01 09 4B 28 05 48 0B  | .}..).`....K(.H.
000000010060D584 | 08 7D 1F 53 69 E3 94 52  69 17 B7 72 08 7D 09 1B  | .}.Si..Ri..r.}..
000000010060D594 | 49 11 90 52 C9 20 BC 72  1F 01 09 6B 48 31 95 1A  | I..R. .r...kH1..
000000010060D5A4 | 18 00 00 14 94 B1 9F 52  74 EC AA 72 1F 03 14 6B  | .......Rt..r...k
000000010060D5B4 | E8 17 9F 1A 89 1E 00 B0  29 21 12 91 20 59 68 F8  | ........)!.. Yh.
000000010060D5C4 | 0C CB 01 94 00 00 1F D6  48 95 91 52 28 24 BF 72  | ........H..R($.r
000000010060D5D4 | 1F 03 08 6B E8 17 9F 1A  89 1E 00 B0 29 E1 14 91  | ...k........)...
000000010060D5E4 | 20 59 68 F8 03 CB 01 94  00 00 1F D6 E8 4F 40 B9  |  Yh..........O@.
000000010060D5F4 | 09 85 8A 52 A9 38 B4 72  1F 01 09 6B 88 83 96 1A  | ...R.8.r...k....
000000010060D604 | E9 0B 40 F9 28 01 00 B9  33 00 00 14 3A DD 86 52  | ..@.(...3...:..R
000000010060D614 | 7A 83 A5 72 68 C1 99 52  C8 BC A1 72 1F 03 08 6B  | z..rh..R...r...k
000000010060D624 | E8 17 9F 1A 89 1E 00 B0  29 61 13 91 20 59 68 F8  | ........)a.. Yh.
000000010060D634 | F0 CA 01 94 00 00 1F D6  E8 17 40 F9 E8 13 00 F9  | ..........@.....
000000010060D644 | C8 1C 00 90 08 91 40 B9  C9 1C 00 90 29 95 40 B9  | ......@.....).@.
000000010060D654 | 08 01 09 0B 89 67 84 52  49 47 AE 72 08 01 09 0A  | .....g.RIG.r....
000000010060D664 | C9 50 98 52 69 89 BD 72  08 01 09 4A E9 B8 83 52  | .P.Ri..r...J...R
000000010060D674 | A9 15 A5 72 08 01 09 0B  E9 17 8A 52 29 C1 AF 72  | ...r.......R)..r
000000010060D684 | 1F 01 09 6B A8 7E 83 52  A8 07 A0 72 48 33 88 1A  | ...k.~.R...rH3..
000000010060D694 | BA 7E 83 52 BA 07 A0 72  E9 0B 40 F9 28 01 00 B9  | .~.R...r..@.(...
000000010060D6A4 | 0F 00 00 14 56 DB 97 52  B6 05 B2 72 1F 03 16 6B  | ....V..R...r...k
000000010060D6B4 | E8 17 9F 1A 89 1E 00 B0  29 21 16 91 20 59 68 F8  | ........)!.. Yh.
000000010060D6C4 | CC CA 01 94 00 00 1F D6  48 1D 00 F0 00 6D 43 F9  | ........H....mC.
000000010060D6D4 | C8 CA 01 94 BA 7E 83 52  BA 07 A0 72 E0 A2 43 F9  | .....~.R...r..C.
000000010060D6E4 | C4 CA 01 94 A4 FE FF 17  E8 0B 40 F9 1C 01 00 B9  | ..........@.....
000000010060D6F4 | F9 FF FF 17 E0 13 40 F9  FD 7B 4A A9 F4 4F 49 A9  | ......@..{J..OI.
000000010060D704 | F6 57 48 A9 F8 5F 47 A9  FA 67 46 A9 FC 6F 45 A9  | .WH.._G..gF..oE.
000000010060D714 | FF C3 02 91 C0 03 5F D6  FF C3 02 D1 FC 6F 05 A9  | ......_......o..
000000010060D724 | FA 67 06 A9 F8 5F 07 A9  F6 57 08 A9 F4 4F 09 A9  | .g..._...W...O..
000000010060D734 | FD 7B 0A A9 FD 83 02 91  E0 07 00 F9 D4 32 97 52  | .{...........2.R
000000010060D744 | 74 12 BB 72 DA EA 8B 52  7A 8C B9 72 B7 93 87 52  | t..r...Rz..r...R
000000010060D754 | 97 38 B9 72 76 C7 8F 52  96 FA B4 72 AA AA 99 52  | .8.rv..R...r...R
000000010060D764 | 2A 8D B2 72 1B F8 86 52  3B 6C A8 72 53 78 8E 52  | *..r...R;l.rSx.R
000000010060D774 | 73 D8 A4 72 C8 1C 00 90  08 A1 40 B9 C9 1C 00 90  | s..r......@.....
000000010060D784 | 29 A5 40 B9 08 01 09 0A  49 34 99 52 69 45 A9 72  | ).@.....I4.RiE.r
000000010060D794 | 08 01 09 0B A9 5F 8E 52  09 17 B9 72 08 01 09 2A  | ....._.R...r...*
000000010060D7A4 | E9 EB 8E 52 09 5F A0 72  08 7D 09 1B E8 4F 00 B9  | ...R._.r.}...O..
000000010060D7B4 | EA 1F 00 B9 E8 73 00 91  E8 0B 00 F9 55 1D 00 F0  | .....s......U...
000000010060D7C4 | B5 22 1D 91 98 1E 00 B0  18 A3 16 91 59 1D 00 F0  | ."..........Y...
000000010060D7D4 | A0 02 40 F9 87 CA 01 94  FC 1F 40 B9 A0 06 40 F9  | ..@.......@...@.
000000010060D7E4 | 84 CA 01 94 9F 03 14 6B  E8 A7 9F 1A 00 5B 68 F8  | .......k.....[h.
000000010060D7F4 | 80 CA 01 94 00 00 1F D6  9F 03 13 6B E8 A7 9F 1A  | ...........k....
000000010060D804 | 89 1E 00 B0 29 E1 16 91  20 59 68 F8 79 CA 01 94  | ....)... Yh.y...
000000010060D814 | 00 00 1F D6 9F 03 1B 6B  E8 A7 9F 1A 89 1E 00 B0  | .......k........
000000010060D824 | 29 21 17 91 20 59 68 F8  72 CA 01 94 00 00 1F D6  | )!.. Yh.r.......
000000010060D834 | 7B 86 86 52 FB E5 A9 72  9F 03 1B 6B E8 A7 9F 1A  | {..R...r...k....
000000010060D844 | 89 1E 00 B0 29 61 17 91  20 59 68 F8 69 CA 01 94  | ....)a.. Yh.i...
000000010060D854 | 00 00 1F D6 9F 03 1B 6B  E8 17 9F 1A 89 1E 00 B0  | .......k........
000000010060D864 | 29 A1 17 91 20 59 68 F8  62 CA 01 94 1B F8 86 52  | )... Yh.b......R
000000010060D874 | 3B 6C A8 72 00 00 1F D6  C8 1C 00 90 08 B1 40 B9  | ;l.r..........@.
000000010060D884 | C9 1C 00 90 29 B5 40 B9  08 7D 09 1B 89 99 99 52  | ....).@..}.....R
000000010060D894 | 69 8E AE 72 08 01 09 4A  69 54 8C 52 A9 92 BB 72  | i..r...JiT.R...r
000000010060D8A4 | 08 7D 09 1B E9 47 8D 52  C9 D4 A3 72 08 01 09 2A  | .}...G.R...r...*
000000010060D8B4 | A9 25 91 52 E9 2B B0 72  1F 01 09 6B 68 12 97 1A  | .%.R.+.r...kh...
000000010060D8C4 | 02 01 00 14 9F 03 17 6B  E8 A7 9F 1A 89 1E 00 B0  | .......k........
000000010060D8D4 | 29 A1 19 91 20 59 68 F8  46 CA 01 94 00 00 1F D6  | )... Yh.F.......
000000010060D8E4 | 9F 03 1A 6B E8 A7 9F 1A  89 1E 00 B0 29 E1 19 91  | ...k........)...
000000010060D8F4 | 20 59 68 F8 3F CA 01 94  00 00 1F D6 5A C8 9D 52  |  Yh.?.......Z..R
000000010060D904 | 9A AE B9 72 9F 03 1A 6B  E8 A7 9F 1A 89 1E 00 B0  | ...r...k........
000000010060D914 | 29 21 1A 91 20 59 68 F8  36 CA 01 94 00 00 1F D6  | )!.. Yh.6.......
000000010060D924 | 9F 03 1A 6B E8 17 9F 1A  89 1E 00 B0 29 61 1A 91  | ...k........)a..
000000010060D934 | 20 59 68 F8 2F CA 01 94  DA EA 8B 52 7A 8C B9 72  |  Yh./......Rz..r
000000010060D944 | 00 00 1F D6 E8 0B 40 F9  A9 8D 99 52 C9 20 A2 72  | ......@....R. .r
000000010060D954 | 09 01 00 B9 00 01 00 14  68 09 90 52 68 20 A2 72  | ........h..Rh .r
000000010060D964 | 9F 03 08 6B E8 A7 9F 1A  89 1E 00 B0 29 61 18 91  | ...k........)a..
000000010060D974 | 20 59 68 F8 1F CA 01 94  00 00 1F D6 B7 8D 99 52  |  Yh............R
000000010060D984 | D7 20 A2 72 9F 03 17 6B  E8 A7 9F 1A 89 1E 00 B0  | . .r...k........
000000010060D994 | 29 A1 18 91 20 59 68 F8  16 CA 01 94 00 00 1F D6  | )... Yh.........
000000010060D9A4 | 9F 03 17 6B E8 17 9F 1A  89 1E 00 B0 29 E1 18 91  | ...k........)...
000000010060D9B4 | 20 59 68 F8 0F CA 01 94  B7 93 87 52 97 38 B9 72  |  Yh........R.8.r
000000010060D9C4 | 00 00 1F D6 C8 1C 00 90  08 A9 40 B9 C9 1C 00 90  | ..........@.....
000000010060D9D4 | 29 AD 40 B9 08 09 C9 1A  09 EB 89 52 09 86 AE 72  | ).@........R...r
000000010060D9E4 | 08 01 09 0B 69 8C 82 52  A9 D6 AD 72 08 01 09 4A  | ....i..R...r...J
000000010060D9F4 | E9 07 40 F9 E9 23 00 F9  29 25 40 B9 E9 3F 00 B9  | ..@..#..)%@..?..
000000010060DA04 | 3F 05 00 31 E9 17 9F 1A  E9 EF 00 39 09 E0 88 52  | ?..1.......9...R
000000010060DA14 | 49 0B A3 72 1F 01 09 6B  A8 8D 99 52 C8 20 A2 72  | I..r...k...R. .r
000000010060DA24 | 69 09 90 52 69 20 A2 72  08 31 89 1A A7 00 00 14  | i..Ri .r.1......
000000010060DA34 | 9F 03 16 6B E8 A7 9F 1A  89 1E 00 B0 29 21 1B 91  | ...k........)!..
000000010060DA44 | 20 59 68 F8 EB C9 01 94  00 00 1F D6 76 26 97 52  |  Yh.........v&.R
000000010060DA54 | 56 65 B6 72 9F 03 16 6B  E8 A7 9F 1A 89 1E 00 B0  | Ve.r...k........
000000010060DA64 | 29 61 1B 91 20 59 68 F8  E2 C9 01 94 00 00 1F D6  | )a.. Yh.........
000000010060DA74 | 9F 03 16 6B E8 17 9F 1A  89 1E 00 B0 29 A1 1B 91  | ...k........)...
000000010060DA84 | 20 59 68 F8 DB C9 01 94  76 C7 8F 52 96 FA B4 72  |  Yh.....v..R...r
000000010060DA94 | 00 00 1F D6 E0 13 40 F9  D0 2C 06 94 E8 0B 40 F9  | ......@..,....@.
000000010060DAA4 | 1A 01 00 B9 AC 00 00 14  9F 03 13 6B E8 17 9F 1A  | ...........k....
000000010060DAB4 | 89 1E 00 B0 29 21 18 91  20 59 68 F8 CD C9 01 94  | ....)!.. Yh.....
000000010060DAC4 | 00 00 1F D6 C8 1C 00 90  08 B9 40 B9 C9 1C 00 90  | ..........@.....
000000010060DAD4 | 29 BD 40 B9 08 01 09 0B  69 5D 91 52 89 04 A9 72  | ).@.....i].R...r
000000010060DAE4 | 08 01 09 2A 09 E8 96 52  29 23 B9 72 08 01 09 0B  | ...*...R)#.r....
000000010060DAF4 | 89 8C 8B 52 C9 E7 A7 72  1C 01 09 4A C8 0E 00 F0  | ...R...r...J....
000000010060DB04 | 01 99 46 F9 E0 23 40 F9  E2 3F 40 B9 DA 2C 06 94  | ..F..#@..?@..,..
000000010060DB14 | FD 03 1D AA EA 2C 06 94  E0 1B 00 F9 28 AF 9D 52  | .....,......(..R
000000010060DB24 | 68 BD B3 72 9F 03 08 6B  E8 32 96 1A 67 00 00 14  | h..r...k.2..g...
000000010060DB34 | 9F 03 17 6B E8 17 9F 1A  89 1E 00 B0 29 E1 1A 91  | ...k........)...
000000010060DB44 | 20 59 68 F8 AB C9 01 94  00 00 1F D6 C8 0E 00 F0  |  Yh.............
000000010060DB54 | 01 99 46 F9 E0 23 40 F9  E2 3F 40 B9 C6 2C 06 94  | ..F..#@..?@..,..
000000010060DB64 | FD 03 1D AA D6 2C 06 94  E8 0B 40 F9 13 01 00 B9  | .....,....@.....
000000010060DB74 | 79 00 00 14 9F 03 14 6B  E8 17 9F 1A 89 1E 00 B0  | y......k........
000000010060DB84 | 29 61 19 91 20 59 68 F8  9A C9 01 94 00 00 1F D6  | )a.. Yh.........
000000010060DB94 | A8 AA 99 52 28 8D B2 72  9F 03 08 6B E8 17 9F 1A  | ...R(..r...k....
000000010060DBA4 | 89 1E 00 B0 29 21 1C 91  20 59 68 F8 91 C9 01 94  | ....)!.. Yh.....
000000010060DBB4 | 00 00 1F D6 E8 4F 40 B9  69 99 8E 52 E9 5E B2 72  | .....O@.i..R.^.r
000000010060DBC4 | 1F 01 09 6B 48 C8 9D 52  88 AE B9 72 A9 8D 99 52  | ...kH..R...r...R
000000010060DBD4 | C9 20 A2 72 28 31 88 1A  3C 00 00 14 1B F8 86 52  | . .r(1..<......R
000000010060DBE4 | 3B 6C A8 72 9F 03 1B 6B  E8 17 9F 1A 89 1E 00 B0  | ;l.r...k........
000000010060DBF4 | 29 E1 17 91 20 59 68 F8  7E C9 01 94 00 00 1F D6  | )... Yh.~.......
000000010060DC04 | E8 17 40 F9 E8 13 00 F9  C8 1C 00 90 08 C1 40 B9  | ..@...........@.
000000010060DC14 | C9 1C 00 90 29 C5 40 B9  08 09 C9 1A 89 28 85 52  | ....).@......(.R
000000010060DC24 | 49 D3 B0 72 08 01 09 2A  A9 6A 95 52 C9 FB B0 72  | I..r...*.j.R...r
000000010060DC34 | 08 01 09 0A A9 BA 98 52  09 B8 AC 72 1F 01 09 6B  | .......R...r...k
000000010060DC44 | 68 26 97 52 48 65 B6 72  08 01 9A 1A 1F 00 00 14  | h&.RHe.r........
000000010060DC54 | DA EA 8B 52 7A 8C B9 72  9F 03 1A 6B E8 17 9F 1A  | ...Rz..r...k....
000000010060DC64 | 89 1E 00 B0 29 A1 1A 91  20 59 68 F8 61 C9 01 94  | ....)... Yh.a...
000000010060DC74 | 00 00 1F D6 C8 1C 00 90  08 C9 40 B9 C9 1C 00 90  | ..........@.....
000000010060DC84 | 29 CD 40 B9 08 01 09 2A  29 EC 8F 52 E9 76 A1 72  | ).@....*)..R.v.r
000000010060DC94 | 08 01 09 0A A9 CB 8B 52  A9 E7 B7 72 8A B8 95 52  | .......R...r...R
000000010060DCA4 | 6A 34 A5 72 1C 29 09 1B  E0 13 40 F9 4B 2C 06 94  | j4.r.)....@.K,..
000000010060DCB4 | 08 9A 8E 52 08 2E B8 72  9F 03 08 6B 68 26 97 52  | ...R...r...kh&.R
000000010060DCC4 | 48 65 B6 72 08 81 94 1A  E9 0B 40 F9 28 01 00 B9  | He.r......@.(...
000000010060DCD4 | 21 00 00 14 68 09 90 52  68 20 A2 72 9F 03 08 6B  | !...h..Rh .r...k
000000010060DCE4 | E8 17 9F 1A 89 1E 00 B0  29 21 19 91 20 59 68 F8  | ........)!.. Yh.
000000010060DCF4 | 40 C9 01 94 B7 93 87 52  97 38 B9 72 00 00 1F D6  | @......R.8.r....
000000010060DD04 | E8 EF 40 39 1F 01 00 71  68 86 86 52 E8 E5 A9 72  | ..@9...qh..R...r
000000010060DD14 | 68 13 88 1A E9 0B 40 F9  28 01 00 B9 FF 17 00 F9  | h.....@.(.......
000000010060DD24 | 0D 00 00 14 76 C7 8F 52  96 FA B4 72 9F 03 16 6B  | ....v..R...r...k
000000010060DD34 | E8 17 9F 1A 89 1E 00 B0  29 E1 1B 91 20 59 68 F8  | ........)... Yh.
000000010060DD44 | 2C C9 01 94 00 00 1F D6  48 1D 00 F0 00 09 44 F9  | ,.......H.....D.
000000010060DD54 | 28 C9 01 94 20 3F 44 F9  26 C9 01 94 9D FE FF 17  | (... ?D.&.......
000000010060DD64 | E8 0B 40 F9 1B 01 00 B9  E8 1B 40 F9 E8 17 00 F9  | ..@.......@.....
000000010060DD74 | F9 FF FF 17 E0 13 40 F9  FD 7B 4A A9 F4 4F 49 A9  | ......@..{J..OI.
000000010060DD84 | F6 57 48 A9 F8 5F 47 A9  FA 67 46 A9 FC 6F 45 A9  | .WH.._G..gF..oE.
000000010060DD94 | FF C3 02 91 C0 03 5F D6  FF 43 02 D1 FC 6F 03 A9  | ......_..C...o..
000000010060DDA4 | FA 67 04 A9 F8 5F 05 A9  F6 57 06 A9 F4 4F 07 A9  | .g..._...W...O..
000000010060DDB4 | FD 7B 08 A9 FD 03 02 91  E0 03 00 F9 D4 5C 87 52  | .{...........\.R
000000010060DDC4 | 74 49 BC 72 D5 EB 99 52  95 B3 B4 72 18 11 82 52  | tI.r...R...r...R
000000010060DDD4 | 98 2F A5 72 D9 7A 8A 52  79 7B A3 72 C8 1C 00 90  | ./.r.z.Ry{.r....
000000010060DDE4 | 08 D1 40 B9 C9 1C 00 90  29 D5 40 B9 08 01 09 0B  | ..@.....).@.....
000000010060DDF4 | 29 6C 8F 52 09 66 B5 72  08 7D A9 9B 08 FD 7B D3  | )l.R.f.r.}....{.
000000010060DE04 | 89 60 9F 52 69 E0 B9 72  08 01 09 2A 69 79 90 52  | .`.Ri..r...*iy.R
000000010060DE14 | E9 A2 BF 72 08 01 09 4A  E8 2F 00 B9 F8 17 00 B9  | ...r...J./......
000000010060DE24 | E8 53 00 91 5A 1D 00 F0  5A 03 22 91 9B 1E 00 B0  | .S..Z...Z.".....
000000010060DE34 | 7B 63 1C 91 E8 07 00 F9  53 1D 00 F0 96 1E 00 B0  | {c......S.......
000000010060DE44 | D6 E2 1D 91 57 1D 00 F0  40 03 40 F9 E9 C8 01 94  | ....W...@.@.....
000000010060DE54 | FC 17 40 B9 40 07 40 F9  E6 C8 01 94 9F 03 19 6B  | ..@.@.@........k
000000010060DE64 | E8 A7 9F 1A 60 5B 68 F8  E2 C8 01 94 00 00 1F D6  | ....`[h.........
000000010060DE74 | 9F 03 18 6B E8 A7 9F 1A  89 1E 00 B0 29 A1 1C 91  | ...k........)...
000000010060DE84 | 20 59 68 F8 DB C8 01 94  00 00 1F D6 D4 AE 8A 52  |  Yh............R
000000010060DE94 | 34 DA AF 72 9F 03 14 6B  E8 A7 9F 1A 89 1E 00 B0  | 4..r...k........
000000010060DEA4 | 29 E1 1C 91 20 59 68 F8  D2 C8 01 94 00 00 1F D6  | )... Yh.........
000000010060DEB4 | 9F 03 14 6B E8 17 9F 1A  89 1E 00 B0 29 21 1D 91  | ...k........)!..
000000010060DEC4 | 20 59 68 F8 CB C8 01 94  D4 5C 87 52 74 49 BC 72  |  Yh......\.RtI.r
000000010060DED4 | 00 00 1F D6 C8 0E 00 90  01 81 41 F9 E0 13 40 F9  | ..........A...@.
000000010060DEE4 | E2 1F 40 B9 E4 2B 06 94  E8 07 40 F9 29 80 95 52  | ..@..+....@.)..R
000000010060DEF4 | 69 E6 B2 72 09 01 00 B9  E0 33 00 79 61 00 00 14  | i..r.....3.ya...
000000010060DF04 | 9F 03 15 6B E8 A7 9F 1A  C0 5A 68 F8 B9 C8 01 94  | ...k.....Zh.....
000000010060DF14 | 00 00 1F D6 9F 03 14 6B  E8 A7 9F 1A 89 1E 00 B0  | .......k........
000000010060DF24 | 29 21 1E 91 20 59 68 F8  B2 C8 01 94 00 00 1F D6  | )!.. Yh.........
000000010060DF34 | 9F 03 14 6B E8 17 9F 1A  89 1E 00 B0 29 61 1E 91  | ...k........)a..
000000010060DF44 | 20 59 68 F8 AB C8 01 94  00 00 1F D6 C8 1C 00 90  |  Yh.............
000000010060DF54 | 08 D9 40 B9 C9 1C 00 90  29 DD 40 B9 08 01 09 4A  | ..@.....).@....J
000000010060DF64 | 29 C0 8C 52 E9 CD BC 72  08 7D A9 9B 08 FD 7E D3  | )..R...r.}....~.
000000010060DF74 | 89 4F 83 52 69 47 B5 72  08 7D 09 1B E9 03 40 F9  | .O.RiG.r.}....@.
000000010060DF84 | E9 13 00 F9 29 21 40 B9  E9 1F 00 B9 3F 05 00 31  | ....)!@.....?..1
000000010060DF94 | E9 17 9F 1A E9 6F 00 39  49 BB 8F 52 E9 3A A5 72  | .....o.9I..R.:.r
000000010060DFA4 | 1F 01 09 6B 28 13 94 1A  2A 00 00 14 9F 03 19 6B  | ...k(...*......k
000000010060DFB4 | E8 17 9F 1A 89 1E 00 B0  29 A1 1D 91 20 59 68 F8  | ........)... Yh.
000000010060DFC4 | 8C C8 01 94 C9 AE 8A 52  29 DA AF 72 00 00 1F D6  | .......R)..r....
