# Memory dump: 0x100799244 - 0x10079a3f0
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079A284 | E6 0A 00 00 50 00 00 18  EE FB FF 17 03 0B 00 00  | ....P...........
000000010079A294 | 50 00 00 18 EB FB FF 17  25 0B 00 00 50 00 00 18  | P.......%...P...
000000010079A2A4 | E8 FB FF 17 40 0B 00 00  50 00 00 18 E5 FB FF 17  | ....@...P.......
000000010079A2B4 | 5D 0B 00 00 50 00 00 18  E2 FB FF 17 78 0B 00 00  | ]...P.......x...
000000010079A2C4 | 50 00 00 18 DF FB FF 17  91 0B 00 00 50 00 00 18  | P...........P...
000000010079A2D4 | DC FB FF 17 A8 0B 00 00  50 00 00 18 D9 FB FF 17  | ........P.......
000000010079A2E4 | BF 0B 00 00 50 00 00 18  D6 FB FF 17 D6 0B 00 00  | ....P...........
000000010079A2F4 | 50 00 00 18 D3 FB FF 17  ED 0B 00 00 50 00 00 18  | P...........P...
000000010079A304 | D0 FB FF 17 04 0C 00 00  50 00 00 18 CD FB FF 17  | ........P.......
000000010079A314 | 1B 0C 00 00 50 00 00 18  CA FB FF 17 33 0C 00 00  | ....P.......3...
000000010079A324 | 50 00 00 18 C7 FB FF 17  48 0C 00 00 50 00 00 18  | P.......H...P...
000000010079A334 | C4 FB FF 17 60 0C 00 00  50 00 00 18 C1 FB FF 17  | ....`...P.......
000000010079A344 | 7C 0C 00 00 50 00 00 18  BE FB FF 17 93 0C 00 00  | |...P...........
000000010079A354 | 50 00 00 18 BB FB FF 17  A9 0C 00 00 50 00 00 18  | P...........P...
000000010079A364 | B8 FB FF 17 BF 0C 00 00  50 00 00 18 B5 FB FF 17  | ........P.......
000000010079A374 | 00 00 00 00 50 00 00 18  B2 FB FF 17 54 0D 00 00  | ....P.......T...
000000010079A384 | 50 00 00 18 AF FB FF 17  7B 0D 00 00 50 00 00 18  | P.......{...P...
000000010079A394 | AC FB FF 17 CF 0D 00 00  50 00 00 18 A9 FB FF 17  | ........P.......
000000010079A3A4 | B6 12 00 00 50 00 00 18  A6 FB FF 17 D1 12 00 00  | ....P...........
000000010079A3B4 | 50 00 00 18 A3 FB FF 17  01 13 00 00 50 00 00 18  | P...........P...
000000010079A3C4 | A0 FB FF 17 24 13 00 00  50 00 00 18 9D FB FF 17  | ....$...P.......
000000010079A3D4 | 49 13 00 00 50 00 00 18  9A FB FF 17 7C 13 00 00  | I...P.......|...
000000010079A3E4 | 50 00 00 18 97 FB FF 17  9A 13 00 00              | P...........
