# Memory dump: 0x1007c0f80 - 0x1007c37c0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C2020 | 38 39 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 89@.....@.|.....
00000001007C2030 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2040 | 38 40 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 8@@.....@.|.....
00000001007C2050 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2060 | D4 46 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .F@.....@.|.....
00000001007C2070 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2080 | 3C 4D 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | <M@.....@.|.....
00000001007C2090 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C20A0 | 70 53 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | pS@.....@.|.....
00000001007C20B0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C20C0 | B4 59 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .Y@.....@.|.....
00000001007C20D0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C20E0 | EC 5F 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ._@.....@.|.....
00000001007C20F0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2100 | CC 66 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .f@.....@.|.....
00000001007C2110 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C2120 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C2130 | DC 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .8{.............
00000001007C2140 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2150 | 60 6D 40 00 01 00 00 00  00 1A 7C 00 01 00 00 00  | `m@.......|.....
00000001007C2160 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2170 | B8 7F 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C2180 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2190 | 04 86 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C21A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C21B0 | 2C 8C 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ,.@.....@.|.....
00000001007C21C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C21D0 | 38 93 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 8.@.....@.|.....
00000001007C21E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C21F0 | 58 99 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | X.@.....@.|.....
00000001007C2200 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2210 | CC 9F 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C2220 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2230 | 08 A1 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C2240 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2250 | 34 A7 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 4.B.....@.|.....
00000001007C2260 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2270 | 64 AD 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | d.B.....@.|.....
00000001007C2280 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2290 | A0 B3 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C22A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C22B0 | 58 BA 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | X.B.....@.|.....
00000001007C22C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C22D0 | A8 C0 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C22E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C22F0 | 50 C7 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | P.B.....@.|.....
00000001007C2300 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2310 | 8C CE 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C2320 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2330 | EC D4 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C2340 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2350 | 28 DB 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | (.B.....@.|.....
00000001007C2360 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2370 | 44 E3 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | D.B.....@.|.....
00000001007C2380 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2390 | 80 E9 42 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..B.....@.|.....
00000001007C23A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C23B0 | FC AE 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C23C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C23D0 | 48 B5 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | H.C.....@.|.....
00000001007C23E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C23F0 | D8 BB 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C2400 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2410 | 1C C2 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C2420 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2430 | 5C C8 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | \.C.....@.|.....
00000001007C2440 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2450 | F8 CE 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C2460 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2470 | 84 D5 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C2480 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2490 | C8 DB 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C24A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C24B0 | 0C E2 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C24C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C24D0 | D0 E8 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C24E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C24F0 | 18 EF 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..C.....@.|.....
00000001007C2500 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2510 | 60 F5 43 00 01 00 00 00  40 11 7C 00 01 00 00 00  | `.C.....@.|.....
00000001007C2520 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C2530 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C2540 | 68 34 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | h4{.............
00000001007C2550 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C2560 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C2570 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C2580 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2590 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C25A0 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C25B0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C25C0 | 30 D2 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 0.K.....@.|.....
00000001007C25D0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C25E0 | 2C D3 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ,.K.....@.|.....
00000001007C25F0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2600 | 8C D9 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..K.....@.|.....
00000001007C2610 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2620 | C8 DF 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..K.....@.|.....
00000001007C2630 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2640 | 84 E5 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..K.....@.|.....
00000001007C2650 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2660 | 58 E6 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | X.K.....@.|.....
00000001007C2670 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2680 | C0 EC 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..K.....@.|.....
00000001007C2690 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C26A0 | 64 F3 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | d.K.....@.|.....
00000001007C26B0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C26C0 | 30 F9 4B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 0.K.....@.|.....
00000001007C26D0 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C26E0 | 74 48 4C 00 01 00 00 00  2C 4F 4C 00 01 00 00 00  | tHL.....,OL.....
00000001007C26F0 | 81 3A 7B 00 01 00 00 00  00 05 00 00 00 00 00 00  | .:{.............
00000001007C2700 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C2710 | 98 3D 28 00 01 00 00 00  A8 3D 28 00 01 00 00 00  | .=(......=(.....
00000001007C2720 | 99 3A 7B 00 01 00 00 00  10 00 00 00 00 00 00 00  | .:{.............
00000001007C2730 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C2740 | 32 39 7B 00 01 00 00 00  54 2A 55 00 01 00 00 00  | 29{.....T*U.....
00000001007C2750 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C2760 | 32 39 7B 00 01 00 00 00  5C 9C 55 00 01 00 00 00  | 29{.....\.U.....
00000001007C2770 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C2780 | 32 39 7B 00 01 00 00 00  E8 0B 56 00 01 00 00 00  | 29{.......V.....
00000001007C2790 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C27A0 | 32 39 7B 00 01 00 00 00  24 75 56 00 01 00 00 00  | 29{.....$uV.....
00000001007C27B0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C27C0 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C27D0 | BD 3A 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .:{.............
00000001007C27E0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C27F0 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C2800 | CE 3A 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .:{.............
00000001007C2810 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C2820 | E4 6C 09 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | .l..............
00000001007C2830 | 9A 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .8{.............
00000001007C2840 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C2850 | 32 39 7B 00 01 00 00 00  6C 45 57 00 01 00 00 00  | 29{.....lEW.....
00000001007C2860 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2870 | 34 6B 57 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 4kW.....@.|.....
00000001007C2880 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2890 | 54 8A 57 00 01 00 00 00  40 11 7C 00 01 00 00 00  | T.W.....@.|.....
00000001007C28A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C28B0 | 58 D8 58 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | X.X.......|.....
00000001007C28C0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C28D0 | 8C DB 58 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | ..X.......|.....
00000001007C28E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C28F0 | FC E0 58 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | ..X.......|.....
00000001007C2900 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2910 | 48 E6 58 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | H.X.......|.....
00000001007C2920 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000001007C2930 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C2940 | 68 34 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | h4{.............
00000001007C2950 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C2960 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C2970 | F1 3A 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | .:{.............
00000001007C2980 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000001007C2990 | B4 96 00 00 01 00 00 00  E4 96 00 00 01 00 00 00  | ................
00000001007C29A0 | 68 34 7B 00 01 00 00 00  01 01 00 00 00 00 00 00  | h4{.............
00000001007C29B0 | 00 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  | ........$.......
00000001007C29C0 | 68 34 7B 00 01 00 00 00  5B 72 7B 00 01 00 00 00  | h4{.....[r{.....
00000001007C29D0 | 00 00 00 00 00 00 00 00  4A 00 00 00 00 00 00 00  | ........J.......
00000001007C29E0 | 0C D7 5B 00 01 00 00 00  B0 D9 5B 00 01 00 00 00  | ..[.......[.....
00000001007C29F0 | 68 34 7B 00 01 00 00 00  20 03 00 00 00 00 00 00  | h4{..... .......
00000001007C2A00 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000001007C2A10 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C2A20 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C2A30 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C2A40 | 0C D7 5B 00 01 00 00 00  B0 D9 5B 00 01 00 00 00  | ..[.......[.....
00000001007C2A50 | 68 34 7B 00 01 00 00 00  20 03 00 00 00 00 00 00  | h4{..... .......
00000001007C2A60 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
00000001007C2A70 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C2A80 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C2A90 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2AA0 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C2AB0 | 68 34 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | h4{.............
00000001007C2AC0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2AD0 | C8 65 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .e].....@.|.....
00000001007C2AE0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2AF0 | 34 66 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | 4f].....@.|.....
00000001007C2B00 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2B10 | 8C 68 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .h].....@.|.....
00000001007C2B20 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2B30 | C8 6A 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .j].....@.|.....
00000001007C2B40 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2B50 | EC 6C 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .l].....@.|.....
00000001007C2B60 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2B70 | 58 6D 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | Xm].....@.|.....
00000001007C2B80 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2B90 | AC 6F 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .o].....@.|.....
00000001007C2BA0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2BB0 | E0 6F 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .o].....@.|.....
00000001007C2BC0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2BD0 | 14 7E 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .~].....@.|.....
00000001007C2BE0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2BF0 | 48 80 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | H.].....@.|.....
00000001007C2C00 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2C10 | A0 82 5D 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..].....@.|.....
00000001007C2C20 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000001007C2C30 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C2C40 | 68 34 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | h4{.............
00000001007C2C50 | 00 00 00 00 00 00 00 00  3E 00 00 00 00 00 00 00  | ........>.......
00000001007C2C60 | 68 99 00 00 01 00 00 00  A0 99 00 00 01 00 00 00  | h...............
00000001007C2C70 | 68 34 7B 00 01 00 00 00  01 02 00 00 00 00 00 00  | h4{.............
00000001007C2C80 | 00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  | ........R.......
00000001007C2C90 | 60 A9 5D 00 01 00 00 00  B0 D9 5B 00 01 00 00 00  | `.].......[.....
00000001007C2CA0 | 68 34 7B 00 01 00 00 00  20 03 00 00 00 00 00 00  | h4{..... .......
00000001007C2CB0 | 00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
00000001007C2CC0 | 60 A9 5D 00 01 00 00 00  B0 D9 5B 00 01 00 00 00  | `.].......[.....
00000001007C2CD0 | 68 34 7B 00 01 00 00 00  20 03 00 00 00 00 00 00  | h4{..... .......
00000001007C2CE0 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C2CF0 | AC CF 19 00 01 00 00 00  34 D2 19 00 01 00 00 00  | ........4.......
00000001007C2D00 | 68 34 7B 00 01 00 00 00  20 02 00 00 00 00 00 00  | h4{..... .......
00000001007C2D10 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000001007C2D20 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C2D30 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C2D40 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2D50 | 68 99 00 00 01 00 00 00  A0 99 00 00 01 00 00 00  | h...............
00000001007C2D60 | 68 34 7B 00 01 00 00 00  01 02 00 00 00 00 00 00  | h4{.............
00000001007C2D70 | 00 00 00 00 00 00 00 00  42 00 00 00 00 00 00 00  | ........B.......
00000001007C2D80 | 80 59 5F 00 01 00 00 00  94 DF 0E 00 01 00 00 00  | .Y_.............
00000001007C2D90 | 68 34 7B 00 01 00 00 00  00 04 00 00 00 00 00 00  | h4{.............
00000001007C2DA0 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2DB0 | 80 59 5F 00 01 00 00 00  94 DF 0E 00 01 00 00 00  | .Y_.............
00000001007C2DC0 | 68 34 7B 00 01 00 00 00  00 04 00 00 00 00 00 00  | h4{.............
00000001007C2DD0 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
00000001007C2DE0 | 98 3D 28 00 01 00 00 00  A8 3D 28 00 01 00 00 00  | .=(......=(.....
00000001007C2DF0 | 68 34 7B 00 01 00 00 00  10 00 00 00 00 00 00 00  | h4{.............
00000001007C2E00 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C2E10 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C2E20 | 68 34 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | h4{.............
00000001007C2E30 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2E40 | 5C DF 0E 00 01 00 00 00  94 DF 0E 00 01 00 00 00  | \...............
00000001007C2E50 | 68 34 7B 00 01 00 00 00  00 04 00 00 00 00 00 00  | h4{.............
00000001007C2E60 | 00 00 00 00 00 00 00 00  35 00 00 00 00 00 00 00  | ........5.......
00000001007C2E70 | 00 2A 66 00 01 00 00 00  64 2C 66 00 01 00 00 00  | .*f.....d,f.....
00000001007C2E80 | 68 34 7B 00 01 00 00 00  11 00 00 00 00 00 00 00  | h4{.............
00000001007C2E90 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000001007C2EA0 | 90 2C 66 00 01 00 00 00  D0 2C 66 00 01 00 00 00  | .,f......,f.....
00000001007C2EB0 | 5E 36 7B 00 01 00 00 00  11 01 00 00 00 00 00 00  | ^6{.............
00000001007C2EC0 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C2ED0 | 60 2F 66 00 01 00 00 00  E8 31 66 00 01 00 00 00  | `/f......1f.....
00000001007C2EE0 | 68 34 7B 00 01 00 00 00  10 03 00 00 00 00 00 00  | h4{.............
00000001007C2EF0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2F00 | 24 76 66 00 01 00 00 00  40 11 7C 00 01 00 00 00  | $vf.....@.|.....
00000001007C2F10 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2F20 | F0 81 67 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..g.....@.|.....
00000001007C2F30 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2F40 | 24 82 67 00 01 00 00 00  40 11 7C 00 01 00 00 00  | $.g.....@.|.....
00000001007C2F50 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2F60 | 2C 84 67 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ,.g.....@.|.....
00000001007C2F70 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C2F80 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C2F90 | F0 3E 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .>{.............
00000001007C2FA0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C2FB0 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C2FC0 | 9A 38 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .8{.............
00000001007C2FD0 | 00 00 00 00 00 00 00 00  4C 00 00 00 00 00 00 00  | ........L.......
00000001007C2FE0 | 74 48 4C 00 01 00 00 00  2C 4F 4C 00 01 00 00 00  | tHL.....,OL.....
00000001007C2FF0 | 68 34 7B 00 01 00 00 00  00 05 00 00 00 00 00 00  | h4{.............
00000001007C3000 | AC 9F 7E 00 01 00 00 00  B0 9F 7E 00 01 00 00 00  | ..~.......~.....
00000001007C3010 | B8 9F 7E 00 01 00 00 00  A0 4F 7C 00 01 00 00 00  | ..~......O|.....
00000001007C3020 | C0 4F 7C 00 01 00 00 00  E0 4F 7C 00 01 00 00 00  | .O|......O|.....
00000001007C3030 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C3040 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C3050 | 9E 44 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | .D{.............
00000001007C3060 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C3070 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
