# Memory dump: 0x100405bb4 - 0x100485bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010040D044 | 87 BE 92 52 C7 B3 B7 72  E6 E0 91 52 46 C1 A2 72  | ...R...r...RF..r
000000010040D054 | 65 06 9B 52 45 74 A1 72  C4 BA 9E 52 84 C9 A9 72  | e..REt.r...R...r
000000010040D064 | 43 2E 95 52 63 C8 BA 72  E2 16 85 52 E2 E9 BB 72  | C..Rc..r...R...r
000000010040D074 | A1 D9 8C 52 E1 48 A6 72  D1 F6 94 52 B1 30 AF 72  | ...R.H.r...R.0.r
000000010040D084 | 10 1C 80 52 B0 F2 A1 72  2F 91 8E 52 6F 98 AC 72  | ...R...r/..Ro..r
000000010040D094 | 4E 0B 96 52 0E 95 AE 72  0D BE 8F 52 CD 6F AC 72  | N..R...r...R.o.r
000000010040D0A4 | CC 35 88 52 2C 20 A8 72  0B E2 80 52 0B DC AF 72  | .5.R, .r...R...r
000000010040D0B4 | CA 6B 83 52 0A B0 A8 72  89 82 93 52 69 C8 A5 72  | .k.R...r...Ri..r
000000010040D0C4 | C8 72 88 52 08 7A BF 72  E8 03 08 4B 68 22 0A 1B  | .r.R.z.r...Kh"..
000000010040D0D4 | 8A 92 8D 52 EA B3 BD 72  08 01 0A 0A 6A 1F 98 52  | ...R...r....j..R
000000010040D0E4 | 0A 3A BF 72 08 29 0B 1B  08 01 0C 2A 0A EC 84 52  | .:.r.).....*...R
000000010040D0F4 | CA 8D A1 72 08 01 0A 4B  CA B4 81 52 AA 51 BD 72  | ...r...K...R.Q.r
000000010040D104 | 08 01 0A 0B 08 01 0D 4A  EA 8A 88 52 EA 5E B7 72  | .......J...R.^.r
000000010040D114 | 08 01 0A 0B 08 01 0E 4A  08 01 14 4B EA 10 9F 52  | .......J...K...R
000000010040D124 | 2A 58 BA 72 08 01 0A 0B  08 01 0F 0A 6A C8 84 52  | *X.r........j..R
000000010040D134 | AA EA AE 72 08 01 0A 4A  2A C2 9D 52 EA AA AA 72  | ...r...J*..R...r
000000010040D144 | 08 01 0A 0B 08 01 10 4A  2A 15 9C 52 4A E8 A8 72  | .......J*..RJ..r
000000010040D154 | 08 7D 0A 1B 08 01 11 0A  0A 0A 92 52 2A CD A6 72  | .}.........R*..r
000000010040D164 | 08 01 0A 0B 08 7D A1 9B  08 FD 7D D3 8A 79 93 52  | .....}....}..y.R
000000010040D174 | EA 15 BB 72 08 09 0A 1B  CA CD 96 52 EA F5 AF 72  | ...r.......R...r
000000010040D184 | 08 01 0A 2A 08 01 03 0B  2A 2A 99 52 CA AD B7 72  | ...*....**.R...r
000000010040D194 | 08 01 0A 2A 08 7D 04 1B  08 09 C9 1A C9 0A 98 52  | ...*.}.........R
000000010040D1A4 | 69 A0 BE 72 08 01 09 2A  29 BF 8B 52 C9 7A A0 72  | i..r...*)..R.z.r
000000010040D1B4 | 08 25 05 1B 08 19 1B 1B  49 A3 86 52 69 A8 A6 72  | .%......I..Ri..r
000000010040D1C4 | 08 01 09 4A 08 01 07 0B  09 6F 96 52 09 5C A1 72  | ...J.....o.R.\.r
000000010040D1D4 | 08 01 09 4A 08 01 1E 0B  09 20 90 52 09 2C A5 72  | ...J..... .R.,.r
000000010040D1E4 | 08 01 09 4A E9 0B 87 52  69 93 A2 72 08 01 09 2A  | ...J...Ri..r...*
000000010040D1F4 | 29 F6 86 52 49 E1 BF 72  08 01 09 0B 69 3A 8A 52  | )..RI..r....i:.R
000000010040D204 | 29 E0 BA 72 08 01 09 2A  E9 E2 97 52 29 00 A2 72  | )..r...*...R)..r
000000010040D214 | 08 01 09 0B 09 F8 96 52  89 3E B8 72 08 01 09 0A  | .......R.>.r....
000000010040D224 | 69 69 98 52 29 EB A6 72  08 01 09 0B 08 7D 01 53  | ii.R)..r.....}.S
000000010040D234 | 69 12 91 52 29 34 A2 72  08 7D A9 9B 08 FD 7B D3  | i..R)4.r.}....{.
000000010040D244 | E9 C5 9A 52 A9 42 B2 72  28 01 08 0B 08 F9 07 11  | ...R.B.r(.......
000000010040D254 | 09 BF 8A 52 C9 0A A1 72  08 01 09 4A 89 B4 92 52  | ...R...r...J...R
000000010040D264 | 09 8D B7 72 08 7D 09 1B  69 A4 9A 52 89 B0 A0 72  | ...r.}..i..R...r
000000010040D274 | 08 01 09 2A C9 49 8D 52  29 CF A1 72 08 01 09 4A  | ...*.I.R)..r...J
000000010040D284 | A9 56 92 52 09 F6 B7 72  08 01 09 0B E9 8E 8F 52  | .V.R...r.......R
000000010040D294 | 69 C7 BD 72 08 01 09 2A  E9 46 86 52 49 AD A1 72  | i..r...*.F.RI..r
000000010040D2A4 | 08 01 09 0B 69 CB 9E 52  C9 F5 AC 72 1F 01 09 6B  | ....i..R...r...k
000000010040D2B4 | F4 97 9F 1A 88 03 16 4B  01 7D 40 93 E0 03 15 AA  | .......K.}@.....
000000010040D2C4 | AA 2F 0E 94 F7 03 00 AA  A8 C3 00 D1 01 01 50 F8  | ./............P.
000000010040D2D4 | A9 2F 0E 94 F8 03 00 AA  E8 29 00 D0 08 C1 08 91  | ./.......)......
000000010040D2E4 | 00 59 74 F8 54 A3 8C 52  54 40 A4 72 B2 79 05 94  | .Yt.T..RT@.r.y..
000000010040D2F4 | BE 0C 8E 52 5E BC AA 72  87 BE 92 52 C7 B3 B7 72  | ...R^..r...R...r
000000010040D304 | E6 E0 91 52 46 C1 A2 72  65 06 9B 52 45 74 A1 72  | ...RF..re..REt.r
000000010040D314 | C4 BA 9E 52 84 C9 A9 72  43 2E 95 52 63 C8 BA 72  | ...R...rC..Rc..r
000000010040D324 | E2 16 85 52 E2 E9 BB 72  A1 D9 8C 52 E1 48 A6 72  | ...R...r...R.H.r
000000010040D334 | D1 F6 94 52 B1 30 AF 72  10 1C 80 52 B0 F2 A1 72  | ...R.0.r...R...r
000000010040D344 | 2F 91 8E 52 6F 98 AC 72  4E 0B 96 52 0E 95 AE 72  | /..Ro..rN..R...r
000000010040D354 | 0D BE 8F 52 CD 6F AC 72  CC 35 88 52 2C 20 A8 72  | ...R.o.r.5.R, .r
000000010040D364 | 0B E2 80 52 0B DC AF 72  CA 6B 83 52 0A B0 A8 72  | ...R...r.k.R...r
000000010040D374 | 89 82 93 52 69 C8 A5 72  00 00 1F D6 A8 13 05 D1  | ...Ri..r........
000000010040D384 | 08 01 50 B8 A9 43 05 D1  29 01 50 F8 08 01 09 4B  | ..P..C..).P....K
000000010040D394 | 28 05 48 0B A9 FA 87 52  89 FE AF 72 28 75 48 2A  | (.H....R...r(uH*
000000010040D3A4 | 49 FC 89 52 E9 0B B5 72  08 7D 09 1B 49 04 81 52  | I..R...r.}..I..R
000000010040D3B4 | C9 20 A7 72 08 01 09 4A  A9 6B 96 52 29 D7 B0 72  | . .r...J.k.R)..r
000000010040D3C4 | 08 01 09 2A 09 C0 88 52  09 F8 B0 72 08 09 C9 1A  | ...*...R...r....
000000010040D3D4 | 69 6A 8C 52 C9 20 A1 72  08 01 09 2A 29 A8 93 52  | ij.R. .r...*)..R
000000010040D3E4 | C9 71 A8 72 29 45 1A 11  08 01 09 0A A9 53 05 D1  | .q.r)E.......S..
000000010040D3F4 | 29 01 50 B8 EA AA 8B 52  6A CD BA 72 08 29 09 1B  | ).P....Rj..r.)..
000000010040D404 | A9 63 05 D1 29 01 50 B8  08 09 C9 1A E9 81 95 52  | .c..).P........R
000000010040D414 | E9 1A B2 72 08 01 09 0B  E9 E4 81 52 89 20 BD 72  | ...r.......R. .r
000000010040D424 | 08 01 09 2A 49 A1 81 52  69 89 B9 72 08 09 C9 1A  | ...*I..Ri..r....
000000010040D434 | 69 7F 9E 52 49 F5 AC 72  08 7D A9 9B 08 FD 7D D3  | i..RI..r.}....}.
000000010040D444 | 09 64 84 52 A9 FE AD 72  08 01 09 2A 09 BA 84 52  | .d.R...r...*...R
000000010040D454 | 89 B5 A9 72 08 01 09 4A  E9 ED 9B 52 49 A2 B4 72  | ...r...J...RI..r
000000010040D464 | AA 0C 9C 52 CA E7 AB 72  08 29 09 1B 09 EE 98 52  | ...R...r.).....R
000000010040D474 | 69 2D A0 72 08 7D 09 1B  69 D9 9A 52 A9 01 BA 72  | i-.r.}..i..R...r
000000010040D484 | 08 7D 09 1B 09 7A 90 52  69 12 B8 72 08 09 C9 1A  | .}...z.Ri..r....
000000010040D494 | 09 EE 8E 52 A9 73 A6 72  08 01 09 2A 89 FA 8B 52  | ...R.s.r...*...R
000000010040D4A4 | E9 B7 AD 72 0A 5F 9E 52  0A B7 B4 72 08 29 09 1B  | ...r._.R...r.)..
000000010040D4B4 | A9 19 90 52 29 88 A1 72  08 01 09 4A A9 3B 98 52  | ...R)..r...J.;.R
000000010040D4C4 | A9 89 A7 72 08 01 09 0A  E9 37 9D 52 29 30 B2 72  | ...r.....7.R)0.r
000000010040D4D4 | 08 01 09 0B C9 C0 81 52  69 D2 A5 72 08 09 C9 1A  | .......Ri..r....
000000010040D4E4 | 08 7D 01 53 69 D1 81 52  C9 51 B0 72 08 7D A9 9B  | .}.Si..R.Q.r.}..
000000010040D4F4 | 08 FD 7E D3 89 64 93 52  E9 1B BA 72 AA C9 83 52  | ..~..d.R...r...R
000000010040D504 | 0A 5E A6 72 08 29 09 1B  89 43 9A 52 69 FC A3 72  | .^.r.)...C.Ri..r
000000010040D514 | 08 01 09 0A C9 D9 88 52  09 1C B8 72 08 01 09 0B  | .......R...r....
000000010040D524 | 29 20 AC 52 08 01 09 0A  09 82 9F 52 49 4C A2 72  | ) .R.......RIL.r
000000010040D534 | 08 7D 09 1B 29 47 91 52  89 E0 AD 72 08 01 09 4A  | .}..)G.R...r...J
000000010040D544 | E9 D5 8E 52 C9 93 A7 72  08 7D 09 1B E9 46 97 52  | ...R...r.}...F.R
000000010040D554 | 29 C9 B1 72 1F 01 09 6B  E8 07 9F 1A E9 29 00 D0  | )..r...k.....)..
000000010040D564 | 29 01 09 91 20 59 68 F8  13 79 05 94 A8 B3 04 D1  | )... Yh..y......
000000010040D574 | 13 01 50 B8 00 00 1F D6  A8 53 06 D1 08 01 50 B8  | ..P......S....P.
000000010040D584 | C9 D7 98 52 C9 9D A4 72  1F 01 09 6B E8 27 9F 1A  | ...R...r...k.'..
000000010040D594 | E9 29 00 D0 29 41 09 91  20 59 68 F8 06 79 05 94  | .)..)A.. Yh..y..
000000010040D5A4 | A8 F3 06 D1 14 01 50 B8  B6 FC 80 52 D6 4F BF 72  | ......P....R.O.r
000000010040D5B4 | DC F8 96 52 1C 2A B0 72  5B 2F 98 52 BB BD B6 72  | ...R.*.r[/.R...r
000000010040D5C4 | F5 29 00 D0 B5 82 09 91  00 00 1F D6 68 27 00 B0  | .)..........h'..
000000010040D5D4 | 00 15 45 F9 F8 78 05 94  C8 9E 80 52 88 2D BD 72  | ..E..x.....R.-.r
000000010040D5E4 | 08 F1 0A 11 88 02 08 2A  08 01 16 0B 08 01 1C 2A  | .......*.......*
000000010040D5F4 | 89 30 81 52 C9 BB AA 72  08 01 09 0B 08 01 1B 0A  | .0.R...r........
000000010040D604 | C9 09 95 52 49 F0 B2 72  08 01 09 0B 69 BB 91 52  | ...RI..r....i..R
000000010040D614 | A9 8E B1 72 08 7D A9 9B  08 FD 7F D3 49 4C 9F 52  | ...r.}......IL.R
000000010040D624 | E9 33 A1 72 1F 01 09 6B  E8 97 9F 1A A0 5A 68 F8  | .3.r...k.....Zh.
000000010040D634 | E1 78 05 94 00 00 1F D6  1F 03 00 F1 E8 17 9F 1A  | .x..............
000000010040D644 | E9 29 00 D0 29 C1 09 91  20 59 68 F8 DA 78 05 94  | .)..)... Yh..x..
000000010040D654 | 00 00 1F D6 A8 73 07 D1  08 01 50 B8 09 80 88 52  | .....s....P....R
000000010040D664 | A9 6A A6 72 1F 01 09 6B  E8 97 9F 1A E9 29 00 D0  | .j.r...k.....)..
000000010040D674 | 29 01 0A 91 20 59 68 F8  CF 78 05 94 A8 83 07 D1  | )... Yh..x......
000000010040D684 | 13 01 50 B8 74 09 91 52  14 33 BA 72 F5 29 00 D0  | ..P.t..R.3.r.)..
000000010040D694 | B5 42 0A 91 00 00 1F D6  E8 29 00 D0 00 D9 41 F9  | .B.......)....A.
000000010040D6A4 | C5 78 05 94 F6 3E 8E 52  96 38 AA 72 54 0B 81 52  | .x...>.R.8.rT..R
000000010040D6B4 | 74 20 B3 72 79 FC 9C 52  99 41 AC 72 00 00 1F D6  | t .ry..R.A.r....
000000010040D6C4 | A8 B3 07 D1 08 01 50 B8  69 B7 9D 52 89 FE AA 72  | ......P.i..R...r
000000010040D6D4 | 1F 01 09 6B E8 27 9F 1A  E9 29 00 F0 29 41 0B 91  | ...k.'...)..)A..
000000010040D6E4 | 20 59 68 F8 B4 78 05 94  00 00 1F D6 BF 02 00 F1  |  Yh..x..........
000000010040D6F4 | E8 17 9F 1A E9 29 00 D0  29 01 0C 91 20 59 68 F8  | .....)..)... Yh.
000000010040D704 | AD 78 05 94 A8 B3 04 D1  13 01 50 B8 00 00 1F D6  | .x........P.....
000000010040D714 | 88 76 8C 52 48 60 AA 72  89 6B 84 52 69 04 A8 72  | .v.RH`.r.k.Ri..r
000000010040D724 | 1F 01 09 6B E8 97 9F 1A  E9 29 00 D0 29 41 0C 91  | ...k.....)..)A..
000000010040D734 | 20 59 68 F8 A0 78 05 94  F3 29 00 D0 73 82 0C 91  |  Yh..x...)..s...
000000010040D744 | 00 00 1F D6 48 B7 8D 52  48 63 B1 72 08 65 11 11  | ....H..RHc.r.e..
000000010040D754 | E9 DF 9B 52 09 DD A3 72  08 01 09 2A 09 33 93 52  | ...R...r...*.3.R
000000010040D764 | 29 4E AA 72 08 01 09 0B  89 45 81 52 69 90 A8 72  | )N.r.....E.Ri..r
000000010040D774 | 08 01 09 4A 49 3A 9E 52  89 42 A0 72 08 01 09 2A  | ...JI:.R.B.r...*
000000010040D784 | E9 50 90 52 89 A3 A4 72  08 7D A9 9B 08 FD 7D D3  | .P.R...r.}....}.
000000010040D794 | C9 31 82 52 89 19 A1 72  08 01 09 2A C9 8F 89 52  | .1.R...r...*...R
000000010040D7A4 | 89 4B BD 72 08 01 09 2A  49 BA 9D 52 C9 B1 BD 72  | .K.r...*I..R...r
000000010040D7B4 | 08 01 09 0B 29 05 94 52  A9 85 A3 72 08 01 09 4A  | ....)..R...r...J
000000010040D7C4 | 09 D9 81 52 29 8F AE 72  08 01 09 0B E9 42 82 52  | ...R)..r.....B.R
000000010040D7D4 | 49 62 A0 72 08 01 09 2A  E9 D5 9D 52 09 9D A5 72  | Ib.r...*...R...r
000000010040D7E4 | 08 01 09 0B 09 57 87 52  E9 2F A4 72 08 01 09 4A  | .....W.R./.r...J
000000010040D7F4 | A9 56 98 52 29 73 AB 72  08 7D A9 9B 08 FD 7C D3  | .V.R)s.r.}....|.
000000010040D804 | C9 78 9E 52 29 10 AC 72  08 01 09 0B 89 A7 85 52  | .x.R)..r.......R
000000010040D814 | 08 01 09 4A E9 3A 88 52  29 62 B9 72 08 01 09 0B  | ...J.:.R)b.r....
000000010040D824 | 08 99 0A 32 09 0A 84 52  09 00 A2 72 08 01 09 0A  | ...2...R...r....
000000010040D834 | 69 C0 9D 52 A9 24 A2 72  08 01 09 0B C9 10 80 52  | i..R.$.r.......R
000000010040D844 | 89 0D AC 72 08 01 09 2A  29 D9 97 52 A9 8D A7 72  | ...r...*)..R...r
000000010040D854 | 08 01 09 0B A9 FC 93 52  A9 9D A7 72 08 01 09 2A  | .......R...r...*
000000010040D864 | C9 AC 81 52 A9 89 B4 72  08 01 09 0B A9 B1 94 52  | ...R...r.......R
000000010040D874 | C9 77 B7 72 08 01 09 4A  69 F3 8A 52 89 71 AF 72  | .w.r...Ji..R.q.r
000000010040D884 | 08 7D A9 9B 08 FD 7E D3  49 A3 9C 52 E9 FF A4 72  | .}....~.I..R...r
000000010040D894 | 28 01 08 0B 08 D1 22 11  29 50 99 52 49 28 A0 72  | (.....".)P.RI(.r
000000010040D8A4 | 08 01 09 4A C9 2D 84 52  A9 D7 A0 72 08 01 09 2A  | ...J.-.R...r...*
000000010040D8B4 | 09 25 80 52 A9 4A AD 72  08 7D 09 1B 09 86 97 52  | .%.R.J.r.}.....R
000000010040D8C4 | 69 06 BF 72 08 01 09 2A  89 35 88 52 E9 9E A6 72  | i..r...*.5.R...r
000000010040D8D4 | 0A CE 88 52 CA 19 BB 72  08 29 09 1B A9 28 8B 52  | ...R...r.)...(.R
000000010040D8E4 | 09 0C AB 72 08 01 09 2A  69 18 8C 52 09 34 A4 72  | ...r...*i..R.4.r
000000010040D8F4 | 08 01 09 4A A9 FA 82 52  E9 15 B7 72 08 7D 09 1B  | ...J...R...r.}..
000000010040D904 | 49 26 93 52 89 63 AB 72  08 01 09 0A 89 F4 8B 52  | I&.R.c.r.......R
000000010040D914 | 89 EE BD 72 08 01 09 0B  C9 02 90 52 09 44 B4 72  | ...r.......R.D.r
000000010040D924 | 08 01 09 0A A9 23 88 52  A9 47 AB 72 08 7D A9 9B  | .....#.R.G.r.}..
000000010040D934 | 08 FD 7A D3 A9 18 87 52  A9 8A B8 72 08 01 09 0B  | ..z....R...r....
000000010040D944 | A9 04 88 52 09 24 A0 72  08 01 09 4A A9 16 88 52  | ...R.$.r...J...R
000000010040D954 | 89 2E A8 72 08 01 09 0A  A9 43 01 D1 29 01 50 B8  | ...r.....C..).P.
000000010040D964 | 0A 17 8C 52 6A 12 A4 72  08 25 0A 1B 69 02 8E 52  | ...Rj..r.%..i..R
000000010040D974 | 49 98 AD 72 08 01 09 0B  A9 63 01 D1 29 01 50 B8  | I..r.....c..).P.
000000010040D984 | 1F 01 09 6B E8 87 9F 1A  E9 29 00 D0 29 01 00 91  | ...k.....)..)...
000000010040D994 | 20 59 68 F8 08 78 05 94  74 0B 97 52 54 A4 AA 72  |  Yh..x..t..RT..r
000000010040D9A4 | A8 E3 00 D1 13 01 50 B8  1B 10 82 52 1B 00 A2 72  | ......P....R...r
000000010040D9B4 | F7 AF 85 52 F7 E9 BD 72  F8 AF 8A 52 F8 78 B1 72  | ...R...r...R.x.r
000000010040D9C4 | FA 29 00 D0 5A 43 00 91  00 00 1F D6 E0 03 13 AA  | .)..ZC..........
000000010040D9D4 | DF 2B 0E 94 DF 2D 0E 94  68 27 00 B0 00 79 44 F9  | .+...-..h'...yD.
000000010040D9E4 | F5 77 05 94 88 FA 2B 11  08 01 1B 4A 08 01 17 2A  | .w....+....J...*
000000010040D9F4 | 1F 01 18 6B F5 97 9F 1A  E0 03 13 AA D4 2B 0E 94  | ...k.........+..
000000010040DA04 | F9 03 00 AA D3 2D 0E 94  FC 03 00 AA 9F 03 00 71  | .....-.........q
000000010040DA14 | 96 B3 9F 1A 40 5B 75 F8  E7 77 05 94 00 00 1F D6  | ....@[u..w......
000000010040DA24 | A8 65 8A 52 A8 11 AA 72  08 5D 1C 11 A9 23 01 D1  | .e.R...r.]...#..
000000010040DA34 | 29 01 50 B8 3F 01 08 6B  E8 87 9F 1A E9 29 00 D0  | ).P.?..k.....)..
000000010040DA44 | 29 81 00 91 20 59 68 F8  DB 77 05 94 00 00 1F D6  | )... Yh..w......
000000010040DA54 | 88 7F 40 92 A8 83 16 F8  A8 33 06 D1 08 01 50 B8  | ..@......3....P.
000000010040DA64 | 49 1C 80 52 E9 48 BA 72  1F 01 09 6B E8 27 9F 1A  | I..R.H.r...k.'..
000000010040DA74 | E9 29 00 D0 29 C1 00 91  20 59 68 F8 CE 77 05 94  | .)..)... Yh..w..
000000010040DA84 | A8 C3 06 D1 13 01 50 F8  14 75 8E 52 34 21 B7 72  | ......P..u.R4!.r
000000010040DA94 | F5 29 00 D0 B5 02 01 91  00 00 1F D6 68 27 00 B0  | .)..........h'..
000000010040DAA4 | 00 85 44 F9 C4 77 05 94  7F 02 14 6B E8 17 9F 1A  | ..D..w.....k....
000000010040DAB4 | A0 5A 68 F8 C0 77 05 94  00 00 1F D6 68 27 00 B0  | .Zh..w......h'..
000000010040DAC4 | 00 8D 44 F9 BC 77 05 94  A8 13 03 D1 14 01 50 B8  | ..D..w........P.
000000010040DAD4 | A8 43 03 D1 15 01 50 B8  A8 23 02 D1 13 01 50 B8  | .C....P..#....P.
000000010040DAE4 | A8 63 03 D1 1A 01 50 F8  3C FA FF 17 A8 23 07 D1  | .c....P.<....#..
000000010040DAF4 | 08 01 50 F8 89 6A 8F 52  49 99 B5 72 1F 01 09 6B  | ..P..j.RI..r...k
000000010040DB04 | E8 27 9F 1A E9 29 00 D0  29 41 0B 91 20 59 68 F8  | .'...)..)A.. Yh.
000000010040DB14 | A9 77 05 94 00 00 1F D6  68 A4 9F 52 28 BD B0 72  | .w......h..R(..r
000000010040DB24 | 08 41 34 11 C9 F4 97 52  A9 10 BB 72 08 7D 09 1B  | .A4....R...r.}..
000000010040DB34 | E9 8D 8F 52 69 1F A3 72  08 01 09 2A 49 A4 9D 52  | ...Ri..r...*I..R
000000010040DB44 | 89 D4 B6 72 08 01 09 0B  A9 43 07 D1 29 01 50 B8  | ...r.....C..).P.
000000010040DB54 | 08 7D 09 1B 09 BD 86 52  A9 EA A2 72 08 01 09 0A  | .}.....R...r....
000000010040DB64 | C9 42 97 52 C9 4A A8 72  08 7D 09 1B 89 5A 8D 52  | .B.R.J.r.}...Z.R
000000010040DB74 | 89 71 AD 72 08 01 09 4A  29 A2 8D 52 E9 40 B6 72  | .q.r...J)..R.@.r
000000010040DB84 | 08 7D 09 1B 09 54 94 52  C9 6C A8 72 1F 01 09 6B  | .}...T.R.l.r...k
000000010040DB94 | E8 97 9F 1A E9 29 00 F0  29 41 0A 91 20 59 68 F8  | .....)..)A.. Yh.
000000010040DBA4 | 85 77 05 94 A8 A3 04 D1  14 01 50 F8 A8 63 07 D1  | .w........P..c..
000000010040DBB4 | 18 01 50 F8 33 91 8A 52  53 1C A1 72 FC 29 00 F0  | ..P.3..RS..r.)..
000000010040DBC4 | 9C 83 0A 91 5B 46 9D 52  7B E5 AA 72 A8 33 07 D1  | ....[F.R{..r.3..
000000010040DBD4 | 16 01 50 B8 00 00 1F D6  E0 03 19 AA E1 03 14 AA  | ..P.............
000000010040DBE4 | 65 2D 0E 94 68 27 00 D0  00 E5 41 F9 72 77 05 94  | e-..h'....A.rw..
000000010040DBF4 | C8 02 18 4B 08 07 48 0B  68 7E 48 4A 1F 01 1B 6B  | ...K..H.h~HJ...k
000000010040DC04 | F5 27 9F 1A E0 03 19 AA  E1 03 14 AA 5A 2D 0E 94  | .'..........Z-..
000000010040DC14 | 80 5B 75 F8 68 77 05 94  00 00 1F D6 68 27 00 B0  | .[u.hw......h'..
000000010040DC24 | 00 29 45 F9 64 77 05 94  E8 29 00 D0 00 59 41 F9  | .)E.dw...)...YA.
000000010040DC34 | 61 77 05 94 A8 A3 04 D1  18 01 50 F8 A8 C3 05 D1  | aw........P.....
000000010040DC44 | 13 01 50 F8 F6 02 9C 52  36 F4 AF 72 6A C4 98 52  | ..P....R6..rj..R
000000010040DC54 | AA 5F AA 72 74 A1 97 52  94 9B AB 72 8B 32 92 52  | ._.rt..R...r.2.R
000000010040DC64 | CB 7A A4 72 65 8D 83 52  65 65 A7 72 8C A7 9B 52  | .z.re..Ree.r...R
000000010040DC74 | 4C 73 A5 72 E6 0E 84 52  E6 DB B9 72 2D 2E 86 52  | Ls.r...R...r-..R
000000010040DC84 | ED 89 AD 72 E7 E7 8B 52  07 73 BB 72 8E 00 84 52  | ...r...R.s.r...R
000000010040DC94 | 4E 11 A0 72 9E 80 85 52  7E D5 A8 72 6F 7A 81 52  | N..r...R~..roz.R
000000010040DCA4 | 6F 34 BB 72 F0 70 87 52  50 83 A3 72 11 0F 90 52  | o4.r.p.RP..r...R
000000010040DCB4 | 51 79 A2 72 41 4B 9D 52  61 54 A3 72 62 D2 81 52  | Qy.rAK.RaT.rb..R
000000010040DCC4 | E2 25 AA 72 23 0D 8F 52  63 20 A8 72 E4 1E 95 52  | .%.r#..Rc .r...R
000000010040DCD4 | A4 7C A4 72 FC 29 00 D0  9C 03 0B 91 1B B3 85 52  | .|.r.).........R
000000010040DCE4 | 5B 8F B5 72 09 79 99 52  49 3C B8 72 00 00 1F D6  | [..r.y.RI<.r....
000000010040DCF4 | E0 03 19 AA E1 03 18 AA  1F 2D 0E 94 68 27 00 B0  | .........-..h'..
000000010040DD04 | 00 2D 45 F9 2C 77 05 94  9E 80 85 52 7E D5 A8 72  | .-E.,w.....R~..r
000000010040DD14 | E7 E7 8B 52 07 73 BB 72  E6 0E 84 52 E6 DB B9 72  | ...R.s.r...R...r
000000010040DD24 | 65 8D 83 52 65 65 A7 72  E4 1E 95 52 A4 7C A4 72  | e..Ree.r...R.|.r
000000010040DD34 | 23 0D 8F 52 63 20 A8 72  62 D2 81 52 E2 25 AA 72  | #..Rc .rb..R.%.r
000000010040DD44 | 41 4B 9D 52 61 54 A3 72  11 0F 90 52 51 79 A2 72  | AK.RaT.r...RQy.r
000000010040DD54 | F0 70 87 52 50 83 A3 72  6F 7A 81 52 6F 34 BB 72  | .p.RP..roz.Ro4.r
000000010040DD64 | 8E 00 84 52 4E 11 A0 72  2D 2E 86 52 ED 89 AD 72  | ...RN..r-..R...r
000000010040DD74 | 8C A7 9B 52 4C 73 A5 72  8B 32 92 52 CB 7A A4 72  | ...RLs.r.2.R.z.r
000000010040DD84 | 6A C4 98 52 AA 5F AA 72  09 79 99 52 49 3C B8 72  | j..R._.r.y.RI<.r
000000010040DD94 | 48 68 9D 52 68 B2 BB 72  08 91 13 11 68 02 08 2A  | Hh.Rh..r....h..*
000000010040DDA4 | 08 01 16 0B 08 7D AA 9B  08 FD 7E D3 08 01 1B 0A  | .....}....~.....
000000010040DDB4 | 08 2D 14 1B 2A C4 8B 52  8A 12 B1 72 08 01 0A 4A  | .-..*..R...r...J
000000010040DDC4 | EA 87 84 52 8A FD BA 72  08 29 02 1B 08 7D 01 53  | ...R...r.)...}.S
000000010040DDD4 | 08 7D A3 9B 08 FD 7D D3  4A B3 81 52 0A 99 B7 72  | .}....}.J..R...r
000000010040DDE4 | 08 01 0A 2A 4A 6B 90 52  CA AD A8 72 08 29 04 1B  | ...*Jk.R...r.)..
000000010040DDF4 | 08 01 10 4A EA A0 81 52  0A 83 A4 72 08 7D AA 9B  | ...J...R...r.}..
000000010040DE04 | 08 FD 7D D3 08 01 11 2A  8A 8A 8C 52 EA 4F A2 72  | ..}....*...R.O.r
000000010040DE14 | 08 7D 0A 1B 08 01 01 2A  08 01 06 0B 08 01 0D 0A  | .}.....*........
000000010040DE24 | 08 01 07 0B 08 01 0E 2A  08 01 1E 0A 08 7D 0F 1B  | .......*.....}..
000000010040DE34 | 08 7D A5 9B 08 FD 7D D3  08 01 09 0B 1F 01 0C 6B  | .}....}........k
000000010040DE44 | F4 97 9F 1A E0 03 19 AA  E1 03 18 AA CA 2C 0E 94  | .............,..
000000010040DE54 | F5 03 00 AA 80 5B 74 F8  74 A1 97 52 94 9B AB 72  | .....[t.t..R...r
000000010040DE64 | D5 76 05 94 9E 80 85 52  7E D5 A8 72 E7 E7 8B 52  | .v.....R~..r...R
000000010040DE74 | 07 73 BB 72 E6 0E 84 52  E6 DB B9 72 65 8D 83 52  | .s.r...R...re..R
000000010040DE84 | 65 65 A7 72 E4 1E 95 52  A4 7C A4 72 23 0D 8F 52  | ee.r...R.|.r#..R
000000010040DE94 | 63 20 A8 72 62 D2 81 52  E2 25 AA 72 41 4B 9D 52  | c .rb..R.%.rAK.R
000000010040DEA4 | 61 54 A3 72 11 0F 90 52  51 79 A2 72 F0 70 87 52  | aT.r...RQy.r.p.R
