# Memory dump: 0x100705bb4 - 0x100785bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100716EB4 | 0A 69 41 39 AC 10 80 52  4A 01 0C 4A 2A 69 01 39  | .iA9...RJ..J*i.9
0000000100716EC4 | 0A 6D 41 39 4A 01 0E 4A  2A 6D 01 39 0A 71 41 39  | .mA9J..J*m.9.qA9
0000000100716ED4 | 2C 0D 80 52 4A 01 0C 4A  2A 71 01 39 0A 75 41 39  | ,..RJ..J*q.9.uA9
0000000100716EE4 | 6C 02 80 52 4A 01 0C 4A  2A 75 01 39 0A 79 41 39  | l..RJ..J*u.9.yA9
0000000100716EF4 | 4A 19 1F 52 2A 79 01 39  0A 7D 41 39 4A 01 0B 4A  | J..R*y.9.}A9J..J
0000000100716F04 | 06 17 80 52 2A 7D 01 39  0A 81 41 39 4A 01 01 4A  | ...R*}.9..A9J..J
0000000100716F14 | 2A 81 01 39 0A 85 41 39  4A 01 0F 4A 61 1D 80 52  | *..9..A9J..Ja..R
0000000100716F24 | 2A 85 01 39 0A 89 41 39  AB 09 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100716F34 | 2A 89 01 39 0A 8D 41 39  4B 0B 80 52 4A 01 0B 4A  | *..9..A9K..RJ..J
0000000100716F44 | 2A 8D 01 39 0A 91 41 39  4A 01 15 4A 2A 91 01 39  | *..9..A9J..J*..9
0000000100716F54 | 0A 95 41 39 4B 02 80 52  4A 01 0B 4A 2A 95 01 39  | ..A9K..RJ..J*..9
0000000100716F64 | 0A 99 41 39 4A 71 19 52  2A 99 01 39 0A 9D 41 39  | ..A9Jq.R*..9..A9
0000000100716F74 | 1E 15 80 52 4A 01 1E 4A  2A 9D 01 39 0A A1 41 39  | ...RJ..J*..9..A9
0000000100716F84 | 4A 01 16 4A 2A A1 01 39  0A A5 41 39 4A 01 19 4A  | J..J*..9..A9J..J
0000000100716F94 | 2A A5 01 39 0A A9 41 39  CB 16 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100716FA4 | 2A A9 01 39 0A AD 41 39  4A 01 02 4A 71 08 80 52  | *..9..A9J..Jq..R
0000000100716FB4 | 2A AD 01 39 0A B1 41 39  4A 79 19 52 2A B1 01 39  | *..9..A9Jy.R*..9
0000000100716FC4 | 0A B5 41 39 4A 75 1D 52  2A B5 01 39 0A B9 41 39  | ..A9Ju.R*..9..A9
0000000100716FD4 | 4A 79 1A 52 2A B9 01 39  0A BD 41 39 2B 0E 80 52  | Jy.R*..9..A9+..R
0000000100716FE4 | 4A 01 0B 4A 2A BD 01 39  0A C1 41 39 2B 15 80 52  | J..J*..9..A9+..R
0000000100716FF4 | 4A 01 0B 4A 2A C1 01 39  0A C5 41 39 4A 19 00 52  | J..J*..9..A9J..R
0000000100717004 | 2A C5 01 39 0A C9 41 39  4F 14 80 52 4A 01 0F 4A  | *..9..A9O..RJ..J
0000000100717014 | 2A C9 01 39 0A CD 41 39  4A 15 00 52 2A CD 01 39  | *..9..A9J..R*..9
0000000100717024 | 0A D1 41 39 6B 14 80 52  4A 01 0B 4A 2A D1 01 39  | ..A9k..RJ..J*..9
0000000100717034 | 0A D5 41 39 4A 0D 1C 52  2A D5 01 39 0A D9 41 39  | ..A9J..R*..9..A9
0000000100717044 | 4A E9 00 52 2A D9 01 39  0A DD 41 39 4A 05 1A 52  | J..R*..9..A9J..R
0000000100717054 | 2A DD 01 39 0A E1 41 39  2B 1A 80 52 4A 01 0B 4A  | *..9..A9+..RJ..J
0000000100717064 | 2A E1 01 39 0A E5 41 39  AE 17 80 52 4A 01 0E 4A  | *..9..A9...RJ..J
0000000100717074 | 2A E5 01 39 0A E9 41 39  4A 01 1B 4A 2A E9 01 39  | *..9..A9J..J*..9
0000000100717084 | 0A ED 41 39 4A 01 10 4A  96 16 80 52 2A ED 01 39  | ..A9J..J...R*..9
0000000100717094 | 0A F1 41 39 4A 01 1A 4A  2A F1 01 39 0A F5 41 39  | ..A9J..J*..9..A9
00000001007170A4 | 4A 0D 1E 52 2A F5 01 39  0A F9 41 39 4A 75 19 52  | J..R*..9..A9Ju.R
00000001007170B4 | 2A F9 01 39 0A FD 41 39  4A 01 00 4A 2A FD 01 39  | *..9..A9J..J*..9
00000001007170C4 | 0A 01 42 39 4A 09 00 52  2A 01 02 39 0A 05 42 39  | ..B9J..R*..9..B9
00000001007170D4 | 4A 01 13 4A 2A 05 02 39  0A 09 42 39 4B 10 80 52  | J..J*..9..B9K..R
00000001007170E4 | 4A 01 0B 4A 2A 09 02 39  0A 0D 42 39 4A 0D 1C 52  | J..J*..9..B9J..R
00000001007170F4 | 2A 0D 02 39 0A 11 42 39  4A 79 1D 52 2A 11 02 39  | *..9..B9Jy.R*..9
0000000100717104 | 0A 15 42 39 4A 09 1B 52  2A 15 02 39 0A 19 42 39  | ..B9J..R*..9..B9
0000000100717114 | AB 1E 80 52 4A 01 0B 4A  2A 19 02 39 0A 1D 42 39  | ...RJ..J*..9..B9
0000000100717124 | 4A 75 1B 52 2A 1D 02 39  0A 21 42 39 AB 05 80 52  | Ju.R*..9.!B9...R
0000000100717134 | 4A 01 0B 4A 2A 21 02 39  0A 25 42 39 4A 6D 19 52  | J..J*!.9.%B9Jm.R
0000000100717144 | 2A 25 02 39 0A 29 42 39  4B 0A 80 52 4A 01 0B 4A  | *%.9.)B9K..RJ..J
0000000100717154 | 2A 29 02 39 0A 2D 42 39  4A 69 19 52 2A 2D 02 39  | *).9.-B9Ji.R*-.9
0000000100717164 | 0A 31 42 39 CC 02 80 52  4A 01 0C 4A 2A 31 02 39  | .1B9...RJ..J*1.9
0000000100717174 | 0A 35 42 39 7B 1B 80 52  4A 01 1B 4A 2A 35 02 39  | .5B9{..RJ..J*5.9
0000000100717184 | 0A 39 42 39 6C 03 80 52  4A 01 0C 4A 2A 39 02 39  | .9B9l..RJ..J*9.9
0000000100717194 | 0A 3D 42 39 2C 12 80 52  4A 01 0C 4A 2A 3D 02 39  | .=B9,..RJ..J*=.9
00000001007171A4 | 0A 41 42 39 EC 1A 80 52  4A 01 0C 4A 2A 41 02 39  | .AB9...RJ..J*A.9
00000001007171B4 | 0A 45 42 39 4A 01 06 4A  2A 45 02 39 0A 49 42 39  | .EB9J..J*E.9.IB9
00000001007171C4 | 4C 1D 80 52 4A 01 0C 4A  2A 49 02 39 0A 4D 42 39  | L..RJ..J*I.9.MB9
00000001007171D4 | 4A 19 00 52 2A 4D 02 39  0A 51 42 39 4A E1 01 52  | J..R*M.9.QB9J..R
00000001007171E4 | 2A 51 02 39 0A 55 42 39  4A 01 0B 4A 4C 0A 80 52  | *Q.9.UB9J..JL..R
00000001007171F4 | 2A 55 02 39 0A 59 42 39  4A 01 0D 4A 26 08 80 52  | *U.9.YB9J..J&..R
0000000100717204 | 2A 59 02 39 0A 5D 42 39  4A 01 05 4A 2A 5D 02 39  | *Y.9.]B9J..J*].9
0000000100717214 | 0A 61 42 39 40 06 80 52  4A 01 00 4A 2A 61 02 39  | .aB9@..RJ..J*a.9
0000000100717224 | 0A 65 42 39 EA 03 2A 2A  2A 65 02 39 0A 69 42 39  | .eB9..***e.9.iB9
0000000100717234 | 8B 12 80 52 4A 01 0B 4A  2A 69 02 39 0A 6D 42 39  | ...RJ..J*i.9.mB9
0000000100717244 | 8B 0A 80 52 4A 01 0B 4A  2A 6D 02 39 0A 71 42 39  | ...RJ..J*m.9.qB9
0000000100717254 | 4A 75 1D 52 2A 71 02 39  0A 75 42 39 4A E1 02 52  | Ju.R*q.9.uB9J..R
0000000100717264 | 2A 75 02 39 0A 79 42 39  4A 05 1C 52 2A 79 02 39  | *u.9.yB9J..R*y.9
0000000100717274 | 0A 7D 42 39 4A 01 17 4A  2A 7D 02 39 0A 81 42 39  | .}B9J..J*}.9..B9
0000000100717284 | 0D 05 80 52 4A 01 0D 4A  2A 81 02 39 0A 85 42 39  | ...RJ..J*..9..B9
0000000100717294 | 4A 01 0D 4A 2A 85 02 39  0A 89 42 39 4A 01 01 4A  | J..J*..9..B9J..J
00000001007172A4 | 2A 89 02 39 0A 8D 42 39  4A 01 0B 4A 2A 8D 02 39  | *..9..B9J..J*..9
00000001007172B4 | 0A 91 42 39 4A 01 11 4A  7C 08 80 52 2A 91 02 39  | ..B9J..J|..R*..9
00000001007172C4 | 0A 95 42 39 B1 13 80 52  4A 01 11 4A 2A 95 02 39  | ..B9...RJ..J*..9
00000001007172D4 | 0A 99 42 39 0B 0D 80 52  4A 01 0B 4A 2A 99 02 39  | ..B9...RJ..J*..9
00000001007172E4 | 0A 9D 42 39 4A E1 02 52  2A 9D 02 39 0A A1 42 39  | ..B9J..R*..9..B9
00000001007172F4 | 4A 01 03 4A 2A A1 02 39  0A A5 42 39 4A 01 0E 4A  | J..J*..9..B9J..J
0000000100717304 | 2A A5 02 39 0A A9 42 39  ED 06 80 52 4A 01 0D 4A  | *..9..B9...RJ..J
0000000100717314 | 2A A9 02 39 0A AD 42 39  4A 01 0C 4A 2A AD 02 39  | *..9..B9J..J*..9
0000000100717324 | 0A B1 42 39 4A 19 00 52  2A B1 02 39 0A B5 42 39  | ..B9J..R*..9..B9
0000000100717334 | 4A 01 1C 52 2A B5 02 39  0A B9 42 39 3A 03 80 52  | J..R*..9..B9:..R
0000000100717344 | 4A 01 1A 4A 2A B9 02 39  0A BD 42 39 53 1B 80 52  | J..J*..9..B9S..R
0000000100717354 | 4A 01 13 4A 2A BD 02 39  0A C1 42 39 4B 0D 80 52  | J..J*..9..B9K..R
0000000100717364 | 4A 01 0B 4A 2A C1 02 39  0A C5 42 39 CB 09 80 52  | J..J*..9..B9...R
0000000100717374 | 4A 01 0B 4A 2A C5 02 39  0A C9 42 39 2B 16 80 52  | J..J*..9..B9+..R
0000000100717384 | 4A 01 0B 4A 2A C9 02 39  0A CD 42 39 6B 0B 80 52  | J..J*..9..B9k..R
0000000100717394 | 4A 01 0B 4A 2A CD 02 39  0A D1 42 39 2B 17 80 52  | J..J*..9..B9+..R
00000001007173A4 | 4A 01 0B 4A 2A D1 02 39  0A D5 42 39 10 0B 80 52  | J..J*..9..B9...R
00000001007173B4 | 4A 01 10 4A 2A D5 02 39  0A D9 42 39 4A 71 19 52  | J..J*..9..B9Jq.R
00000001007173C4 | 2A D9 02 39 0A DD 42 39  AC 01 80 52 4A 01 0C 4A  | *..9..B9...RJ..J
00000001007173D4 | 2A DD 02 39 0A E1 42 39  4A 01 0B 4A 2C 17 80 52  | *..9..B9J..J,..R
00000001007173E4 | 2A E1 02 39 0A E5 42 39  4A 01 1E 52 2A E5 02 39  | *..9..B9J..R*..9
00000001007173F4 | 0A E9 42 39 E2 0D 80 52  4A 01 02 4A 2A E9 02 39  | ..B9...RJ..J*..9
0000000100717404 | 0A ED 42 39 21 11 80 52  4A 01 01 4A 2A ED 02 39  | ..B9!..RJ..J*..9
0000000100717414 | 0A F1 42 39 4A 01 14 4A  2A F1 02 39 0A F5 42 39  | ..B9J..J*..9..B9
0000000100717424 | D5 16 80 52 4A 01 15 4A  2A F5 02 39 0A F9 42 39  | ...RJ..J*..9..B9
0000000100717434 | 4A 01 0F 4A 2A F9 02 39  0A FD 42 39 AB 06 80 52  | J..J*..9..B9...R
0000000100717444 | 4A 01 0B 4A 2A FD 02 39  0A 01 43 39 05 14 80 52  | J..J*..9..C9...R
0000000100717454 | 4A 01 05 4A 2A 01 03 39  0A 05 43 39 4B 05 80 52  | J..J*..9..C9K..R
0000000100717464 | 4A 01 0B 4A 2A 05 03 39  0A 09 43 39 0B 19 80 52  | J..J*..9..C9...R
0000000100717474 | 4A 01 0B 4A 2A 09 03 39  0A 0D 43 39 4A E9 03 52  | J..J*..9..C9J..R
0000000100717484 | 2A 0D 03 39 0A 11 43 39  4A 75 1D 52 2A 11 03 39  | *..9..C9Ju.R*..9
0000000100717494 | 0A 15 43 39 CB 15 80 52  4A 01 0B 4A 2A 15 03 39  | ..C9...RJ..J*..9
00000001007174A4 | 0A 19 43 39 4A 01 10 4A  10 0B 80 52 2A 19 03 39  | ..C9J..J...R*..9
00000001007174B4 | 0A 1D 43 39 2E 1B 80 52  4A 01 0E 4A 2A 1D 03 39  | ..C9...RJ..J*..9
00000001007174C4 | 0A 21 43 39 4A E9 02 52  2A 21 03 39 0A 25 43 39  | .!C9J..R*!.9.%C9
00000001007174D4 | 6E 0E 80 52 4A 01 0E 4A  2A 25 03 39 0A 29 43 39  | n..RJ..J*%.9.)C9
00000001007174E4 | 8E 12 80 52 4A 01 0E 4A  2A 29 03 39 0A 2D 43 39  | ...RJ..J*).9.-C9
00000001007174F4 | 4A 01 0B 4A 2A 2D 03 39  0A 31 43 39 AF 19 80 52  | J..J*-.9.1C9...R
0000000100717504 | 4A 01 0F 4A 2A 31 03 39  0A 35 43 39 39 04 80 52  | J..J*1.9.5C99..R
0000000100717514 | 4A 01 19 4A 2A 35 03 39  0A 39 43 39 4A 01 00 4A  | J..J*5.9.9C9J..J
0000000100717524 | 2A 39 03 39 0A 3D 43 39  4A 01 1D 52 2A 3D 03 39  | *9.9.=C9J..R*=.9
0000000100717534 | 0A 41 43 39 AB 1A 80 52  4A 01 0B 4A 2A 41 03 39  | .AC9...RJ..J*A.9
0000000100717544 | 0A 45 43 39 AB 00 80 52  4A 01 0B 4A 2A 45 03 39  | .EC9...RJ..J*E.9
0000000100717554 | 0A 49 43 39 4A 19 1F 52  2A 49 03 39 0A 4D 43 39  | .IC9J..R*I.9.MC9
0000000100717564 | 4A 01 10 4A 2A 4D 03 39  0A 51 43 39 4A 01 15 4A  | J..J*M.9.QC9J..J
0000000100717574 | 2A 51 03 39 0A 55 43 39  4A 01 00 52 2A 55 03 39  | *Q.9.UC9J..R*U.9
0000000100717584 | 0A 59 43 39 8B 1D 80 52  4A 01 0B 4A 2A 59 03 39  | .YC9...RJ..J*Y.9
0000000100717594 | 0A 5D 43 39 CB 14 80 52  4A 01 0B 4A 2A 5D 03 39  | .]C9...RJ..J*].9
00000001007175A4 | 0A 61 43 39 4A 01 0D 4A  2A 61 03 39 0A 65 43 39  | .aC9J..J*a.9.eC9
00000001007175B4 | 4A 01 16 4A 94 16 80 52  2A 65 03 39 0A 69 43 39  | J..J...R*e.9.iC9
00000001007175C4 | 4A 01 04 4A 2A 69 03 39  0A 6D 43 39 83 02 80 52  | J..J*i.9.mC9...R
00000001007175D4 | 4A 01 03 4A 2A 6D 03 39  0A 71 43 39 4A 11 00 52  | J..J*m.9.qC9J..R
00000001007175E4 | 2A 71 03 39 0A 75 43 39  4A 01 01 4A 37 11 80 52  | *q.9.uC9J..J7..R
00000001007175F4 | 2A 75 03 39 0A 79 43 39  4A 71 1A 52 2A 79 03 39  | *u.9.yC9Jq.R*y.9
0000000100717604 | 0A 7D 43 39 EB 09 80 52  4A 01 0B 4A 2A 7D 03 39  | .}C9...RJ..J*}.9
0000000100717614 | 0A 81 43 39 4A 79 1E 52  2A 81 03 39 0A 85 43 39  | ..C9Jy.R*..9..C9
0000000100717624 | 4A 01 0E 4A 2A 85 03 39  0A 89 43 39 4A 79 1D 52  | J..J*..9..C9Jy.R
0000000100717634 | 2A 89 03 39 0A 8D 43 39  4A 05 1C 52 2A 8D 03 39  | *..9..C9J..R*..9
0000000100717644 | 0A 91 43 39 AB 04 80 52  4A 01 0B 4A 2A 91 03 39  | ..C9...RJ..J*..9
0000000100717654 | 0A 95 43 39 4A 01 1F 52  2A 95 03 39 0A 99 43 39  | ..C9J..R*..9..C9
0000000100717664 | 4A E1 03 52 2A 99 03 39  0A 9D 43 39 4A 01 05 4A  | J..R*..9..C9J..J
0000000100717674 | 18 14 80 52 2A 9D 03 39  0A A1 43 39 AB 14 80 52  | ...R*..9..C9...R
0000000100717684 | 4A 01 0B 4A 2A A1 03 39  0A A5 43 39 65 19 80 52  | J..J*..9..C9e..R
0000000100717694 | 4A 01 05 4A 2A A5 03 39  0A A9 43 39 4A 19 00 52  | J..J*..9..C9J..R
00000001007176A4 | 2A A9 03 39 0A AD 43 39  2B 0F 80 52 4A 01 0B 4A  | *..9..C9+..RJ..J
00000001007176B4 | 2A AD 03 39 0A B1 43 39  AD 1E 80 52 4A 01 0D 4A  | *..9..C9...RJ..J
00000001007176C4 | 2A B1 03 39 0A B5 43 39  4A 01 1B 4A 2A B5 03 39  | *..9..C9J..J*..9
00000001007176D4 | 0A B9 43 39 4A 01 1B 52  2A B9 03 39 0A BD 43 39  | ..C9J..R*..9..C9
00000001007176E4 | D0 11 80 52 4A 01 10 4A  2A BD 03 39 0A C1 43 39  | ...RJ..J*..9..C9
00000001007176F4 | 4A 79 1A 52 2A C1 03 39  0A C5 43 39 4A 01 13 4A  | Jy.R*..9..C9J..J
0000000100717704 | 2A C5 03 39 0A C9 43 39  4A 01 07 4A 2A C9 03 39  | *..9..C9J..J*..9
0000000100717714 | 0A CD 43 39 4A 79 1E 52  2A CD 03 39 0A D1 43 39  | ..C9Jy.R*..9..C9
0000000100717724 | 4A 79 1E 52 2A D1 03 39  0A D5 43 39 4B 1F 80 52  | Jy.R*..9..C9K..R
0000000100717734 | 4A 01 0B 4A 2A D5 03 39  0A D9 43 39 0B 0D 80 52  | J..J*..9..C9...R
0000000100717744 | 4A 01 0B 4A 2A D9 03 39  0A DD 43 39 4A 01 06 4A  | J..J*..9..C9J..J
0000000100717754 | 2A DD 03 39 0A E1 43 39  4A E1 03 52 2A E1 03 39  | *..9..C9J..R*..9
0000000100717764 | 0A E5 43 39 8E 04 80 52  4A 01 0E 4A 2A E5 03 39  | ..C9...RJ..J*..9
0000000100717774 | 0A E9 43 39 4A 01 0D 4A  2A E9 03 39 0A ED 43 39  | ..C9J..J*..9..C9
0000000100717784 | AD 05 80 52 4A 01 0D 4A  2A ED 03 39 0A F1 43 39  | ...RJ..J*..9..C9
0000000100717794 | 40 19 80 52 4A 01 00 4A  2A F1 03 39 0A F5 43 39  | @..RJ..J*..9..C9
00000001007177A4 | C0 1A 80 52 4A 01 00 4A  2A F5 03 39 0A F9 43 39  | ...RJ..J*..9..C9
00000001007177B4 | 4A 0D 1F 52 2A F9 03 39  0A FD 43 39 4A 01 10 4A  | J..R*..9..C9J..J
00000001007177C4 | 2A FD 03 39 0A 01 44 39  4A E5 02 52 2A 01 04 39  | *..9..D9J..R*..9
00000001007177D4 | 0A 05 44 39 4A 01 11 4A  2A 05 04 39 0A 09 44 39  | ..D9J..J*..9..D9
00000001007177E4 | 4A 01 0B 4A 11 0D 80 52  2A 09 04 39 0A 0D 44 39  | J..J...R*..9..D9
00000001007177F4 | 4A 01 1E 52 2A 0D 04 39  0A 11 44 39 EB 12 80 52  | J..R*..9..D9...R
0000000100717804 | 4A 01 0B 4A 2A 11 04 39  0A 15 44 39 B0 18 80 52  | J..J*..9..D9...R
0000000100717814 | 4A 01 10 4A 2A 15 04 39  0A 19 44 39 4A 01 02 4A  | J..J*..9..D9J..J
0000000100717824 | 2A 19 04 39 0A 1D 44 39  4A 15 1E 52 2A 1D 04 39  | *..9..D9J..R*..9
0000000100717834 | 0A 21 44 39 4A 01 1C 4A  2A 21 04 39 0A 25 44 39  | .!D9J..J*!.9.%D9
0000000100717844 | 4A 15 1E 52 2A 25 04 39  0A 29 44 39 A0 0D 80 52  | J..R*%.9.)D9...R
0000000100717854 | 4A 01 00 4A 2A 29 04 39  0A 2D 44 39 4A 11 00 52  | J..J*).9.-D9J..R
0000000100717864 | 2A 2D 04 39 0A 31 44 39  55 0C 80 52 4A 01 15 4A  | *-.9.1D9U..RJ..J
0000000100717874 | 2A 31 04 39 08 35 44 39  08 01 19 4A 28 35 04 39  | *1.9.5D9...J(5.9
0000000100717884 | 88 17 00 B0 08 81 10 91  09 01 40 39 20 0A 80 52  | ..........@9 ..R
0000000100717894 | 2A 01 00 4A 89 17 00 B0  29 C1 14 91 2A 01 00 39  | *..J....)...*..9
00000001007178A4 | 0A 05 40 39 4A 01 1E 4A  2A 05 00 39 0A 09 40 39  | ..@9J..J*..9..@9
00000001007178B4 | E7 02 80 52 4A 01 07 4A  2A 09 00 39 0A 0D 40 39  | ...RJ..J*..9..@9
00000001007178C4 | 4A 01 1B 52 2A 0D 00 39  0A 11 40 39 24 01 80 52  | J..R*..9..@9$..R
00000001007178D4 | 4A 01 04 4A 2A 11 00 39  0A 15 40 39 41 1C 80 52  | J..J*..9..@9A..R
00000001007178E4 | 4A 01 01 4A 2A 15 00 39  0A 19 40 39 4A 09 1D 52  | J..J*..9..@9J..R
00000001007178F4 | 2A 19 00 39 0A 1D 40 39  81 17 80 52 4A 01 01 4A  | *..9..@9...RJ..J
0000000100717904 | 2A 1D 00 39 0A 21 40 39  81 1C 80 52 4A 01 01 4A  | *..9.!@9...RJ..J
0000000100717914 | 2A 21 00 39 0A 25 40 39  4A 09 1F 52 2A 25 00 39  | *!.9.%@9J..R*%.9
0000000100717924 | 0A 29 40 39 4A 01 11 4A  2A 29 00 39 0A 2D 40 39  | .)@9J..J*).9.-@9
0000000100717934 | 4A 01 0D 4A 2A 2D 00 39  0A 31 40 39 6D 07 80 52  | J..J*-.9.1@9m..R
0000000100717944 | 4A 01 0D 4A 2A 31 00 39  0A 35 40 39 4A 01 17 4A  | J..J*1.9.5@9J..J
0000000100717954 | 2A 35 00 39 0A 39 40 39  AD 1C 80 52 4A 01 0D 4A  | *5.9.9@9...RJ..J
0000000100717964 | 2A 39 00 39 0A 3D 40 39  4A 01 0F 4A B6 19 80 52  | *9.9.=@9J..J...R
0000000100717974 | 2A 3D 00 39 0A 41 40 39  4A 01 0B 4A 2A 41 00 39  | *=.9.A@9J..J*A.9
0000000100717984 | 0A 45 40 39 4F 08 80 52  4A 01 0F 4A 2A 45 00 39  | .E@9O..RJ..J*E.9
0000000100717994 | 0A 49 40 39 E2 15 80 52  4A 01 02 4A 2A 49 00 39  | .I@9...RJ..J*I.9
00000001007179A4 | 0A 4D 40 39 4A 01 1A 4A  2A 4D 00 39 0A 51 40 39  | .M@9J..J*M.9.Q@9
00000001007179B4 | 4B 17 80 52 4A 01 0B 4A  2A 51 00 39 0A 55 40 39  | K..RJ..J*Q.9.U@9
00000001007179C4 | 2D 19 80 52 4A 01 0D 4A  2A 55 00 39 0A 59 40 39  | -..RJ..J*U.9.Y@9
00000001007179D4 | 31 1B 80 52 4A 01 11 4A  2A 59 00 39 0A 5D 40 39  | 1..RJ..J*Y.9.]@9
00000001007179E4 | 41 11 80 52 4A 01 01 4A  2A 5D 00 39 0A 61 40 39  | A..RJ..J*].9.a@9
00000001007179F4 | E1 16 80 52 4A 01 01 4A  2A 61 00 39 0A 65 40 39  | ...RJ..J*a.9.e@9
0000000100717A04 | 4A 01 00 4A 2A 65 00 39  0A 69 40 39 4A 01 0D 4A  | J..J*e.9.i@9J..J
0000000100717A14 | 2A 69 00 39 0A 6D 40 39  ED 04 80 52 4A 01 0D 4A  | *i.9.m@9...RJ..J
0000000100717A24 | 2A 6D 00 39 0A 71 40 39  4A E9 02 52 2A 71 00 39  | *m.9.q@9J..R*q.9
0000000100717A34 | 0A 75 40 39 6D 16 80 52  4A 01 0D 4A 2A 75 00 39  | .u@9m..RJ..J*u.9
0000000100717A44 | 0A 79 40 39 4A 01 0E 4A  9C 04 80 52 2A 79 00 39  | .y@9J..J...R*y.9
0000000100717A54 | 0A 7D 40 39 4A 01 10 4A  2A 7D 00 39 0A 81 40 39  | .}@9J..J*}.9..@9
0000000100717A64 | CE 1B 80 52 4A 01 0E 4A  2A 81 00 39 0A 85 40 39  | ...RJ..J*..9..@9
0000000100717A74 | 4A 01 1D 52 2A 85 00 39  0A 89 40 39 4A 09 1D 52  | J..R*..9..@9J..R
0000000100717A84 | 2A 89 00 39 0A 8D 40 39  4A 01 11 4A 2A 8D 00 39  | *..9..@9J..J*..9
0000000100717A94 | 0A 91 40 39 4A E1 03 52  2A 91 00 39 0A 95 40 39  | ..@9J..R*..9..@9
0000000100717AA4 | 4A 01 15 4A 2A 95 00 39  0A 99 40 39 4A 01 03 4A  | J..J*..9..@9J..J
0000000100717AB4 | 2A 99 00 39 0A 9D 40 39  8E 0D 80 52 4A 01 0E 4A  | *..9..@9...RJ..J
0000000100717AC4 | 2A 9D 00 39 0A A1 40 39  4A 01 0B 4A 40 17 80 52  | *..9..@9J..J@..R
0000000100717AD4 | 2A A1 00 39 0A A5 40 39  4A 0D 1C 52 2A A5 00 39  | *..9..@9J..R*..9
0000000100717AE4 | 0A A9 40 39 4A E9 03 52  2A A9 00 39 0A AD 40 39  | ..@9J..R*..9..@9
0000000100717AF4 | 8B 1B 80 52 4A 01 0B 4A  2A AD 00 39 0A B1 40 39  | ...RJ..J*..9..@9
0000000100717B04 | 4B 18 80 52 4A 01 0B 4A  2A B1 00 39 0A B5 40 39  | K..RJ..J*..9..@9
0000000100717B14 | 4A 01 0F 4A 46 08 80 52  2A B5 00 39 0A B9 40 39  | J..JF..R*..9..@9
0000000100717B24 | C1 1A 80 52 4A 01 01 4A  2A B9 00 39 0A BD 40 39  | ...RJ..J*..9..@9
0000000100717B34 | 4A 19 1F 52 2A BD 00 39  0A C1 40 39 AB 11 80 52  | J..R*..9..@9...R
0000000100717B44 | 4A 01 0B 4A 2A C1 00 39  0A C5 40 39 4A 01 02 4A  | J..J*..9..@9J..J
0000000100717B54 | 2A C5 00 39 0A C9 40 39  CB 13 80 52 4A 01 0B 4A  | *..9..@9...RJ..J
0000000100717B64 | 2A C9 00 39 0A CD 40 39  AE 07 80 52 4A 01 0E 4A  | *..9..@9...RJ..J
0000000100717B74 | 2A CD 00 39 0A D1 40 39  4A 01 0D 4A 2A D1 00 39  | *..9..@9J..J*..9
0000000100717B84 | 0A D5 40 39 4A 09 1E 52  2A D5 00 39 0A D9 40 39  | ..@9J..R*..9..@9
0000000100717B94 | 4E 0E 80 52 4A 01 0E 4A  2A D9 00 39 0A DD 40 39  | N..RJ..J*..9..@9
0000000100717BA4 | 70 0B 80 52 4A 01 10 4A  2A DD 00 39 0A E1 40 39  | p..RJ..J*..9..@9
0000000100717BB4 | AD 0C 80 52 4A 01 0D 4A  2A E1 00 39 0A E5 40 39  | ...RJ..J*..9..@9
0000000100717BC4 | 9A 11 80 52 4A 01 1A 4A  2A E5 00 39 0A E9 40 39  | ...RJ..J*..9..@9
0000000100717BD4 | 4A 01 0B 4A D7 13 80 52  2A E9 00 39 0A ED 40 39  | J..J...R*..9..@9
0000000100717BE4 | 4A 09 1D 52 2A ED 00 39  0A F1 40 39 4A 01 0C 4A  | J..R*..9..@9J..J
0000000100717BF4 | 2A F1 00 39 0A F5 40 39  A3 02 80 52 4A 01 03 4A  | *..9..@9...RJ..J
0000000100717C04 | 2A F5 00 39 0A F9 40 39  4A 01 05 4A 2A F9 00 39  | *..9..@9J..J*..9
0000000100717C14 | 0A FD 40 39 4A 11 1E 52  2A FD 00 39 0A 01 41 39  | ..@9J..R*..9..A9
0000000100717C24 | D1 15 80 52 4A 01 11 4A  2A 01 01 39 0A 05 41 39  | ...RJ..J*..9..A9
0000000100717C34 | 0B 1B 80 52 4A 01 0B 4A  2A 05 01 39 0A 09 41 39  | ...RJ..J*..9..A9
0000000100717C44 | 4A 01 0B 4A 2A 09 01 39  0A 0D 41 39 4A 01 1A 52  | J..J*..9..A9J..R
0000000100717C54 | 2A 0D 01 39 0A 11 41 39  4A 01 14 4A 2A 11 01 39  | *..9..A9J..J*..9
0000000100717C64 | 0A 15 41 39 4A F1 00 52  2A 15 01 39 0A 19 41 39  | ..A9J..R*..9..A9
0000000100717C74 | 4A 75 1A 52 2A 19 01 39  0A 1D 41 39 4A 01 00 4A  | Ju.R*..9..A9J..J
0000000100717C84 | 4F 17 80 52 2A 1D 01 39  0A 21 41 39 99 0A 80 52  | O..R*..9.!A9...R
