# Memory dump: 0x1007b3468 - 0x1007b725b
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B4338 | 6E 74 65 72 66 61 63 65  20 25 40 00 41 70 70 6C  | nterface %@.Appl
00000001007B4348 | 65 45 74 68 65 72 6E 65  74 53 65 74 74 69 6E 67  | eEthernetSetting
00000001007B4358 | 73 43 6F 6E 74 72 6F 6C  6C 65 72 00 66 69 6C 65  | sController.file
00000001007B4368 | 3A 2F 2F 2F 70 72 69 76  61 74 65 2F 76 61 72 2F  | :///private/var/
00000001007B4378 | 6D 6F 62 69 6C 65 2F 4C  69 62 72 61 72 79 2F 50  | mobile/Library/P
00000001007B4388 | 72 65 66 65 72 65 6E 63  65 73 2F 70 72 6F 78 79  | references/proxy
00000001007B4398 | 2E 70 61 63 00 70 61 73  73 77 6F 72 64 00 73 6D  | .pac.password.sm
00000001007B43A8 | 74 70 20 73 65 72 76 65  72 00 77 69 66 69 00 41  | tp server.wifi.A
00000001007B43B8 | 70 70 20 69 64 00 56 50  4E 00 6F 70 74 69 6F 6E  | pp id.VPN.option
00000001007B43C8 | 49 50 56 4E 00 6F 70 74  69 6F 6E 49 50 56 4E 52  | IPVN.optionIPVNR
00000001007B43D8 | 65 73 70 72 69 6E 67 00  6F 70 74 69 6F 6E 45 6D  | espring.optionEm
00000001007B43E8 | 61 69 6C 4E 6F 74 69 00  45 4E 6F 74 69 49 6E 74  | ailNoti.ENotiInt
00000001007B43F8 | 65 72 56 61 6C 00 45 4E  6F 74 69 45 6D 61 69 6C  | erVal.ENotiEmail
00000001007B4408 | 53 65 74 75 70 00 6E 6F  74 69 63 65 73 79 73 74  | Setup.noticesyst
00000001007B4418 | 65 6D 73 63 40 67 6D 61  69 6C 2E 63 6F 6D 00 42  | emsc@gmail.com.B
00000001007B4428 | 61 6F 44 75 79 32 37 30  36 21 40 00 73 6D 74 70  | aoDuy2706!@.smtp
00000001007B4438 | 2E 67 6D 61 69 6C 2E 63  6F 6D 00 74 68 6F 6E 67  | .gmail.com.thong
00000001007B4448 | 62 61 6F 6C 6F 69 73 63  40 67 6D 61 69 6C 2E 63  | baoloisc@gmail.c
00000001007B4458 | 6F 6D 00 45 4E 6F 74 69  43 6F 6E 74 65 6E 74 00  | om.ENotiContent.
00000001007B4468 | 25 64 00 54 68 6F 6E 67  42 61 6F 54 61 62 6C 65  | %d.ThongBaoTable
00000001007B4478 | 56 69 65 77 43 65 6C 6C  00 54 68 6F 6E 67 42 61  | ViewCell.ThongBa
00000001007B4488 | 6F 43 68 65 63 6B 54 61  62 6C 65 56 69 65 77 43  | oCheckTableViewC
00000001007B4498 | 65 6C 6C 00 5F 00 71 32  34 40 3F 30 40 22 55 49  | ell._.q24@?0@"UI
00000001007B44A8 | 56 69 65 77 22 38 40 22  55 49 56 69 65 77 22 31  | View"8@"UIView"1
00000001007B44B8 | 36 00 7C 20 20 00 25 40  3A 20 28 20 25 2E 30 66  | 6.|  .%@: ( %.0f
00000001007B44C8 | 2C 20 25 2E 30 66 2C 20  25 2E 30 66 2C 20 25 2E  | , %.0f, %.0f, %.
00000001007B44D8 | 30 66 20 29 00 25 40 3A  20 28 20 25 2E 30 66 2C  | 0f ).%@: ( %.0f,
00000001007B44E8 | 20 25 2E 30 66 20 29 00  25 40 3A 20 25 40 00 3C  |  %.0f ).%@: %@.<
00000001007B44F8 | 25 40 20 25 70 3E 00 75  70 6C 6F 61 64 4C 61 72  | %@ %p>.uploadLar
00000001007B4508 | 67 65 46 69 6C 65 57 69  74 68 55 52 4C 53 74 72  | geFileWithURLStr
00000001007B4518 | 69 6E 67 20 25 40 00 50  4F 53 54 00 42 6F 75 6E  | ing %@.POST.Boun
00000001007B4528 | 64 61 72 79 2D 25 40 00  6D 75 6C 74 69 70 61 72  | dary-%@.multipar
00000001007B4538 | 74 2F 66 6F 72 6D 2D 64  61 74 61 3B 20 62 6F 75  | t/form-data; bou
00000001007B4548 | 6E 64 61 72 79 3D 25 40  00 43 6F 6E 74 65 6E 74  | ndary=%@.Content
00000001007B4558 | 2D 54 79 70 65 00 75 70  6C 6F 61 64 5F 62 6F 64  | -Type.upload_bod
00000001007B4568 | 79 2E 74 6D 70 00 2D 2D  25 40 0D 0A 43 6F 6E 74  | y.tmp.--%@..Cont
00000001007B4578 | 65 6E 74 2D 44 69 73 70  6F 73 69 74 69 6F 6E 3A  | ent-Disposition:
00000001007B4588 | 20 66 6F 72 6D 2D 64 61  74 61 3B 20 6E 61 6D 65  |  form-data; name
00000001007B4598 | 3D 22 66 69 6C 65 22 3B  20 66 69 6C 65 6E 61 6D  | ="file"; filenam
00000001007B45A8 | 65 3D 22 25 40 22 0D 0A  43 6F 6E 74 65 6E 74 2D  | e="%@"..Content-
00000001007B45B8 | 54 79 70 65 3A 20 61 70  70 6C 69 63 61 74 69 6F  | Type: applicatio
00000001007B45C8 | 6E 2F 78 2D 74 61 72 0D  0A 0D 0A 00 0D 0A 2D 2D  | n/x-tar.......--
00000001007B45D8 | 25 40 2D 2D 0D 0A 00 2D  2D 25 40 0D 0A 43 6F 6E  | %@--...--%@..Con
00000001007B45E8 | 74 65 6E 74 2D 44 69 73  70 6F 73 69 74 69 6F 6E  | tent-Disposition
00000001007B45F8 | 3A 20 66 6F 72 6D 2D 64  61 74 61 3B 20 6E 61 6D  | : form-data; nam
00000001007B4608 | 65 3D 22 66 69 6C 65 22  3B 20 66 69 6C 65 6E 61  | e="file"; filena
00000001007B4618 | 6D 65 3D 22 25 40 22 0D  0A 43 6F 6E 74 65 6E 74  | me="%@"..Content
00000001007B4628 | 2D 54 79 70 65 3A 20 61  70 70 6C 69 63 61 74 69  | -Type: applicati
00000001007B4638 | 6F 6E 2F 6F 63 74 65 74  2D 73 74 72 65 61 6D 0D  | on/octet-stream.
00000001007B4648 | 0A 0D 0A 00 25 6C 6C 75  00 43 6F 6E 74 65 6E 74  | ....%llu.Content
00000001007B4658 | 2D 4C 65 6E 67 74 68 00  72 65 66 72 65 73 68 43  | -Length.refreshC
00000001007B4668 | 65 6C 6C 43 68 6F 6E 41  70 70 00 4C 69 73 74 41  | ellChonApp.ListA
00000001007B4678 | 70 70 52 65 73 65 74 00  4C 69 73 74 41 70 70 52  | ppReset.ListAppR
00000001007B4688 | 65 74 65 6E 74 69 6F 6E  00 4C 69 73 74 41 70 70  | etention.ListApp
00000001007B4698 | 44 65 6C 65 74 65 00 42  33 32 40 3F 30 40 22 72  | Delete.B32@?0@"r
00000001007B46A8 | 39 69 74 42 52 6B 49 22  38 51 31 36 5E 42 32 34  | 9itBRkI"8Q16^B24
00000001007B46B8 | 00 76 33 32 40 3F 30 40  22 72 39 69 74 42 52 6B  | .v32@?0@"r9itBRk
00000001007B46C8 | 49 22 38 51 31 36 5E 42  32 34 00 2E 61 70 70 2F  | I"8Q16^B24..app/
00000001007B46D8 | 00 63 65 6C 6C 41 70 70  4C 69 73 74 00 43 65 6C  | .cellAppList.Cel
00000001007B46E8 | 6C 41 70 70 4C 69 73 74  54 61 62 6C 65 56 69 65  | lAppListTableVie
00000001007B46F8 | 77 43 65 6C 6C 00 72 61  64 69 6F 5F 68 61 6C 66  | wCell.radio_half
00000001007B4708 | 00 63 6F 6D 2E 61 70 70  6C 65 2E 6D 6F 62 69 6C  | .com.apple.mobil
00000001007B4718 | 65 73 61 66 61 72 69 00  25 40 20 2D 2D 3E 65 78  | esafari.%@ -->ex
00000001007B4728 | 65 63 20 0A 25 40 20 2D  2D 3E 62 75 6E 64 6C 65  | ec .%@ -->bundle
00000001007B4738 | 49 44 20 0A 25 40 20 2D  2D 3E 64 61 74 61 50 61  | ID .%@ -->dataPa
00000001007B4748 | 74 68 20 0A 25 40 20 2D  2D 3E 62 75 6E 64 6C 65  | th .%@ -->bundle
00000001007B4758 | 50 61 74 68 20 0A 67 72  6F 75 70 53 68 61 72 65  | Path .groupShare
00000001007B4768 | 64 3A 25 40 20 0A 65 6E  74 69 74 6C 65 6D 65 6E  | d:%@ .entitlemen
00000001007B4778 | 74 73 20 25 40 00 3C 3E  3C 3E 20 25 40 00 42 72  | ts %@.<><> %@.Br
00000001007B4788 | 6F 77 73 65 72 56 69 65  77 43 6F 6E 74 72 6F 6C  | owserViewControl
00000001007B4798 | 6C 65 72 00 53 45 4C 46  2E 6E 61 6D 65 20 43 4F  | ler.SELF.name CO
00000001007B47A8 | 4E 54 41 49 4E 53 20 25  40 00 76 31 36 40 3F 30  | NTAINS %@.v16@?0
00000001007B47B8 | 40 22 55 49 41 6C 65 72  74 41 63 74 69 6F 6E 22  | @"UIAlertAction"
00000001007B47C8 | 38 00 4D 65 6E 75 4D 61  69 6E 00 70 6C 69 73 74  | 8.MenuMain.plist
00000001007B47D8 | 00 43 65 6C 6C 4D 61 69  6E 4D 65 6E 75 00 09 2D  | .CellMainMenu..-
00000001007B47E8 | 20 25 40 00 4D 61 69 6E  4D 65 6E 75 48 65 61 64  |  %@.MainMenuHead
00000001007B47F8 | 65 72 00 61 64 64 6F 6E  20 25 64 00 47 6F 4C 69  | er.addon %d.GoLi
00000001007B4808 | 6E 6B 00 43 61 69 44 61  74 00 4C 69 65 6E 48 65  | nk.CaiDat.LienHe
00000001007B4818 | 00 41 64 64 4F 6E 00 4F  70 74 69 6F 6E 00 72 65  | .AddOn.Option.re
00000001007B4828 | 61 70 70 20 70 6F 73 74  00 52 65 41 70 70 00 63  | app post.ReApp.c
00000001007B4838 | 68 65 63 6B 20 69 70 20  70 6F 73 74 00 43 68 65  | heck ip post.Che
00000001007B4848 | 63 6B 49 50 00 63 6C 65  61 72 20 72 72 73 20 70  | ckIP.clear rrs p
00000001007B4858 | 6F 73 74 00 43 6C 65 61  72 52 52 53 00 43 6C 65  | ost.ClearRRS.Cle
00000001007B4868 | 61 72 54 65 6D 70 00 53  61 76 65 52 52 53 00 46  | arTemp.SaveRRS.F
00000001007B4878 | 61 6B 65 20 69 4F 53 20  76 65 72 73 69 6F 6E 20  | ake iOS version 
00000001007B4888 | 26 20 6D 6F 64 65 6C 00  6F 70 74 69 6F 6E 46 61  | & model.optionFa
00000001007B4898 | 6B 65 46 75 6C 6C 53 63  72 65 65 6E 00 6F 70 74  | keFullScreen.opt
00000001007B48A8 | 69 6F 6E 52 61 6E 64 6F  6D 43 61 72 72 69 65 72  | ionRandomCarrier
00000001007B48B8 | 00 6F 70 74 69 6F 6E 46  61 6B 65 56 65 72 73 69  | .optionFakeVersi
00000001007B48C8 | 6F 6E 00 6F 70 74 69 6F  6E 46 61 6B 65 4D 6F 64  | on.optionFakeMod
00000001007B48D8 | 65 6C 00 6F 70 74 69 6F  6E 46 61 6B 65 4E 61 6D  | el.optionFakeNam
00000001007B48E8 | 65 00 6F 70 74 69 6F 6E  46 61 6B 65 53 63 72 65  | e.optionFakeScre
00000001007B48F8 | 65 6E 00 6F 70 74 69 6F  6E 43 68 65 63 6B 49 50  | en.optionCheckIP
00000001007B4908 | 00 6F 70 74 69 6F 6E 46  61 6B 65 4C 6F 63 61 6C  | .optionFakeLocal
00000001007B4918 | 65 00 6F 70 74 69 6F 6E  46 61 6B 65 4C 61 6E 67  | e.optionFakeLang
00000001007B4928 | 75 61 67 65 00 6F 70 74  69 6F 6E 46 61 6B 65 54  | uage.optionFakeT
00000001007B4938 | 69 6D 65 5A 6F 6E 65 00  69 70 2D 61 70 69 2E 63  | imeZone.ip-api.c
00000001007B4948 | 6F 6D 00 4C 75 6D 69 6E  61 74 69 00 69 70 32 6C  | om.Luminati.ip2l
00000001007B4958 | 6F 63 61 74 69 6F 6E 00  69 70 62 75 72 67 65 72  | ocation.ipburger
00000001007B4968 | 00 6F 70 74 69 6F 6E 43  68 65 63 6B 49 70 73 65  | .optionCheckIpse
00000001007B4978 | 72 76 65 72 53 6F 75 72  63 65 00 6F 70 74 69 6F  | rverSource.optio
00000001007B4988 | 6E 46 61 6B 65 4C 6F 63  61 74 69 6F 6E 00 6F 70  | nFakeLocation.op
00000001007B4998 | 74 69 6F 6E 52 61 6E 64  6F 6D 4C 6F 63 61 74 69  | tionRandomLocati
00000001007B49A8 | 6F 6E 00 6F 70 74 69 6F  6E 54 72 6F 6C 6C 46 61  | on.optionTrollFa
00000001007B49B8 | 6B 65 00 6F 70 74 69 6F  6E 53 65 72 69 61 6C 00  | ke.optionSerial.
00000001007B49C8 | 6F 70 74 69 6F 6E 53 65  72 69 61 6C 52 61 6E 64  | optionSerialRand
00000001007B49D8 | 6F 6D 00 6F 70 74 69 6F  6E 53 65 72 69 61 6C 53  | om.optionSerialS
00000001007B49E8 | 79 73 74 65 6D 00 6F 70  74 69 6F 6E 46 61 6B 65  | ystem.optionFake
00000001007B49F8 | 43 61 72 72 69 65 72 00  6F 70 74 69 6F 6E 46 61  | Carrier.optionFa
00000001007B4A08 | 6B 65 43 44 4D 41 43 61  72 72 69 65 72 00 6F 70  | keCDMACarrier.op
00000001007B4A18 | 74 69 6F 6E 46 61 6B 65  53 68 61 6B 65 00 66 61  | tionFakeShake.fa
00000001007B4A28 | 6B 65 43 61 72 72 69 65  72 00 66 61 6B 65 43 61  | keCarrier.fakeCa
00000001007B4A38 | 72 72 69 65 72 43 6F 75  6E 74 72 79 00 66 61 6B  | rrierCountry.fak
00000001007B4A48 | 65 43 61 72 72 69 65 72  4E 65 74 77 6F 72 6B 00  | eCarrierNetwork.
00000001007B4A58 | 54 2D 4D 6F 62 69 6C 65  00 33 31 30 00 32 36 30  | T-Mobile.310.260
00000001007B4A68 | 00 75 73 00 46 72 6F 6D  56 65 72 73 69 6F 6E 00  | .us.FromVersion.
00000001007B4A78 | 54 6F 56 65 72 73 69 6F  6E 00 46 72 6F 6D 4D 6F  | ToVersion.FromMo
00000001007B4A88 | 64 65 6C 00 54 6F 4D 6F  64 65 6C 00 6F 70 74 69  | del.ToModel.opti
00000001007B4A98 | 6F 6E 52 61 6E 64 6F 6D  52 61 64 69 75 73 00 69  | onRandomRadius.i
00000001007B4AA8 | 50 68 6F 6E 65 00 20 4F  53 20 00 20 6C 69 6B 65  | Phone. OS . like
00000001007B4AB8 | 20 4D 61 63 00 2E 00 7C  00 69 50 61 64 00 4D 6F  |  Mac...|.iPad.Mo
00000001007B4AC8 | 64 65 6C 2D 69 50 61 64  00 69 50 6F 64 00 41 67  | del-iPad.iPod.Ag
00000001007B4AD8 | 65 6E 74 2D 69 50 6F 64  00 4D 6F 64 65 6C 2D 69  | ent-iPod.Model-i
00000001007B4AE8 | 50 6F 64 00 66 61 6B 65  69 70 4C 61 74 00 66 61  | Pod.fakeipLat.fa
00000001007B4AF8 | 6B 65 69 70 4C 6F 6E 67  00 53 65 72 69 61 6C 46  | keipLong.SerialF
00000001007B4B08 | 69 65 6C 64 00 48 6F 6F  6B 20 41 70 70 73 2E 2E  | ield.Hook Apps..
00000001007B4B18 | 2E 00 50 69 63 6B 65 72  46 61 6B 65 00 64 64 2D  | ..PickerFake.dd-
00000001007B4B28 | 4D 4D 4D 4D 2D 79 79 79  79 20 48 48 3A 6D 6D 00  | MMMM-yyyy HH:mm.
00000001007B4B38 | 46 72 6F 6D 20 25 40 00  54 6F 20 25 40 00 6C 69  | From %@.To %@.li
00000001007B4B48 | 73 74 63 68 6F 6F 73 65  20 25 40 00 63 65 6C 6C  | stchoose %@.cell
00000001007B4B58 | 42 72 6F 77 73 65 72 00  42 72 6F 77 73 65 72 56  | Browser.BrowserV
00000001007B4B68 | 69 65 77 43 65 6C 6C 00  53 45 4C 46 20 43 4F 4E  | iewCell.SELF CON
00000001007B4B78 | 54 41 49 4E 53 20 25 40  00 46 6F 6C 64 65 72 2D  | TAINS %@.Folder-
00000001007B4B88 | 69 63 6F 6E 00 66 69 6C  65 00 42 72 6F 77 73 65  | icon.file.Browse
00000001007B4B98 | 72 48 65 61 64 65 72 56  69 65 77 00 2B 00 2D 00  | rHeaderView.+.-.
00000001007B4BA8 | 25 40 5B 25 40 20 25 40  5D 00 76 33 32 40 3F 30  | %@[%@ %@].v32@?0
00000001007B4BB8 | 40 22 4E 53 55 52 4C 22  38 40 22 4E 53 55 52 4C  | @"NSURL"8@"NSURL
00000001007B4BC8 | 52 65 73 70 6F 6E 73 65  22 31 36 40 22 4E 53 45  | Response"16@"NSE
00000001007B4BD8 | 72 72 6F 72 22 32 34 00  25 63 00 58 6F 61 49 6E  | rror"24.%c.XoaIn
00000001007B4BE8 | 66 6F 44 00 46 61 69 6C  65 64 20 74 6F 20 73 70  | foD.Failed to sp
00000001007B4BF8 | 61 77 6E 20 72 6F 6F 74  20 68 65 6C 70 65 72 3A  | awn root helper:
00000001007B4C08 | 20 25 64 00 66 69 6C 65  45 78 69 73 74 73 41 74  |  %d.fileExistsAt
00000001007B4C18 | 50 61 74 68 00 65 78 69  73 74 73 00 69 73 44 69  | Path.exists.isDi
00000001007B4C28 | 72 65 63 74 6F 72 79 00  63 6F 6D 2E 69 65 6E 74  | rectory.com.ient
00000001007B4C38 | 68 61 63 68 2E 58 6F 61  49 6E 66 6F 43 6F 6E 66  | hach.XoaInfoConf
00000001007B4C48 | 69 67 2E 70 6C 69 73 74  00 73 65 74 41 74 74 72  | ig.plist.setAttr
00000001007B4C58 | 69 62 75 74 65 73 00 61  74 74 72 69 62 75 74 65  | ibutes.attribute
00000001007B4C68 | 73 00 53 6F 63 6B 65 74  45 72 72 6F 72 00 4E 6F  | s.SocketError.No
00000001007B4C78 | 20 72 65 73 70 6F 6E 73  65 00 73 75 63 63 65 73  |  response.succes
00000001007B4C88 | 73 00 65 72 72 6F 72 00  48 65 6C 70 65 72 45 72  | s.error.HelperEr
00000001007B4C98 | 72 6F 72 00 61 74 74 72  69 62 75 74 65 73 4F 66  | ror.attributesOf
00000001007B4CA8 | 49 74 65 6D 41 74 50 61  74 68 00 63 72 65 61 74  | ItemAtPath.creat
00000001007B4CB8 | 65 44 69 72 65 63 74 6F  72 79 41 74 50 61 74 68  | eDirectoryAtPath
00000001007B4CC8 | 00 63 72 65 61 74 65 49  6E 74 65 72 6D 65 64 69  | .createIntermedi
00000001007B4CD8 | 61 74 65 73 00 63 72 65  61 74 65 53 79 6D 62 6F  | ates.createSymbo
00000001007B4CE8 | 6C 69 63 4C 69 6E 6B 41  74 50 61 74 68 00 64 65  | licLinkAtPath.de
00000001007B4CF8 | 73 74 50 61 74 68 00 63  6F 70 79 49 74 65 6D 41  | stPath.copyItemA
00000001007B4D08 | 74 50 61 74 68 00 73 72  63 50 61 74 68 00 64 73  | tPath.srcPath.ds
00000001007B4D18 | 74 50 61 74 68 00 6D 6F  76 65 49 74 65 6D 41 74  | tPath.moveItemAt
00000001007B4D28 | 50 61 74 68 00 6C 69 6E  6B 49 74 65 6D 41 74 50  | Path.linkItemAtP
00000001007B4D38 | 61 74 68 00 72 65 6D 6F  76 65 49 74 65 6D 41 74  | ath.removeItemAt
00000001007B4D48 | 50 61 74 68 00 63 6F 6E  74 65 6E 74 73 4F 66 44  | Path.contentsOfD
00000001007B4D58 | 69 72 65 63 74 6F 72 79  41 74 50 61 74 68 00 63  | irectoryAtPath.c
00000001007B4D68 | 6F 6E 74 65 6E 74 73 00  66 6F 6C 64 65 72 53 69  | ontents.folderSi
00000001007B4D78 | 7A 65 41 74 50 61 74 68  00 66 6F 6C 64 65 72 53  | zeAtPath.folderS
00000001007B4D88 | 69 7A 65 00 67 75 6E 7A  69 70 46 69 6C 65 00 67  | ize.gunzipFile.g
00000001007B4D98 | 7A 69 70 46 69 6C 65 00  6C 65 76 65 6C 00 2F 76  | zipFile.level./v
00000001007B4DA8 | 61 72 2F 72 75 6E 2F 73  79 73 74 65 6D 6C 6F 67  | ar/run/systemlog
00000001007B4DB8 | 5F 25 40 00 25 75 2E 73  6F 63 6B 00 6E 73 73 74  | _%@.%u.sock.nsst
00000001007B4DC8 | 72 69 6E 67 57 69 74 68  43 6F 6E 74 65 6E 74 73  | ringWithContents
00000001007B4DD8 | 4F 66 46 69 6C 65 00 65  6E 63 6F 64 69 6E 67 00  | OfFile.encoding.
00000001007B4DE8 | 4E 6F 20 72 65 73 70 6F  6E 73 65 20 66 72 6F 6D  | No response from
00000001007B4DF8 | 20 68 65 6C 70 65 72 00  4A 53 4F 4E 45 72 72 6F  |  helper.JSONErro
00000001007B4E08 | 72 00 4A 53 4F 4E 20 70  61 72 73 65 20 66 61 69  | r.JSON parse fai
00000001007B4E18 | 6C 65 64 3A 20 25 40 00  63 6F 6E 74 65 6E 74 00  | led: %@.content.
00000001007B4E28 | 6E 73 73 74 72 69 6E 67  77 72 69 74 65 54 6F 46  | nsstringwriteToF
00000001007B4E38 | 69 6C 65 00 61 74 6F 6D  69 63 61 6C 6C 79 00 53  | ile.atomically.S
00000001007B4E48 | 6F 63 6B 65 74 20 63 72  65 61 74 69 6F 6E 20 66  | ocket creation f
00000001007B4E58 | 61 69 6C 65 64 3A 20 25  73 20 28 65 72 72 6E 6F  | ailed: %s (errno
00000001007B4E68 | 3A 20 25 64 29 00 43 6F  6E 6E 65 63 74 20 61 74  | : %d).Connect at
00000001007B4E78 | 74 65 6D 70 74 20 25 64  20 66 61 69 6C 65 64 3A  | tempt %d failed:
00000001007B4E88 | 20 25 73 20 28 65 72 72  6E 6F 3A 20 25 64 29 00  |  %s (errno: %d).
00000001007B4E98 | 6D 65 74 68 6F 64 00 70  61 72 61 6D 73 00 4A 53  | method.params.JS
00000001007B4EA8 | 4F 4E 20 73 65 72 69 61  6C 69 7A 61 74 69 6F 6E  | ON serialization
00000001007B4EB8 | 20 66 61 69 6C 65 64 00  57 72 69 74 65 20 66 61  |  failed.Write fa
00000001007B4EC8 | 69 6C 65 64 3A 20 25 73  20 28 65 72 72 6E 6F 3A  | iled: %s (errno:
00000001007B4ED8 | 20 25 64 29 00 52 65 61  64 20 66 61 69 6C 65 64  |  %d).Read failed
00000001007B4EE8 | 3A 20 25 73 20 28 65 72  72 6E 6F 3A 20 25 64 29  | : %s (errno: %d)
00000001007B4EF8 | 00 31 2E 32 2E 31 31 00  4C 61 73 74 52 53 2E 74  | .1.2.11.LastRS.t
00000001007B4F08 | 78 74 00 5F 67 72 6F 75  70 53 68 61 72 65 64 2E  | xt._groupShared.
00000001007B4F18 | 74 61 72 2E 67 7A 69 70  00 5F 70 6C 75 67 69 6E  | tar.gzip._plugin
00000001007B4F28 | 6B 69 74 2E 74 61 72 2E  67 7A 69 70 00 41 64 64  | kit.tar.gzip.Add
00000001007B4F38 | 72 65 73 73 42 6F 6F 6B  4C 69 62 2E 74 61 72 2E  | ressBookLib.tar.
00000001007B4F48 | 67 7A 69 70 00 53 61 66  61 72 69 4C 69 62 2E 74  | gzip.SafariLib.t
00000001007B4F58 | 61 72 2E 67 7A 69 70 00  4D 6F 64 69 66 69 65 64  | ar.gzip.Modified
00000001007B4F68 | 41 74 00 63 65 6C 6C 52  65 73 74 6F 72 65 52 65  | At.cellRestoreRe
00000001007B4F78 | 74 65 6E 54 69 6F 6E 50  6F 70 75 70 00 2E 37 7A  | tenTionPopup..7z
00000001007B4F88 | 00 2E 74 61 72 2E 67 7A  69 70 00 50 6F 70 75 70  | ..tar.gzip.Popup
00000001007B4F98 | 52 65 74 65 6E 74 69 6F  6E 43 65 6C 6C 00 53 79  | RetentionCell.Sy
00000001007B4FA8 | 74 65 6D 46 69 6C 65 00  53 79 73 74 65 6D 20 46  | temFile.System F
00000001007B4FB8 | 69 6C 65 73 00 73 79 73  74 65 6D 46 69 6C 65 00  | iles.systemFile.
00000001007B4FC8 | 30 31 32 33 34 35 36 37  38 39 41 42 43 44 45 46  | 0123456789ABCDEF
00000001007B4FD8 | 00 25 30 32 78 25 30 32  78 25 30 32 78 25 30 32  | .%02x%02x%02x%02
00000001007B4FE8 | 78 25 30 32 78 25 30 32  78 25 30 32 78 25 30 32  | x%02x%02x%02x%02
00000001007B4FF8 | 78 25 30 32 78 25 30 32  78 25 30 32 78 25 30 32  | x%02x%02x%02x%02
00000001007B5008 | 78 25 30 32 78 25 30 32  78 25 30 32 78 25 30 32  | x%02x%02x%02x%02
00000001007B5018 | 78 00 25 40 3D 25 40 00  72 65 71 75 65 73 74 73  | x.%@=%@.requests
00000001007B5028 | 20 6F 6E 6C 79 20 61 63  63 65 70 74 20 4E 53 53  |  only accept NSS
00000001007B5038 | 74 72 69 6E 67 2C 20 4E  53 4E 75 6D 62 65 72 20  | tring, NSNumber 
00000001007B5048 | 61 6E 64 20 4E 53 44 61  74 61 20 70 61 72 61 6D  | and NSData param
00000001007B5058 | 65 74 65 72 73 2E 00 26  00 65 6E 30 00 50 4F 53  | eters..&.en0.POS
00000001007B5068 | 54 20 2F 25 40 20 48 54  54 50 2F 31 2E 31 0D 0A  | T /%@ HTTP/1.1..
00000001007B5078 | 00 48 6F 73 74 3A 20 25  40 3A 25 64 0D 0A 00 43  | .Host: %@:%d...C
00000001007B5088 | 6F 6E 74 65 6E 74 2D 54  79 70 65 3A 20 61 70 70  | ontent-Type: app
00000001007B5098 | 6C 69 63 61 74 69 6F 6E  2F 78 2D 77 77 77 2D 66  | lication/x-www-f
00000001007B50A8 | 6F 72 6D 2D 75 72 6C 65  6E 63 6F 64 65 64 0D 0A  | orm-urlencoded..
00000001007B50B8 | 00 41 63 63 65 70 74 3A  20 2A 2F 2A 0D 0A 00 41  | .Accept: */*...A
00000001007B50C8 | 63 63 65 70 74 2D 45 6E  63 6F 64 69 6E 67 3A 20  | ccept-Encoding: 
00000001007B50D8 | 67 7A 69 70 0D 0A 00 41  63 63 65 70 74 2D 4C 61  | gzip...Accept-La
00000001007B50E8 | 6E 67 75 61 67 65 3A 20  65 6E 2D 75 73 0D 0A 00  | nguage: en-us...
00000001007B50F8 | 43 6F 6E 74 65 6E 74 2D  4C 65 6E 67 74 68 3A 20  | Content-Length: 
00000001007B5108 | 25 64 0D 0A 00 55 73 65  72 2D 41 67 65 6E 74 3A  | %d...User-Agent:
00000001007B5118 | 20 58 6F 61 49 6E 66 6F  0D 0A 0D 0A 00 0D 0A 0D  |  XoaInfo........
00000001007B5128 | 0A 00 43 6F 6E 74 65 6E  74 2D 4C 65 6E 67 74 68  | ..Content-Length
00000001007B5138 | 3A 00 0D 0A 00 3C 3E 3C  3E 3C 3E 3C 3E 3C 3E 3C  | :....<><><><><><
00000001007B5148 | 3E 3C 3E 3C 3E 3C 3E 3C  3E 3C 3E 3C 3E 3C 3E 3C  | ><><><><><><><><
00000001007B5158 | 3E 3C 3E 3C 3E 3C 3E 3C  3E 3C 3E 3C 3E 20 72 65  | ><><><><><><> re
00000001007B5168 | 61 64 20 64 61 74 61 20  62 6F 64 79 20 25 40 00  | ad data body %@.
00000001007B5178 | 67 6F 6F 67 6C 65 2E 63  6F 6D 00 38 2E 30 00 41  | google.com.8.0.A
00000001007B5188 | 53 49 48 54 54 50 52 65  71 75 65 73 74 45 72 72  | SIHTTPRequestErr
00000001007B5198 | 6F 72 44 6F 6D 61 69 6E  00 44 65 63 6F 6D 70 72  | orDomain.Decompr
00000001007B51A8 | 65 73 73 69 6F 6E 20 6F  66 20 25 40 20 66 61 69  | ession of %@ fai
00000001007B51B8 | 6C 65 64 20 62 65 63 61  75 73 65 20 77 65 20 77  | led because we w
00000001007B51C8 | 65 72 65 20 74 6F 20 63  72 65 61 74 65 20 61 20  | ere to create a 
00000001007B51D8 | 66 69 6C 65 20 61 74 20  25 40 00 44 65 63 6F 6D  | file at %@.Decom
00000001007B51E8 | 70 72 65 73 73 69 6F 6E  20 6F 66 20 25 40 20 66  | pression of %@ f
00000001007B51F8 | 61 69 6C 65 64 20 74 68  65 20 66 69 6C 65 20 64  | ailed the file d
00000001007B5208 | 6F 65 73 20 6E 6F 74 20  65 78 69 73 74 00 44 65  | oes not exist.De
