# Memory dump: 0x1c278 - 0x1ffb6
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001D1C8 | 6D 65 74 61 63 6C 61 73  73 29 20 63 61 6E 27 74  | metaclass) can't
000000000001D1D8 | 20 66 69 6E 64 20 73 75  70 65 72 63 6C 61 73 73  |  find superclass
000000000001D1E8 | 20 64 75 72 69 6E 67 20  69 6E 73 74 61 6E 63 65  |  during instance
000000000001D1F8 | 20 63 72 65 61 74 69 6F  6E 00 28 6C 69 62 6B 65  |  creation.(libke
000000000001D208 | 72 6E 2F 6D 65 74 61 63  6C 61 73 73 29 20 64 75  | rn/metaclass) du
000000000001D218 | 70 6C 69 63 61 74 65 20  63 6C 61 73 73 20 6E 61  | plicate class na
000000000001D228 | 6D 65 20 65 6E 63 6F 75  6E 74 65 72 65 64 00 28  | me encountered.(
000000000001D238 | 6C 69 62 6B 65 72 6E 2F  6D 65 74 61 63 6C 61 73  | libkern/metaclas
000000000001D248 | 73 29 20 6E 6F 20 6B 65  78 74 20 66 6F 72 20 6D  | s) no kext for m
000000000001D258 | 65 74 61 63 6C 61 73 73  00 28 6C 69 62 6B 65 72  | etaclass.(libker
000000000001D268 | 6E 2F 63 6F 6D 6D 6F 6E  29 20 67 65 6E 65 72 61  | n/common) genera
000000000001D278 | 6C 2F 75 6E 73 70 65 63  69 66 69 65 64 20 65 72  | l/unspecified er
000000000001D288 | 72 6F 72 00 28 69 70 63  2F 73 65 6E 64 29 00 28  | ror.(ipc/send).(
000000000001D298 | 69 70 63 2F 72 63 76 29  00 28 69 70 63 2F 6D 69  | ipc/rcv).(ipc/mi
000000000001D2A8 | 67 29 00 28 69 70 63 2F  6D 69 67 29 20 63 6C 69  | g).(ipc/mig) cli
000000000001D2B8 | 65 6E 74 20 74 79 70 65  20 63 68 65 63 6B 20 66  | ent type check f
000000000001D2C8 | 61 69 6C 75 72 65 00 28  69 70 63 2F 6D 69 67 29  | ailure.(ipc/mig)
000000000001D2D8 | 20 77 72 6F 6E 67 20 72  65 70 6C 79 20 6D 65 73  |  wrong reply mes
000000000001D2E8 | 73 61 67 65 20 49 44 00  28 69 70 63 2F 6D 69 67  | sage ID.(ipc/mig
000000000001D2F8 | 29 20 73 65 72 76 65 72  20 64 65 74 65 63 74 65  | ) server detecte
000000000001D308 | 64 20 65 72 72 6F 72 00  28 69 70 63 2F 6D 69 67  | d error.(ipc/mig
000000000001D318 | 29 20 62 61 64 20 72 65  71 75 65 73 74 20 6D 65  | ) bad request me
000000000001D328 | 73 73 61 67 65 20 49 44  00 28 69 70 63 2F 6D 69  | ssage ID.(ipc/mi
000000000001D338 | 67 29 20 73 65 72 76 65  72 20 74 79 70 65 20 63  | g) server type c
000000000001D348 | 68 65 63 6B 20 66 61 69  6C 75 72 65 00 28 69 70  | heck failure.(ip
000000000001D358 | 63 2F 6D 69 67 29 20 6E  6F 20 72 65 70 6C 79 20  | c/mig) no reply 
000000000001D368 | 73 68 6F 75 6C 64 20 62  65 20 73 65 6E 74 00 28  | should be sent.(
000000000001D378 | 69 70 63 2F 6D 69 67 29  20 73 65 72 76 65 72 20  | ipc/mig) server 
000000000001D388 | 72 61 69 73 65 64 20 65  78 63 65 70 74 69 6F 6E  | raised exception
000000000001D398 | 00 28 69 70 63 2F 6D 69  67 29 20 61 72 72 61 79  | .(ipc/mig) array
000000000001D3A8 | 20 6E 6F 74 20 6C 61 72  67 65 20 65 6E 6F 75 67  |  not large enoug
000000000001D3B8 | 68 00 28 69 70 63 2F 6D  69 67 29 20 73 65 72 76  | h.(ipc/mig) serv
000000000001D3C8 | 65 72 20 64 69 65 64 00  28 69 70 63 2F 6D 69 67  | er died.(ipc/mig
000000000001D3D8 | 29 20 75 6E 6B 6E 6F 77  6E 20 74 72 61 69 6C 65  | ) unknown traile
000000000001D3E8 | 72 20 66 6F 72 6D 61 74  00 28 69 70 63 2F 72 63  | r format.(ipc/rc
000000000001D3F8 | 76 29 20 6E 6F 20 65 72  72 6F 72 00 28 69 70 63  | v) no error.(ipc
000000000001D408 | 2F 72 63 76 29 20 72 65  63 65 69 76 65 20 69 6E  | /rcv) receive in
000000000001D418 | 20 70 72 6F 67 72 65 73  73 00 28 69 70 63 2F 72  |  progress.(ipc/r
000000000001D428 | 63 76 29 20 69 6E 76 61  6C 69 64 20 6E 61 6D 65  | cv) invalid name
000000000001D438 | 00 28 69 70 63 2F 72 63  76 29 20 74 69 6D 65 64  | .(ipc/rcv) timed
000000000001D448 | 20 6F 75 74 00 28 69 70  63 2F 72 63 76 29 20 6D  |  out.(ipc/rcv) m
000000000001D458 | 73 67 20 74 6F 6F 20 6C  61 72 67 65 00 28 69 70  | sg too large.(ip
000000000001D468 | 63 2F 72 63 76 29 20 69  6E 74 65 72 72 75 70 74  | c/rcv) interrupt
000000000001D478 | 65 64 00 28 69 70 63 2F  72 63 76 29 20 70 6F 72  | ed.(ipc/rcv) por
000000000001D488 | 74 20 63 68 61 6E 67 65  64 00 28 69 70 63 2F 72  | t changed.(ipc/r
000000000001D498 | 63 76 29 20 69 6E 76 61  6C 69 64 20 6E 6F 74 69  | cv) invalid noti
000000000001D4A8 | 66 79 20 70 6F 72 74 00  28 69 70 63 2F 72 63 76  | fy port.(ipc/rcv
000000000001D4B8 | 29 20 69 6E 76 61 6C 69  64 20 64 61 74 61 00 28  | ) invalid data.(
000000000001D4C8 | 69 70 63 2F 72 63 76 29  20 70 6F 72 74 20 64 69  | ipc/rcv) port di
000000000001D4D8 | 65 64 00 28 69 70 63 2F  72 63 76 29 20 70 6F 72  | ed.(ipc/rcv) por
000000000001D4E8 | 74 20 69 6E 20 73 65 74  00 28 69 70 63 2F 72 63  | t in set.(ipc/rc
000000000001D4F8 | 76 29 20 68 65 61 64 65  72 20 65 72 72 6F 72 00  | v) header error.
000000000001D508 | 28 69 70 63 2F 72 63 76  29 20 62 6F 64 79 20 65  | (ipc/rcv) body e
000000000001D518 | 72 72 6F 72 00 28 69 70  63 2F 72 63 76 29 20 69  | rror.(ipc/rcv) i
000000000001D528 | 6E 76 61 6C 69 64 20 73  63 61 74 74 65 72 20 6C  | nvalid scatter l
000000000001D538 | 69 73 74 20 65 6E 74 72  79 00 28 69 70 63 2F 72  | ist entry.(ipc/r
000000000001D548 | 63 76 29 20 6F 76 65 72  77 72 69 74 65 20 72 65  | cv) overwrite re
000000000001D558 | 67 69 6F 6E 20 74 6F 6F  20 73 6D 61 6C 6C 00 28  | gion too small.(
000000000001D568 | 69 70 63 2F 72 63 76 29  20 69 6E 76 61 6C 69 64  | ipc/rcv) invalid
000000000001D578 | 20 6D 73 67 2D 74 72 61  69 6C 65 72 00 28 69 70  |  msg-trailer.(ip
000000000001D588 | 63 2F 72 63 76 29 20 44  49 50 43 20 74 72 61 6E  | c/rcv) DIPC tran
000000000001D598 | 73 70 6F 72 74 20 65 72  72 6F 72 00 28 69 70 63  | sport error.(ipc
000000000001D5A8 | 2F 73 65 6E 64 29 20 6E  6F 20 65 72 72 6F 72 00  | /send) no error.
000000000001D5B8 | 28 69 70 63 2F 73 65 6E  64 29 20 73 65 6E 64 20  | (ipc/send) send 
000000000001D5C8 | 69 6E 20 70 72 6F 67 72  65 73 73 00 28 69 70 63  | in progress.(ipc
000000000001D5D8 | 2F 73 65 6E 64 29 20 69  6E 76 61 6C 69 64 20 64  | /send) invalid d
000000000001D5E8 | 61 74 61 00 28 69 70 63  2F 73 65 6E 64 29 20 69  | ata.(ipc/send) i
000000000001D5F8 | 6E 76 61 6C 69 64 20 64  65 73 74 69 6E 61 74 69  | nvalid destinati
000000000001D608 | 6F 6E 20 70 6F 72 74 00  28 69 70 63 2F 73 65 6E  | on port.(ipc/sen
000000000001D618 | 64 29 20 74 69 6D 65 64  20 6F 75 74 00 28 69 70  | d) timed out.(ip
000000000001D628 | 63 2F 73 65 6E 64 29 20  77 69 6C 6C 20 6E 6F 74  | c/send) will not
000000000001D638 | 69 66 79 00 28 69 70 63  2F 73 65 6E 64 29 20 6E  | ify.(ipc/send) n
000000000001D648 | 6F 74 69 66 79 20 69 6E  20 70 72 6F 67 72 65 73  | otify in progres
000000000001D658 | 73 00 28 69 70 63 2F 73  65 6E 64 29 20 69 6E 74  | s.(ipc/send) int
000000000001D668 | 65 72 72 75 70 74 65 64  00 28 69 70 63 2F 73 65  | errupted.(ipc/se
000000000001D678 | 6E 64 29 20 6D 73 67 20  74 6F 6F 20 73 6D 61 6C  | nd) msg too smal
000000000001D688 | 6C 00 28 69 70 63 2F 73  65 6E 64 29 20 69 6E 76  | l.(ipc/send) inv
000000000001D698 | 61 6C 69 64 20 72 65 70  6C 79 20 70 6F 72 74 00  | alid reply port.
000000000001D6A8 | 28 69 70 63 2F 73 65 6E  64 29 20 69 6E 76 61 6C  | (ipc/send) inval
000000000001D6B8 | 69 64 20 70 6F 72 74 20  72 69 67 68 74 00 28 69  | id port right.(i
000000000001D6C8 | 70 63 2F 73 65 6E 64 29  20 69 6E 76 61 6C 69 64  | pc/send) invalid
000000000001D6D8 | 20 6E 6F 74 69 66 79 20  70 6F 72 74 00 28 69 70  |  notify port.(ip
000000000001D6E8 | 63 2F 73 65 6E 64 29 20  69 6E 76 61 6C 69 64 20  | c/send) invalid 
000000000001D6F8 | 6D 65 6D 6F 72 79 00 28  69 70 63 2F 73 65 6E 64  | memory.(ipc/send
000000000001D708 | 29 20 6E 6F 20 6D 73 67  20 62 75 66 66 65 72 00  | ) no msg buffer.
000000000001D718 | 28 69 70 63 2F 73 65 6E  64 29 20 6E 6F 20 6E 6F  | (ipc/send) no no
000000000001D728 | 74 69 66 79 20 70 6F 73  73 69 62 6C 65 00 28 69  | tify possible.(i
000000000001D738 | 70 63 2F 73 65 6E 64 29  20 69 6E 76 61 6C 69 64  | pc/send) invalid
000000000001D748 | 20 6D 73 67 2D 74 79 70  65 00 28 69 70 63 2F 73  |  msg-type.(ipc/s
000000000001D758 | 65 6E 64 29 20 69 6E 76  61 6C 69 64 20 6D 73 67  | end) invalid msg
000000000001D768 | 2D 68 65 61 64 65 72 00  28 69 70 63 2F 73 65 6E  | -header.(ipc/sen
000000000001D778 | 64 29 20 69 6E 76 61 6C  69 64 20 6D 73 67 2D 74  | d) invalid msg-t
000000000001D788 | 72 61 69 6C 65 72 00 28  69 70 63 2F 73 65 6E 64  | railer.(ipc/send
000000000001D798 | 29 20 44 49 50 43 20 74  72 61 6E 73 70 6F 72 74  | ) DIPC transport
000000000001D7A8 | 20 66 61 69 6C 75 72 65  00 28 69 70 63 2F 73 65  |  failure.(ipc/se
000000000001D7B8 | 6E 64 29 20 44 49 50 43  20 70 6F 72 74 20 6D 69  | nd) DIPC port mi
000000000001D7C8 | 67 72 61 74 65 64 00 28  69 70 63 2F 73 65 6E 64  | grated.(ipc/send
000000000001D7D8 | 29 20 44 49 50 43 20 72  65 73 65 6E 64 20 66 61  | ) DIPC resend fa
000000000001D7E8 | 69 6C 65 64 00 28 69 70  63 2F 73 65 6E 64 29 20  | iled.(ipc/send) 
000000000001D7F8 | 6F 75 74 2D 6F 66 2D 6C  69 6E 65 20 62 75 66 66  | out-of-line buff
000000000001D808 | 65 72 20 74 6F 6F 20 6C  61 72 67 65 00 28 69 70  | er too large.(ip
000000000001D818 | 63 2F 6D 69 67 29 20 74  79 70 65 20 63 68 65 63  | c/mig) type chec
000000000001D828 | 6B 20 66 61 69 6C 75 72  65 20 69 6E 20 6D 65 73  | k failure in mes
000000000001D838 | 73 61 67 65 20 69 6E 74  65 72 66 61 63 65 00 28  | sage interface.(
000000000001D848 | 69 70 63 2F 6D 69 67 29  20 77 72 6F 6E 67 20 72  | ipc/mig) wrong r
000000000001D858 | 65 74 75 72 6E 20 6D 65  73 73 61 67 65 20 49 44  | eturn message ID
000000000001D868 | 00 28 69 70 63 2F 6D 69  67 29 20 62 61 64 20 6D  | .(ipc/mig) bad m
000000000001D878 | 65 73 73 61 67 65 20 49  44 00 28 69 70 63 2F 6D  | essage ID.(ipc/m
000000000001D888 | 69 67 29 20 73 65 72 76  65 72 20 66 6F 75 6E 64  | ig) server found
000000000001D898 | 20 77 72 6F 6E 67 20 61  72 67 75 6D 65 6E 74 73  |  wrong arguments
000000000001D8A8 | 00 28 69 70 63 2F 6D 69  67 29 20 75 73 65 72 20  | .(ipc/mig) user 
000000000001D8B8 | 73 70 65 63 69 66 69 65  64 20 61 72 72 61 79 20  | specified array 
000000000001D8C8 | 6E 6F 74 20 6C 61 72 67  65 20 65 6E 6F 75 67 68  | not large enough
000000000001D8D8 | 20 66 6F 72 20 72 65 74  75 72 6E 20 69 6E 66 6F  |  for return info
000000000001D8E8 | 00 28 69 70 63 2F 72 63  76 29 20 75 6E 6B 6E 6F  | .(ipc/rcv) unkno
000000000001D8F8 | 77 6E 20 65 72 72 6F 72  00 28 69 70 63 2F 72 63  | wn error.(ipc/rc
000000000001D908 | 76 29 20 69 6E 76 61 6C  69 64 20 6D 65 6D 6F 72  | v) invalid memor
000000000001D918 | 79 00 28 69 70 63 2F 72  63 76 29 20 69 6E 76 61  | y.(ipc/rcv) inva
000000000001D928 | 6C 69 64 20 70 6F 72 74  00 28 69 70 63 2F 72 63  | lid port.(ipc/rc
000000000001D938 | 76 29 20 72 65 63 65 69  76 65 20 74 69 6D 65 64  | v) receive timed
000000000001D948 | 20 6F 75 74 00 28 69 70  63 2F 72 63 76 29 20 6D  |  out.(ipc/rcv) m
000000000001D958 | 65 73 73 61 67 65 20 74  6F 6F 20 6C 61 72 67 65  | essage too large
000000000001D968 | 00 28 69 70 63 2F 72 63  76 29 20 6E 6F 20 73 70  | .(ipc/rcv) no sp
000000000001D978 | 61 63 65 20 66 6F 72 20  6D 65 73 73 61 67 65 20  | ace for message 
000000000001D988 | 64 61 74 61 00 28 69 70  63 2F 72 63 76 29 20 6F  | data.(ipc/rcv) o
000000000001D998 | 6E 6C 79 20 73 65 6E 64  65 72 20 72 65 6D 61 69  | nly sender remai
000000000001D9A8 | 6E 69 6E 67 00 28 69 70  63 2F 72 63 76 29 20 72  | ning.(ipc/rcv) r
000000000001D9B8 | 65 63 65 69 76 65 20 69  6E 74 65 72 72 75 70 74  | eceive interrupt
000000000001D9C8 | 65 64 00 28 69 70 63 2F  72 63 76 29 20 70 6F 72  | ed.(ipc/rcv) por
000000000001D9D8 | 74 20 72 65 63 65 69 76  65 72 20 63 68 61 6E 67  | t receiver chang
000000000001D9E8 | 65 64 20 6F 72 20 70 6F  72 74 20 62 65 63 61 6D  | ed or port becam
000000000001D9F8 | 65 20 65 6E 61 62 6C 65  64 00 28 69 70 63 2F 73  | e enabled.(ipc/s
000000000001DA08 | 65 6E 64 29 20 75 6E 6B  6E 6F 77 6E 20 65 72 72  | end) unknown err
000000000001DA18 | 6F 72 00 28 69 70 63 2F  73 65 6E 64 29 20 69 6E  | or.(ipc/send) in
000000000001DA28 | 76 61 6C 69 64 20 70 6F  72 74 00 28 69 70 63 2F  | valid port.(ipc/
000000000001DA38 | 73 65 6E 64 29 20 75 6E  75 73 65 64 20 65 72 72  | send) unused err
000000000001DA48 | 6F 72 00 28 69 70 63 2F  73 65 6E 64 29 20 6B 65  | or.(ipc/send) ke
000000000001DA58 | 72 6E 65 6C 20 72 65 66  75 73 65 64 20 6D 65 73  | rnel refused mes
000000000001DA68 | 73 61 67 65 00 28 69 70  63 2F 73 65 6E 64 29 20  | sage.(ipc/send) 
000000000001DA78 | 73 65 6E 64 20 69 6E 74  65 72 72 75 70 74 65 64  | send interrupted
000000000001DA88 | 00 28 69 70 63 2F 73 65  6E 64 29 20 73 65 6E 64  | .(ipc/send) send
000000000001DA98 | 20 6D 65 73 73 61 67 65  20 74 6F 6F 20 6C 61 72  |  message too lar
000000000001DAA8 | 67 65 00 28 69 70 63 2F  73 65 6E 64 29 20 73 65  | ge.(ipc/send) se
000000000001DAB8 | 6E 64 20 6D 65 73 73 61  67 65 20 74 6F 6F 20 73  | nd message too s
000000000001DAC8 | 6D 61 6C 6C 00 28 69 70  63 2F 73 65 6E 64 29 20  | mall.(ipc/send) 
000000000001DAD8 | 6D 65 73 73 61 67 65 20  73 69 7A 65 20 63 68 61  | message size cha
000000000001DAE8 | 6E 67 65 64 20 77 68 69  6C 65 20 62 65 69 6E 67  | nged while being
000000000001DAF8 | 20 63 6F 70 69 65 64 00  28 73 65 72 76 65 72 2F  |  copied.(server/
000000000001DB08 | 6E 65 74 6E 61 6D 65 29  00 28 73 65 72 76 65 72  | netname).(server
000000000001DB18 | 2F 65 6E 76 5F 6D 67 72  29 00 28 73 65 72 76 65  | /env_mgr).(serve
000000000001DB28 | 72 2F 65 78 65 63 64 29  00 28 73 65 72 76 65 72  | r/execd).(server
000000000001DB38 | 2F 6E 65 74 6D 65 6D 6F  72 79 29 00 28 73 65 72  | /netmemory).(ser
000000000001DB48 | 76 65 72 2F 75 66 73 29  00 28 73 65 72 76 65 72  | ver/ufs).(server
000000000001DB58 | 2F 74 61 73 6B 5F 6D 61  73 74 65 72 29 00 28 73  | /task_master).(s
000000000001DB68 | 65 72 76 65 72 2F 6E 73  29 00 28 73 65 72 76 65  | erver/ns).(serve
000000000001DB78 | 72 2F 69 6F 29 00 28 73  65 72 76 65 72 2F 61 75  | r/io).(server/au
000000000001DB88 | 74 68 29 00 28 73 65 72  76 65 72 2F 75 73 29 00  | th).(server/us).
000000000001DB98 | 28 73 65 72 76 65 72 2F  73 75 6E 72 70 63 29 00  | (server/sunrpc).
000000000001DBA8 | 28 73 65 72 76 65 72 2F  6F 62 6A 65 63 74 20 73  | (server/object s
000000000001DBB8 | 79 73 74 65 6D 29 00 28  73 65 72 76 65 72 2F 6C  | ystem).(server/l
000000000001DBC8 | 6F 61 64 65 72 29 00 28  73 65 72 76 65 72 2F 65  | oader).(server/e
000000000001DBD8 | 78 63 65 70 74 69 6F 6E  29 00 28 73 65 72 76 65  | xception).(serve
000000000001DBE8 | 72 2F 75 6E 69 78 2D 73  69 67 6E 61 6C 29 00 28  | r/unix-signal).(
000000000001DBF8 | 73 65 72 76 65 72 2F 78  6B 65 72 6E 65 6C 29 00  | server/xkernel).
000000000001DC08 | 28 73 65 72 76 65 72 2F  78 6B 65 72 6E 65 6C 29  | (server/xkernel)
000000000001DC18 | 20 47 45 4E 45 52 49 43  20 45 52 52 4F 52 00 28  |  GENERIC ERROR.(
000000000001DC28 | 73 65 72 76 65 72 2F 78  6B 65 72 6E 65 6C 29 20  | server/xkernel) 
000000000001DC38 | 6D 61 70 20 66 75 6C 6C  00 28 73 65 72 76 65 72  | map full.(server
000000000001DC48 | 2F 78 6B 65 72 6E 65 6C  29 20 69 6E 63 6F 6E 73  | /xkernel) incons
000000000001DC58 | 69 73 74 65 6E 74 20 62  69 6E 64 00 28 73 65 72  | istent bind.(ser
000000000001DC68 | 76 65 72 2F 78 6B 65 72  6E 65 6C 29 20 63 61 6E  | ver/xkernel) can
000000000001DC78 | 6E 6F 74 20 72 65 73 6F  6C 76 65 00 28 73 65 72  | not resolve.(ser
000000000001DC88 | 76 65 72 2F 78 6B 65 72  6E 65 6C 29 20 63 61 6E  | ver/xkernel) can
000000000001DC98 | 6E 6F 74 20 75 6E 62 69  6E 64 00 28 73 65 72 76  | not unbind.(serv
000000000001DCA8 | 65 72 2F 78 6B 65 72 6E  65 6C 29 20 69 6E 76 61  | er/xkernel) inva
000000000001DCB8 | 6C 69 64 20 74 79 70 65  00 28 73 65 72 76 65 72  | lid type.(server
000000000001DCC8 | 2F 78 6B 65 72 6E 65 6C  29 20 69 6E 76 61 6C 69  | /xkernel) invali
000000000001DCD8 | 64 20 6F 70 63 6F 64 65  00 28 73 65 72 76 65 72  | d opcode.(server
000000000001DCE8 | 2F 78 6B 65 72 6E 65 6C  29 20 62 75 66 66 65 72  | /xkernel) buffer
000000000001DCF8 | 20 74 6F 6F 20 73 6D 61  6C 6C 00 28 73 65 72 76  |  too small.(serv
000000000001DD08 | 65 72 2F 78 6B 65 72 6E  65 6C 29 20 69 6E 76 61  | er/xkernel) inva
000000000001DD18 | 6C 69 64 20 65 76 20 63  6F 64 65 00 28 73 65 72  | lid ev code.(ser
000000000001DD28 | 76 65 72 2F 78 6B 65 72  6E 65 6C 29 20 65 76 65  | ver/xkernel) eve
000000000001DD38 | 6E 74 20 6E 6F 74 20 72  65 67 69 73 74 65 72 65  | nt not registere
000000000001DD48 | 64 00 28 73 65 72 76 65  72 2F 78 6B 65 72 6E 65  | d.(server/xkerne
000000000001DD58 | 6C 29 20 69 6E 76 61 6C  69 64 20 6F 70 65 6E 00  | l) invalid open.
000000000001DD68 | 28 73 65 72 76 65 72 2F  78 6B 65 72 6E 65 6C 29  | (server/xkernel)
000000000001DD78 | 20 61 6C 72 65 61 64 79  20 6F 70 65 6E 00 28 73  |  already open.(s
000000000001DD88 | 65 72 76 65 72 2F 78 6B  65 72 6E 65 6C 29 20 62  | erver/xkernel) b
000000000001DD98 | 61 64 20 61 64 64 72 00  28 73 65 72 76 65 72 2F  | ad addr.(server/
000000000001DDA8 | 75 6E 69 78 2D 73 69 67  6E 61 6C 29 20 47 45 4E  | unix-signal) GEN
000000000001DDB8 | 45 52 49 43 20 45 52 52  4F 52 00 28 73 65 72 76  | ERIC ERROR.(serv
000000000001DDC8 | 65 72 2F 75 6E 69 78 2D  73 69 67 6E 61 6C 29 20  | er/unix-signal) 
000000000001DDD8 | 68 61 6E 67 75 70 00 28  73 65 72 76 65 72 2F 75  | hangup.(server/u
000000000001DDE8 | 6E 69 78 2D 73 69 67 6E  61 6C 29 20 69 6E 74 65  | nix-signal) inte
000000000001DDF8 | 72 72 75 70 74 00 28 73  65 72 76 65 72 2F 75 6E  | rrupt.(server/un
000000000001DE08 | 69 78 2D 73 69 67 6E 61  6C 29 20 71 75 69 74 00  | ix-signal) quit.
000000000001DE18 | 28 73 65 72 76 65 72 2F  75 6E 69 78 2D 73 69 67  | (server/unix-sig
000000000001DE28 | 6E 61 6C 29 20 75 6E 64  65 66 69 6E 65 64 00 28  | nal) undefined.(
000000000001DE38 | 73 65 72 76 65 72 2F 75  6E 69 78 2D 73 69 67 6E  | server/unix-sign
000000000001DE48 | 61 6C 29 20 6B 69 6C 6C  00 28 73 65 72 76 65 72  | al) kill.(server
000000000001DE58 | 2F 75 6E 69 78 2D 73 69  67 6E 61 6C 29 20 73 79  | /unix-signal) sy
000000000001DE68 | 73 74 65 6D 20 65 72 72  6F 72 00 28 73 65 72 76  | stem error.(serv
000000000001DE78 | 65 72 2F 75 6E 69 78 2D  73 69 67 6E 61 6C 29 20  | er/unix-signal) 
000000000001DE88 | 70 69 70 65 20 73 69 67  6E 61 6C 00 28 73 65 72  | pipe signal.(ser
000000000001DE98 | 76 65 72 2F 75 6E 69 78  2D 73 69 67 6E 61 6C 29  | ver/unix-signal)
000000000001DEA8 | 20 61 6C 61 72 6D 00 28  73 65 72 76 65 72 2F 75  |  alarm.(server/u
000000000001DEB8 | 6E 69 78 2D 73 69 67 6E  61 6C 29 20 74 65 72 6D  | nix-signal) term
000000000001DEC8 | 69 6E 61 74 65 00 28 73  65 72 76 65 72 2F 75 6E  | inate.(server/un
000000000001DED8 | 69 78 2D 73 69 67 6E 61  6C 29 20 75 72 67 65 6E  | ix-signal) urgen
000000000001DEE8 | 74 20 69 2F 6F 00 28 73  65 72 76 65 72 2F 75 6E  | t i/o.(server/un
000000000001DEF8 | 69 78 2D 73 69 67 6E 61  6C 29 20 73 74 6F 70 00  | ix-signal) stop.
000000000001DF08 | 28 73 65 72 76 65 72 2F  75 6E 69 78 2D 73 69 67  | (server/unix-sig
000000000001DF18 | 6E 61 6C 29 20 74 65 72  6D 69 6E 61 6C 20 73 74  | nal) terminal st
000000000001DF28 | 6F 70 00 28 73 65 72 76  65 72 2F 75 6E 69 78 2D  | op.(server/unix-
000000000001DF38 | 73 69 67 6E 61 6C 29 20  63 6F 6E 74 69 6E 75 65  | signal) continue
000000000001DF48 | 00 28 73 65 72 76 65 72  2F 75 6E 69 78 2D 73 69  | .(server/unix-si
000000000001DF58 | 67 6E 61 6C 29 20 63 68  69 6C 64 20 64 65 61 74  | gnal) child deat
000000000001DF68 | 68 00 28 73 65 72 76 65  72 2F 75 6E 69 78 2D 73  | h.(server/unix-s
000000000001DF78 | 69 67 6E 61 6C 29 20 74  74 79 20 69 6E 70 75 74  | ignal) tty input
000000000001DF88 | 00 28 73 65 72 76 65 72  2F 75 6E 69 78 2D 73 69  | .(server/unix-si
000000000001DF98 | 67 6E 61 6C 29 20 74 74  79 20 6F 75 74 70 75 74  | gnal) tty output
000000000001DFA8 | 00 28 73 65 72 76 65 72  2F 75 6E 69 78 2D 73 69  | .(server/unix-si
000000000001DFB8 | 67 6E 61 6C 29 20 69 2F  6F 20 73 69 67 6E 61 6C  | gnal) i/o signal
000000000001DFC8 | 00 28 73 65 72 76 65 72  2F 75 6E 69 78 2D 73 69  | .(server/unix-si
000000000001DFD8 | 67 6E 61 6C 29 20 63 70  75 20 74 69 6D 65 20 6C  | gnal) cpu time l
000000000001DFE8 | 69 6D 69 74 20 65 78 63  65 65 64 65 64 00 28 73  | imit exceeded.(s
000000000001DFF8 | 65 72 76 65 72 2F 75 6E  69 78 2D 73 69 67 6E 61  | erver/unix-signa
000000000001E008 | 6C 29 20 66 69 6C 65 20  73 69 7A 65 20 65 78 63  | l) file size exc
000000000001E018 | 65 65 64 65 64 00 28 73  65 72 76 65 72 2F 75 6E  | eeded.(server/un
000000000001E028 | 69 78 2D 73 69 67 6E 61  6C 29 20 76 69 72 74 75  | ix-signal) virtu
000000000001E038 | 61 6C 20 61 6C 61 72 6D  00 28 73 65 72 76 65 72  | al alarm.(server
000000000001E048 | 2F 75 6E 69 78 2D 73 69  67 6E 61 6C 29 20 70 72  | /unix-signal) pr
000000000001E058 | 6F 66 69 6C 65 20 73 69  67 6E 61 6C 00 28 73 65  | ofile signal.(se
000000000001E068 | 72 76 65 72 2F 75 6E 69  78 2D 73 69 67 6E 61 6C  | rver/unix-signal
000000000001E078 | 29 20 77 69 6E 64 6F 77  20 73 69 7A 65 20 63 68  | ) window size ch
000000000001E088 | 61 6E 67 65 00 28 73 65  72 76 65 72 2F 75 6E 69  | ange.(server/uni
000000000001E098 | 78 2D 73 69 67 6E 61 6C  29 20 75 73 65 72 2D 64  | x-signal) user-d
000000000001E0A8 | 65 66 69 6E 65 64 20 73  69 67 6E 61 6C 20 31 00  | efined signal 1.
000000000001E0B8 | 28 73 65 72 76 65 72 2F  75 6E 69 78 2D 73 69 67  | (server/unix-sig
000000000001E0C8 | 6E 61 6C 29 20 75 73 65  72 2D 64 65 66 69 6E 65  | nal) user-define
000000000001E0D8 | 64 20 73 69 67 6E 61 6C  20 32 00 28 73 65 72 76  | d signal 2.(serv
000000000001E0E8 | 65 72 2F 65 78 63 65 70  74 69 6F 6E 29 20 47 45  | er/exception) GE
000000000001E0F8 | 4E 45 52 49 43 20 45 52  52 4F 52 00 28 73 65 72  | NERIC ERROR.(ser
000000000001E108 | 76 65 72 2F 65 78 63 65  70 74 69 6F 6E 29 20 69  | ver/exception) i
000000000001E118 | 6E 76 61 6C 69 64 20 61  63 63 65 73 73 00 28 73  | nvalid access.(s
000000000001E128 | 65 72 76 65 72 2F 65 78  63 65 70 74 69 6F 6E 29  | erver/exception)
000000000001E138 | 20 69 6E 76 61 6C 69 64  20 69 6E 73 74 72 75 63  |  invalid instruc
000000000001E148 | 74 69 6F 6E 00 28 73 65  72 76 65 72 2F 65 78 63  | tion.(server/exc
000000000001E158 | 65 70 74 69 6F 6E 29 20  61 72 69 74 68 6D 65 74  | eption) arithmet
000000000001E168 | 69 63 20 65 78 63 65 70  74 69 6F 6E 00 28 73 65  | ic exception.(se
